Attaching to ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | 2020-11-16 13:24:47,353 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-11-16 13:24:48,354 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-11-16 13:24:49,354 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-11-16 13:24:50,355 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-11-16 13:24:57,126 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode2_1  | 2020-11-16 13:25:21,470 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-20D107A211B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-11-16 13:25:21,487 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-11-16 13:25:21,487 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-11-16 13:25:21,488 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
kms_1        | Sleeping for 5 seconds
kms_1        | Setting up kerberos!!
kms_1        | KDC ISSUER_SERVER => kdc:8081
kms_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1        | Sleeping for  seconds
kms_1        | Got 200, KDC service ready!!
kms_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1        | # contributor license agreements.  See the NOTICE file distributed with
kms_1        | # this work for additional information regarding copyright ownership.
kms_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1        | # (the "License"); you may not use this file except in compliance with
kms_1        | # the License.  You may obtain a copy of the License at
kms_1        | #
kms_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1        | #
kms_1        | # Unless required by applicable law or agreed to in writing, software
kms_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1        | # See the License for the specific language governing permissions and
kms_1        | # limitations under the License.
kms_1        | 
kms_1        | [logging]
kms_1        |  default = FILE:/var/log/krb5libs.log
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
kms_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1        | 
kms_1        | [libdefaults]
kms_1        |  dns_canonicalize_hostname = false
kms_1        |  dns_lookup_realm = false
kms_1        |  ticket_lifetime = 24h
kms_1        |  renew_lifetime = 7d
kms_1        |  forwardable = true
kms_1        |  rdns = false
kms_1        |  default_realm = EXAMPLE.COM
kms_1        | 
kms_1        | [realms]
kms_1        |  EXAMPLE.COM = {
kms_1        |   kdc = kdc
kms_1        |   admin_server = kdc
kms_1        |  }
kms_1        | 
kms_1        | [domain_realm]
kms_1        |  .example.com = EXAMPLE.COM
kms_1        | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
kms_1        | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1        |  example.com = EXAMPLE.COM2020-11-16 13:24:20,008 WARN  [main] server.KMSConfiguration (KMSConfiguration.java:initLogging(188)) - Log4j configuration file 'kms-log4j.properties' not found
kms_1        | 2020-11-16 13:24:20,028 WARN  [main] server.KMSConfiguration (KMSConfiguration.java:initLogging(189)) - Logging with INFO level to standard output
kms_1        | 2020-11-16 13:24:21,040 INFO  [main] server.KMSWebServer (LogAdapter.java:info(51)) - STARTUP_MSG: 
kms_1        | /************************************************************
kms_1        | STARTUP_MSG: Starting KMSWebServer
kms_1        | STARTUP_MSG:   host = 216e094c967a/172.25.0.101
kms_1        | STARTUP_MSG:   args = []
kms_1        | STARTUP_MSG:   version = 3.3.0
datanode2_1  | 2020-11-16 13:25:21,495 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9
datanode2_1  | 2020-11-16 13:25:21,497 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-11-16 13:25:21,497 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-16 13:25:21,498 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-11-16 13:25:21,499 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4a46a62-241c-4b63-abc8-20d107a211b9
datanode2_1  | 2020-11-16 13:25:21,499 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-11-16 13:25:21,501 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-11-16 13:25:21,504 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-16 13:25:21,504 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-11-16 13:25:21,504 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-11-16 13:25:21,505 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-11-16 13:25:21,505 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-11-16 13:25:21,506 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-11-16 13:25:21,506 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-11-16 13:25:21,529 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-11-16 13:25:21,536 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-16 13:25:21,536 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-16 13:25:21,536 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-11-16 13:25:21,539 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-11-16 13:25:21,543 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-11-16 13:25:21,543 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-11-16 13:25:21,543 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-11-16 13:25:21,543 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9
datanode2_1  | 2020-11-16 13:25:21,544 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9
datanode2_1  | 2020-11-16 13:25:21,544 [pool-20-thread-1] INFO impl.RaftServerImpl: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9: start as a follower, conf=-1: [30407ad3-a22f-4814-9547-9f80f49d40ed:172.25.0.104:9858:0, 62c4d16e-d510-4097-88f4-f77fd56cc9fb:172.25.0.102:9858:0, 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a:172.25.0.103:9858:0], old=null
datanode2_1  | 2020-11-16 13:25:21,545 [pool-20-thread-1] INFO impl.RaftServerImpl: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-11-16 13:25:21,545 [pool-20-thread-1] INFO impl.RoleInfo: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a: start FollowerState
datanode2_1  | 2020-11-16 13:25:21,545 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20D107A211B9,id=5f8174a8-ca17-4561-8dcd-3c7ba1b7720a
datanode2_1  | 2020-11-16 13:25:21,545 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9
datanode2_1  | 2020-11-16 13:25:21,934 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-88CEF17E27D4->62c4d16e-d510-4097-88f4-f77fd56cc9fb
datanode2_1  | 2020-11-16 13:25:25,179 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-07052594F2F7->30407ad3-a22f-4814-9547-9f80f49d40ed
datanode2_1  | 2020-11-16 13:25:26,458 [Thread-25] INFO impl.FollowerState: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-FollowerState: change to CANDIDATE, lastRpcTime:5214ms, electionTimeout:5188ms
datanode2_1  | 2020-11-16 13:25:26,459 [Thread-25] INFO impl.RoleInfo: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a: shutdown FollowerState
datanode2_1  | 2020-11-16 13:25:26,563 [Thread-25] INFO impl.RaftServerImpl: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-11-16 13:25:26,568 [Thread-25] INFO impl.RoleInfo: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a: start LeaderElection
datanode2_1  | 2020-11-16 13:25:26,590 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1] INFO impl.LeaderElection: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1: begin an election at term 1 for -1: [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a:172.25.0.103:9858:0], old=null
datanode2_1  | 2020-11-16 13:25:26,592 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1] INFO impl.RoleInfo: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a: shutdown LeaderElection
datanode2_1  | 2020-11-16 13:25:26,592 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1] INFO impl.RaftServerImpl: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-11-16 13:25:26,595 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5DD79C9A8B22 with new leaderId: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a
datanode2_1  | 2020-11-16 13:25:26,600 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1] INFO impl.RaftServerImpl: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22: change Leader from null to 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a at term 1 for becomeLeader, leader elected after 6499ms
datanode2_1  | 2020-11-16 13:25:26,623 [Thread-27] INFO impl.FollowerState: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5068ms
datanode2_1  | 2020-11-16 13:25:26,625 [Thread-27] INFO impl.RoleInfo: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a: shutdown FollowerState
datanode2_1  | 2020-11-16 13:25:26,625 [Thread-27] INFO impl.RaftServerImpl: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-11-16 13:25:26,625 [Thread-27] INFO impl.RoleInfo: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a: start LeaderElection
datanode2_1  | 2020-11-16 13:25:26,641 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-11-16 13:25:26,654 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-11-16 13:25:26,662 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22
datanode2_1  | 2020-11-16 13:25:26,674 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-11-16 13:25:26,665 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO impl.LeaderElection: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2: begin an election at term 1 for -1: [30407ad3-a22f-4814-9547-9f80f49d40ed:172.25.0.104:9858:0, 62c4d16e-d510-4097-88f4-f77fd56cc9fb:172.25.0.102:9858:0, 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a:172.25.0.103:9858:0], old=null
datanode2_1  | 2020-11-16 13:25:26,695 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-11-16 13:25:26,719 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-11-16 13:25:26,721 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-11-16 13:25:26,722 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-11-16 13:25:26,823 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1] INFO impl.RoleInfo: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a: start LeaderState
datanode2_1  | 2020-11-16 13:25:26,846 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-11-16 13:25:27,027 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO impl.LeaderElection: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2: Election PASSED; received 1 response(s) [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a<-62c4d16e-d510-4097-88f4-f77fd56cc9fb#0:OK-t1] and 0 exception(s); 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9:t1, leader=null, voted=5f8174a8-ca17-4561-8dcd-3c7ba1b7720a, raftlog=5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [30407ad3-a22f-4814-9547-9f80f49d40ed:172.25.0.104:9858:0, 62c4d16e-d510-4097-88f4-f77fd56cc9fb:172.25.0.102:9858:0, 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a:172.25.0.103:9858:0], old=null
datanode2_1  | 2020-11-16 13:25:27,027 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO impl.RoleInfo: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a: shutdown LeaderElection
datanode2_1  | 2020-11-16 13:25:27,042 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO impl.RaftServerImpl: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-11-16 13:25:27,042 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-20D107A211B9 with new leaderId: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a
datanode2_1  | 2020-11-16 13:25:27,043 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO impl.RaftServerImpl: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9: change Leader from null to 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a at term 1 for becomeLeader, leader elected after 5571ms
datanode2_1  | 2020-11-16 13:25:27,043 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-11-16 13:25:27,043 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-11-16 13:25:27,043 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9
datanode2_1  | 2020-11-16 13:25:27,043 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-11-16 13:25:27,043 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-11-16 13:25:27,064 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-11-16 13:25:27,065 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-11-16 13:25:27,065 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-11-16 13:25:27,081 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode2_1  | 2020-11-16 13:25:27,081 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-11-16 13:25:27,082 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode2_1  | 2020-11-16 13:25:27,091 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-LeaderElection1] INFO impl.RaftServerImpl: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22: set configuration 0: [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a:172.25.0.103:9858:0], old=null at 0
datanode2_1  | 2020-11-16 13:25:27,116 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode2_1  | 2020-11-16 13:25:27,120 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2020-11-16 13:25:27,120 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-11-16 13:25:27,121 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9
datanode2_1  | 2020-11-16 13:25:27,126 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode2_1  | 2020-11-16 13:25:27,137 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-11-16 13:25:27,140 [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode3_1  | 2020-11-16 13:24:57,183 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode3_1  | 2020-11-16 13:24:57,185 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2878322464997.crt.
datanode3_1  | 2020-11-16 13:24:57,186 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2020-11-16 13:24:57,738 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2020-11-16 13:24:57,759 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode3_1  | 2020-11-16 13:24:57,771 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2020-11-16 13:24:57,824 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2020-11-16 13:24:58,016 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2020-11-16 13:24:58,264 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode3_1  | 2020-11-16 13:24:58,272 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode3_1  | 2020-11-16 13:24:58,274 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode3_1  | 2020-11-16 13:25:03,321 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-11-16 13:25:03,719 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-11-16 13:25:04,158 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2020-11-16 13:25:04,159 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-11-16 13:25:04,171 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-11-16 13:25:04,176 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-11-16 13:25:04,176 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-11-16 13:25:06,041 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-11-16 13:25:06,080 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-11-16 13:25:07,063 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2020-11-16 13:25:07,075 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-11-16 13:25:07,075 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2020-11-16 13:25:07,407 [main] INFO util.log: Logging initialized @50482ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-11-16 13:25:08,378 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2020-11-16 13:25:08,443 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
