Attaching to ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
datanode_2  | 2020-11-16 13:19:30,949 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 13:19:30,952 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 13:19:30,959 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-16 13:19:30,963 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-16 13:19:30,964 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-16 13:19:30,989 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-16 13:19:30,997 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-16 13:19:31,000 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-16 13:19:31,090 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-16 13:19:31,124 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 6eba3323-d7b1-4759-b068-037fbaf8232d@group-4D76033962E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 13:19:31,127 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 6eba3323-d7b1-4759-b068-037fbaf8232d@group-4D76033962E4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 13:19:31,158 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-16 13:19:31,158 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-16 13:19:31,168 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-16 13:19:31,175 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-16 13:19:31,177 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-16 13:19:31,399 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6eba3323-d7b1-4759-b068-037fbaf8232d@group-4D76033962E4
datanode_2  | 2020-11-16 13:19:31,424 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6eba3323-d7b1-4759-b068-037fbaf8232d@group-4D76033962E4
datanode_2  | 2020-11-16 13:19:31,464 [pool-20-thread-1] INFO impl.RaftServerImpl: 6eba3323-d7b1-4759-b068-037fbaf8232d@group-4D76033962E4: start as a follower, conf=-1: [6eba3323-d7b1-4759-b068-037fbaf8232d:172.25.0.7:9858:0], old=null
datanode_2  | 2020-11-16 13:19:31,485 [pool-20-thread-1] INFO impl.RaftServerImpl: 6eba3323-d7b1-4759-b068-037fbaf8232d@group-4D76033962E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-16 13:19:31,487 [pool-20-thread-1] INFO impl.RoleInfo: 6eba3323-d7b1-4759-b068-037fbaf8232d: start FollowerState
datanode_2  | 2020-11-16 13:19:31,506 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D76033962E4,id=6eba3323-d7b1-4759-b068-037fbaf8232d
datanode_2  | 2020-11-16 13:19:31,514 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6eba3323-d7b1-4759-b068-037fbaf8232d@group-4D76033962E4
datanode_2  | 2020-11-16 13:19:31,577 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=86f69b51-fb58-4b57-9e70-4d76033962e4.
datanode_2  | 2020-11-16 13:19:31,577 [Command processor thread] INFO impl.RaftServerProxy: 6eba3323-d7b1-4759-b068-037fbaf8232d: addNew group-98ABAD6D2E04:[c0c8e082-a1e2-4e17-bc48-8dc6d2779570:172.25.0.4:9858:0, a987e1bf-d5af-49f5-9879-8885a46b3911:172.25.0.3:9858:0, 6eba3323-d7b1-4759-b068-037fbaf8232d:172.25.0.7:9858:0] returns group-98ABAD6D2E04:java.util.concurrent.CompletableFuture@152335f[Not completed]
datanode_2  | 2020-11-16 13:19:31,607 [pool-20-thread-1] INFO impl.RaftServerImpl: 6eba3323-d7b1-4759-b068-037fbaf8232d: new RaftServerImpl for group-98ABAD6D2E04:[c0c8e082-a1e2-4e17-bc48-8dc6d2779570:172.25.0.4:9858:0, a987e1bf-d5af-49f5-9879-8885a46b3911:172.25.0.3:9858:0, 6eba3323-d7b1-4759-b068-037fbaf8232d:172.25.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-16 13:19:31,608 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-16 13:19:31,616 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-16 13:19:10,727 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-16 13:19:14,439 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_3  | 2020-11-16 13:19:14,473 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_3  | 2020-11-16 13:19:14,482 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2536334418400.crt.
datanode_3  | 2020-11-16 13:19:14,482 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2020-11-16 13:19:14,745 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-11-16 13:19:14,771 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-11-16 13:19:14,777 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-11-16 13:19:14,845 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-11-16 13:19:15,056 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-11-16 13:19:15,304 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-11-16 13:19:15,306 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-11-16 13:19:15,306 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-11-16 13:19:18,592 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-16 13:19:18,769 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-11-16 13:19:19,149 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-11-16 13:19:19,155 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-11-16 13:19:19,171 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 13:19:19,172 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-11-16 13:19:19,174 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-16 13:19:20,036 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-16 13:19:20,046 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-16 13:19:20,679 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-11-16 13:19:20,679 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2020-11-16 13:19:20,815 [main] INFO util.log: Logging initialized @41785ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-11-16 13:19:21,328 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-11-16 13:19:21,344 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-11-16 13:19:21,371 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-11-16 13:19:21,373 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-11-16 13:19:21,380 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-11-16 13:19:21,380 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-11-16 13:19:21,548 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-11-16 13:19:21,568 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2020-11-16 13:19:21,727 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-11-16 13:19:21,727 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-11-16 13:19:21,734 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-11-16 13:19:21,823 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24e7087a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-11-16 13:19:21,841 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f792530{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-11-16 13:19:22,216 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53d2b827{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-2333357651878849304/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-11-16 13:19:22,254 [main] INFO server.AbstractConnector: Started ServerConnector@5870fc05{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2020-11-16 13:19:22,254 [main] INFO server.Server: Started @43225ms
datanode_3  | 2020-11-16 13:19:22,270 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-11-16 13:19:22,271 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-11-16 13:19:22,281 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-11-16 13:19:22,367 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@58f3af2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-11-16 13:19:24,906 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-16 13:19:24,913 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-16 13:19:24,913 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c0c8e082-a1e2-4e17-bc48-8dc6d2779570 at port 9858
datanode_3  | 2020-11-16 13:19:24,997 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO impl.RaftServerProxy: c0c8e082-a1e2-4e17-bc48-8dc6d2779570: start RPC server
datanode_3  | 2020-11-16 13:19:25,205 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO server.GrpcService: c0c8e082-a1e2-4e17-bc48-8dc6d2779570: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-16 13:19:29,433 [Command processor thread] INFO impl.RaftServerProxy: c0c8e082-a1e2-4e17-bc48-8dc6d2779570: addNew group-8DA473A87161:[c0c8e082-a1e2-4e17-bc48-8dc6d2779570:172.25.0.4:9858:0] returns group-8DA473A87161:java.util.concurrent.CompletableFuture@662a6e4f[Not completed]
datanode_3  | 2020-11-16 13:19:29,538 [pool-20-thread-1] INFO impl.RaftServerImpl: c0c8e082-a1e2-4e17-bc48-8dc6d2779570: new RaftServerImpl for group-8DA473A87161:[c0c8e082-a1e2-4e17-bc48-8dc6d2779570:172.25.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-16 13:19:31,616 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-16 13:19:31,620 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-16 13:19:31,620 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-16 13:19:31,621 [pool-20-thread-1] INFO impl.RaftServerImpl: 6eba3323-d7b1-4759-b068-037fbaf8232d@group-98ABAD6D2E04: ConfigurationManager, init=-1: [c0c8e082-a1e2-4e17-bc48-8dc6d2779570:172.25.0.4:9858:0, a987e1bf-d5af-49f5-9879-8885a46b3911:172.25.0.3:9858:0, 6eba3323-d7b1-4759-b068-037fbaf8232d:172.25.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-16 13:19:31,621 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-16 13:19:31,624 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-16 13:19:31,627 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87ef7de8-4dc7-4023-9675-98abad6d2e04 does not exist. Creating ...
datanode_2  | 2020-11-16 13:19:31,632 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87ef7de8-4dc7-4023-9675-98abad6d2e04/in_use.lock acquired by nodename 6@1d4c9f9c2294
datanode_2  | 2020-11-16 13:19:31,641 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87ef7de8-4dc7-4023-9675-98abad6d2e04 has been successfully formatted.
datanode_2  | 2020-11-16 13:19:31,642 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-98ABAD6D2E04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-16 13:19:31,643 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-16 13:19:31,645 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-16 13:19:31,651 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-16 13:19:31,653 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6eba3323-d7b1-4759-b068-037fbaf8232d@group-98ABAD6D2E04
datanode_2  | 2020-11-16 13:19:31,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-16 13:19:31,658 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 13:19:31,665 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-16 13:19:31,666 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6eba3323-d7b1-4759-b068-037fbaf8232d@group-98ABAD6D2E04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87ef7de8-4dc7-4023-9675-98abad6d2e04
datanode_2  | 2020-11-16 13:19:31,666 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-16 13:19:31,666 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 13:19:31,666 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 13:19:31,666 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-16 13:19:31,667 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-16 13:19:31,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-16 13:19:31,673 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-16 13:19:31,673 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-16 13:19:31,677 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-16 13:19:31,684 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-16 13:19:31,685 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 6eba3323-d7b1-4759-b068-037fbaf8232d@group-98ABAD6D2E04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 13:19:31,685 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 6eba3323-d7b1-4759-b068-037fbaf8232d@group-98ABAD6D2E04-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 13:19:31,690 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-16 13:19:31,690 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-16 13:19:31,690 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-16 13:19:31,690 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-16 13:19:31,691 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-16 13:19:31,691 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6eba3323-d7b1-4759-b068-037fbaf8232d@group-98ABAD6D2E04
datanode_2  | 2020-11-16 13:19:31,691 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6eba3323-d7b1-4759-b068-037fbaf8232d@group-98ABAD6D2E04
datanode_2  | 2020-11-16 13:19:31,696 [pool-20-thread-1] INFO impl.RaftServerImpl: 6eba3323-d7b1-4759-b068-037fbaf8232d@group-98ABAD6D2E04: start as a follower, conf=-1: [c0c8e082-a1e2-4e17-bc48-8dc6d2779570:172.25.0.4:9858:0, a987e1bf-d5af-49f5-9879-8885a46b3911:172.25.0.3:9858:0, 6eba3323-d7b1-4759-b068-037fbaf8232d:172.25.0.7:9858:0], old=null
datanode_2  | 2020-11-16 13:19:31,696 [pool-20-thread-1] INFO impl.RaftServerImpl: 6eba3323-d7b1-4759-b068-037fbaf8232d@group-98ABAD6D2E04: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-16 13:19:31,696 [pool-20-thread-1] INFO impl.RoleInfo: 6eba3323-d7b1-4759-b068-037fbaf8232d: start FollowerState
datanode_2  | 2020-11-16 13:19:31,699 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98ABAD6D2E04,id=6eba3323-d7b1-4759-b068-037fbaf8232d
datanode_2  | 2020-11-16 13:19:31,700 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6eba3323-d7b1-4759-b068-037fbaf8232d@group-98ABAD6D2E04
datanode_2  | 2020-11-16 13:19:31,966 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3E191830D9E5->a987e1bf-d5af-49f5-9879-8885a46b3911
datanode_2  | 2020-11-16 13:19:32,522 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6eba3323-d7b1-4759-b068-037fbaf8232d
datanode_2  | 2020-11-16 13:19:32,529 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6eba3323-d7b1-4759-b068-037fbaf8232d
datanode_2  | 2020-11-16 13:19:33,255 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-89EE40D27FC0->c0c8e082-a1e2-4e17-bc48-8dc6d2779570
kms_1       | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | 
kms_1       | ===== Plugin is activated ENVTOCONF =====
kms_1       | ozone-site.xml
kms_1       | File ozone-site.xml has been written out successfullly.
kms_1       | capacity-scheduler.xml
kms_1       | File capacity-scheduler.xml has been written out successfullly.
kms_1       | yarn-site.xml
kms_1       | File yarn-site.xml has been written out successfullly.
kms_1       | mapred-site.xml
kms_1       | File mapred-site.xml has been written out successfullly.
kms_1       | hdfs-site.xml
kms_1       | File hdfs-site.xml has been written out successfullly.
kms_1       | core-site.xml
kms_1       | File core-site.xml has been written out successfullly.
kms_1       | hadoop-policy.xml
kms_1       | File hadoop-policy.xml has been written out successfullly.
kms_1       | Got 000 :( KDC service not ready yet...
kms_1       | Got 200, KDC service ready!!
kms_1       | Download keystore files for hadoop
kms_1       | --2020-11-16 13:18:34--  http://kdc:8081/keystore/hadoop
kms_1       | Resolving kdc (kdc)... 172.25.0.11
kms_1       | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: unspecified [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/hadoop.keystore'
kms_1       | 
kms_1       |      0K ....                                                    413M=0s
kms_1       | 
kms_1       | 2020-11-16 13:18:34 (413 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4896]
kms_1       | 
kms_1       | --2020-11-16 13:18:34--  http://kdc:8081/keystore/c884db2b60b8
kms_1       | Resolving kdc (kdc)... 172.25.0.11
kms_1       | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: unspecified [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/c884db2b60b8.keystore'
kms_1       | 
kms_1       |      0K ....                                                    144M=0s
kms_1       | 
kms_1       | 2020-11-16 13:18:38 (144 MB/s) - '/etc/security/keytabs/c884db2b60b8.keystore' saved [4913]
kms_1       | 
kms_1       | --2020-11-16 13:18:38--  http://kdc:8081/truststore
kms_1       | Resolving kdc (kdc)... 172.25.0.11
kms_1       | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 1454 (1.4K) [application/octet-stream]
kms_1       | Saving to: '/opt/hadoop/etc/hadoop/truststore'
kms_1       | 
kms_1       |      0K .                                                     100%  356M=0s
kms_1       | 
kms_1       | 2020-11-16 13:18:38 (356 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
kms_1       | 
kms_1       | [logging]
kms_1       | default = FILE:/var/log/krb5libs.log
kms_1       | kdc = FILE:/var/log/krb5kdc.log
kms_1       | admin_server = FILE:/var/log/kadmind.log
kms_1       | 
kms_1       | [libdefaults]
kms_1       |  dns_lookup_realm = false
kms_1       |  ticket_lifetime = 24h
kms_1       |  renew_lifetime = 7d
kms_1       |  forwardable = true
kms_1       |  rdns = false
kms_1       |  default_realm = EXAMPLE.COM
kms_1       | 
kms_1       | [realms]
kms_1       |  EXAMPLE.COM = {
kms_1       |   kdc = kdc
kms_1       |   admin_server = kdc
kms_1       |  }
kms_1       | 
kms_1       | [domain_realm]
kms_1       |  .example.com = EXAMPLE.COM
kms_1       |  example.com = EXAMPLE.COM
kms_1       | 
kms_1       | ======================================
kms_1       | *** Launching "hadoop kms"
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1       | Nov 16, 2020 1:18:48 PM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1       | INFO: Scanning for root resource and provider classes in the packages:
kms_1       |   org.apache.hadoop.crypto.key.kms.server
kms_1       | Nov 16, 2020 1:18:48 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Root resource classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1       | Nov 16, 2020 1:18:48 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Provider classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1       | Nov 16, 2020 1:18:49 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
