Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/d203b64b454a8de748d71c57c01a567e09289a19 ; compiled by 'runner' on 2020-11-16T12:38Z
dn3_1    | STARTUP_MSG:   java = 11.0.7
dn3_1    | ************************************************************/
dn3_1    | 2020-11-16 13:32:17,719 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2020-11-16 13:32:19,572 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2020-11-16 13:32:20,037 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2020-11-16 13:32:20,955 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2020-11-16 13:32:20,955 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2020-11-16 13:32:21,909 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a7c3b87fc104 ip:10.9.0.13
dn3_1    | 2020-11-16 13:32:22,628 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-16T13:32:05.601Z
dn3_1    | 2020-11-16 13:32:22,647 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2020-11-16 13:32:22,661 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2020-11-16 13:32:22,697 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2020-11-16 13:32:22,789 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2020-11-16 13:32:23,144 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2020-11-16 13:32:24,610 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2020-11-16 13:32:24,610 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn3_1    | 2020-11-16 13:32:31,255 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-11-16 13:32:31,565 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn3_1    | 2020-11-16 13:32:32,203 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn3_1    | 2020-11-16 13:32:32,217 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2020-11-16 13:32:32,232 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-16 13:32:32,236 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2020-11-16 13:32:32,241 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-16 13:32:33,415 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-16 13:32:33,417 [main] INFO impl.RaftServerProxy: 0868b778-ee6c-4d06-965e-6009fd779ea1: found a subdirectory /data/metadata/ratis/a85da604-ebbf-4f4f-a3a2-ca950c878672
dn3_1    | 2020-11-16 13:32:33,464 [main] INFO impl.RaftServerProxy: 0868b778-ee6c-4d06-965e-6009fd779ea1: addNew group-CA950C878672:[] returns group-CA950C878672:java.util.concurrent.CompletableFuture@4a67b4ec[Not completed]
dn3_1    | 2020-11-16 13:32:33,471 [main] INFO impl.RaftServerProxy: 0868b778-ee6c-4d06-965e-6009fd779ea1: found a subdirectory /data/metadata/ratis/6675c7dc-c313-468c-a615-364b9780c8fc
dn3_1    | 2020-11-16 13:32:33,472 [main] INFO impl.RaftServerProxy: 0868b778-ee6c-4d06-965e-6009fd779ea1: addNew group-364B9780C8FC:[] returns group-364B9780C8FC:java.util.concurrent.CompletableFuture@10643593[Not completed]
dn3_1    | 2020-11-16 13:32:33,501 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-11-16 13:32:33,631 [pool-22-thread-1] INFO impl.RaftServerImpl: 0868b778-ee6c-4d06-965e-6009fd779ea1: new RaftServerImpl for group-CA950C878672:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-16 13:32:33,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-16 13:32:33,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-16 13:32:33,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-16 13:32:33,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-16 13:32:33,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-16 13:32:33,688 [pool-22-thread-1] INFO impl.RaftServerImpl: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-CA950C878672: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-16 13:32:33,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-16 13:32:33,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-16 13:32:33,806 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a85da604-ebbf-4f4f-a3a2-ca950c878672/in_use.lock acquired by nodename 6@a7c3b87fc104
dn3_1    | 2020-11-16 13:32:34,221 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-CA950C878672: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-16 13:32:34,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-11-16 13:32:34,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-16 13:32:34,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-16 13:32:34,382 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0868b778-ee6c-4d06-965e-6009fd779ea1@group-CA950C878672
dn3_1    | 2020-11-16 13:32:34,432 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2020-11-16 13:32:34,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-16 13:32:34,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-16 13:32:34,608 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2020-11-16 13:32:34,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-16 13:32:34,651 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0868b778-ee6c-4d06-965e-6009fd779ea1@group-CA950C878672-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a85da604-ebbf-4f4f-a3a2-ca950c878672
dn3_1    | 2020-11-16 13:32:34,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-16 13:32:33,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-16 13:32:33,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-16 13:32:33,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-16 13:32:33,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-16 13:32:33,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-16 13:32:33,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-16 13:32:33,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-16 13:32:33,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-16 13:32:33,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-16 13:32:33,588 [main] INFO util.log: Logging initialized @20315ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-11-16 13:32:34,145 [pool-19-thread-1] INFO impl.RaftServerImpl: c574a663-506d-4d5d-a2f8-f697a043eb7f@group-364B9780C8FC: set configuration 0: [c574a663-506d-4d5d-a2f8-f697a043eb7f:10.9.0.12:9858:0, bdcdd94e-c598-42e2-b197-6af6fafc16dd:10.9.0.11:9858:0, 0868b778-ee6c-4d06-965e-6009fd779ea1:10.9.0.13:9858:0], old=null at 0
dn2_1    | 2020-11-16 13:32:34,171 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6675c7dc-c313-468c-a615-364b9780c8fc/current/log_inprogress_0
dn2_1    | 2020-11-16 13:32:34,244 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c574a663-506d-4d5d-a2f8-f697a043eb7f@group-364B9780C8FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-11-16 13:32:34,247 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c574a663-506d-4d5d-a2f8-f697a043eb7f@group-364B9780C8FC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-16 13:32:34,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-16 13:32:34,654 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-16 13:32:34,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-16 13:32:34,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-11-16 13:32:34,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-16 13:32:34,682 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-11-16 13:32:34,721 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-11-16 13:32:34,753 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c574a663-506d-4d5d-a2f8-f697a043eb7f@group-364B9780C8FC
dn2_1    | 2020-11-16 13:32:34,757 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c574a663-506d-4d5d-a2f8-f697a043eb7f@group-364B9780C8FC
dn2_1    | 2020-11-16 13:32:34,785 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-11-16 13:32:34,829 [pool-19-thread-1] INFO impl.RaftServerImpl: c574a663-506d-4d5d-a2f8-f697a043eb7f: new RaftServerImpl for group-BC0E7AFF4400:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-16 13:32:34,832 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-11-16 13:32:34,835 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-11-16 13:32:34,835 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-11-16 13:32:34,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-16 13:32:34,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-16 13:32:34,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-16 13:32:34,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-16 13:32:34,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-16 13:32:34,842 [pool-19-thread-1] INFO impl.RaftServerImpl: c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-16 13:32:34,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-16 13:32:34,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-16 13:32:34,849 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aff40c68-cc84-429e-932d-bc0e7aff4400/in_use.lock acquired by nodename 6@bcc0e1649615
dn2_1    | 2020-11-16 13:32:34,850 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BC0E7AFF4400: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-16 13:32:34,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-11-16 13:32:34,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-16 13:32:34,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-16 13:32:34,855 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400
dn2_1    | 2020-11-16 13:32:34,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-16 13:32:34,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-16 13:32:34,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-16 13:32:34,866 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aff40c68-cc84-429e-932d-bc0e7aff4400
dn2_1    | 2020-11-16 13:32:34,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-16 13:32:34,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-16 13:32:34,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-16 13:32:34,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-16 13:32:34,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-16 13:32:34,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-16 13:32:34,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-16 13:32:34,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-16 13:32:34,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-16 13:32:34,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-16 13:32:34,753 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-16 13:32:34,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-16 13:32:34,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-16 13:32:34,912 [main] INFO util.log: Logging initialized @21405ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-11-16 13:32:35,219 [pool-22-thread-1] INFO impl.RaftServerImpl: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-CA950C878672: set configuration 0: [0868b778-ee6c-4d06-965e-6009fd779ea1:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-11-16 13:32:35,274 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/a85da604-ebbf-4f4f-a3a2-ca950c878672/current/log_inprogress_0
dn3_1    | 2020-11-16 13:32:35,348 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-CA950C878672-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2020-11-16 13:32:35,348 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-CA950C878672-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-16 13:32:35,642 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-11-16 13:32:35,682 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-11-16 13:32:35,724 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-11-16 13:32:35,746 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-11-16 13:32:35,746 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-11-16 13:32:35,747 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-11-16 13:32:35,931 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2020-11-16 13:32:35,932 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn3_1    | 2020-11-16 13:32:35,971 [pool-22-thread-1] INFO raftlog.RaftLog: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-CA950C878672-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2020-11-16 13:32:36,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-16 13:32:36,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-16 13:32:36,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-16 13:32:36,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-11-16 13:32:36,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-16 13:32:36,205 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0868b778-ee6c-4d06-965e-6009fd779ea1@group-CA950C878672
dn3_1    | 2020-11-16 13:32:36,208 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-11-16 13:32:36,208 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2020-11-16 13:32:36,217 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2020-11-16 13:32:36,222 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0868b778-ee6c-4d06-965e-6009fd779ea1@group-CA950C878672
dn3_1    | 2020-11-16 13:32:36,333 [pool-22-thread-1] INFO impl.RaftServerImpl: 0868b778-ee6c-4d06-965e-6009fd779ea1: new RaftServerImpl for group-364B9780C8FC:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-16 13:32:36,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-16 13:32:36,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-16 13:32:36,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-16 13:32:36,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-16 13:32:36,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-16 13:32:36,344 [pool-22-thread-1] INFO impl.RaftServerImpl: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-16 13:32:36,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-16 13:32:36,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-16 13:32:36,352 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6675c7dc-c313-468c-a615-364b9780c8fc/in_use.lock acquired by nodename 6@a7c3b87fc104
dn3_1    | 2020-11-16 13:32:36,353 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-364B9780C8FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-16 13:32:36,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-11-16 13:32:36,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-16 13:32:36,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-16 13:32:36,359 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC
dn3_1    | 2020-11-16 13:32:36,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-16 13:32:36,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-16 13:32:36,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-16 13:32:36,372 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6675c7dc-c313-468c-a615-364b9780c8fc
dn3_1    | 2020-11-16 13:32:36,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-16 13:32:36,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-16 13:32:36,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-16 13:32:36,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-16 13:32:36,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-16 13:32:36,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-16 13:32:36,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-16 13:32:36,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-16 13:32:36,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
