Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
s3g_1        | 2022-05-04 11:59:22,218 [qtp1141500277-17] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-0160348807, with testuser as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
datanode3_1  | 2022-05-04 11:52:55,394 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6bf5bcbd-6744-46b7-ab30-15f883a417b5
datanode3_1  | 2022-05-04 11:52:55,395 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=6bf5bcbd-6744-46b7-ab30-15f883a417b5.
datanode3_1  | 2022-05-04 11:52:56,391 [631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306-LeaderElection1] INFO impl.LeaderElection: 631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306-LeaderElection1: ELECTION DISCOVERED_A_NEW_TERM (term=4) received 2 response(s) and 0 exception(s):
datanode3_1  | 2022-05-04 11:52:56,392 [631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306-LeaderElection1] INFO impl.LeaderElection:   Response 0: 631b716b-71e2-4216-a398-1f6c89ee7514<-799cf875-66b5-4448-af49-2d4f3c55e297#0:FAIL-t3
datanode3_1  | 2022-05-04 11:52:56,392 [631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306-LeaderElection1] INFO impl.LeaderElection:   Response 1: 631b716b-71e2-4216-a398-1f6c89ee7514<-3a8fc154-b302-4e43-bb3c-750347f8eb04#0:FAIL-t4
datanode1_1  | 2022-05-04 12:15:23,827 [BlockDeletingService#2] WARN background.BlockDeletingService: Close Container log Index 151 is not replicated across all the servers in the pipeline 478f5f5d-dd7a-48de-b2db-0d73fbec9729 as the min replicated index is 127. Deletion is not allowed in this container yet.
datanode1_1  | 2022-05-04 12:16:23,829 [BlockDeletingService#2] WARN background.BlockDeletingService: Close Container log Index 151 is not replicated across all the servers in the pipeline 478f5f5d-dd7a-48de-b2db-0d73fbec9729 as the min replicated index is 127. Deletion is not allowed in this container yet.
datanode1_1  | 2022-05-04 12:17:23,831 [BlockDeletingService#2] WARN background.BlockDeletingService: Close Container log Index 151 is not replicated across all the servers in the pipeline 478f5f5d-dd7a-48de-b2db-0d73fbec9729 as the min replicated index is 127. Deletion is not allowed in this container yet.
om3_1        | 2022-05-04 11:52:40,657 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1        | 2022-05-04 11:52:40,661 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1        | 2022-05-04 11:52:40,697 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1        | 2022-05-04 11:52:40,709 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1        | 2022-05-04 11:52:40,714 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1        | 2022-05-04 11:52:43,445 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1        | 2022-05-04 11:52:43,449 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1        | 2022-05-04 11:52:43,453 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1        | 2022-05-04 11:52:43,500 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1        | 2022-05-04 11:52:43,570 [main] INFO server.RaftServer: om3: addNew group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@6c98079[Not completed]
om3_1        | 2022-05-04 11:52:43,571 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1        | 2022-05-04 11:52:43,687 [pool-24-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1        | 2022-05-04 11:52:43,764 [main] INFO om.OzoneManager: Creating RPC Server
om3_1        | 2022-05-04 11:52:43,788 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1        | 2022-05-04 11:52:43,797 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1        | 2022-05-04 11:52:43,798 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1        | 2022-05-04 11:52:43,798 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1        | 2022-05-04 11:52:43,798 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1        | 2022-05-04 11:52:43,798 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1        | 2022-05-04 11:52:43,799 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1        | 2022-05-04 11:52:43,868 [pool-24-thread-1] INFO server.RaftServer$Division: om3@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1        | 2022-05-04 11:52:43,872 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1        | 2022-05-04 11:52:43,916 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1        | 2022-05-04 11:52:43,920 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1        | 2022-05-04 11:52:43,930 [pool-24-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om3_1        | 2022-05-04 11:52:44,154 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 8@om3
om3_1        | 2022-05-04 11:52:44,310 [pool-24-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1        | 2022-05-04 11:52:44,334 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1        | 2022-05-04 11:52:44,337 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1        | 2022-05-04 11:52:44,540 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1        | 2022-05-04 11:52:44,540 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1        | 2022-05-04 11:52:44,739 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1        | 2022-05-04 11:52:44,837 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1        | 2022-05-04 11:52:44,843 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1        | 2022-05-04 11:52:44,927 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1        | 2022-05-04 11:52:44,928 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1        | 2022-05-04 11:52:44,958 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1        | 2022-05-04 11:52:44,968 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1        | 2022-05-04 11:52:44,977 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1        | 2022-05-04 11:52:44,981 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1        | 2022-05-04 11:52:45,012 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1        | 2022-05-04 11:52:45,021 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1        | 2022-05-04 11:52:45,023 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1        | 2022-05-04 11:52:45,152 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1        | 2022-05-04 11:52:45,157 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1        | 2022-05-04 11:52:45,212 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1        | 2022-05-04 11:52:45,212 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1        | 2022-05-04 11:52:45,281 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1        | 2022-05-04 11:52:45,292 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1        | 2022-05-04 11:52:45,292 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1        | 2022-05-04 11:52:45,293 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1        | 2022-05-04 11:52:45,315 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1        | 2022-05-04 11:52:45,316 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1        | 2022-05-04 11:52:46,300 [main] INFO reflections.Reflections: Reflections took 2003 ms to scan 8 urls, producing 21 keys and 385 values [using 2 cores]
om3_1        | 2022-05-04 11:52:47,331 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1        | 2022-05-04 11:52:47,381 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1        | 2022-05-04 11:52:50,943 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1        | 2022-05-04 11:52:50,985 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1        | 2022-05-04 11:52:50,986 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1        | 2022-05-04 11:52:51,131 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.25.0.113:9862
om3_1        | 2022-05-04 11:52:51,137 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1        | 2022-05-04 11:52:51,139 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-562213E44849: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1        | 2022-05-04 11:52:51,145 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1        | 2022-05-04 11:52:51,148 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-562213E44849-FollowerState
s3g_1        | 2022-05-04 11:59:22,242 [qtp1141500277-17] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-0160348807
s3g_1        | 2022-05-04 11:59:23,404 [qtp1141500277-20] WARN impl.MetricsSystemImpl: S3Gateway metrics system already initialized!
s3g_1        | 2022-05-04 11:59:23,755 [qtp1141500277-20] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1        | 2022-05-04 11:59:36,656 [qtp1141500277-23] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-6942946453, with testuser as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-05-04 11:59:36,680 [qtp1141500277-23] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-6942946453
s3g_1        | 2022-05-04 11:59:37,252 [qtp1141500277-20] INFO rpc.RpcClient: Creating Bucket: s3v/ozone-test-vosaxrfyyf, with testuser as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-05-04 11:59:37,275 [qtp1141500277-20] INFO endpoint.BucketEndpoint: Location is /ozone-test-vosaxrfyyf
s3g_1        | 2022-05-04 11:59:53,164 [qtp1141500277-24] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-zixqzzikjw, with testuser as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-05-04 11:59:53,180 [qtp1141500277-24] INFO endpoint.BucketEndpoint: Location is /bucket-zixqzzikjw
s3g_1        | 2022-05-04 12:00:07,992 [qtp1141500277-24] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-0234032346, with testuser as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-05-04 12:00:08,015 [qtp1141500277-24] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-0234032346
s3g_1        | 2022-05-04 12:00:08,616 [qtp1141500277-17] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-3633537617, with testuser as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-05-04 12:00:08,633 [qtp1141500277-17] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-3633537617
s3g_1        | 2022-05-04 12:00:09,239 [qtp1141500277-24] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-8617004323, with testuser as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-05-04 12:00:09,262 [qtp1141500277-24] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-8617004323
s3g_1        | 2022-05-04 12:00:09,858 [qtp1141500277-17] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-8617004323, with testuser as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-05-04 12:00:09,874 [qtp1141500277-17] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-8617004323
s3g_1        | 2022-05-04 12:00:20,534 [qtp1141500277-17] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-1953345623, with testuser as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-05-04 12:00:20,552 [qtp1141500277-17] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-1953345623
s3g_1        | 2022-05-04 12:00:21,160 [qtp1141500277-24] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-2955992926, with testuser as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-05-04 12:00:21,173 [qtp1141500277-24] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-2955992926
s3g_1        | 2022-05-04 12:00:28,964 [qtp1141500277-24] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-8900675580, with testuser as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-05-04 12:00:28,981 [qtp1141500277-24] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-8900675580
s3g_1        | 2022-05-04 12:00:37,883 [qtp1141500277-17] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-8357793521, with testuser as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1      | , while invoking $Proxy39.submitRequest over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9961 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-05-04 11:50:47,373 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to scm2.org:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy39.submitRequest over nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9961 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-05-04 11:50:49,375 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to scm3.org:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy39.submitRequest over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9961 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-05-04 11:50:51,560 [main] INFO recon.ReconServer: Successfully stored SCM signed certificate, case:GETCERT.
recon_1      | 2022-05-04 11:50:52,014 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1      | 2022-05-04 11:50:53,911 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1      | WARNING: An illegal reflective access operation has occurred
recon_1      | WARNING: Illegal reflective access by org.jooq.tools.reflect.Reflect (file:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar) to constructor java.lang.invoke.MethodHandles$Lookup(java.lang.Class)
datanode3_1  | 2022-05-04 11:52:56,392 [631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306-LeaderElection1] INFO impl.LeaderElection: 631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306-LeaderElection1 ELECTION round 0: result DISCOVERED_A_NEW_TERM (term=4)
datanode3_1  | 2022-05-04 11:52:56,393 [631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306-LeaderElection1] INFO server.RaftServer$Division: 631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM (term=4)
om2_1        | 2022-05-04 11:52:35,668 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1        | 2022-05-04 11:52:35,771 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1        | 2022-05-04 11:52:36,279 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: id1 and peers: om2:9872, om1:9872, om3:9872
om2_1        | 2022-05-04 11:52:36,503 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om2_1        | 2022-05-04 11:52:37,989 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode3_1  | 2022-05-04 11:52:56,393 [631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306-LeaderElection1] INFO impl.RoleInfo: 631b716b-71e2-4216-a398-1f6c89ee7514: shutdown 631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306-LeaderElection1
datanode3_1  | 2022-05-04 11:52:56,394 [631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306-LeaderElection1] INFO impl.RoleInfo: 631b716b-71e2-4216-a398-1f6c89ee7514: start 631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306-FollowerState
datanode3_1  | 2022-05-04 11:52:56,421 [grpc-default-executor-0] INFO server.RaftServer$Division: 631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306: receive requestVote(ELECTION, 3a8fc154-b302-4e43-bb3c-750347f8eb04, group-13A7A694F306, 4, (t:0, i:0))
datanode3_1  | 2022-05-04 11:52:56,421 [grpc-default-executor-0] INFO impl.VoteContext: 631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306-FOLLOWER: accept ELECTION from 3a8fc154-b302-4e43-bb3c-750347f8eb04: our priority 0 <= candidate's priority 1
datanode3_1  | 2022-05-04 11:52:56,421 [grpc-default-executor-0] INFO server.RaftServer$Division: 631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:3a8fc154-b302-4e43-bb3c-750347f8eb04
om1_1        | 2022-05-04 11:52:39,099 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1        | 2022-05-04 11:52:39,102 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1        | 2022-05-04 11:52:39,154 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1        | 2022-05-04 11:52:39,166 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1        | 2022-05-04 11:52:39,176 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1        | 2022-05-04 11:52:38,829 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1        | 2022-05-04 11:52:38,830 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode3_1  | 2022-05-04 11:52:56,421 [grpc-default-executor-0] INFO impl.RoleInfo: 631b716b-71e2-4216-a398-1f6c89ee7514: shutdown 631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306-FollowerState
om1_1        | 2022-05-04 11:52:41,631 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1        | 2022-05-04 11:52:41,696 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1        | 2022-05-04 11:52:41,701 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1        | 2022-05-04 11:52:41,776 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1        | 2022-05-04 11:52:41,808 [main] INFO server.RaftServer: om1: addNew group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@6c98079[Not completed]
om1_1        | 2022-05-04 11:52:41,821 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1        | 2022-05-04 11:52:38,833 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1        | 2022-05-04 11:52:38,835 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1        | 2022-05-04 11:52:38,835 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1        | 2022-05-04 11:52:38,838 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode3_1  | 2022-05-04 11:52:56,421 [grpc-default-executor-0] INFO impl.RoleInfo: 631b716b-71e2-4216-a398-1f6c89ee7514: start 631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306-FollowerState
om2_1        | 2022-05-04 11:52:38,890 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2022-05-04 11:52:38,890 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1        | 2022-05-04 11:52:38,891 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1        | 2022-05-04 11:52:41,728 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
recon_1      | WARNING: Please consider reporting this to the maintainers of org.jooq.tools.reflect.Reflect
recon_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1      | WARNING: All illegal access operations will be denied in a future release
recon_1      | 2022-05-04 11:50:54,762 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
datanode3_1  | 2022-05-04 11:52:56,422 [631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306-FollowerState] INFO impl.FollowerState: 631b716b-71e2-4216-a398-1f6c89ee7514@group-13A7A694F306-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm2.org_1   | 2022-05-04 11:50:49,828 [main] INFO ha.HASecurityUtils: Creating csr for SCM->hostName:scm2.org,scmId:e5770a5a-3f56-4649-bd6a-5e3c5fb247d6,clusterId:CID-b1d06371-1299-48aa-a958-4c1b54f7e2b9,subject:scm-sub@scm2.org
scm2.org_1   | 2022-05-04 11:50:51,031 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm2.org_1   | 2022-05-04 11:50:51,058 [main] INFO server.StorageContainerManager: SCM BootStrap  is successful for ClusterID CID-b1d06371-1299-48aa-a958-4c1b54f7e2b9, SCMID e5770a5a-3f56-4649-bd6a-5e3c5fb247d6
scm2.org_1   | 2022-05-04 11:50:51,058 [main] INFO server.StorageContainerManager: Primary SCM Node ID 98d55278-118f-4f10-b649-429ee3dcd2eb
scm2.org_1   | 2022-05-04 11:50:51,077 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
recon_1      | 2022-05-04 11:50:54,857 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
