Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2022-07-13 02:34:34,829 [grpc-default-executor-0] INFO impl.RoleInfo: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22: shutdown 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39-FollowerState
datanode1_1  | 2022-07-13 02:34:34,830 [grpc-default-executor-0] INFO impl.RoleInfo: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22: start 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39-FollowerState
datanode1_1  | 2022-07-13 02:34:34,833 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39-FollowerState] INFO impl.FollowerState: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39-FollowerState was interrupted
datanode1_1  | 2022-07-13 02:34:34,863 [grpc-default-executor-0] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39 replies to ELECTION vote request: 6c5cf891-3d8b-445f-9347-a60ebdc0d41b<-6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22#0:OK-t3. Peer's state: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39:t3, leader=null, voted=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, raftlog=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39-SegmentedRaftLog:OPENED:c-1, conf=-1: [b5f232fc-5b2f-4af3-9ca7-a531d2954f53|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 6c5cf891-3d8b-445f-9347-a60ebdc0d41b|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode1_1  | 2022-07-13 02:34:37,404 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-FollowerState] INFO impl.FollowerState: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5118171775ns, electionTimeout:5113ms
datanode1_1  | 2022-07-13 02:34:37,404 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-FollowerState] INFO impl.RoleInfo: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22: shutdown 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-FollowerState
datanode1_1  | 2022-07-13 02:34:37,405 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-FollowerState] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode1_1  | 2022-07-13 02:34:37,407 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2022-07-13 02:34:37,407 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-FollowerState] INFO impl.RoleInfo: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22: start 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-LeaderElection1
datanode1_1  | 2022-07-13 02:34:37,413 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-LeaderElection1] INFO impl.LeaderElection: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for -1: [b5f232fc-5b2f-4af3-9ca7-a531d2954f53|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, 6c5cf891-3d8b-445f-9347-a60ebdc0d41b|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode1_1  | 2022-07-13 02:34:37,491 [grpc-default-executor-0] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D: receive requestVote(ELECTION, 6c5cf891-3d8b-445f-9347-a60ebdc0d41b, group-C1A43D5F8D3D, 2, (t:0, i:0))
datanode1_1  | 2022-07-13 02:34:37,496 [grpc-default-executor-0] INFO impl.VoteContext: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-CANDIDATE: reject ELECTION from 6c5cf891-3d8b-445f-9347-a60ebdc0d41b: already has voted for 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22 at current term 2
datanode1_1  | 2022-07-13 02:34:37,497 [grpc-default-executor-0] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D replies to ELECTION vote request: 6c5cf891-3d8b-445f-9347-a60ebdc0d41b<-6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22#0:FAIL-t2. Peer's state: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D:t2, leader=null, voted=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, raftlog=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-SegmentedRaftLog:OPENED:c-1, conf=-1: [b5f232fc-5b2f-4af3-9ca7-a531d2954f53|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, 6c5cf891-3d8b-445f-9347-a60ebdc0d41b|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode1_1  | 2022-07-13 02:34:38,487 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-LeaderElection1] INFO impl.LeaderElection: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode1_1  | 2022-07-13 02:34:38,493 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-LeaderElection1] INFO impl.LeaderElection:   Response 0: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22<-b5f232fc-5b2f-4af3-9ca7-a531d2954f53#0:FAIL-t2
datanode1_1  | 2022-07-13 02:34:38,494 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-LeaderElection1] INFO impl.LeaderElection:   Response 1: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22<-6c5cf891-3d8b-445f-9347-a60ebdc0d41b#0:FAIL-t2
datanode1_1  | 2022-07-13 02:34:38,494 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-LeaderElection1] INFO impl.LeaderElection: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-LeaderElection1 ELECTION round 0: result REJECTED
datanode1_1  | 2022-07-13 02:34:38,495 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-LeaderElection1] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode1_1  | 2022-07-13 02:34:38,495 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-LeaderElection1] INFO impl.RoleInfo: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22: shutdown 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-LeaderElection1
datanode1_1  | 2022-07-13 02:34:38,496 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-LeaderElection1] INFO impl.RoleInfo: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22: start 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-FollowerState
datanode1_1  | 2022-07-13 02:34:39,916 [grpc-default-executor-0] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39: receive requestVote(ELECTION, b5f232fc-5b2f-4af3-9ca7-a531d2954f53, group-132D98811A39, 4, (t:0, i:0))
datanode1_1  | 2022-07-13 02:34:39,916 [grpc-default-executor-0] INFO impl.VoteContext: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39-FOLLOWER: accept ELECTION from b5f232fc-5b2f-4af3-9ca7-a531d2954f53: our priority 0 <= candidate's priority 1
datanode1_1  | 2022-07-13 02:34:39,916 [grpc-default-executor-0] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:b5f232fc-5b2f-4af3-9ca7-a531d2954f53
datanode1_1  | 2022-07-13 02:34:39,917 [grpc-default-executor-0] INFO impl.RoleInfo: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22: shutdown 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39-FollowerState
datanode1_1  | 2022-07-13 02:34:39,917 [grpc-default-executor-0] INFO impl.RoleInfo: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22: start 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39-FollowerState
datanode1_1  | 2022-07-13 02:34:39,917 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39-FollowerState] INFO impl.FollowerState: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39-FollowerState was interrupted
datanode1_1  | 2022-07-13 02:34:39,923 [grpc-default-executor-0] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39 replies to ELECTION vote request: b5f232fc-5b2f-4af3-9ca7-a531d2954f53<-6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22#0:OK-t4. Peer's state: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39:t4, leader=null, voted=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, raftlog=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39-SegmentedRaftLog:OPENED:c-1, conf=-1: [b5f232fc-5b2f-4af3-9ca7-a531d2954f53|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 6c5cf891-3d8b-445f-9347-a60ebdc0d41b|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode1_1  | 2022-07-13 02:34:40,827 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-132D98811A39 with new leaderId: b5f232fc-5b2f-4af3-9ca7-a531d2954f53
datanode1_1  | 2022-07-13 02:34:40,829 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22-server-thread1] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39: change Leader from null to b5f232fc-5b2f-4af3-9ca7-a531d2954f53 at term 4 for appendEntries, leader elected after 14748ms
datanode1_1  | 2022-07-13 02:34:40,922 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22-server-thread1] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39: set configuration 0: [b5f232fc-5b2f-4af3-9ca7-a531d2954f53|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 6c5cf891-3d8b-445f-9347-a60ebdc0d41b|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode1_1  | 2022-07-13 02:34:40,942 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22-server-thread1] INFO segmented.SegmentedRaftLogWorker: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2022-07-13 02:34:41,438 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-132D98811A39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32c89add-4cba-4630-a8ac-132d98811a39/current/log_inprogress_0
datanode1_1  | 2022-07-13 02:34:42,527 [grpc-default-executor-0] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D: receive requestVote(ELECTION, 6c5cf891-3d8b-445f-9347-a60ebdc0d41b, group-C1A43D5F8D3D, 3, (t:0, i:0))
datanode1_1  | 2022-07-13 02:34:42,528 [grpc-default-executor-0] INFO impl.VoteContext: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-FOLLOWER: reject ELECTION from 6c5cf891-3d8b-445f-9347-a60ebdc0d41b: our priority 1 > candidate's priority 0
datanode1_1  | 2022-07-13 02:34:42,528 [grpc-default-executor-0] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:6c5cf891-3d8b-445f-9347-a60ebdc0d41b
datanode1_1  | 2022-07-13 02:34:42,528 [grpc-default-executor-0] INFO impl.RoleInfo: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22: shutdown 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-FollowerState
datanode1_1  | 2022-07-13 02:34:42,528 [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-FollowerState] INFO impl.FollowerState: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-FollowerState was interrupted
datanode1_1  | 2022-07-13 02:34:42,529 [grpc-default-executor-0] INFO impl.RoleInfo: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22: start 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-FollowerState
datanode1_1  | 2022-07-13 02:34:42,532 [grpc-default-executor-0] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D replies to ELECTION vote request: 6c5cf891-3d8b-445f-9347-a60ebdc0d41b<-6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22#0:FAIL-t3. Peer's state: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D:t3, leader=null, voted=null, raftlog=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-C1A43D5F8D3D-SegmentedRaftLog:OPENED:c-1, conf=-1: [b5f232fc-5b2f-4af3-9ca7-a531d2954f53|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, 6c5cf891-3d8b-445f-9347-a60ebdc0d41b|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode1_1  | 2022-07-13 02:34:43,991 [Command processor thread] INFO server.RaftServer: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22: addNew group-02807AA9F9BC:[6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] returns group-02807AA9F9BC:java.util.concurrent.CompletableFuture@27fb478e[Not completed]
datanode1_1  | 2022-07-13 02:34:43,997 [pool-23-thread-1] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22: new RaftServerImpl for group-02807AA9F9BC:[6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-07-13 02:34:44,008 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-07-13 02:34:44,008 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-07-13 02:34:44,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-07-13 02:34:44,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-07-13 02:34:44,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-07-13 02:34:44,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-07-13 02:34:44,009 [pool-23-thread-1] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-02807AA9F9BC: ConfigurationManager, init=-1: [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-07-13 02:34:44,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-07-13 02:34:44,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-07-13 02:34:44,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-07-13 02:34:44,009 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85e4ccb6-1363-4e70-9c5f-02807aa9f9bc does not exist. Creating ...
datanode1_1  | 2022-07-13 02:34:44,018 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85e4ccb6-1363-4e70-9c5f-02807aa9f9bc/in_use.lock acquired by nodename 8@081a3fa9119c
datanode1_1  | 2022-07-13 02:34:44,025 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85e4ccb6-1363-4e70-9c5f-02807aa9f9bc has been successfully formatted.
datanode1_1  | 2022-07-13 02:34:44,026 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-02807AA9F9BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-07-13 02:34:44,029 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-07-13 02:34:44,029 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-07-13 02:34:44,034 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-07-13 02:34:44,034 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-07-13 02:34:44,034 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-07-13 02:34:44,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-07-13 02:34:44,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-07-13 02:34:44,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-07-13 02:34:44,035 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-02807AA9F9BC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/85e4ccb6-1363-4e70-9c5f-02807aa9f9bc
datanode1_1  | 2022-07-13 02:34:44,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-07-13 02:34:44,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-07-13 02:34:44,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-07-13 02:34:44,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-07-13 02:34:44,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-07-13 02:34:44,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-07-13 02:34:44,036 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-07-13 02:34:44,036 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-07-13 02:34:44,036 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-07-13 02:34:44,044 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-07-13 02:34:44,044 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-07-13 02:34:44,095 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-02807AA9F9BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-07-13 02:34:44,095 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-02807AA9F9BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-07-13 02:34:44,099 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-07-13 02:34:44,103 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-07-13 02:34:44,108 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-07-13 02:34:44,111 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-07-13 02:34:44,112 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-07-13 02:34:44,117 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-07-13 02:34:44,122 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-07-13 02:34:44,129 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2022-07-13 02:34:44,137 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2022-07-13 02:34:44,137 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2022-07-13 02:34:44,138 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2022-07-13 02:34:44,140 [pool-23-thread-1] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-02807AA9F9BC: start as a follower, conf=-1: [6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2022-07-13 02:34:44,140 [pool-23-thread-1] INFO server.RaftServer$Division: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-02807AA9F9BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-07-13 02:34:44,145 [pool-23-thread-1] INFO impl.RoleInfo: 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22: start 6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22@group-02807AA9F9BC-FollowerState
datanode1_1  | 2022-07-13 02:34:44,185 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02807AA9F9BC,id=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22
datanode1_1  | 2022-07-13 02:34:44,210 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=85e4ccb6-1363-4e70-9c5f-02807aa9f9bc
datanode1_1  | 2022-07-13 02:34:44,214 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=85e4ccb6-1363-4e70-9c5f-02807aa9f9bc.
