Attaching to ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
datanode2_1  | 2020-06-10 23:48:46,096 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-06-10 23:48:46,096 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-06-10 23:48:46,103 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/291dffa2-44f4-422b-9bec-4e2e98d82f72 does not exist. Creating ...
datanode1_1  | 2020-06-10 23:48:51,680 [Thread-24] INFO impl.FollowerState: 4e1f5c5b-911c-40b3-801e-7445fccfee25@group-4E2E98D82F72-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode1_1  | 2020-06-10 23:48:51,680 [grpc-default-executor-0] INFO impl.RoleInfo: 4e1f5c5b-911c-40b3-801e-7445fccfee25: start FollowerState
datanode1_1  | 2020-06-10 23:48:51,755 [Thread-22] INFO impl.FollowerState: 4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5107ms
datanode1_1  | 2020-06-10 23:48:51,760 [Thread-22] INFO impl.RoleInfo: 4e1f5c5b-911c-40b3-801e-7445fccfee25: shutdown FollowerState
datanode1_1  | 2020-06-10 23:48:51,760 [Thread-22] INFO impl.RaftServerImpl: 4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-06-10 23:48:51,767 [Thread-22] INFO impl.RoleInfo: 4e1f5c5b-911c-40b3-801e-7445fccfee25: start LeaderElection
datanode1_1  | 2020-06-10 23:48:51,811 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1] INFO impl.LeaderElection: 4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1: begin an election at term 1 for -1: [4e1f5c5b-911c-40b3-801e-7445fccfee25:172.25.0.102:9858], old=null
datanode1_1  | 2020-06-10 23:48:51,812 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1] INFO impl.RoleInfo: 4e1f5c5b-911c-40b3-801e-7445fccfee25: shutdown LeaderElection
datanode1_1  | 2020-06-10 23:48:51,813 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1] INFO impl.RaftServerImpl: 4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-06-10 23:48:51,814 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B3F13E0045E with new leaderId: 4e1f5c5b-911c-40b3-801e-7445fccfee25
datanode1_1  | 2020-06-10 23:48:51,815 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1] INFO impl.RaftServerImpl: 4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E: change Leader from null to 4e1f5c5b-911c-40b3-801e-7445fccfee25 at term 1 for becomeLeader, leader elected after 6367ms
datanode1_1  | 2020-06-10 23:48:51,836 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-06-10 23:48:51,843 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-06-10 23:48:51,846 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E
datanode1_1  | 2020-06-10 23:48:51,850 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-06-10 23:48:51,859 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-06-10 23:48:51,874 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-06-10 23:48:51,879 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-06-10 23:48:51,881 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-06-10 23:48:51,918 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1] INFO impl.RoleInfo: 4e1f5c5b-911c-40b3-801e-7445fccfee25: start LeaderState
datanode1_1  | 2020-06-10 23:48:52,013 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-06-10 23:48:52,083 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4E2E98D82F72 with new leaderId: 91d967d3-ab40-4201-92d5-3831fd2a6839
datanode1_1  | 2020-06-10 23:48:52,083 [grpc-default-executor-0] INFO impl.RaftServerImpl: 4e1f5c5b-911c-40b3-801e-7445fccfee25@group-4E2E98D82F72: change Leader from null to 91d967d3-ab40-4201-92d5-3831fd2a6839 at term 1 for appendEntries, leader elected after 5120ms
datanode1_1  | 2020-06-10 23:48:52,149 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-LeaderElection1] INFO impl.RaftServerImpl: 4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E: set configuration 0: [4e1f5c5b-911c-40b3-801e-7445fccfee25:172.25.0.102:9858], old=null at 0
datanode1_1  | 2020-06-10 23:48:52,150 [grpc-default-executor-0] INFO impl.RaftServerImpl: 4e1f5c5b-911c-40b3-801e-7445fccfee25@group-4E2E98D82F72: set configuration 0: [a9d993ba-1ef6-41b4-b3ac-b41e9fb005e6:172.25.0.104:9858, 4e1f5c5b-911c-40b3-801e-7445fccfee25:172.25.0.102:9858, 91d967d3-ab40-4201-92d5-3831fd2a6839:172.25.0.103:9858], old=null at 0
datanode1_1  | 2020-06-10 23:48:52,164 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4e1f5c5b-911c-40b3-801e-7445fccfee25@group-4E2E98D82F72-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-06-10 23:48:52,319 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-4E2E98D82F72-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4e1f5c5b-911c-40b3-801e-7445fccfee25@group-4E2E98D82F72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/291dffa2-44f4-422b-9bec-4e2e98d82f72/current/log_inprogress_0
datanode1_1  | 2020-06-10 23:48:52,329 [4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4e1f5c5b-911c-40b3-801e-7445fccfee25@group-8B3F13E0045E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bd37a9d-b462-4df1-9fce-8b3f13e0045e/current/log_inprogress_0
datanode1_1  | 2020-06-10 23:49:24,132 [ChunkWriter-7-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:5648163856896.
datanode2_1  | 2020-06-10 23:48:46,127 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/291dffa2-44f4-422b-9bec-4e2e98d82f72/in_use.lock acquired by nodename 6@ed3b19578c1a
datanode2_1  | 2020-06-10 23:48:46,172 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/291dffa2-44f4-422b-9bec-4e2e98d82f72 has been successfully formatted.
datanode2_1  | 2020-06-10 23:48:46,174 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-4E2E98D82F72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-06-10 23:48:46,187 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode2_1  | 2020-06-10 23:48:46,189 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-06-10 23:48:46,189 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-06-10 23:48:46,190 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-06-10 23:48:46,190 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-06-10 23:48:46,195 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72
datanode2_1  | 2020-06-10 23:48:46,195 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-06-10 23:48:46,195 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/291dffa2-44f4-422b-9bec-4e2e98d82f72
datanode2_1  | 2020-06-10 23:48:46,196 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-06-10 23:48:46,196 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-06-10 23:48:46,198 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-06-10 23:48:46,198 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-06-10 23:48:46,208 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-06-10 23:48:46,214 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-06-10 23:48:46,223 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-06-10 23:48:46,223 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-06-10 23:48:46,223 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-06-10 23:48:46,252 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-06-10 23:48:46,259 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-06-10 23:48:46,259 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-06-10 23:48:46,268 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-06-10 23:48:46,268 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-06-10 23:48:46,274 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-06-10 23:48:46,274 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-06-10 23:48:46,275 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-06-10 23:48:46,281 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72
datanode2_1  | 2020-06-10 23:48:46,281 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72
datanode2_1  | 2020-06-10 23:48:46,282 [pool-20-thread-1] INFO impl.RaftServerImpl: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72: start as a follower, conf=-1: [a9d993ba-1ef6-41b4-b3ac-b41e9fb005e6:172.25.0.104:9858, 4e1f5c5b-911c-40b3-801e-7445fccfee25:172.25.0.102:9858, 91d967d3-ab40-4201-92d5-3831fd2a6839:172.25.0.103:9858], old=null
datanode2_1  | 2020-06-10 23:48:46,286 [pool-20-thread-1] INFO impl.RaftServerImpl: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-06-10 23:48:46,287 [pool-20-thread-1] INFO impl.RoleInfo: 91d967d3-ab40-4201-92d5-3831fd2a6839: start FollowerState
datanode2_1  | 2020-06-10 23:48:46,303 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E2E98D82F72,id=91d967d3-ab40-4201-92d5-3831fd2a6839
datanode2_1  | 2020-06-10 23:48:46,304 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72
datanode2_1  | 2020-06-10 23:48:50,979 [Thread-22] INFO impl.FollowerState: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5146ms
datanode2_1  | 2020-06-10 23:48:50,980 [Thread-22] INFO impl.RoleInfo: 91d967d3-ab40-4201-92d5-3831fd2a6839: shutdown FollowerState
datanode2_1  | 2020-06-10 23:48:51,123 [Thread-22] INFO impl.RaftServerImpl: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-06-10 23:48:51,199 [Thread-22] INFO impl.RoleInfo: 91d967d3-ab40-4201-92d5-3831fd2a6839: start LeaderElection
datanode2_1  | 2020-06-10 23:48:51,395 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1] INFO impl.LeaderElection: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1: begin an election at term 1 for -1: [91d967d3-ab40-4201-92d5-3831fd2a6839:172.25.0.103:9858], old=null
datanode2_1  | 2020-06-10 23:48:51,401 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1] INFO impl.RoleInfo: 91d967d3-ab40-4201-92d5-3831fd2a6839: shutdown LeaderElection
datanode2_1  | 2020-06-10 23:48:51,401 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1] INFO impl.RaftServerImpl: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-06-10 23:48:51,402 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F64E34CD2137 with new leaderId: 91d967d3-ab40-4201-92d5-3831fd2a6839
datanode2_1  | 2020-06-10 23:48:51,361 [Thread-24] INFO impl.FollowerState: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5046ms
datanode2_1  | 2020-06-10 23:48:51,480 [Thread-24] INFO impl.RoleInfo: 91d967d3-ab40-4201-92d5-3831fd2a6839: shutdown FollowerState
datanode2_1  | 2020-06-10 23:48:51,484 [Thread-24] INFO impl.RaftServerImpl: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-06-10 23:48:51,485 [Thread-24] INFO impl.RoleInfo: 91d967d3-ab40-4201-92d5-3831fd2a6839: start LeaderElection
datanode2_1  | 2020-06-10 23:48:51,484 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1] INFO impl.RaftServerImpl: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137: change Leader from null to 91d967d3-ab40-4201-92d5-3831fd2a6839 at term 1 for becomeLeader, leader elected after 6678ms
datanode2_1  | 2020-06-10 23:48:51,508 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-06-10 23:48:51,511 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-06-10 23:48:51,521 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "291dffa2-44f4-422b-9bec-4e2e98d82f72"
datanode2_1  | .
datanode2_1  | 2020-06-10 23:48:51,521 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137
datanode2_1  | 2020-06-10 23:48:51,554 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-06-10 23:48:51,555 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-06-10 23:48:51,570 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-06-10 23:48:51,571 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO impl.LeaderElection: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2: begin an election at term 1 for -1: [a9d993ba-1ef6-41b4-b3ac-b41e9fb005e6:172.25.0.104:9858, 4e1f5c5b-911c-40b3-801e-7445fccfee25:172.25.0.102:9858, 91d967d3-ab40-4201-92d5-3831fd2a6839:172.25.0.103:9858], old=null
datanode2_1  | 2020-06-10 23:48:51,597 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-06-10 23:48:51,598 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-06-10 23:48:51,679 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1] INFO impl.RoleInfo: 91d967d3-ab40-4201-92d5-3831fd2a6839: start LeaderState
datanode2_1  | 2020-06-10 23:48:51,732 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-06-10 23:48:51,752 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO impl.LeaderElection: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2: Election PASSED; received 1 response(s) [91d967d3-ab40-4201-92d5-3831fd2a6839<-4e1f5c5b-911c-40b3-801e-7445fccfee25#0:OK-t1] and 0 exception(s); 91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72:t1, leader=null, voted=91d967d3-ab40-4201-92d5-3831fd2a6839, raftlog=91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9d993ba-1ef6-41b4-b3ac-b41e9fb005e6:172.25.0.104:9858, 4e1f5c5b-911c-40b3-801e-7445fccfee25:172.25.0.102:9858, 91d967d3-ab40-4201-92d5-3831fd2a6839:172.25.0.103:9858], old=null
datanode2_1  | 2020-06-10 23:48:51,752 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO impl.RoleInfo: 91d967d3-ab40-4201-92d5-3831fd2a6839: shutdown LeaderElection
datanode2_1  | 2020-06-10 23:48:51,752 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO impl.RaftServerImpl: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-06-10 23:48:51,752 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4E2E98D82F72 with new leaderId: 91d967d3-ab40-4201-92d5-3831fd2a6839
datanode2_1  | 2020-06-10 23:48:51,752 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO impl.RaftServerImpl: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72: change Leader from null to 91d967d3-ab40-4201-92d5-3831fd2a6839 at term 1 for becomeLeader, leader elected after 5565ms
datanode2_1  | 2020-06-10 23:48:51,752 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-06-10 23:48:51,752 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-06-10 23:48:51,752 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72
datanode2_1  | 2020-06-10 23:48:51,753 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-06-10 23:48:51,753 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-06-10 23:48:51,753 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-06-10 23:48:51,753 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-06-10 23:48:51,753 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-06-10 23:48:51,814 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137-LeaderElection1] INFO impl.RaftServerImpl: 91d967d3-ab40-4201-92d5-3831fd2a6839@group-F64E34CD2137: set configuration 0: [91d967d3-ab40-4201-92d5-3831fd2a6839:172.25.0.103:9858], old=null at 0
datanode2_1  | 2020-06-10 23:48:51,831 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode2_1  | 2020-06-10 23:48:51,843 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-06-10 23:48:51,846 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode2_1  | 2020-06-10 23:48:51,853 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode2_1  | 2020-06-10 23:48:51,872 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2020-06-10 23:48:51,872 [91d967d3-ab40-4201-92d5-3831fd2a6839@group-4E2E98D82F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1        | Jun 10 23:47:51 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591832871, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLEJun 10 23:47:51 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
