Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, jhs
datanode_1  | Sleeping for 5 seconds
datanode_3  | 2020-07-03 18:33:26,386 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-07-03 18:33:27,387 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-07-03 18:33:29,658 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2020-07-03 18:33:30,099 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-07-03 18:33:30,115 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-07-03 18:33:30,142 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-07-03 18:33:30,194 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-07-03 18:33:33,541 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-07-03 18:33:33,545 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-07-03 18:33:33,545 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-07-03 18:33:33,546 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-07-03 18:33:33,547 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-07-03 18:33:34,184 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-07-03 18:33:34,723 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-07-03 18:33:34,724 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_2  | 2020-07-03 18:33:34,826 [main] INFO util.log: Logging initialized @37984ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-07-03 18:33:35,369 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-07-03 18:33:35,417 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-07-03 18:33:35,444 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-07-03 18:33:35,459 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-07-03 18:33:35,459 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-07-03 18:33:35,468 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-07-03 18:33:35,662 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-07-03 18:33:35,670 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2  | 2020-07-03 18:33:35,818 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-07-03 18:33:35,824 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-07-03 18:33:35,827 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-07-03 18:33:35,882 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@912747d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-07-03 18:33:35,888 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cea67b1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-07-03 18:33:36,284 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64a7ad02{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-17096627017517219849.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-07-03 18:33:36,317 [main] INFO server.AbstractConnector: Started ServerConnector@26d445e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-07-03 18:33:36,321 [main] INFO server.Server: Started @39488ms
datanode_2  | 2020-07-03 18:33:36,335 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-07-03 18:33:36,335 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-07-03 18:33:36,342 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-07-03 18:33:36,503 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@455d3993] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-07-03 18:33:39,205 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-07-03 18:33:39,210 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-07-03 18:33:39,224 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4d7c7c1a-3c38-4a1b-805f-fa3010041911 at port 9858
datanode_2  | 2020-07-03 18:33:39,329 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 4d7c7c1a-3c38-4a1b-805f-fa3010041911: start RPC server
datanode_2  | 2020-07-03 18:33:39,601 [Datanode State Machine Thread - 0] INFO server.GrpcService: 4d7c7c1a-3c38-4a1b-805f-fa3010041911: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-07-03 18:33:43,572 [Command processor thread] INFO impl.RaftServerProxy: 4d7c7c1a-3c38-4a1b-805f-fa3010041911: addNew group-9FC92E3E332B:[4d7c7c1a-3c38-4a1b-805f-fa3010041911:172.25.0.9:9858] returns group-9FC92E3E332B:java.util.concurrent.CompletableFuture@692cb0d9[Not completed]
datanode_2  | 2020-07-03 18:33:43,625 [pool-20-thread-1] INFO impl.RaftServerImpl: 4d7c7c1a-3c38-4a1b-805f-fa3010041911: new RaftServerImpl for group-9FC92E3E332B:[4d7c7c1a-3c38-4a1b-805f-fa3010041911:172.25.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-07-03 18:33:43,626 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-07-03 18:33:43,635 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-07-03 18:33:43,635 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-07-03 18:33:43,635 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-07-03 18:33:43,636 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-07-03 18:33:43,658 [pool-20-thread-1] INFO impl.RaftServerImpl: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B: ConfigurationManager, init=-1: [4d7c7c1a-3c38-4a1b-805f-fa3010041911:172.25.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-07-03 18:33:43,658 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-07-03 18:33:43,666 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-07-03 18:33:43,670 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ccaef4b-d9e9-43ad-9b88-9fc92e3e332b does not exist. Creating ...
datanode_2  | 2020-07-03 18:33:43,684 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ccaef4b-d9e9-43ad-9b88-9fc92e3e332b/in_use.lock acquired by nodename 6@21db131fe767
datanode_2  | 2020-07-03 18:33:43,701 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ccaef4b-d9e9-43ad-9b88-9fc92e3e332b has been successfully formatted.
datanode_2  | 2020-07-03 18:33:43,707 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-9FC92E3E332B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-07-03 18:33:43,711 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-07-03 18:33:43,718 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-07-03 18:33:43,768 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
kdc_1       | Entry for principal HTTP/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.rm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for hadoop/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "hadoop/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal hadoop/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.rm.keytab.
kdc_1       | Entry for principal hadoop/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.rm.keytab.
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801172, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801172, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801172, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801172, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801172, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801172, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801172, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801172, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 03 18:32:52 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801172, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_get_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_create_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_get_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2020-07-03 18:33:49,883 [f719302c-f430-4ac0-96f2-2130f2dc5397@group-D29A54F2795B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-07-03 18:33:49,883 [f719302c-f430-4ac0-96f2-2130f2dc5397@group-D29A54F2795B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-07-03 18:33:49,884 [f719302c-f430-4ac0-96f2-2130f2dc5397@group-D29A54F2795B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-07-03 18:33:49,884 [f719302c-f430-4ac0-96f2-2130f2dc5397@group-D29A54F2795B-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-07-03 18:33:49,884 [f719302c-f430-4ac0-96f2-2130f2dc5397@group-D29A54F2795B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-07-03 18:33:49,884 [f719302c-f430-4ac0-96f2-2130f2dc5397@group-D29A54F2795B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-07-03 18:33:49,885 [f719302c-f430-4ac0-96f2-2130f2dc5397@group-D29A54F2795B-LeaderElection2] INFO impl.RoleInfo: f719302c-f430-4ac0-96f2-2130f2dc5397: start LeaderState
datanode_1  | 2020-07-03 18:33:49,887 [f719302c-f430-4ac0-96f2-2130f2dc5397@group-D29A54F2795B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f719302c-f430-4ac0-96f2-2130f2dc5397@group-D29A54F2795B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-07-03 18:33:49,900 [f719302c-f430-4ac0-96f2-2130f2dc5397@group-D29A54F2795B-LeaderElection2] INFO impl.RaftServerImpl: f719302c-f430-4ac0-96f2-2130f2dc5397@group-D29A54F2795B: set configuration 0: [4d7c7c1a-3c38-4a1b-805f-fa3010041911:172.25.0.9:9858, a03552d1-c9b7-44e6-a19e-adbb32402b3d:172.25.0.12:9858, f719302c-f430-4ac0-96f2-2130f2dc5397:172.25.0.7:9858], old=null at 0
datanode_1  | 2020-07-03 18:33:50,042 [f719302c-f430-4ac0-96f2-2130f2dc5397@group-D29A54F2795B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f719302c-f430-4ac0-96f2-2130f2dc5397@group-D29A54F2795B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45d05677-c962-41b8-9037-d29a54f2795b/current/log_inprogress_0
datanode_1  | 2020-07-03 18:33:50,044 [f719302c-f430-4ac0-96f2-2130f2dc5397@group-2B05334B800E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f719302c-f430-4ac0-96f2-2130f2dc5397@group-2B05334B800E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c454f076-557f-49fe-8673-2b05334b800e/current/log_inprogress_0
datanode_1  | 2020-07-03 18:34:19,510 [ChunkWriter-3-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2805135727248.
datanode_2  | 2020-07-03 18:33:43,769 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-07-03 18:33:43,771 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-07-03 18:33:43,791 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B
datanode_2  | 2020-07-03 18:33:43,865 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-07-03 18:33:43,929 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ccaef4b-d9e9-43ad-9b88-9fc92e3e332b
datanode_2  | 2020-07-03 18:33:43,933 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-07-03 18:33:43,937 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-07-03 18:33:43,949 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-07-03 18:33:43,949 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-07-03 18:33:43,951 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-07-03 18:33:43,952 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-07-03 18:33:43,958 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-07-03 18:33:43,964 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-07-03 18:33:43,965 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-07-03 18:33:44,080 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-07-03 18:33:44,110 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-07-03 18:33:44,110 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-07-03 18:33:44,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-07-03 18:33:44,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-07-03 18:33:44,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-07-03 18:33:44,261 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-07-03 18:33:44,262 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-07-03 18:33:44,420 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B
datanode_2  | 2020-07-03 18:33:44,462 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B
