Attaching to ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_recon_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_datanode_1, ozonesecure_kms_1
datanode_2  | Sleeping for 5 seconds
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/f43f22f56966@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/f43f22f56966@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/f43f22f56966@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/5f397ec72841@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/5f397ec72841@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/5f397ec72841@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/f43f22f56966@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/f43f22f56966@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/f43f22f56966@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:38:10 kdc kadmind[13](info): closing down fd 18
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/c3e464b8a712@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/c3e464b8a712@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/c3e464b8a712@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.c3e464b8a712.keytab.
kdc_1       | Entry for principal dn/c3e464b8a712@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.c3e464b8a712.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/c3e464b8a712@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/c3e464b8a712@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/c3e464b8a712@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.c3e464b8a712.keytab.
kdc_1       | Entry for principal HTTP/c3e464b8a712@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.c3e464b8a712.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for s3g/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "s3g/s3g@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1       | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/s3g@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2020-07-03 18:39:01,893 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-LeaderElection1] INFO impl.RaftServerImpl: 549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-07-03 18:39:01,894 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-90902F83FBEF with new leaderId: 549ed91c-c52d-4f5b-80c4-6216f701cf97
datanode_2  | 2020-07-03 18:39:01,895 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-LeaderElection1] INFO impl.RaftServerImpl: 549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF: change Leader from null to 549ed91c-c52d-4f5b-80c4-6216f701cf97 at term 1 for becomeLeader, leader elected after 6040ms
datanode_2  | 2020-07-03 18:39:01,935 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-07-03 18:39:01,935 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-07-03 18:39:01,943 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF
datanode_2  | 2020-07-03 18:39:01,950 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-07-03 18:39:01,960 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-07-03 18:39:01,977 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-07-03 18:39:01,978 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-07-03 18:39:01,979 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-07-03 18:39:01,991 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-LeaderElection1] INFO impl.RoleInfo: 549ed91c-c52d-4f5b-80c4-6216f701cf97: start LeaderState
datanode_2  | 2020-07-03 18:39:02,009 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-07-03 18:39:02,072 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-LeaderElection1] INFO impl.RaftServerImpl: 549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF: set configuration 0: [549ed91c-c52d-4f5b-80c4-6216f701cf97:172.26.0.6:9858], old=null at 0
datanode_2  | 2020-07-03 18:39:02,086 [Thread-26] INFO impl.FollowerState: 549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5005ms
datanode_2  | 2020-07-03 18:39:02,107 [Thread-26] INFO impl.RoleInfo: 549ed91c-c52d-4f5b-80c4-6216f701cf97: shutdown FollowerState
datanode_2  | 2020-07-03 18:39:02,108 [Thread-26] INFO impl.RaftServerImpl: 549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-07-03 18:39:02,108 [Thread-26] INFO impl.RoleInfo: 549ed91c-c52d-4f5b-80c4-6216f701cf97: start LeaderElection
datanode_2  | 2020-07-03 18:39:02,165 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD-LeaderElection2] INFO impl.LeaderElection: 549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD-LeaderElection2: begin an election at term 1 for -1: [549ed91c-c52d-4f5b-80c4-6216f701cf97:172.26.0.6:9858, 426e1c36-a317-4dda-853c-df9dfc744330:172.26.0.8:9858, d992e3e9-7432-4d95-aed9-4d74ee127959:172.26.0.3:9858], old=null
datanode_2  | 2020-07-03 18:39:02,339 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 549ed91c-c52d-4f5b-80c4-6216f701cf97@group-90902F83FBEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c98d4879-705e-4d17-a4ed-90902f83fbef/current/log_inprogress_0
datanode_2  | 2020-07-03 18:39:02,398 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD-LeaderElection2] INFO impl.LeaderElection: 549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD-LeaderElection2: Election REJECTED; received 2 response(s) [549ed91c-c52d-4f5b-80c4-6216f701cf97<-426e1c36-a317-4dda-853c-df9dfc744330#0:FAIL-t1, 549ed91c-c52d-4f5b-80c4-6216f701cf97<-d992e3e9-7432-4d95-aed9-4d74ee127959#0:FAIL-t1] and 0 exception(s); 549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD:t1, leader=null, voted=549ed91c-c52d-4f5b-80c4-6216f701cf97, raftlog=549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [549ed91c-c52d-4f5b-80c4-6216f701cf97:172.26.0.6:9858, 426e1c36-a317-4dda-853c-df9dfc744330:172.26.0.8:9858, d992e3e9-7432-4d95-aed9-4d74ee127959:172.26.0.3:9858], old=null
datanode_2  | 2020-07-03 18:39:02,399 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD-LeaderElection2] INFO impl.RaftServerImpl: 549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2020-07-03 18:39:02,399 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD-LeaderElection2] INFO impl.RoleInfo: 549ed91c-c52d-4f5b-80c4-6216f701cf97: shutdown LeaderElection
datanode_2  | 2020-07-03 18:39:02,400 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD-LeaderElection2] INFO impl.RoleInfo: 549ed91c-c52d-4f5b-80c4-6216f701cf97: start FollowerState
datanode_2  | 2020-07-03 18:39:02,421 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1F3B0C6C2AAD with new leaderId: d992e3e9-7432-4d95-aed9-4d74ee127959
datanode_2  | 2020-07-03 18:39:02,421 [grpc-default-executor-1] INFO impl.RaftServerImpl: 549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD: change Leader from null to d992e3e9-7432-4d95-aed9-4d74ee127959 at term 1 for appendEntries, leader elected after 5398ms
datanode_2  | 2020-07-03 18:39:02,473 [grpc-default-executor-1] INFO impl.RaftServerImpl: 549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD: set configuration 0: [549ed91c-c52d-4f5b-80c4-6216f701cf97:172.26.0.6:9858, 426e1c36-a317-4dda-853c-df9dfc744330:172.26.0.8:9858, d992e3e9-7432-4d95-aed9-4d74ee127959:172.26.0.3:9858], old=null at 0
datanode_2  | 2020-07-03 18:39:02,473 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-07-03 18:39:02,480 [549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 549ed91c-c52d-4f5b-80c4-6216f701cf97@group-1F3B0C6C2AAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/218b9be0-4837-4822-b5c9-1f3b0c6c2aad/current/log_inprogress_0
datanode_2  | 2020-07-03 18:39:17,955 [ChunkWriter-4-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3120174775880.
datanode_2  | 2020-07-03 18:40:59,528 [grpc-default-executor-0] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 129 .Container 1 bcsId is 125. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_2  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 129 .Container 1 bcsId is 125.
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:177)
datanode_1  | 2020-07-03 18:38:39,242 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.9:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-07-03 18:38:42,270 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_1  | 2020-07-03 18:38:42,593 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-07-03 18:38:42,606 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-07-03 18:38:42,609 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-07-03 18:38:42,636 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-07-03 18:38:42,757 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-07-03 18:38:44,643 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-07-03 18:38:45,002 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-07-03 18:38:45,194 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-07-03 18:38:45,202 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-07-03 18:38:45,217 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-07-03 18:38:45,217 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-07-03 18:38:45,218 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-07-03 18:38:45,772 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-07-03 18:38:46,541 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-07-03 18:38:46,544 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_1  | 2020-07-03 18:38:46,544 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_1  | 2020-07-03 18:38:46,730 [main] INFO util.log: Logging initialized @35838ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-07-03 18:38:47,113 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-07-03 18:38:47,151 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-07-03 18:38:47,154 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_1  | 2020-07-03 18:38:47,157 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2020-07-03 18:38:47,157 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2020-07-03 18:38:47,167 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_1  | 2020-07-03 18:38:47,345 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-07-03 18:38:47,347 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1  | 2020-07-03 18:38:47,493 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-07-03 18:38:47,494 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-07-03 18:38:47,502 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-07-03 18:38:47,593 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/5f397ec72841@EXAMPLE.COM
datanode_1  | 2020-07-03 18:38:47,595 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21ba0d33{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-07-03 18:38:47,603 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@40db6136{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-07-03 18:38:47,913 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/5f397ec72841@EXAMPLE.COM
datanode_1  | 2020-07-03 18:38:47,962 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@40b8158d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-142860153326446150.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-07-03 18:38:47,986 [main] INFO server.AbstractConnector: Started ServerConnector@6e7f29d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-07-03 18:38:47,992 [main] INFO server.Server: Started @37100ms
datanode_1  | 2020-07-03 18:38:48,000 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-07-03 18:38:48,004 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-07-03 18:38:48,008 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-07-03 18:38:48,223 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@a4b47c3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-07-03 18:38:48,376 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.26.0.7:9891
datanode_1  | 2020-07-03 18:38:51,359 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-07-03 18:38:51,360 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-07-03 18:38:51,361 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d992e3e9-7432-4d95-aed9-4d74ee127959 at port 9858
datanode_1  | 2020-07-03 18:38:51,463 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: d992e3e9-7432-4d95-aed9-4d74ee127959: start RPC server
datanode_1  | 2020-07-03 18:38:51,707 [Datanode State Machine Thread - 1] INFO server.GrpcService: d992e3e9-7432-4d95-aed9-4d74ee127959: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-07-03 18:38:55,293 [Command processor thread] INFO impl.RaftServerProxy: d992e3e9-7432-4d95-aed9-4d74ee127959: addNew group-E5513D355862:[d992e3e9-7432-4d95-aed9-4d74ee127959:172.26.0.3:9858] returns group-E5513D355862:java.util.concurrent.CompletableFuture@1c7ebcc1[Not completed]
datanode_1  | 2020-07-03 18:38:55,425 [pool-20-thread-1] INFO impl.RaftServerImpl: d992e3e9-7432-4d95-aed9-4d74ee127959: new RaftServerImpl for group-E5513D355862:[d992e3e9-7432-4d95-aed9-4d74ee127959:172.26.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-07-03 18:38:55,435 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-07-03 18:38:55,448 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-07-03 18:38:55,449 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-07-03 18:38:55,450 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for testuser/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser/s3g@EXAMPLE.COM" created.
