Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_recon_1
datanode_1_1  | Enabled profiling in kernel
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone/9ad75b2300cdf81a19d243326c99e2b5bfc6125e ; compiled by 'runner' on 2022-09-14T22:45Z
om_1          | STARTUP_MSG:   java = 11.0.14.1
om_1          | ************************************************************/
om_1          | 2022-09-14 23:04:49,491 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2022-09-14 23:04:58,834 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for OMAudit to [].
om_1          | 2022-09-14 23:05:02,618 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2022-09-14 23:05:03,528 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2022-09-14 23:05:03,528 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2022-09-14 23:05:03,530 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1          | 2022-09-14 23:05:04,059 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2022-09-14 23:05:05,900 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863]
om_1          | 2022-09-14 23:05:09,838 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:11,839 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:13,851 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:15,854 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:17,859 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:19,861 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:21,864 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:23,867 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:25,870 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:27,871 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:29,873 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:31,874 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 12 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:33,877 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 13 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:35,879 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 14 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:37,883 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 15 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:39,885 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 16 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:41,887 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b732a25d723f/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 17 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:44,237 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:2e95c7d8-d6c7-459e-89f4-068f04c27ad0 is not the leader. Could not determine the leader node.
om_1          | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1          | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1          | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1          | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om_1          | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om_1          | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1          | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1          | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om_1          | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 18 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:46,245 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:2e95c7d8-d6c7-459e-89f4-068f04c27ad0 is not the leader. Could not determine the leader node.
om_1          | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1          | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1          | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1          | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
datanode_5_1  | 2022-09-14 23:06:05,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2022-09-14 23:06:05,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2022-09-14 23:06:05,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2022-09-14 23:06:05,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_5_1  | 2022-09-14 23:06:05,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_5_1  | 2022-09-14 23:06:05,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_5_1  | 2022-09-14 23:06:05,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5_1  | 2022-09-14 23:06:05,850 [pool-22-thread-1] INFO server.RaftServer$Division: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32: start as a follower, conf=-1: [12df6b86-a5b9-420f-bf74-076eb7a136cc|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, ebf276bc-dad3-463a-94ef-16cb7f4e9aaa|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2022-09-14 23:06:05,850 [pool-22-thread-1] INFO server.RaftServer$Division: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2022-09-14 23:06:05,854 [pool-22-thread-1] INFO impl.RoleInfo: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7: start 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-FollowerState
datanode_5_1  | 2022-09-14 23:06:05,861 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79E4BDCA7E32,id=96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7
datanode_5_1  | 2022-09-14 23:06:05,871 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=de4ce284-a601-46cd-864a-79e4bdca7e32
datanode_5_1  | 2022-09-14 23:06:06,336 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=de4ce284-a601-46cd-864a-79e4bdca7e32.
datanode_5_1  | 2022-09-14 23:06:06,344 [pool-22-thread-1] INFO server.RaftServer$Division: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7: new RaftServerImpl for group-BE1562090C70:[96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2022-09-14 23:06:06,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2022-09-14 23:06:06,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2022-09-14 23:06:06,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2022-09-14 23:06:06,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2022-09-14 23:06:06,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2022-09-14 23:06:06,345 [Command processor thread] INFO server.RaftServer: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7: addNew group-BE1562090C70:[96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] returns group-BE1562090C70:java.util.concurrent.CompletableFuture@464b6cbf[Not completed]
datanode_5_1  | 2022-09-14 23:06:06,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2022-09-14 23:06:06,346 [pool-22-thread-1] INFO server.RaftServer$Division: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70: ConfigurationManager, init=-1: [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2022-09-14 23:06:06,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2022-09-14 23:06:06,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2022-09-14 23:06:06,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2022-09-14 23:06:06,350 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0ffdd01-a552-43c3-a188-be1562090c70 does not exist. Creating ...
datanode_5_1  | 2022-09-14 23:06:06,352 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0ffdd01-a552-43c3-a188-be1562090c70/in_use.lock acquired by nodename 7@40807fbe7579
datanode_5_1  | 2022-09-14 23:06:06,357 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0ffdd01-a552-43c3-a188-be1562090c70 has been successfully formatted.
datanode_5_1  | 2022-09-14 23:06:06,378 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BE1562090C70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2022-09-14 23:06:06,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2022-09-14 23:06:06,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2022-09-14 23:06:06,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2022-09-14 23:06:06,384 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2022-09-14 23:06:06,384 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_5_1  | 2022-09-14 23:06:06,384 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-09-14 23:06:06,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2022-09-14 23:06:06,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2022-09-14 23:06:06,387 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c0ffdd01-a552-43c3-a188-be1562090c70
datanode_5_1  | 2022-09-14 23:06:06,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_5_1  | 2022-09-14 23:06:06,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2022-09-14 23:06:06,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-09-14 23:06:06,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2022-09-14 23:06:06,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2022-09-14 23:06:06,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2022-09-14 23:06:06,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2022-09-14 23:05:57,237 [pool-22-thread-1] INFO server.RaftServer$Division: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF: start as a follower, conf=-1: [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, b76ecc59-0902-4a4a-b07c-496c5308f257|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 339ea65c-12e5-4511-b0ce-7053667bcfd4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_4_1  | 2022-09-14 23:05:57,238 [pool-22-thread-1] INFO server.RaftServer$Division: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2022-09-14 23:05:57,269 [pool-22-thread-1] INFO impl.RoleInfo: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0: start d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-FollowerState
datanode_4_1  | 2022-09-14 23:05:57,319 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB3A8F1A76EF,id=d3448a2d-6df7-4479-8f0f-d6f648bc5ed0
datanode_4_1  | 2022-09-14 23:05:57,398 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=44414545-ff24-49b7-bab8-bb3a8f1a76ef
datanode_4_1  | 2022-09-14 23:06:02,512 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-FollowerState] INFO impl.FollowerState: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5250275670ns, electionTimeout:5193ms
datanode_4_1  | 2022-09-14 23:06:02,513 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-FollowerState] INFO impl.RoleInfo: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0: shutdown d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-FollowerState
datanode_4_1  | 2022-09-14 23:06:02,513 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-FollowerState] INFO server.RaftServer$Division: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2022-09-14 23:06:02,517 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-09-14 23:06:02,517 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-FollowerState] INFO impl.RoleInfo: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0: start d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1
datanode_4_1  | 2022-09-14 23:06:02,542 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO impl.LeaderElection: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, b76ecc59-0902-4a4a-b07c-496c5308f257|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 339ea65c-12e5-4511-b0ce-7053667bcfd4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_4_1  | 2022-09-14 23:06:02,846 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO impl.LeaderElection: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2022-09-14 23:06:02,847 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO impl.LeaderElection:   Response 0: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0<-b76ecc59-0902-4a4a-b07c-496c5308f257#0:OK-t1
datanode_4_1  | 2022-09-14 23:06:02,847 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO impl.LeaderElection: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1 ELECTION round 0: result PASSED
datanode_4_1  | 2022-09-14 23:06:02,848 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO impl.RoleInfo: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0: shutdown d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1
datanode_4_1  | 2022-09-14 23:06:02,848 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServer$Division: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2022-09-14 23:06:02,848 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BB3A8F1A76EF with new leaderId: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0
datanode_4_1  | 2022-09-14 23:06:02,849 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServer$Division: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF: change Leader from null to d3448a2d-6df7-4479-8f0f-d6f648bc5ed0 at term 1 for becomeLeader, leader elected after 6438ms
