Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-10 09:32:08,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-10 09:32:08,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-10 09:32:08,920 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23538d41-497d-447b-8730-f7853b069272 does not exist. Creating ...
datanode_1  | 2021-02-10 09:32:08,947 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23538d41-497d-447b-8730-f7853b069272/in_use.lock acquired by nodename 7@cc51cb46beb3
datanode_1  | 2021-02-10 09:32:08,984 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23538d41-497d-447b-8730-f7853b069272 has been successfully formatted.
datanode_1  | 2021-02-10 09:32:09,013 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F7853B069272: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-10 09:32:09,049 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/23538d41-497d-447b-8730-f7853b069272/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/23538d41-497d-447b-8730-f7853b069272/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-10 09:32:09,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-10 09:32:09,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-10 09:32:09,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-10 09:32:09,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-10 09:32:09,149 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.00fb4615-c78b-4c74-b846-28e26c9ea04e@group-F7853B069272
datanode_1  | 2021-02-10 09:32:09,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-10 09:32:09,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-10 09:32:09,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-10 09:32:09,270 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 00fb4615-c78b-4c74-b846-28e26c9ea04e@group-F7853B069272-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/23538d41-497d-447b-8730-f7853b069272
datanode_2  | 2021-02-10 09:32:08,156 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f78472f0-f0ac-4a4e-a728-12d8e8c5707a has been successfully formatted.
datanode_2  | 2021-02-10 09:32:08,160 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-12D8E8C5707A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-10 09:32:08,163 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f78472f0-f0ac-4a4e-a728-12d8e8c5707a/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/f78472f0-f0ac-4a4e-a728-12d8e8c5707a/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-10 09:32:08,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-10 09:32:08,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-10 09:32:08,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-10 09:32:08,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-10 09:32:08,180 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.159a99fb-16cd-417a-9249-5ef25838efb8@group-12D8E8C5707A
datanode_2  | 2021-02-10 09:32:08,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-10 09:32:08,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-10 09:32:08,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-10 09:32:08,183 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 159a99fb-16cd-417a-9249-5ef25838efb8@group-12D8E8C5707A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f78472f0-f0ac-4a4e-a728-12d8e8c5707a
datanode_2  | 2021-02-10 09:32:08,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-10 09:32:08,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-10 09:32:08,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-10 09:32:08,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-02-10 09:32:08,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-02-10 09:32:08,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-02-10 09:32:08,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-10 09:32:08,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-10 09:32:08,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-10 09:32:08,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-02-10 09:32:08,208 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 159a99fb-16cd-417a-9249-5ef25838efb8@group-12D8E8C5707A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-10 09:32:08,209 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 159a99fb-16cd-417a-9249-5ef25838efb8@group-12D8E8C5707A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-10 09:32:08,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-10 09:32:08,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-10 09:32:08,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-10 09:32:08,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-10 09:32:08,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-10 09:32:08,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-10 09:32:08,218 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.159a99fb-16cd-417a-9249-5ef25838efb8@group-12D8E8C5707A
datanode_2  | 2021-02-10 09:32:08,219 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.159a99fb-16cd-417a-9249-5ef25838efb8@group-12D8E8C5707A
datanode_2  | 2021-02-10 09:32:08,223 [pool-19-thread-1] INFO server.RaftServer$Division: 159a99fb-16cd-417a-9249-5ef25838efb8@group-12D8E8C5707A: start as a follower, conf=-1: [00fb4615-c78b-4c74-b846-28e26c9ea04e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 97f00c19-44a8-4aeb-90c9-ce1c1b405086|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 159a99fb-16cd-417a-9249-5ef25838efb8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-02-10 09:32:08,224 [pool-19-thread-1] INFO server.RaftServer$Division: 159a99fb-16cd-417a-9249-5ef25838efb8@group-12D8E8C5707A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-10 09:32:08,224 [pool-19-thread-1] INFO impl.RoleInfo: 159a99fb-16cd-417a-9249-5ef25838efb8: start 159a99fb-16cd-417a-9249-5ef25838efb8@group-12D8E8C5707A-FollowerState
datanode_2  | 2021-02-10 09:32:08,234 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12D8E8C5707A,id=159a99fb-16cd-417a-9249-5ef25838efb8
datanode_2  | 2021-02-10 09:32:08,235 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.159a99fb-16cd-417a-9249-5ef25838efb8@group-12D8E8C5707A
datanode_2  | 2021-02-10 09:32:08,386 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8CF11F4B88A6->97f00c19-44a8-4aeb-90c9-ce1c1b405086
datanode_2  | 2021-02-10 09:32:11,366 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0AADE2CEED0B->00fb4615-c78b-4c74-b846-28e26c9ea04e
datanode_1  | 2021-02-10 09:32:09,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-10 09:32:09,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-10 09:32:09,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-10 09:32:09,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-10 09:32:09,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-10 09:32:09,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-10 09:32:09,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-10 09:32:09,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-10 09:32:09,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-10 09:32:09,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-10 09:32:09,418 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 00fb4615-c78b-4c74-b846-28e26c9ea04e@group-F7853B069272-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-10 09:32:09,427 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 00fb4615-c78b-4c74-b846-28e26c9ea04e@group-F7853B069272-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-10 09:32:09,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-10 09:32:09,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-10 09:32:09,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-10 09:32:09,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-10 09:32:09,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-10 09:32:09,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-10 09:32:09,623 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.00fb4615-c78b-4c74-b846-28e26c9ea04e@group-F7853B069272
datanode_1  | 2021-02-10 09:32:09,635 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.00fb4615-c78b-4c74-b846-28e26c9ea04e@group-F7853B069272
datanode_1  | 2021-02-10 09:32:09,670 [pool-19-thread-1] INFO server.RaftServer$Division: 00fb4615-c78b-4c74-b846-28e26c9ea04e@group-F7853B069272: start as a follower, conf=-1: [00fb4615-c78b-4c74-b846-28e26c9ea04e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2021-02-10 09:32:09,684 [pool-19-thread-1] INFO server.RaftServer$Division: 00fb4615-c78b-4c74-b846-28e26c9ea04e@group-F7853B069272: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-10 09:32:09,685 [pool-19-thread-1] INFO impl.RoleInfo: 00fb4615-c78b-4c74-b846-28e26c9ea04e: start 00fb4615-c78b-4c74-b846-28e26c9ea04e@group-F7853B069272-FollowerState
datanode_1  | 2021-02-10 09:32:09,704 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7853B069272,id=00fb4615-c78b-4c74-b846-28e26c9ea04e
datanode_1  | 2021-02-10 09:32:09,705 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.00fb4615-c78b-4c74-b846-28e26c9ea04e@group-F7853B069272
datanode_1  | 2021-02-10 09:32:09,764 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=23538d41-497d-447b-8730-f7853b069272.
datanode_1  | 2021-02-10 09:32:09,764 [Command processor thread] INFO server.RaftServer: 00fb4615-c78b-4c74-b846-28e26c9ea04e: addNew group-12D8E8C5707A:[00fb4615-c78b-4c74-b846-28e26c9ea04e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 97f00c19-44a8-4aeb-90c9-ce1c1b405086|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 159a99fb-16cd-417a-9249-5ef25838efb8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] returns group-12D8E8C5707A:java.util.concurrent.CompletableFuture@5079cd04[Not completed]
datanode_1  | 2021-02-10 09:32:09,788 [pool-19-thread-1] INFO server.RaftServer$Division: 00fb4615-c78b-4c74-b846-28e26c9ea04e: new RaftServerImpl for group-12D8E8C5707A:[00fb4615-c78b-4c74-b846-28e26c9ea04e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 97f00c19-44a8-4aeb-90c9-ce1c1b405086|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 159a99fb-16cd-417a-9249-5ef25838efb8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-10 09:32:09,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-10 09:32:09,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-10 09:32:09,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-10 09:32:09,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-10 09:32:09,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-10 09:32:09,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-10 09:32:09,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-10 09:32:09,800 [pool-19-thread-1] INFO server.RaftServer$Division: 00fb4615-c78b-4c74-b846-28e26c9ea04e@group-12D8E8C5707A: ConfigurationManager, init=-1: [00fb4615-c78b-4c74-b846-28e26c9ea04e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 97f00c19-44a8-4aeb-90c9-ce1c1b405086|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 159a99fb-16cd-417a-9249-5ef25838efb8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-10 09:32:09,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-10 09:32:09,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-10 09:32:09,806 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f78472f0-f0ac-4a4e-a728-12d8e8c5707a does not exist. Creating ...
datanode_1  | 2021-02-10 09:32:09,813 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f78472f0-f0ac-4a4e-a728-12d8e8c5707a/in_use.lock acquired by nodename 7@cc51cb46beb3
datanode_1  | 2021-02-10 09:32:09,816 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f78472f0-f0ac-4a4e-a728-12d8e8c5707a has been successfully formatted.
datanode_2  | 2021-02-10 09:32:11,674 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f78472f0-f0ac-4a4e-a728-12d8e8c5707a.
datanode_2  | 2021-02-10 09:32:11,678 [Command processor thread] INFO server.RaftServer: 159a99fb-16cd-417a-9249-5ef25838efb8: addNew group-0A62178CD0E7:[00fb4615-c78b-4c74-b846-28e26c9ea04e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 97f00c19-44a8-4aeb-90c9-ce1c1b405086|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 159a99fb-16cd-417a-9249-5ef25838efb8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] returns group-0A62178CD0E7:java.util.concurrent.CompletableFuture@2e4b08d3[Not completed]
datanode_2  | 2021-02-10 09:32:11,679 [pool-19-thread-1] INFO server.RaftServer$Division: 159a99fb-16cd-417a-9249-5ef25838efb8: new RaftServerImpl for group-0A62178CD0E7:[00fb4615-c78b-4c74-b846-28e26c9ea04e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 97f00c19-44a8-4aeb-90c9-ce1c1b405086|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 159a99fb-16cd-417a-9249-5ef25838efb8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-10 09:32:11,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-10 09:32:11,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-10 09:32:11,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-10 09:32:11,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-10 09:32:11,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-10 09:32:11,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-10 09:32:11,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-10 09:32:11,681 [pool-19-thread-1] INFO server.RaftServer$Division: 159a99fb-16cd-417a-9249-5ef25838efb8@group-0A62178CD0E7: ConfigurationManager, init=-1: [00fb4615-c78b-4c74-b846-28e26c9ea04e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 97f00c19-44a8-4aeb-90c9-ce1c1b405086|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 159a99fb-16cd-417a-9249-5ef25838efb8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-10 09:32:11,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-10 09:32:11,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-10 09:32:11,682 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4def1344-738a-4f90-98fe-0a62178cd0e7 does not exist. Creating ...
datanode_2  | 2021-02-10 09:32:11,684 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4def1344-738a-4f90-98fe-0a62178cd0e7/in_use.lock acquired by nodename 7@34284e201dbe
datanode_2  | 2021-02-10 09:32:11,691 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4def1344-738a-4f90-98fe-0a62178cd0e7 has been successfully formatted.
datanode_2  | 2021-02-10 09:32:11,692 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0A62178CD0E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-10 09:32:11,695 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/4def1344-738a-4f90-98fe-0a62178cd0e7/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/4def1344-738a-4f90-98fe-0a62178cd0e7/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
