Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-10 09:52:03,569 [Thread-29] INFO impl.FollowerState: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5062564450ns, electionTimeout:5055ms
datanode_3  | 2021-02-10 09:52:03,570 [Thread-29] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: shutdown a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-FollowerState
datanode_3  | 2021-02-10 09:52:03,570 [Thread-29] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-10 09:52:03,570 [Thread-29] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-10 09:52:03,570 [Thread-29] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: start a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-LeaderElection2
datanode_3  | 2021-02-10 09:52:03,574 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-LeaderElection2] INFO impl.LeaderElection: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:1, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:0, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0], old=null
datanode_3  | 2021-02-10 09:52:03,653 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-LeaderElection2] INFO impl.LeaderElection: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-02-10 09:52:03,653 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-LeaderElection2] INFO impl.LeaderElection:   Response 0: a55e9daa-d336-493b-9e2c-3fb28485d7be<-50d7838f-e331-4b3f-959c-adeb58290070#0:FAIL-t1
datanode_3  | 2021-02-10 09:52:03,653 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-LeaderElection2] INFO impl.LeaderElection: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-02-10 09:52:03,653 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-LeaderElection2] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-02-10 09:52:03,653 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-LeaderElection2] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: shutdown a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-LeaderElection2
datanode_3  | 2021-02-10 09:52:03,654 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-LeaderElection2] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: start a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-FollowerState
datanode_3  | 2021-02-10 09:52:07,059 [Thread-32] INFO impl.FollowerState: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5131653878ns, electionTimeout:5131ms
datanode_3  | 2021-02-10 09:52:07,062 [Thread-32] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: shutdown a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-FollowerState
datanode_3  | 2021-02-10 09:52:07,062 [Thread-32] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-02-10 09:52:07,063 [Thread-32] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-10 09:52:07,063 [Thread-32] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: start a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection3
datanode_2  | 2021-02-10 09:51:57,746 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23
datanode_2  | 2021-02-10 09:51:58,048 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A758AB9DDC43->50d7838f-e331-4b3f-959c-adeb58290070
datanode_2  | 2021-02-10 09:51:58,619 [grpc-default-executor-0] INFO server.RaftServer: f652d107-0d3f-476a-91cc-9e39c8f09cc1: addNew group-2C2F9788D5B6:[50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:1, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:|priority:0, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|dataStream:|priority:0] returns group-2C2F9788D5B6:java.util.concurrent.CompletableFuture@6d2c5052[Not completed]
datanode_2  | 2021-02-10 09:51:58,621 [pool-19-thread-1] INFO server.RaftServer$Division: f652d107-0d3f-476a-91cc-9e39c8f09cc1: new RaftServerImpl for group-2C2F9788D5B6:[50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:1, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:|priority:0, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-10 09:51:58,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-10 09:51:58,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-10 09:51:58,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-10 09:51:58,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-10 09:51:58,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-10 09:51:58,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-10 09:51:58,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-10 09:51:58,632 [pool-19-thread-1] INFO server.RaftServer$Division: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-2C2F9788D5B6: ConfigurationManager, init=-1: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:1, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:|priority:0, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-10 09:51:58,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-10 09:51:58,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-10 09:51:58,635 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afd33007-5b27-4de0-9f80-2c2f9788d5b6 does not exist. Creating ...
datanode_2  | 2021-02-10 09:51:58,637 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afd33007-5b27-4de0-9f80-2c2f9788d5b6/in_use.lock acquired by nodename 8@f0733ecbb9a3
datanode_2  | 2021-02-10 09:51:58,644 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afd33007-5b27-4de0-9f80-2c2f9788d5b6 has been successfully formatted.
datanode_2  | 2021-02-10 09:51:58,646 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2C2F9788D5B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-10 09:51:58,646 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/afd33007-5b27-4de0-9f80-2c2f9788d5b6/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/afd33007-5b27-4de0-9f80-2c2f9788d5b6/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-10 09:51:58,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-10 09:51:58,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-10 09:51:58,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-10 09:51:58,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-10 09:51:58,654 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-2C2F9788D5B6
datanode_2  | 2021-02-10 09:51:58,669 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-10 09:51:58,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-10 09:51:58,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-10 09:51:58,679 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-2C2F9788D5B6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/afd33007-5b27-4de0-9f80-2c2f9788d5b6
datanode_2  | 2021-02-10 09:51:58,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-10 09:51:58,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-10 09:51:58,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-10 09:51:58,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-02-10 09:51:58,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-02-10 09:51:58,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-02-10 09:51:58,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-10 09:52:07,071 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection3] INFO impl.LeaderElection: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:1, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0], old=null
datanode_3  | 2021-02-10 09:52:07,086 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection3] INFO impl.LeaderElection: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-02-10 09:52:07,086 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection3] INFO impl.LeaderElection:   Response 0: a55e9daa-d336-493b-9e2c-3fb28485d7be<-f652d107-0d3f-476a-91cc-9e39c8f09cc1#0:FAIL-t2
datanode_3  | 2021-02-10 09:52:07,087 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection3] INFO impl.LeaderElection: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2021-02-10 09:52:07,087 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection3] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-02-10 09:52:07,087 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection3] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: shutdown a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection3
datanode_3  | 2021-02-10 09:52:07,087 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection3] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: start a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-FollowerState
datanode_3  | 2021-02-10 09:52:07,103 [grpc-default-executor-0] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23: receive requestVote(ELECTION, f652d107-0d3f-476a-91cc-9e39c8f09cc1, group-A607739D9B23, 2, (t:0, i:0))
datanode_3  | 2021-02-10 09:52:07,104 [grpc-default-executor-0] INFO impl.VoteContext: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-FOLLOWER: reject ELECTION from f652d107-0d3f-476a-91cc-9e39c8f09cc1: already has voted for a55e9daa-d336-493b-9e2c-3fb28485d7be at current term 2
datanode_3  | 2021-02-10 09:52:07,104 [grpc-default-executor-0] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23 replies to ELECTION vote request: f652d107-0d3f-476a-91cc-9e39c8f09cc1<-a55e9daa-d336-493b-9e2c-3fb28485d7be#0:FAIL-t2. Peer's state: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23:t2, leader=null, voted=a55e9daa-d336-493b-9e2c-3fb28485d7be, raftlog=a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:1, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0], old=null
datanode_3  | 2021-02-10 09:52:08,852 [grpc-default-executor-0] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6: receive requestVote(ELECTION, 50d7838f-e331-4b3f-959c-adeb58290070, group-2C2F9788D5B6, 2, (t:0, i:0))
datanode_3  | 2021-02-10 09:52:08,852 [grpc-default-executor-0] INFO impl.VoteContext: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-FOLLOWER: accept ELECTION from 50d7838f-e331-4b3f-959c-adeb58290070: our priority 0 <= candidate's priority 1
datanode_3  | 2021-02-10 09:52:08,852 [grpc-default-executor-0] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:50d7838f-e331-4b3f-959c-adeb58290070
datanode_3  | 2021-02-10 09:52:08,853 [grpc-default-executor-0] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: shutdown a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-FollowerState
datanode_3  | 2021-02-10 09:52:08,853 [Thread-36] INFO impl.FollowerState: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-10 09:52:08,853 [grpc-default-executor-0] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: start a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-FollowerState
datanode_3  | 2021-02-10 09:52:08,873 [grpc-default-executor-0] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6 replies to ELECTION vote request: 50d7838f-e331-4b3f-959c-adeb58290070<-a55e9daa-d336-493b-9e2c-3fb28485d7be#0:OK-t2. Peer's state: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6:t2, leader=null, voted=50d7838f-e331-4b3f-959c-adeb58290070, raftlog=a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:1, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:0, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0], old=null
datanode_3  | 2021-02-10 09:52:08,929 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C2F9788D5B6 with new leaderId: 50d7838f-e331-4b3f-959c-adeb58290070
datanode_3  | 2021-02-10 09:52:08,929 [grpc-default-executor-0] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6: change Leader from null to 50d7838f-e331-4b3f-959c-adeb58290070 at term 2 for appendEntries, leader elected after 10472ms
datanode_3  | 2021-02-10 09:52:08,984 [grpc-default-executor-0] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6: set configuration 0: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:1, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:|priority:0, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-10 09:52:08,985 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-10 09:52:08,988 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-2C2F9788D5B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afd33007-5b27-4de0-9f80-2c2f9788d5b6/current/log_inprogress_0
datanode_3  | 2021-02-10 09:52:12,106 [Thread-40] INFO impl.FollowerState: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5018974039ns, electionTimeout:5011ms
datanode_2  | 2021-02-10 09:51:58,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-10 09:51:58,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-10 09:51:58,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-02-10 09:51:58,719 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-2C2F9788D5B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-10 09:51:58,719 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-2C2F9788D5B6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-10 09:51:58,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-10 09:51:58,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-10 09:51:58,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-10 09:51:58,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-10 09:51:58,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-10 09:51:58,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-10 09:51:58,751 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-2C2F9788D5B6
datanode_2  | 2021-02-10 09:51:58,751 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-2C2F9788D5B6
datanode_2  | 2021-02-10 09:51:58,756 [pool-19-thread-1] INFO server.RaftServer$Division: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-2C2F9788D5B6: start as a follower, conf=-1: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:1, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:|priority:0, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-02-10 09:51:58,757 [pool-19-thread-1] INFO server.RaftServer$Division: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-2C2F9788D5B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-10 09:51:58,757 [pool-19-thread-1] INFO impl.RoleInfo: f652d107-0d3f-476a-91cc-9e39c8f09cc1: start f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-2C2F9788D5B6-FollowerState
datanode_2  | 2021-02-10 09:51:58,757 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C2F9788D5B6,id=f652d107-0d3f-476a-91cc-9e39c8f09cc1
datanode_2  | 2021-02-10 09:51:58,758 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-2C2F9788D5B6
