Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kdc_1       | Jul 18 07:32:45 kdc krb5kdc[8](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.22.0.2: ISSUE: authtime 1658129565, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, rm/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jul 18 07:32:56 kdc krb5kdc[8](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.22.0.6: ISSUE: authtime 1658129576, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, s3g/s3g@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jul 18 07:33:05 kdc krb5kdc[8](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.22.0.10: ISSUE: authtime 1658129585, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jul 18 07:33:06 kdc krb5kdc[8](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.22.0.9: ISSUE: authtime 1658129586, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jul 18 07:33:06 kdc krb5kdc[8](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.22.0.7: ISSUE: authtime 1658129586, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jul 18 07:33:14 kdc krb5kdc[8](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.22.0.3: ISSUE: authtime 1658129594, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, jhs/jhs@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jul 18 07:33:16 kdc krb5kdc[8](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.22.0.12: ISSUE: authtime 1658129596, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jul 18 07:33:19 kdc krb5kdc[8](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.22.0.8: ISSUE: authtime 1658129599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, nm/nm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jul 18 07:33:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.22.0.4: ISSUE: authtime 1658129600, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jul 18 07:33:33 kdc krb5kdc[8](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.22.0.8: ISSUE: authtime 1658129599, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, nm/nm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Jul 18 07:33:48 kdc krb5kdc[8](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.22.0.4: ISSUE: authtime 1658129628, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jul 18 07:33:58 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.22.0.7: ISSUE: authtime 1658129586, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jul 18 07:33:58 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.22.0.10: ISSUE: authtime 1658129585, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jul 18 07:33:58 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.22.0.9: ISSUE: authtime 1658129586, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jul 18 07:33:58 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.22.0.12: ISSUE: authtime 1658129596, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jul 18 07:33:58 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.22.0.4: ISSUE: authtime 1658129600, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jul 18 07:34:11 kdc krb5kdc[8](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.22.0.4: ISSUE: authtime 1658129651, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jul 18 07:34:34 kdc krb5kdc[8](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.22.0.12: ISSUE: authtime 1658129674, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_2  | 2022-07-18 07:34:28,055 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5eec7e75] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-07-18 07:34:28,414 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-07-18 07:34:32,210 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-4b3f52d1-8166-483d-ba86-4dcbb513e603/DS-79ac66ac-d084-4daf-a385-b9c816a8a2fb/container.db for volume DS-79ac66ac-d084-4daf-a385-b9c816a8a2fb
datanode_2  | 2022-07-18 07:34:32,256 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-4b3f52d1-8166-483d-ba86-4dcbb513e603/DS-79ac66ac-d084-4daf-a385-b9c816a8a2fb/container.db for volume DS-79ac66ac-d084-4daf-a385-b9c816a8a2fb
datanode_2  | 2022-07-18 07:34:32,260 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-07-18 07:34:32,282 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2022-07-18 07:34:32,574 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e597fe20-d133-4de4-851a-68d835538bf2
datanode_2  | 2022-07-18 07:34:32,747 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO server.RaftServer: e597fe20-d133-4de4-851a-68d835538bf2: start RPC server
datanode_2  | 2022-07-18 07:34:32,758 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO server.GrpcService: e597fe20-d133-4de4-851a-68d835538bf2: GrpcService started, listening on 9856
datanode_2  | 2022-07-18 07:34:32,759 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO server.GrpcService: e597fe20-d133-4de4-851a-68d835538bf2: GrpcService started, listening on 9857
datanode_2  | 2022-07-18 07:34:32,760 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO server.GrpcService: e597fe20-d133-4de4-851a-68d835538bf2: GrpcService started, listening on 9858
datanode_2  | 2022-07-18 07:34:32,818 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e597fe20-d133-4de4-851a-68d835538bf2 is started using port 9858 for RATIS
datanode_2  | 2022-07-18 07:34:32,818 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e597fe20-d133-4de4-851a-68d835538bf2 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-07-18 07:34:32,818 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$385/0x00000008405dec40@3e2f7e5a] INFO util.JvmPauseMonitor: JvmPauseMonitor-e597fe20-d133-4de4-851a-68d835538bf2: Started
datanode_2  | 2022-07-18 07:34:32,820 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e597fe20-d133-4de4-851a-68d835538bf2 is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-07-18 07:34:45,110 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: e597fe20-d133-4de4-851a-68d835538bf2: Failed requestVote c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790->e597fe20-d133-4de4-851a-68d835538bf2#0
datanode_2  | org.apache.ratis.protocol.exceptions.GroupMismatchException: e597fe20-d133-4de4-851a-68d835538bf2: group-F4F1B81E544F not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:148)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:347)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:356)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:351)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:603)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:382)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:340)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:866)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | 2022-07-18 07:34:45,351 [grpc-default-executor-2] INFO server.RaftServer: e597fe20-d133-4de4-851a-68d835538bf2: addNew group-F4F1B81E544F:[c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|dataStream:|priority:1, c1e94838-7922-4fec-8394-d07785c6c251|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0, e597fe20-d133-4de4-851a-68d835538bf2|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:0] returns group-F4F1B81E544F:java.util.concurrent.CompletableFuture@39945646[Not completed]
datanode_2  | 2022-07-18 07:34:45,467 [pool-23-thread-1] INFO server.RaftServer$Division: e597fe20-d133-4de4-851a-68d835538bf2: new RaftServerImpl for group-F4F1B81E544F:[c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|dataStream:|priority:1, c1e94838-7922-4fec-8394-d07785c6c251|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0, e597fe20-d133-4de4-851a-68d835538bf2|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2022-07-18 07:34:45,468 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-07-18 07:34:45,469 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-07-18 07:34:45,469 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-07-18 07:34:45,470 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-07-18 07:34:45,470 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-07-18 07:34:45,471 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-07-18 07:34:45,481 [pool-23-thread-1] INFO server.RaftServer$Division: e597fe20-d133-4de4-851a-68d835538bf2@group-F4F1B81E544F: ConfigurationManager, init=-1: [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|dataStream:|priority:1, c1e94838-7922-4fec-8394-d07785c6c251|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0, e597fe20-d133-4de4-851a-68d835538bf2|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-07-18 07:34:45,481 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-07-18 07:34:45,487 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-07-18 07:34:45,489 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-07-18 07:34:45,491 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a02ac7e4-8aa8-4c9e-8a08-f4f1b81e544f does not exist. Creating ...
datanode_2  | 2022-07-18 07:34:45,511 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a02ac7e4-8aa8-4c9e-8a08-f4f1b81e544f/in_use.lock acquired by nodename 6@35cf6cab5410
datanode_2  | 2022-07-18 07:34:45,526 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a02ac7e4-8aa8-4c9e-8a08-f4f1b81e544f has been successfully formatted.
datanode_2  | 2022-07-18 07:34:45,587 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-F4F1B81E544F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-07-18 07:34:45,607 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-07-18 07:34:45,616 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-07-18 07:34:45,672 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-07-18 07:34:45,678 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-07-18 07:34:45,679 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-07-18 07:34:45,702 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-07-18 07:34:45,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-07-18 07:34:45,739 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-07-18 07:34:45,768 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new e597fe20-d133-4de4-851a-68d835538bf2@group-F4F1B81E544F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a02ac7e4-8aa8-4c9e-8a08-f4f1b81e544f
datanode_2  | 2022-07-18 07:34:45,769 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-07-18 07:34:45,769 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-07-18 07:34:45,778 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-07-18 07:34:45,779 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-07-18 07:34:45,779 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-07-18 07:34:45,781 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-07-18 07:34:45,782 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-07-18 07:34:45,785 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-07-18 07:34:45,823 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-07-18 07:34:45,829 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-07-18 07:34:37,820 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-07-18 07:34:37,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-07-18 07:34:37,865 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-07-18 07:34:37,866 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-07-18 07:34:37,883 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-07-18 07:34:37,883 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-07-18 07:34:37,901 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-07-18 07:34:37,902 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-07-18 07:34:37,903 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-07-18 07:34:37,914 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-07-18 07:34:37,915 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-07-18 07:34:37,917 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-07-18 07:34:38,117 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-07-18 07:34:38,125 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-07-18 07:34:38,126 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-07-18 07:34:38,126 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-07-18 07:34:38,127 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-07-18 07:34:38,128 [pool-23-thread-1] INFO server.RaftServer$Division: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F: start as a follower, conf=-1: [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:1, c1e94838-7922-4fec-8394-d07785c6c251|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, e597fe20-d133-4de4-851a-68d835538bf2|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0], old=null
datanode_1  | 2022-07-18 07:34:38,128 [pool-23-thread-1] INFO server.RaftServer$Division: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-07-18 07:34:38,140 [pool-23-thread-1] INFO impl.RoleInfo: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790: start c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-FollowerState
datanode_1  | 2022-07-18 07:34:38,154 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4F1B81E544F,id=c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790
datanode_1  | 2022-07-18 07:34:38,209 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a02ac7e4-8aa8-4c9e-8a08-f4f1b81e544f
