Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2021-03-02 01:47:40,455 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-03-02 01:47:40,480 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2021-03-02 01:47:41,285 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5_1  | 2021-03-02 01:47:41,396 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2021-03-02 01:47:41,558 [main] INFO util.log: Logging initialized @29062ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2021-03-02 01:47:42,111 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5_1  | 2021-03-02 01:47:42,134 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 2021-03-02 01:47:42,158 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2021-03-02 01:47:42,175 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2021-03-02 01:47:42,176 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 2021-03-02 01:47:42,183 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 2021-03-02 01:47:42,463 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2021-03-02 01:47:42,546 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_5_1  | 2021-03-02 01:47:42,552 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
datanode_5_1  | 2021-03-02 01:47:42,799 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2021-03-02 01:47:42,799 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2021-03-02 01:47:42,819 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_5_1  | 2021-03-02 01:47:42,895 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17053b5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2021-03-02 01:47:42,906 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75e4fe3c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2021-03-02 01:47:43,660 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c25daad{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15989725759537187329/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_5_1  | 2021-03-02 01:47:43,701 [main] INFO server.AbstractConnector: Started ServerConnector@69bc4024{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_5_1  | 2021-03-02 01:47:43,718 [main] INFO server.Server: Started @31222ms
datanode_5_1  | 2021-03-02 01:47:43,730 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5_1  | 2021-03-02 01:47:43,730 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | 2021-03-02 01:47:43,745 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2021-03-02 01:47:43,948 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3ea480d3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2021-03-02 01:47:45,328 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_5_1  | 2021-03-02 01:47:47,506 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-03-02 01:47:48,507 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-03-02 01:47:49,508 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-03-02 01:47:50,167 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_5_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:565)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | Caused by: java.util.concurrent.TimeoutException
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	... 1 more
datanode_5_1  | 2021-03-02 01:47:50,508 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-03-02 01:47:51,509 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-03-02 01:47:52,510 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:565)
datanode_2_1  | 2021-03-02 01:48:32,778 [c55693ed-fdcd-4b5b-b6fc-1444f2e9920d@group-75142A3C113C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75142A3C113C with new leaderId: c55693ed-fdcd-4b5b-b6fc-1444f2e9920d
datanode_2_1  | 2021-03-02 01:48:32,779 [c55693ed-fdcd-4b5b-b6fc-1444f2e9920d@group-75142A3C113C-LeaderElection1] INFO server.RaftServer$Division: c55693ed-fdcd-4b5b-b6fc-1444f2e9920d@group-75142A3C113C: change Leader from null to c55693ed-fdcd-4b5b-b6fc-1444f2e9920d at term 1 for becomeLeader, leader elected after 5211ms
datanode_1_1  | 2021-03-02 01:48:03,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-03-02 01:47:53,676 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2021-03-02 01:47:53,691 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2021-03-02 01:47:59,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-03-02 01:48:32,782 [c55693ed-fdcd-4b5b-b6fc-1444f2e9920d@group-75142A3C113C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-03-02 01:48:32,786 [c55693ed-fdcd-4b5b-b6fc-1444f2e9920d@group-75142A3C113C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c55693ed-fdcd-4b5b-b6fc-1444f2e9920d@group-75142A3C113C
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	... 1 more
datanode_4_1  | 2021-03-02 01:47:53,678 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2021-03-02 01:47:53,716 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2021-03-02 01:47:54,237 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2dc6ec16-49bf-4112-886c-a2589834d6e6
datanode_4_1  | 2021-03-02 01:47:54,454 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 2dc6ec16-49bf-4112-886c-a2589834d6e6: start RPC server
datanode_4_1  | 2021-03-02 01:47:54,483 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 2dc6ec16-49bf-4112-886c-a2589834d6e6: GrpcService started, listening on 9856
datanode_4_1  | 2021-03-02 01:47:54,486 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 2dc6ec16-49bf-4112-886c-a2589834d6e6: GrpcService started, listening on 9857
datanode_4_1  | 2021-03-02 01:47:54,489 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 2dc6ec16-49bf-4112-886c-a2589834d6e6: GrpcService started, listening on 9858
datanode_4_1  | 2021-03-02 01:47:54,499 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2dc6ec16-49bf-4112-886c-a2589834d6e6 is started using port 9858 for RATIS
datanode_4_1  | 2021-03-02 01:47:54,499 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2dc6ec16-49bf-4112-886c-a2589834d6e6 is started using port 9857 for RATIS_ADMIN
datanode_4_1  | 2021-03-02 01:47:54,499 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2dc6ec16-49bf-4112-886c-a2589834d6e6 is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2021-03-02 01:47:59,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-03-02 01:47:59,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-03-02 01:47:59,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-03-02 01:47:59,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-03-02 01:47:59,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-03-02 01:47:59,848 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0ea71494-764b-46ad-96c7-2d917ccefbf1@group-703EF61CACB6
datanode_3_1  | 2021-03-02 01:47:59,905 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0ea71494-764b-46ad-96c7-2d917ccefbf1@group-703EF61CACB6
datanode_3_1  | 2021-03-02 01:47:59,991 [pool-19-thread-1] INFO server.RaftServer$Division: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-703EF61CACB6: start as a follower, conf=-1: [0ea71494-764b-46ad-96c7-2d917ccefbf1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 4423aa18-54a5-485a-84d1-76b7f4c26e8a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 29bf9102-989e-48a6-8d7c-60208ef6aa0f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-03-02 01:48:03,077 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/618176fe-757e-4dbd-aaa2-5f17a0897806 does not exist. Creating ...
datanode_1_1  | 2021-03-02 01:48:03,100 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/618176fe-757e-4dbd-aaa2-5f17a0897806/in_use.lock acquired by nodename 7@f0fcd79639c0
datanode_1_1  | 2021-03-02 01:48:03,107 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/618176fe-757e-4dbd-aaa2-5f17a0897806 has been successfully formatted.
datanode_1_1  | 2021-03-02 01:48:03,111 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5F17A0897806: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-03-02 01:48:03,112 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/618176fe-757e-4dbd-aaa2-5f17a0897806/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/618176fe-757e-4dbd-aaa2-5f17a0897806/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-03-02 01:48:03,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-03-02 01:48:03,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-03-02 01:48:03,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-03-02 01:48:03,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-03-02 01:48:03,112 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-5F17A0897806
datanode_1_1  | 2021-03-02 01:48:03,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-03-02 01:48:03,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-03-02 01:48:03,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-03-02 01:48:03,113 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-5F17A0897806-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/618176fe-757e-4dbd-aaa2-5f17a0897806
datanode_1_1  | 2021-03-02 01:48:03,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-03-02 01:48:03,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-03-02 01:48:03,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-03-02 01:48:03,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-03-02 01:48:03,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-03-02 01:48:03,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-03-02 01:48:03,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-03-02 01:48:03,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-03-02 01:48:03,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-03-02 01:48:03,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-03-02 01:48:03,169 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-5F17A0897806-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-03-02 01:48:03,169 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-5F17A0897806-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-03-02 01:48:03,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-03-02 01:48:03,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-03-02 01:48:03,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-03-02 01:48:03,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-03-02 01:48:03,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-03-02 01:48:03,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-03-02 01:48:32,791 [c55693ed-fdcd-4b5b-b6fc-1444f2e9920d@group-75142A3C113C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-03-02 01:48:32,794 [c55693ed-fdcd-4b5b-b6fc-1444f2e9920d@group-75142A3C113C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2021-03-02 01:48:03,206 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-5F17A0897806
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2021-03-02 01:47:22,877 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = fc58a493503e/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
