Attaching to restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-03-02 02:11:45,950 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2021-03-02 02:11:45,953 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2021-03-02 02:11:45,985 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2021-03-02 02:11:46,139 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2021-03-02 02:11:46,347 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2021-03-02 02:11:47,588 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-03-02 02:11:47,588 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn2_1    | 2021-03-02 02:11:54,961 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-03-02 02:11:55,213 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-03-02 02:11:55,492 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2021-03-02 02:11:55,501 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2021-03-02 02:11:55,503 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2021-03-02 02:11:55,505 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-03-02 02:11:55,508 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-03-02 02:11:55,509 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-03-02 02:11:55,532 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-03-02 02:11:57,306 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-03-02 02:11:57,324 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-03-02 02:11:57,324 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-03-02 02:11:57,407 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-03-02 02:11:57,409 [main] INFO server.RaftServer: e5362418-bfd8-485e-9d16-6690df4f3599: found a subdirectory /data/metadata/ratis/5c44b9fb-e0ab-479a-9910-6f42f9da496e
dn2_1    | 2021-03-02 02:11:57,433 [main] INFO server.RaftServer: e5362418-bfd8-485e-9d16-6690df4f3599: addNew group-6F42F9DA496E:[] returns group-6F42F9DA496E:java.util.concurrent.CompletableFuture@4527f70a[Not completed]
dn2_1    | 2021-03-02 02:11:57,460 [main] INFO server.RaftServer: e5362418-bfd8-485e-9d16-6690df4f3599: found a subdirectory /data/metadata/ratis/03c3800f-d786-4c6d-a7ab-b01b96e28835
dn2_1    | 2021-03-02 02:11:57,462 [main] INFO server.RaftServer: e5362418-bfd8-485e-9d16-6690df4f3599: addNew group-B01B96E28835:[] returns group-B01B96E28835:java.util.concurrent.CompletableFuture@707b1a44[Not completed]
dn2_1    | 2021-03-02 02:11:57,463 [main] INFO server.RaftServer: e5362418-bfd8-485e-9d16-6690df4f3599: found a subdirectory /data/metadata/ratis/41b38b99-d525-4901-a0a5-21375edd9371
dn2_1    | 2021-03-02 02:11:57,463 [main] INFO server.RaftServer: e5362418-bfd8-485e-9d16-6690df4f3599: addNew group-21375EDD9371:[] returns group-21375EDD9371:java.util.concurrent.CompletableFuture@7132a9dc[Not completed]
dn2_1    | 2021-03-02 02:11:57,464 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-03-02 02:11:57,660 [pool-23-thread-1] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599: new RaftServerImpl for group-6F42F9DA496E:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-03-02 02:11:57,683 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-03-02 02:11:57,698 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-03-02 02:11:57,698 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-03-02 02:11:57,699 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-03-02 02:11:57,699 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-03-02 02:11:57,699 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-03-02 02:11:57,703 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-03-02 02:11:57,745 [pool-23-thread-1] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-03-02 02:11:57,761 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-03-02 02:11:57,770 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-03-02 02:11:57,872 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c44b9fb-e0ab-479a-9910-6f42f9da496e/in_use.lock acquired by nodename 7@c4ebf8e95682
dn2_1    | 2021-03-02 02:11:57,905 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e5362418-bfd8-485e-9d16-6690df4f3599} from /data/metadata/ratis/5c44b9fb-e0ab-479a-9910-6f42f9da496e/current/raft-meta
dn2_1    | 2021-03-02 02:11:58,059 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-6F42F9DA496E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-03-02 02:11:58,262 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-03-02 02:11:58,380 [pool-23-thread-1] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E: set configuration 0: [e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-03-02 02:11:58,390 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-03-02 02:11:58,394 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-03-02 02:11:58,466 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-03-02 02:11:58,468 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-03-02 02:11:58,492 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-03-02 02:11:58,506 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E
dn2_1    | 2021-03-02 02:11:58,600 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-03-02 02:11:58,705 [main] INFO util.log: Logging initialized @22339ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-03-02 02:11:58,724 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-03-02 02:11:58,740 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-03-02 02:11:58,751 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5c44b9fb-e0ab-479a-9910-6f42f9da496e
dn2_1    | 2021-03-02 02:11:58,766 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-03-02 02:11:58,775 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-03-02 02:11:58,783 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-03-02 02:11:58,788 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-03-02 02:11:58,803 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-03-02 02:11:58,804 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-03-02 02:11:58,809 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-03-02 02:11:58,810 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-03-02 02:11:58,997 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-03-02 02:11:59,008 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-03-02 02:11:59,257 [pool-23-thread-1] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E: set configuration 0: [e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-03-02 02:11:59,264 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5c44b9fb-e0ab-479a-9910-6f42f9da496e/current/log_inprogress_0
dn2_1    | 2021-03-02 02:11:59,312 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-03-02 02:11:59,312 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-03-02 02:11:59,720 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-03-02 02:11:59,752 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-03-02 02:11:59,802 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-03-02 02:11:59,842 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-03-02 02:11:59,843 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-03-02 02:11:59,843 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-03-02 02:12:00,237 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-03-02 02:12:00,248 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-03-02 02:12:00,251 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-03-02 02:12:00,256 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-03-02 02:12:00,261 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
dn1_1    | 2021-03-02 02:12:09,964 [6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6db2fd71-5735-4003-aa36-c3bbd341aaa6<-4d809107-f324-4b3e-905d-04c3a9994c09#0:FAIL-t5
dn1_1    | 2021-03-02 02:12:09,964 [6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835-LeaderElection2] INFO impl.LeaderElection:   Response 1: 6db2fd71-5735-4003-aa36-c3bbd341aaa6<-e5362418-bfd8-485e-9d16-6690df4f3599#0:FAIL-t5
dn1_1    | 2021-03-02 02:12:09,964 [6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835-LeaderElection2] INFO impl.LeaderElection: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-03-02 02:12:09,972 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835: set configuration 1: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-03-02 02:12:09,973 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-03-02 02:12:09,983 [6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/03c3800f-d786-4c6d-a7ab-b01b96e28835/current/log_inprogress_0 to /data/metadata/ratis/03c3800f-d786-4c6d-a7ab-b01b96e28835/current/log_0-0
dn1_1    | 2021-03-02 02:12:09,991 [6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03c3800f-d786-4c6d-a7ab-b01b96e28835/current/log_inprogress_1
dn1_1    | 2021-03-02 02:12:14,873 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: receive requestVote(ELECTION, 4d809107-f324-4b3e-905d-04c3a9994c09, group-21375EDD9371, 4, (t:2, i:4))
dn1_1    | 2021-03-02 02:12:14,873 [grpc-default-executor-1] INFO impl.VoteContext: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FOLLOWER: accept ELECTION from 4d809107-f324-4b3e-905d-04c3a9994c09: our priority 0 <= candidate's priority 0
dn1_1    | 2021-03-02 02:12:14,873 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:4d809107-f324-4b3e-905d-04c3a9994c09
dn1_1    | 2021-03-02 02:12:14,873 [grpc-default-executor-1] INFO impl.RoleInfo: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: shutdown 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FollowerState
dn1_1    | 2021-03-02 02:12:14,873 [grpc-default-executor-1] INFO impl.RoleInfo: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: start 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FollowerState
dn1_1    | 2021-03-02 02:12:14,873 [Thread-35] INFO impl.FollowerState: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-03-02 02:12:14,875 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371 replies to ELECTION vote request: 4d809107-f324-4b3e-905d-04c3a9994c09<-6db2fd71-5735-4003-aa36-c3bbd341aaa6#0:OK-t4. Peer's state: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371:t4, leader=null, voted=4d809107-f324-4b3e-905d-04c3a9994c09, raftlog=6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-03-02 02:12:19,941 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: receive requestVote(ELECTION, 4d809107-f324-4b3e-905d-04c3a9994c09, group-21375EDD9371, 5, (t:2, i:4))
dn1_1    | 2021-03-02 02:12:19,941 [grpc-default-executor-1] INFO impl.VoteContext: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FOLLOWER: accept ELECTION from 4d809107-f324-4b3e-905d-04c3a9994c09: our priority 0 <= candidate's priority 0
dn1_1    | 2021-03-02 02:12:19,941 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:4d809107-f324-4b3e-905d-04c3a9994c09
dn1_1    | 2021-03-02 02:12:19,941 [grpc-default-executor-1] INFO impl.RoleInfo: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: shutdown 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FollowerState
dn1_1    | 2021-03-02 02:12:19,941 [grpc-default-executor-1] INFO impl.RoleInfo: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: start 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FollowerState
dn1_1    | 2021-03-02 02:12:19,941 [Thread-41] INFO impl.FollowerState: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-03-02 02:12:19,956 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371 replies to ELECTION vote request: 4d809107-f324-4b3e-905d-04c3a9994c09<-6db2fd71-5735-4003-aa36-c3bbd341aaa6#0:OK-t5. Peer's state: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371:t5, leader=null, voted=4d809107-f324-4b3e-905d-04c3a9994c09, raftlog=6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-03-02 02:12:20,099 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: receive requestVote(ELECTION, e5362418-bfd8-485e-9d16-6690df4f3599, group-21375EDD9371, 5, (t:2, i:4))
dn1_1    | 2021-03-02 02:12:20,099 [grpc-default-executor-1] INFO impl.VoteContext: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FOLLOWER: reject ELECTION from e5362418-bfd8-485e-9d16-6690df4f3599: already has voted for 4d809107-f324-4b3e-905d-04c3a9994c09 at current term 5
dn1_1    | 2021-03-02 02:12:20,099 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371 replies to ELECTION vote request: e5362418-bfd8-485e-9d16-6690df4f3599<-6db2fd71-5735-4003-aa36-c3bbd341aaa6#0:FAIL-t5. Peer's state: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371:t5, leader=null, voted=4d809107-f324-4b3e-905d-04c3a9994c09, raftlog=6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-03-02 02:12:25,103 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: receive requestVote(ELECTION, 4d809107-f324-4b3e-905d-04c3a9994c09, group-21375EDD9371, 6, (t:2, i:4))
dn1_1    | 2021-03-02 02:12:25,103 [grpc-default-executor-1] INFO impl.VoteContext: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FOLLOWER: accept ELECTION from 4d809107-f324-4b3e-905d-04c3a9994c09: our priority 0 <= candidate's priority 0
dn1_1    | 2021-03-02 02:12:25,103 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:4d809107-f324-4b3e-905d-04c3a9994c09
dn1_1    | 2021-03-02 02:12:25,103 [grpc-default-executor-1] INFO impl.RoleInfo: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: shutdown 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FollowerState
dn1_1    | 2021-03-02 02:12:25,104 [grpc-default-executor-1] INFO impl.RoleInfo: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: start 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FollowerState
dn1_1    | 2021-03-02 02:12:25,104 [Thread-44] INFO impl.FollowerState: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
