Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/b90c84872da213df3aff7069eea6ba52b9a633a2 ; compiled by 'runner' on 2021-03-02T01:10Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2021-03-02 01:24:06,258 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-03-02 01:24:07,611 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-03-02 01:24:08,096 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-03-02 01:24:08,707 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-03-02 01:24:08,707 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-03-02 01:24:09,165 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:57d6e2ad9940 ip:172.19.0.6
datanode_3  | 2021-03-02 01:24:10,837 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-03-02 01:24:10,859 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-03-02 01:24:10,865 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-03-02 01:24:10,918 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-03-02 01:24:11,180 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-03-02 01:24:11,364 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-03-02 01:24:11,372 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-03-02 01:24:11,375 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-03-02 01:24:17,472 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-03-02 01:24:17,863 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-03-02 01:24:18,272 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-03-02 01:24:18,278 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-03-02 01:24:18,279 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-03-02 01:24:18,284 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-03-02 01:24:18,288 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-03-02 01:24:18,289 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-03-02 01:24:18,298 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-03-02 01:24:19,418 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-03-02 01:24:19,424 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-03-02 01:24:19,425 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-03-02 01:24:19,457 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-03-02 01:24:19,466 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-03-02 01:24:19,898 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-03-02 01:24:19,939 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-03-02 01:24:20,031 [main] INFO util.log: Logging initialized @18902ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-03-02 01:24:20,435 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-03-02 01:24:20,447 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-03-02 01:24:20,467 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-03-02 01:24:20,477 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-03-02 01:24:20,483 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-03-02 01:24:20,483 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-03-02 01:24:20,625 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-03-02 01:24:20,627 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
datanode_3  | 2021-03-02 01:24:20,801 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-03-02 01:24:20,807 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-03-02 01:24:20,809 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-03-02 01:24:20,919 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3cad24ae{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-03-02 01:24:20,920 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bda01da{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-03-02 01:24:21,350 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2295566b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4747227093816277277/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-03-02 01:24:21,395 [main] INFO server.AbstractConnector: Started ServerConnector@3578a45b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-03-02 01:24:21,395 [main] INFO server.Server: Started @20267ms
datanode_3  | 2021-03-02 01:24:21,402 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-03-02 01:24:21,402 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-03-02 01:24:21,404 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-03-02 01:24:21,483 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@26af326d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-03-02 01:24:22,047 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-03-02 01:24:24,617 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-03-02 01:24:25,618 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-03-02 01:24:26,099 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-03-02 01:24:26,104 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-03-02 01:24:26,339 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f682af17-910e-445f-b083-e6aa8b707797
datanode_3  | 2021-03-02 01:24:26,424 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.RaftServer: f682af17-910e-445f-b083-e6aa8b707797: start RPC server
datanode_3  | 2021-03-02 01:24:26,438 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: f682af17-910e-445f-b083-e6aa8b707797: GrpcService started, listening on 9856
datanode_3  | 2021-03-02 01:24:26,440 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: f682af17-910e-445f-b083-e6aa8b707797: GrpcService started, listening on 9857
datanode_3  | 2021-03-02 01:24:26,444 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: f682af17-910e-445f-b083-e6aa8b707797: GrpcService started, listening on 9858
datanode_3  | 2021-03-02 01:24:26,456 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f682af17-910e-445f-b083-e6aa8b707797 is started using port 9858 for RATIS
datanode_3  | 2021-03-02 01:24:26,456 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f682af17-910e-445f-b083-e6aa8b707797 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-03-02 01:24:26,456 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$283/0x000000084047ec40@6a5cbc87] INFO util.JvmPauseMonitor: JvmPauseMonitor-f682af17-910e-445f-b083-e6aa8b707797: Started
datanode_3  | 2021-03-02 01:24:26,456 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f682af17-910e-445f-b083-e6aa8b707797 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-03-02 01:24:30,654 [Command processor thread] INFO server.RaftServer: f682af17-910e-445f-b083-e6aa8b707797: addNew group-7C02B54536C3:[f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-7C02B54536C3:java.util.concurrent.CompletableFuture@32d6a522[Not completed]
datanode_3  | 2021-03-02 01:24:30,772 [pool-19-thread-1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797: new RaftServerImpl for group-7C02B54536C3:[f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-03-02 01:24:30,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-03-02 01:24:30,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-03-02 01:24:30,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-03-02 01:24:30,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-03-02 01:24:30,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-03-02 01:24:30,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-03-02 01:24:30,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-03-02 01:24:30,826 [pool-19-thread-1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3: ConfigurationManager, init=-1: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-03-02 01:24:30,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-03-02 01:24:30,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-03-02 01:24:30,860 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bcfa8fc-6f3f-46d0-b243-7c02b54536c3 does not exist. Creating ...
datanode_3  | 2021-03-02 01:24:30,900 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bcfa8fc-6f3f-46d0-b243-7c02b54536c3/in_use.lock acquired by nodename 7@57d6e2ad9940
datanode_3  | 2021-03-02 01:24:30,970 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bcfa8fc-6f3f-46d0-b243-7c02b54536c3 has been successfully formatted.
datanode_3  | 2021-03-02 01:24:31,005 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7C02B54536C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-03-02 01:24:31,055 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/7bcfa8fc-6f3f-46d0-b243-7c02b54536c3/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/7bcfa8fc-6f3f-46d0-b243-7c02b54536c3/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-03-02 01:24:31,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-03-02 01:24:31,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-03-02 01:24:31,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-03-02 01:24:31,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-03-02 01:24:31,138 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3
datanode_3  | 2021-03-02 01:24:31,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-03-02 01:24:31,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-03-02 01:24:31,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-03-02 01:24:31,228 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7bcfa8fc-6f3f-46d0-b243-7c02b54536c3
datanode_3  | 2021-03-02 01:24:31,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-03-02 01:24:31,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-03-02 01:24:31,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-03-02 01:24:31,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-03-02 01:24:31,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-03-02 01:24:31,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-03-02 01:24:31,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-03-02 01:24:31,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-03-02 01:24:31,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-03-02 01:24:31,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-03-02 01:24:31,299 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-03-02 01:24:31,314 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-03-02 01:24:31,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-03-02 01:24:31,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-03-02 01:24:31,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-03-02 01:24:31,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-03-02 01:24:31,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-03-02 01:24:31,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-03-02 01:24:31,539 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3
datanode_3  | 2021-03-02 01:24:31,542 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3
datanode_3  | 2021-03-02 01:24:31,557 [pool-19-thread-1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3: start as a follower, conf=-1: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-03-02 01:24:31,572 [pool-19-thread-1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-03-02 01:24:31,576 [pool-19-thread-1] INFO impl.RoleInfo: f682af17-910e-445f-b083-e6aa8b707797: start f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-FollowerState
datanode_3  | 2021-03-02 01:24:31,632 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C02B54536C3,id=f682af17-910e-445f-b083-e6aa8b707797
datanode_3  | 2021-03-02 01:24:31,636 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3
datanode_3  | 2021-03-02 01:24:31,731 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7bcfa8fc-6f3f-46d0-b243-7c02b54536c3.
datanode_3  | 2021-03-02 01:24:31,731 [Command processor thread] INFO server.RaftServer: f682af17-910e-445f-b083-e6aa8b707797: addNew group-FDAD2554BE5A:[f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] returns group-FDAD2554BE5A:java.util.concurrent.CompletableFuture@71292a95[Not completed]
datanode_3  | 2021-03-02 01:24:31,772 [pool-19-thread-1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797: new RaftServerImpl for group-FDAD2554BE5A:[f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-03-02 01:24:31,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-03-02 01:24:31,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-03-02 01:24:31,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-03-02 01:24:31,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-03-02 01:24:31,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-03-02 01:24:31,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-03-02 01:24:31,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-03-02 01:24:31,791 [pool-19-thread-1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A: ConfigurationManager, init=-1: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-03-02 01:24:31,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-03-02 01:24:31,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-03-02 01:24:31,803 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f804a8c1-5112-41e4-9ced-fdad2554be5a does not exist. Creating ...
datanode_3  | 2021-03-02 01:24:31,808 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f804a8c1-5112-41e4-9ced-fdad2554be5a/in_use.lock acquired by nodename 7@57d6e2ad9940
datanode_1  | 2021-03-02 01:24:36,798 [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-LeaderElection1] INFO impl.RoleInfo: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e: shutdown b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-LeaderElection1
datanode_1  | 2021-03-02 01:24:36,798 [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-LeaderElection1] INFO server.RaftServer$Division: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-03-02 01:24:36,798 [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ABC912EA23AB with new leaderId: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e
datanode_1  | 2021-03-02 01:24:36,820 [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-LeaderElection1] INFO server.RaftServer$Division: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB: change Leader from null to b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e at term 1 for becomeLeader, leader elected after 5689ms
datanode_1  | 2021-03-02 01:24:36,840 [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
