Attaching to ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2021-03-02 02:05:59,152 [pool-20-thread-1] INFO impl.RoleInfo: 77b8656a-cfa2-449e-a0f8-5b6134fb0bec: start 77b8656a-cfa2-449e-a0f8-5b6134fb0bec@group-EE60C4E3DC65-FollowerState
datanode2_1  | 2021-03-02 02:05:59,152 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE60C4E3DC65,id=77b8656a-cfa2-449e-a0f8-5b6134fb0bec
datanode2_1  | 2021-03-02 02:05:59,153 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.77b8656a-cfa2-449e-a0f8-5b6134fb0bec@group-EE60C4E3DC65
datanode2_1  | 2021-03-02 02:05:59,155 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-36A130E03111->5dd57c1c-b07f-43de-b2de-efd3cb227ef3
datanode2_1  | 2021-03-02 02:05:59,176 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 5dd57c1c-b07f-43de-b2de-efd3cb227ef3{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode2_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode2_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode2_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode2_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode2_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode2_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode2_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode2_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode2_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode2_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:506)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode2_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode2_1  | 	... 18 more
datanode2_1  | 2021-03-02 02:05:59,182 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C4727DAFB806->c166f570-f8fb-494e-a4fd-f6366b392231
datanode1_1  | 2021-03-02 02:05:44,146 [c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 77b8656a-cfa2-449e-a0f8-5b6134fb0bec: group-EE60C4E3DC65 not found.
datanode1_1  | 2021-03-02 02:05:44,146 [c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-LeaderElection5] INFO impl.LeaderElection: c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-LeaderElection5 ELECTION round 0: result REJECTED
datanode1_1  | 2021-03-02 02:05:44,146 [c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-LeaderElection5] INFO server.RaftServer$Division: c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode1_1  | 2021-03-02 02:05:44,146 [c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-LeaderElection5] INFO impl.RoleInfo: c166f570-f8fb-494e-a4fd-f6366b392231: shutdown c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-LeaderElection5
datanode1_1  | 2021-03-02 02:05:44,146 [c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-LeaderElection5] INFO impl.RoleInfo: c166f570-f8fb-494e-a4fd-f6366b392231: start c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-FollowerState
datanode1_1  | 2021-03-02 02:05:49,058 [Thread-43] INFO impl.FollowerState: c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5121206416ns, electionTimeout:5112ms
datanode1_1  | 2021-03-02 02:05:49,058 [Thread-43] INFO impl.RoleInfo: c166f570-f8fb-494e-a4fd-f6366b392231: shutdown c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-FollowerState
datanode1_1  | 2021-03-02 02:05:49,059 [Thread-43] INFO server.RaftServer$Division: c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode1_1  | 2021-03-02 02:05:49,059 [Thread-43] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-03-02 02:05:49,059 [Thread-43] INFO impl.RoleInfo: c166f570-f8fb-494e-a4fd-f6366b392231: start c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6
datanode1_1  | 2021-03-02 02:05:49,061 [c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6] INFO impl.LeaderElection: c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6 ELECTION round 0: submit vote requests at term 3 for -1: [77b8656a-cfa2-449e-a0f8-5b6134fb0bec|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 5dd57c1c-b07f-43de-b2de-efd3cb227ef3|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, c166f570-f8fb-494e-a4fd-f6366b392231|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-03-02 02:05:49,082 [c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6] INFO impl.LeaderElection: c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 77b8656a-cfa2-449e-a0f8-5b6134fb0bec: group-F08CFA28C29A not found.
datanode1_1  | 2021-03-02 02:05:49,092 [c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6] INFO impl.LeaderElection: c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5dd57c1c-b07f-43de-b2de-efd3cb227ef3: group-F08CFA28C29A not found.
datanode1_1  | 2021-03-02 02:05:49,092 [c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6] INFO impl.LeaderElection: c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode1_1  | 2021-03-02 02:05:49,092 [c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 77b8656a-cfa2-449e-a0f8-5b6134fb0bec: group-F08CFA28C29A not found.
datanode1_1  | 2021-03-02 02:05:49,093 [c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5dd57c1c-b07f-43de-b2de-efd3cb227ef3: group-F08CFA28C29A not found.
datanode1_1  | 2021-03-02 02:05:49,093 [c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6] INFO impl.LeaderElection: c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6 ELECTION round 0: result REJECTED
datanode1_1  | 2021-03-02 02:05:49,093 [c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6] INFO server.RaftServer$Division: c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode1_1  | 2021-03-02 02:05:49,093 [c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6] INFO impl.RoleInfo: c166f570-f8fb-494e-a4fd-f6366b392231: shutdown c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6
datanode1_1  | 2021-03-02 02:05:49,093 [c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-LeaderElection6] INFO impl.RoleInfo: c166f570-f8fb-494e-a4fd-f6366b392231: start c166f570-f8fb-494e-a4fd-f6366b392231@group-F08CFA28C29A-FollowerState
datanode1_1  | 2021-03-02 02:05:49,286 [Thread-47] INFO impl.FollowerState: c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5139947432ns, electionTimeout:5130ms
datanode1_1  | 2021-03-02 02:05:49,287 [Thread-47] INFO impl.RoleInfo: c166f570-f8fb-494e-a4fd-f6366b392231: shutdown c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-FollowerState
datanode1_1  | 2021-03-02 02:05:49,287 [Thread-47] INFO server.RaftServer$Division: c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode1_1  | 2021-03-02 02:05:49,287 [Thread-47] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-03-02 02:05:49,287 [Thread-47] INFO impl.RoleInfo: c166f570-f8fb-494e-a4fd-f6366b392231: start c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-LeaderElection7
datanode1_1  | 2021-03-02 02:05:49,293 [c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-LeaderElection7] INFO impl.LeaderElection: c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-LeaderElection7 ELECTION round 0: submit vote requests at term 3 for -1: [77b8656a-cfa2-449e-a0f8-5b6134fb0bec|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 5dd57c1c-b07f-43de-b2de-efd3cb227ef3|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, c166f570-f8fb-494e-a4fd-f6366b392231|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode1_1  | 2021-03-02 02:05:49,305 [c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-LeaderElection7] INFO impl.LeaderElection: c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 77b8656a-cfa2-449e-a0f8-5b6134fb0bec: group-EE60C4E3DC65 not found.
datanode1_1  | 2021-03-02 02:05:49,322 [c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-LeaderElection7] INFO impl.LeaderElection: c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5dd57c1c-b07f-43de-b2de-efd3cb227ef3: group-EE60C4E3DC65 not found.
datanode1_1  | 2021-03-02 02:05:49,322 [c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-LeaderElection7] INFO impl.LeaderElection: c166f570-f8fb-494e-a4fd-f6366b392231@group-EE60C4E3DC65-LeaderElection7: ELECTION REJECTED received 0 response(s) and 2 exception(s):
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Issuer is listening on : 8081WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "test/test@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/e6ab10e94935@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/e6ab10e94935@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/e6ab10e94935@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e6ab10e94935.keytab.
kdc_1        | Entry for principal dn/e6ab10e94935@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e6ab10e94935.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/e6ab10e94935@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/e6ab10e94935@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/e6ab10e94935@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.e6ab10e94935.keytab.
kdc_1        | Entry for principal HTTP/e6ab10e94935@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.e6ab10e94935.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for recon/recon@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "recon/recon@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/recon@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/recon@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | 2021-03-02 02:05:49,082 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 5dd57c1c-b07f-43de-b2de-efd3cb227ef3: Failed requestVote c166f570-f8fb-494e-a4fd-f6366b392231->5dd57c1c-b07f-43de-b2de-efd3cb227ef3#0
datanode3_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 5dd57c1c-b07f-43de-b2de-efd3cb227ef3: group-F08CFA28C29A not found.
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
datanode3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:170)
datanode3_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | 2021-03-02 02:05:49,315 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 5dd57c1c-b07f-43de-b2de-efd3cb227ef3: Failed requestVote c166f570-f8fb-494e-a4fd-f6366b392231->5dd57c1c-b07f-43de-b2de-efd3cb227ef3#0
datanode3_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 5dd57c1c-b07f-43de-b2de-efd3cb227ef3: group-EE60C4E3DC65 not found.
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
datanode3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:170)
datanode3_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | 2021-03-02 02:05:54,297 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 5dd57c1c-b07f-43de-b2de-efd3cb227ef3: Failed requestVote c166f570-f8fb-494e-a4fd-f6366b392231->5dd57c1c-b07f-43de-b2de-efd3cb227ef3#0
datanode3_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 5dd57c1c-b07f-43de-b2de-efd3cb227ef3: group-F08CFA28C29A not found.
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1        | 2021-03-02 02:06:20,851 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:testuser/scm@EXAMPLE.COM
om1_1        | 2021-03-02 02:06:25,864 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:40955
om1_1        | 2021-03-02 02:06:25,874 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-03-02 02:06:25,878 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#9 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.115:40955
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
