Attaching to ozone-ha_om1_1, ozone-ha_recon_1, ozone-ha_om2_1, ozone-ha_s3g_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/b90c84872da213df3aff7069eea6ba52b9a633a2 ; compiled by 'runner' on 2021-03-02T01:11Z
om1_1       | STARTUP_MSG:   java = 11.0.7
om1_1       | ************************************************************/
om1_1       | 2021-03-02 01:25:01,674 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2021-03-02 01:25:10,697 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1       | 2021-03-02 01:25:11,233 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1       | 2021-03-02 01:25:11,233 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1       | 2021-03-02 01:25:11,303 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2021-03-02 01:25:13,921 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-03-02 01:25:14,922 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-03-02 01:25:15,922 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-03-02 01:25:16,923 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-03-02 01:25:17,924 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-03-02 01:25:18,925 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-03-02 01:25:19,926 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-03-02 01:25:20,927 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-03-02 01:25:21,928 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-03-02 01:25:22,929 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-03-02 01:25:22,931 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-845b332a-cb17-4daa-b72b-d3d9b5a4dbe4;layoutVersion=0
om1_1       | 2021-03-02 01:25:29,809 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om1_1       | /************************************************************
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at om1/172.20.0.6
om1_1       | ************************************************************/
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2021-03-02 01:25:34,724 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = om1/172.20.0.6
om1_1       | STARTUP_MSG:   args = []
om1_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2021-03-02 01:25:36,264 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-935AAEC8BA6A->8d26d2d7-4884-466a-af1c-e56efe0de349
datanode_3  | 2021-03-02 01:25:37,930 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.0d55b220-a835-44c8-a778-a7cc32e9b311
datanode_3  | 2021-03-02 01:25:38,486 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-04D30DCC1B03->af0ddf52-6829-4712-913e-5e526f510b11
datanode_3  | 2021-03-02 01:25:39,008 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=626e9d71-fdde-466a-87a9-4d8d9e11ff78.
datanode_3  | 2021-03-02 01:25:40,669 [grpc-default-executor-0] INFO server.RaftServer$Division: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78: receive requestVote(ELECTION, 8d26d2d7-4884-466a-af1c-e56efe0de349, group-4D8D9E11FF78, 1, (t:0, i:0))
datanode_3  | 2021-03-02 01:25:40,671 [grpc-default-executor-0] INFO impl.VoteContext: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-FOLLOWER: reject ELECTION from 8d26d2d7-4884-466a-af1c-e56efe0de349: our priority 1 > candidate's priority 0
datanode_3  | 2021-03-02 01:25:40,672 [grpc-default-executor-0] INFO server.RaftServer$Division: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:8d26d2d7-4884-466a-af1c-e56efe0de349
datanode_3  | 2021-03-02 01:25:40,672 [grpc-default-executor-0] INFO impl.RoleInfo: 0d55b220-a835-44c8-a778-a7cc32e9b311: shutdown 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-FollowerState
datanode_3  | 2021-03-02 01:25:40,673 [grpc-default-executor-0] INFO impl.RoleInfo: 0d55b220-a835-44c8-a778-a7cc32e9b311: start 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-FollowerState
datanode_3  | 2021-03-02 01:25:40,673 [Thread-23] INFO impl.FollowerState: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-03-02 01:25:40,707 [grpc-default-executor-0] INFO server.RaftServer$Division: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78 replies to ELECTION vote request: 8d26d2d7-4884-466a-af1c-e56efe0de349<-0d55b220-a835-44c8-a778-a7cc32e9b311#0:FAIL-t1. Peer's state: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78:t1, leader=null, voted=null, raftlog=0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af0ddf52-6829-4712-913e-5e526f510b11|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 8d26d2d7-4884-466a-af1c-e56efe0de349|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 0d55b220-a835-44c8-a778-a7cc32e9b311|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_3  | 2021-03-02 01:25:40,912 [Thread-21] INFO impl.FollowerState: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5032181414ns, electionTimeout:5025ms
datanode_3  | 2021-03-02 01:25:40,913 [Thread-21] INFO impl.RoleInfo: 0d55b220-a835-44c8-a778-a7cc32e9b311: shutdown 0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-FollowerState
datanode_3  | 2021-03-02 01:25:40,913 [Thread-21] INFO server.RaftServer$Division: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-03-02 01:25:40,917 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-03-02 01:25:40,923 [Thread-21] INFO impl.RoleInfo: 0d55b220-a835-44c8-a778-a7cc32e9b311: start 0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1
datanode_3  | 2021-03-02 01:25:40,953 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1] INFO impl.LeaderElection: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [0d55b220-a835-44c8-a778-a7cc32e9b311|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_3  | 2021-03-02 01:25:40,960 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1] INFO impl.LeaderElection: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-03-02 01:25:40,964 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1] INFO impl.RoleInfo: 0d55b220-a835-44c8-a778-a7cc32e9b311: shutdown 0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1
datanode_3  | 2021-03-02 01:25:40,965 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1] INFO server.RaftServer$Division: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-03-02 01:25:40,966 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A263A77E71A1 with new leaderId: 0d55b220-a835-44c8-a778-a7cc32e9b311
datanode_3  | 2021-03-02 01:25:40,976 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1] INFO server.RaftServer$Division: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1: change Leader from null to 0d55b220-a835-44c8-a778-a7cc32e9b311 at term 1 for becomeLeader, leader elected after 5809ms
datanode_3  | 2021-03-02 01:25:40,981 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-03-02 01:25:41,043 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1
datanode_3  | 2021-03-02 01:25:41,046 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-03-02 01:25:41,051 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-03-02 01:25:41,085 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-03-02 01:25:41,086 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-03-02 01:25:41,087 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-03-02 01:25:41,107 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1] INFO impl.RoleInfo: 0d55b220-a835-44c8-a778-a7cc32e9b311: start 0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderStateImpl
datanode_3  | 2021-03-02 01:25:41,178 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om1_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/b90c84872da213df3aff7069eea6ba52b9a633a2 ; compiled by 'runner' on 2021-03-02T01:11Z
om1_1       | STARTUP_MSG:   java = 11.0.7
om1_1       | ************************************************************/
om1_1       | 2021-03-02 01:25:34,759 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2021-03-02 01:25:40,282 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1       | 2021-03-02 01:25:40,475 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1       | 2021-03-02 01:25:40,476 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1       | 2021-03-02 01:25:40,487 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2021-03-02 01:25:40,527 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2021-03-02 01:25:44,347 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2021-03-02 01:25:44,696 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1       | 2021-03-02 01:25:44,696 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1       | 2021-03-02 01:25:45,046 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om1_1       | 2021-03-02 01:25:45,057 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2021-03-02 01:25:45,059 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1       | 2021-03-02 01:25:45,063 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1       | 2021-03-02 01:25:45,403 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2021-03-02 01:25:45,596 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2021-03-02 01:25:45,685 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om1:9872, om2:9872, om3:9872
om1_1       | 2021-03-02 01:25:45,722 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1       | 2021-03-02 01:25:45,821 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1       | 2021-03-02 01:25:46,017 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1       | 2021-03-02 01:25:46,018 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2021-03-02 01:25:46,020 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
