Attaching to ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_scm_1, ozonesecure_kdc_1
datanode_2  | Sleeping for 5 seconds
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/574763b1cca814a90182a5b820e53dbd0c7de1b8 ; compiled by 'runner' on 2020-06-30T09:25Z
datanode_3  | STARTUP_MSG:   java = 11.0.6
datanode_3  | ************************************************************/
datanode_3  | 2020-06-30 10:24:53,279 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-06-30 10:24:55,259 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-06-30 10:24:56,296 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-06-30 10:24:57,712 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-06-30 10:24:57,716 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-06-30 10:24:58,459 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e008f43a21b6 ip:172.26.0.3
datanode_3  | 2020-06-30 10:25:01,100 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2020-06-30 10:25:02,368 [main] INFO security.UserGroupInformation: Login successful for user dn/e008f43a21b6@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2020-06-30 10:25:40,875 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-06-30 10:25:40,901 [pool-20-thread-1] INFO impl.RaftServerImpl: 1c67ccf0-0630-4493-bd0f-d0a4a681f363@group-BAFB20BD65DB: ConfigurationManager, init=-1: [1c67ccf0-0630-4493-bd0f-d0a4a681f363:172.26.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-06-30 10:25:40,901 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-06-30 10:25:40,910 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-06-30 10:25:40,934 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/391597a7-0c3c-4acc-b208-bafb20bd65db does not exist. Creating ...
datanode_2  | 2020-06-30 10:25:40,967 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/391597a7-0c3c-4acc-b208-bafb20bd65db/in_use.lock acquired by nodename 6@deaf541a99a6
datanode_2  | 2020-06-30 10:25:40,971 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/391597a7-0c3c-4acc-b208-bafb20bd65db has been successfully formatted.
datanode_2  | 2020-06-30 10:25:41,006 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-BAFB20BD65DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-06-30 10:25:41,008 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-06-30 10:25:41,025 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-06-30 10:25:41,044 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-06-30 10:25:41,064 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-30 10:25:41,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-30 10:25:41,091 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1c67ccf0-0630-4493-bd0f-d0a4a681f363@group-BAFB20BD65DB
datanode_2  | 2020-06-30 10:25:41,163 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-06-30 10:25:41,196 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1c67ccf0-0630-4493-bd0f-d0a4a681f363@group-BAFB20BD65DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/391597a7-0c3c-4acc-b208-bafb20bd65db
datanode_2  | 2020-06-30 10:25:41,197 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-06-30 10:25:41,197 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-06-30 10:25:41,198 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-30 10:25:41,201 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-06-30 10:25:41,216 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-06-30 10:25:41,217 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-06-30 10:25:41,218 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-06-30 10:25:41,220 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-06-30 10:25:41,221 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-06-30 10:25:41,281 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-06-30 10:25:41,317 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c67ccf0-0630-4493-bd0f-d0a4a681f363@group-BAFB20BD65DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-06-30 10:25:41,353 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c67ccf0-0630-4493-bd0f-d0a4a681f363@group-BAFB20BD65DB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-06-30 10:25:41,432 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-06-30 10:25:41,433 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-06-30 10:25:41,436 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-06-30 10:25:41,436 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-06-30 10:25:41,453 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-06-30 10:25:41,771 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1c67ccf0-0630-4493-bd0f-d0a4a681f363@group-BAFB20BD65DB
datanode_2  | 2020-06-30 10:25:41,794 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1c67ccf0-0630-4493-bd0f-d0a4a681f363@group-BAFB20BD65DB
datanode_2  | 2020-06-30 10:25:41,825 [pool-20-thread-1] INFO impl.RaftServerImpl: 1c67ccf0-0630-4493-bd0f-d0a4a681f363@group-BAFB20BD65DB: start as a follower, conf=-1: [1c67ccf0-0630-4493-bd0f-d0a4a681f363:172.26.0.5:9858], old=null
datanode_2  | 2020-06-30 10:25:41,841 [pool-20-thread-1] INFO impl.RaftServerImpl: 1c67ccf0-0630-4493-bd0f-d0a4a681f363@group-BAFB20BD65DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-06-30 10:25:41,865 [pool-20-thread-1] INFO impl.RoleInfo: 1c67ccf0-0630-4493-bd0f-d0a4a681f363: start FollowerState
datanode_2  | 2020-06-30 10:25:41,894 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAFB20BD65DB,id=1c67ccf0-0630-4493-bd0f-d0a4a681f363
datanode_2  | 2020-06-30 10:25:41,899 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1c67ccf0-0630-4493-bd0f-d0a4a681f363@group-BAFB20BD65DB
datanode_2  | 2020-06-30 10:25:41,977 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "391597a7-0c3c-4acc-b208-bafb20bd65db"
datanode_2  | .
datanode_2  | 2020-06-30 10:25:41,980 [Command processor thread] INFO impl.RaftServerProxy: 1c67ccf0-0630-4493-bd0f-d0a4a681f363: addNew group-096B9228B4A7:[2ef675a6-1fe3-41f2-8aba-8fca46910ee4:172.26.0.3:9858, 1c67ccf0-0630-4493-bd0f-d0a4a681f363:172.26.0.5:9858, e43ffac0-c295-4202-91f9-9f038c32fa07:172.26.0.2:9858] returns group-096B9228B4A7:java.util.concurrent.CompletableFuture@a6c7379[Not completed]
datanode_2  | 2020-06-30 10:25:41,983 [pool-20-thread-1] INFO impl.RaftServerImpl: 1c67ccf0-0630-4493-bd0f-d0a4a681f363: new RaftServerImpl for group-096B9228B4A7:[2ef675a6-1fe3-41f2-8aba-8fca46910ee4:172.26.0.3:9858, 1c67ccf0-0630-4493-bd0f-d0a4a681f363:172.26.0.5:9858, e43ffac0-c295-4202-91f9-9f038c32fa07:172.26.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-06-30 10:25:42,002 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-06-30 10:25:42,002 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-06-30 10:25:42,002 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-06-30 10:25:42,002 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-06-30 10:25:42,002 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-06-30 10:25:42,003 [pool-20-thread-1] INFO impl.RaftServerImpl: 1c67ccf0-0630-4493-bd0f-d0a4a681f363@group-096B9228B4A7: ConfigurationManager, init=-1: [2ef675a6-1fe3-41f2-8aba-8fca46910ee4:172.26.0.3:9858, 1c67ccf0-0630-4493-bd0f-d0a4a681f363:172.26.0.5:9858, e43ffac0-c295-4202-91f9-9f038c32fa07:172.26.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-06-30 10:25:42,008 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-06-30 10:25:42,008 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-06-30 10:25:42,009 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a18a594-f6c9-4125-a0fe-096b9228b4a7 does not exist. Creating ...
datanode_2  | 2020-06-30 10:25:42,018 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a18a594-f6c9-4125-a0fe-096b9228b4a7/in_use.lock acquired by nodename 6@deaf541a99a6
datanode_2  | 2020-06-30 10:25:42,024 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a18a594-f6c9-4125-a0fe-096b9228b4a7 has been successfully formatted.
datanode_2  | 2020-06-30 10:25:42,024 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-096B9228B4A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-06-30 10:25:42,027 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-06-30 10:25:42,027 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-06-30 10:25:42,027 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-06-30 10:25:42,031 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-30 10:25:42,031 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-30 10:25:42,031 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1c67ccf0-0630-4493-bd0f-d0a4a681f363@group-096B9228B4A7
datanode_2  | 2020-06-30 10:25:42,032 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-06-30 10:25:42,032 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1c67ccf0-0630-4493-bd0f-d0a4a681f363@group-096B9228B4A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a18a594-f6c9-4125-a0fe-096b9228b4a7
datanode_2  | 2020-06-30 10:25:42,032 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-06-30 10:25:42,032 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-06-30 10:25:42,033 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-30 10:25:42,035 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-06-30 10:25:42,035 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-06-30 10:25:42,035 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-06-30 10:25:42,035 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-06-30 10:25:42,079 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-06-30 10:25:42,079 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-06-30 10:25:42,081 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-06-30 10:25:42,081 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c67ccf0-0630-4493-bd0f-d0a4a681f363@group-096B9228B4A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-30 10:25:02,368 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_3  | 2020-06-30 10:25:02,388 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_3  | 2020-06-30 10:25:02,388 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_3  | 2020-06-30 10:25:02,388 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_3  | 2020-06-30 10:25:02,394 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_3  | 2020-06-30 10:25:06,270 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_3  | 2020-06-30 10:25:06,352 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.3,host:e008f43a21b6
datanode_3  | 2020-06-30 10:25:06,384 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_3  | 2020-06-30 10:25:06,407 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@e008f43a21b6
datanode_3  | 2020-06-30 10:25:09,583 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 10:25:10,589 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 10:25:11,590 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 10:25:12,592 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 10:25:13,593 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 10:25:14,594 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 10:25:15,597 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 10:25:16,598 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 10:25:17,599 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 10:25:18,601 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 10:25:19,602 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 10:25:20,603 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 10:25:24,783 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2020-06-30 10:25:25,221 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-06-30 10:25:25,238 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-06-30 10:25:25,247 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-06-30 10:25:25,329 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-06-30 10:25:25,537 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-06-30 10:25:28,851 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-06-30 10:25:29,256 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-06-30 10:25:29,647 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-06-30 10:25:29,675 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-06-30 10:25:29,676 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-30 10:25:29,677 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-06-30 10:25:29,678 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-06-30 10:25:30,455 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-30 10:25:31,598 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-06-30 10:25:31,598 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_3  | 2020-06-30 10:25:31,598 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_3  | 2020-06-30 10:25:31,716 [main] INFO util.log: Logging initialized @45920ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-06-30 10:25:32,246 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-06-30 10:25:32,304 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-06-30 10:25:32,320 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_3  | 2020-06-30 10:25:32,323 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2020-06-30 10:25:32,323 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2020-06-30 10:25:32,325 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_3  | 2020-06-30 10:25:32,455 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-06-30 10:25:32,465 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3  | 2020-06-30 10:25:32,581 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-06-30 10:25:32,581 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-06-30 10:25:32,583 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-06-30 10:25:32,767 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/e008f43a21b6@EXAMPLE.COM
datanode_3  | 2020-06-30 10:25:32,774 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@62c6db99{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-06-30 10:25:32,787 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3494a35e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-06-30 10:25:33,007 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/e008f43a21b6@EXAMPLE.COM
datanode_3  | 2020-06-30 10:25:33,097 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5443086a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-2203198786954089631.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-06-30 10:25:33,157 [main] INFO server.AbstractConnector: Started ServerConnector@30cb223b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-06-30 10:25:33,165 [main] INFO server.Server: Started @47370ms
datanode_3  | 2020-06-30 10:25:33,169 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-06-30 10:25:33,172 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-06-30 10:25:33,182 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-06-30 10:25:33,358 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@31de3d03] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-06-30 10:25:33,624 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.26.0.9:9891
datanode_3  | 2020-06-30 10:25:36,448 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-06-30 10:25:36,455 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-06-30 10:25:36,456 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2ef675a6-1fe3-41f2-8aba-8fca46910ee4 at port 9858
datanode_3  | 2020-06-30 10:25:36,512 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 2ef675a6-1fe3-41f2-8aba-8fca46910ee4: start RPC server
datanode_3  | 2020-06-30 10:25:36,856 [Datanode State Machine Thread - 0] INFO server.GrpcService: 2ef675a6-1fe3-41f2-8aba-8fca46910ee4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
