Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1
datanode_3  | Sleeping for 5 seconds
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2020-06-30 10:19:31,684 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 2020-06-30 10:19:03,370 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3668d4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
jhs         | Jun 30, 2020 10:20:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2020-06-30 10:19:43,605 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
scm_1       | 2020-06-30 10:19:22,076 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
rm_1        |  default = FILE:/var/log/krb5libs.log
datanode_2  | 2020-06-30 10:19:25,554 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | WARNING: An illegal reflective access operation has occurred
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](info): closing down fd 18
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-08T06:08Z
datanode_1  | 2020-06-30 10:19:32,089 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 2020-06-30 10:19:03,380 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c1e2a2d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2020-06-30 10:19:43,605 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
rm_1        |  kdc = FILE:/var/log/krb5kdc.log
datanode_2  | 2020-06-30 10:19:27,927 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
om_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | STARTUP_MSG:   java = 1.8.0_201
datanode_1  | 2020-06-30 10:19:32,344 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
jhs         | Jun 30, 2020 10:20:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2020-06-30 10:19:43,605 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
rm_1        |  admin_server = FILE:/var/log/kadmind.log
datanode_2  | 2020-06-30 10:19:28,412 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
om_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | ************************************************************/
datanode_1  | 2020-06-30 10:19:32,352 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
s3g_1       | Jun 30, 2020 10:19:21 AM org.glassfish.jersey.internal.Errors logErrors
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2020-06-30 10:19:43,605 [pool-20-thread-1] INFO impl.RaftServerImpl: d2749b5a-172b-4280-95c2-d65f822cddad@group-8C5A599C0D31: ConfigurationManager, init=-1: [003e9606-fafe-4d0d-b626-5e54adfa7a68:172.25.0.7:9858, d2749b5a-172b-4280-95c2-d65f822cddad:172.25.0.9:9858, 402aea41-a2ed-4a87-9404-6aae45b54573:172.25.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
rm_1        | 
datanode_2  | 2020-06-30 10:19:28,435 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
om_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](Notice): Request: kadm5_create_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-06-30 10:18:46 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-06-30 10:19:32,353 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
jhs         | Jun 30, 2020 10:20:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_3  | 2020-06-30 10:19:43,605 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
rm_1        | [libdefaults]
datanode_2  | 2020-06-30 10:19:28,499 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
om_1        | WARNING: All illegal access operations will be denied in a future release
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](info): closing down fd 18
nm_1        | 2020-06-30 10:18:50 INFO  NodeManager:357 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
datanode_1  | 2020-06-30 10:19:32,354 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
s3g_1       | 
datanode_3  | 2020-06-30 10:19:43,606 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
rm_1        |  dns_canonicalize_hostname = false
datanode_2  | 2020-06-30 10:19:28,523 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
om_1        | 2020-06-30 10:19:11,149 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-06-30 10:18:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
datanode_1  | 2020-06-30 10:19:32,355 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
jhs         | Jun 30, 2020 10:20:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
s3g_1       | 2020-06-30 10:19:21,877 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@79add732{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_6_0-SNAPSHOT_jar-_-any-15247470296353329270.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/s3gateway}
datanode_3  | 2020-06-30 10:19:43,606 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/145497ab-078f-44e6-8f4f-8c5a599c0d31 does not exist. Creating ...
scm_1       | 2020-06-30 10:19:22,651 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
rm_1        |  dns_lookup_realm = false
om_1        | 2020-06-30 10:19:11,149 [main] INFO om.OzoneManager: Ozone Manager login successful.
datanode_2  | 2020-06-30 10:19:28,767 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-06-30 10:18:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_1  | 2020-06-30 10:19:33,021 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
s3g_1       | 2020-06-30 10:19:21,891 [main] INFO server.AbstractConnector: Started ServerConnector@5c153b9e{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_3  | 2020-06-30 10:19:43,615 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/145497ab-078f-44e6-8f4f-8c5a599c0d31/in_use.lock acquired by nodename 6@7674814523d4
scm_1       | 2020-06-30 10:19:22,651 [main] INFO server.StorageContainerManager: SCM login successful.
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
rm_1        |  ticket_lifetime = 24h
om_1        | 2020-06-30 10:19:11,295 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2020-06-30 10:19:31,918 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](Notice): Request: kadm5_get_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-06-30 10:18:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
datanode_1  | 2020-06-30 10:19:33,993 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
jhs         | 2020-06-30 10:20:54 INFO  AbstractDelegationTokenSecretManager:491 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1593512454190, maxDate=1594117254190, sequenceNumber=1, masterKeyId=2); total currentTokens 1
s3g_1       | 2020-06-30 10:19:21,894 [main] INFO server.Server: Started @34438ms
scm_1       | 2020-06-30 10:19:22,911 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2020-06-30 10:19:43,634 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/145497ab-078f-44e6-8f4f-8c5a599c0d31 has been successfully formatted.
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
rm_1        |  renew_lifetime = 7d
om_1        | 2020-06-30 10:19:14,664 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:19:32,079 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](info): closing down fd 18
nm_1        | 2020-06-30 10:18:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
datanode_1  | 2020-06-30 10:19:33,993 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
jhs         | Jun 30, 2020 10:20:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
s3g_1       | 2020-06-30 10:19:21,898 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1       | 2020-06-30 10:19:24,603 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2020-06-30 10:19:43,634 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-8C5A599C0D31: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
rm_1        |  forwardable = true
om_1        | 2020-06-30 10:19:15,665 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:19:32,439 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-06-30 10:18:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_1  | 2020-06-30 10:19:34,124 [main] INFO util.log: Logging initialized @44643ms to org.eclipse.jetty.util.log.Slf4jLog
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2020-06-30 10:19:24,630 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
datanode_3  | 2020-06-30 10:19:43,638 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
om_1        | 2020-06-30 10:19:16,668 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-06-30 10:18:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2020-06-30 10:18:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
jhs         | Jun 30, 2020 10:20:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2020-06-30 10:19:24,730 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@3aa41da1
datanode_3  | 2020-06-30 10:19:43,638 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-06-30 10:19:32,442 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
rm_1        |  rdns = false
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
om_1        | 2020-06-30 10:19:17,669 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](Notice): Request: kadm5_create_principal, nm/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-06-30 10:18:50 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
datanode_1  | 2020-06-30 10:19:34,549 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2020-06-30 10:19:24,732 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2020-06-30 10:19:43,638 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-06-30 10:19:32,443 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        |  default_realm = EXAMPLE.COM
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
om_1        | 2020-06-30 10:19:18,670 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](info): closing down fd 18
nm_1        | 2020-06-30 10:18:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_1  | 2020-06-30 10:19:34,574 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
jhs         | Jun 30, 2020 10:20:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2020-06-30 10:19:24,847 [Listener at 0.0.0.0/9961] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2020-06-30 10:19:43,638 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-30 10:19:32,444 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
rm_1        | 
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
om_1        | 2020-06-30 10:19:19,673 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-06-30 10:18:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_1  | 2020-06-30 10:19:34,598 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2020-06-30 10:19:24,977 [Listener at 0.0.0.0/9961] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2020-06-30 10:19:43,639 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-30 10:19:32,453 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
rm_1        | [realms]
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
om_1        | 2020-06-30 10:19:20,674 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, nm/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-06-30 10:18:50 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-06-30 10:19:34,609 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
jhs         | Jun 30, 2020 10:20:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2020-06-30 10:19:25,017 [Listener at 0.0.0.0/9961] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2020-06-30 10:19:43,639 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d2749b5a-172b-4280-95c2-d65f822cddad@group-8C5A599C0D31
datanode_2  | 2020-06-30 10:19:33,125 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        |  EXAMPLE.COM = {
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
om_1        | 2020-06-30 10:19:21,675 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](Notice): Request: kadm5_get_principal, nm/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-06-30 10:18:51 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-06-30 10:19:34,609 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2020-06-30 10:19:25,147 [Listener at 0.0.0.0/9961] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2020-06-30 10:19:43,640 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-06-30 10:19:34,237 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
rm_1        |   kdc = kdc
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
om_1        | 2020-06-30 10:19:22,676 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1       | Jun 30 10:18:45 kdc kadmind[13](info): closing down fd 18
nm_1        | 2020-06-30 10:18:51 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_1  | 2020-06-30 10:19:34,612 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
jhs         | Jun 30, 2020 10:21:32 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2020-06-30 10:19:25,157 [Listener at 0.0.0.0/9961] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2020-06-30 10:19:43,641 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new d2749b5a-172b-4280-95c2-d65f822cddad@group-8C5A599C0D31-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/145497ab-078f-44e6-8f4f-8c5a599c0d31
