Attaching to ozonesecure_s3g_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_recon_1
datanode_1  | Sleeping for 5 seconds
datanode_3  | 2021-04-14 06:25:27,638 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 23caa2b1e53b/172.18.0.8 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9961 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-04-14 06:25:32,351 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.ratis.protocol.exceptions.NotLeaderException): Server 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D is not the leader
datanode_3  | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.triggerNotLeaderException(SCMRatisServerImpl.java:280)
datanode_3  | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:94)
datanode_3  | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:13388)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
datanode_3  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
datanode_3  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
datanode_3  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
datanode_3  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
datanode_3  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
datanode_3  | , while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9961 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-04-14 06:25:34,367 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.ratis.protocol.exceptions.NotLeaderException): Server 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D is not the leader
datanode_3  | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.triggerNotLeaderException(SCMRatisServerImpl.java:280)
datanode_3  | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:94)
datanode_3  | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:13388)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
datanode_3  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
datanode_3  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
datanode_3  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
datanode_3  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
datanode_3  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
datanode_3  | , while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9961 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-04-14 06:25:38,128 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_3  | 2021-04-14 06:25:38,169 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/534797401321.crt.
datanode_3  | 2021-04-14 06:25:38,177 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-522943457974.crt.
datanode_3  | 2021-04-14 06:25:38,187 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode_3  | 2021-04-14 06:25:38,194 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2021-04-14 06:25:38,778 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-04-14 06:25:38,786 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-04-14 06:25:38,796 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-04-14 06:25:38,805 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-04-14 06:25:38,978 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-04-14 06:25:39,192 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-04-14 06:25:39,195 [Thread-15] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-04-14 06:25:39,199 [Thread-15] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-04-14 06:25:39,199 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-04-14 06:25:42,458 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-04-14 06:25:42,795 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-04-14 06:25:43,102 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-04-14 06:25:43,111 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-04-14 06:25:43,115 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-04-14 06:25:43,116 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-04-14 06:25:43,131 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-04-14 06:25:43,141 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-04-14 06:25:43,150 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-04-14 06:25:48,043 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-04-14 06:25:48,056 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-04-14 06:25:48,061 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-04-14 06:25:48,149 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-04-14 06:25:48,170 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
kdc_1       | Checking the availablility of the keytab
kdc_1       | krb5kdc: starting...
datanode_2  | 	at org.apache.hadoop.hdds.protocolPB.SCMSecurityProtocolClientSideTranslatorPB.submitRequest(SCMSecurityProtocolClientSideTranslatorPB.java:104)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
datanode_3  | 2021-04-14 06:25:49,688 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-04-14 06:25:49,699 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_3  | 2021-04-14 06:25:49,699 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_3  | 2021-04-14 06:25:49,798 [main] INFO util.log: Logging initialized @61674ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-04-14 06:25:50,124 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-04-14 06:25:50,167 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
kdc_1       | KDC is not yet available.  Shell return code is 1
datanode_2  | 	at org.apache.hadoop.hdds.protocolPB.SCMSecurityProtocolClientSideTranslatorPB.getDataNodeCertificateChain(SCMSecurityProtocolClientSideTranslatorPB.java:263)
datanode_2  | 	at org.apache.hadoop.ozone.HddsDatanodeService.getSCMSignedCert(HddsDatanodeService.java:349)
datanode_3  | 2021-04-14 06:25:50,169 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_3  | 2021-04-14 06:25:50,171 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2021-04-14 06:25:50,171 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2021-04-14 06:25:50,174 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_3  | 2021-04-14 06:25:50,319 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-04-14 06:25:50,327 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 2021-04-14 06:25:50,479 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-04-14 06:25:50,486 [main] INFO server.session: No SessionScavenger set, using defaults
om_1        | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
om_1        | KDC ISSUER_SERVER => kdc:8081
om_1        | Sleeping for 5 seconds
om_1        | Got 200, KDC service ready!!
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | --2021-04-14 06:24:47--  http://kdc:8081/keytab/om/om
om_1        | Resolving kdc (kdc)... 172.18.0.5
om_1        | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
kdc_1       | Checking the availablility of the keytab
datanode_2  | 	at org.apache.hadoop.ozone.HddsDatanodeService.initializeCertificateClient(HddsDatanodeService.java:320)
datanode_2  | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:248)
datanode_2  | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:192)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:166)
om_1        |      0K                                                       100% 18.8M=0s
datanode_3  | 2021-04-14 06:25:50,488 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-04-14 06:25:50,589 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/23caa2b1e53b@EXAMPLE.COM
datanode_2  | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:84)
datanode_2  | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
datanode_3  | 2021-04-14 06:25:50,608 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6cb759d5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | Sleeping for 5 seconds
kms_1       | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
datanode_2  | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
recon_1     | Sleeping for 5 seconds
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
om_1        | 
om_1        | 2021-04-14 06:24:47 (18.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
scm_1       | Setting up kerberos!!
s3g_1       | Sleeping for 5 seconds
kms_1       | KDC ISSUER_SERVER => kdc:8081
datanode_2  | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
recon_1     | Setting up kerberos!!
kdc_1       | KDC is not yet available.  Shell return code is 1
om_1        | 
datanode_3  | 2021-04-14 06:25:50,611 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34376069{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Setting up kerberos!!
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_2  | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
recon_1     | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Checking the availablility of the keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | 2021-04-14 06:25:51,029 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/23caa2b1e53b@EXAMPLE.COM
scm_1       | Sleeping for 5 seconds
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | Sleeping for  seconds
datanode_2  | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
recon_1     | Sleeping for 5 seconds
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | KVNO Timestamp         Principal
datanode_3  | 2021-04-14 06:25:51,074 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7621c3f7{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-515858220749038335/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
scm_1       | Got 200, KDC service ready!!
s3g_1       | Sleeping for 5 seconds
kms_1       | Got 200, KDC service ready!!
datanode_2  | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
recon_1     | Got 200, KDC service ready!!
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | 2021-04-14 06:25:51,112 [main] INFO server.AbstractConnector: Started ServerConnector@504b4a97{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Got 200, KDC service ready!!
kms_1       | # Licensed to the Apache Software Foundation (ASF) under one or more
datanode_2  | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
recon_1     | Download recon/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/recon.keytab
kdc_1       | KDC is not yet available.  Shell return code is 1
om_1        |    2 04/14/21 06:24:47 om/om@EXAMPLE.COM
datanode_3  | 2021-04-14 06:25:51,112 [main] INFO server.Server: Started @62989ms
scm_1       | --2021-04-14 06:24:46--  http://kdc:8081/keytab/scm/scm
s3g_1       | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
datanode_2  | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
recon_1     | --2021-04-14 06:24:45--  http://kdc:8081/keytab/recon/recon
kdc_1       | Checking the availablility of the keytab
om_1        |    2 04/14/21 06:24:47 om/om@EXAMPLE.COM
datanode_3  | 2021-04-14 06:25:51,133 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | Resolving kdc (kdc)... 172.18.0.5
s3g_1       | --2021-04-14 06:24:48--  http://kdc:8081/keytab/s3g/s3g
kms_1       | # this work for additional information regarding copyright ownership.
datanode_2  | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
recon_1     | Resolving kdc (kdc)... 172.18.0.5
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | 2021-04-14 06:25:51,133 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
s3g_1       | Resolving kdc (kdc)... 172.18.0.5
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
datanode_2  | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
recon_1     | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
om_1        | --2021-04-14 06:24:47--  http://kdc:8081/keytab/om/HTTP
datanode_3  | 2021-04-14 06:25:51,135 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
kms_1       | # (the "License"); you may not use this file except in compliance with
datanode_2  | 	at org.apache.hadoop.ozone.HddsDatanodeService.main(HddsDatanodeService.java:149)
recon_1     | HTTP request sent, awaiting response... 200 OK
kdc_1       | KDC is not yet available.  Shell return code is 1
om_1        | Resolving kdc (kdc)... 172.18.0.5
datanode_3  | 2021-04-14 06:25:51,354 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3d4ba33d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | Length: 142 [application/octet-stream]
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | # the License.  You may obtain a copy of the License at
datanode_2  | 2021-04-14 06:25:34,355 [main] ERROR ozone.HddsDatanodeService: Exception in HddsDatanodeService.
recon_1     | Length: 150 [application/octet-stream]
kdc_1       | kadmind: starting...
om_1        | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
datanode_3  | 2021-04-14 06:25:51,502 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.2:9891
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | Length: 142 [application/octet-stream]
kms_1       | #
datanode_2  | java.lang.RuntimeException: org.apache.hadoop.ipc.RemoteException(org.apache.ratis.protocol.exceptions.NotLeaderException): Server 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D is not the leader
recon_1     | Saving to: '/etc/security/keytabs/recon.keytab'
kdc_1       | Checking the availablility of the keytab
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | 2021-04-14 06:25:54,260 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 
s3g_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
datanode_2  | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.triggerNotLeaderException(SCMRatisServerImpl.java:280)
recon_1     | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Length: 142 [application/octet-stream]
datanode_3  | 2021-04-14 06:25:54,272 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       |      0K                                                       100% 25.6M=0s
s3g_1       | 
kms_1       | #
datanode_2  | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:94)
recon_1     |      0K                                                       100% 19.9M=0s
kdc_1       | K/M@EXAMPLE.COM
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 2021-04-14 06:25:54,591 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9bffffb7-8007-4f39-8c30-2e04e89ea55e
scm_1       | 
s3g_1       |      0K                                                       100% 6.13M=0s
kms_1       | # Unless required by applicable law or agreed to in writing, software
datanode_2  | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:13388)
recon_1     | 
kdc_1       | admin/admin@EXAMPLE.COM
om_1        | 
datanode_3  | 2021-04-14 06:25:54,662 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.RaftServer: 9bffffb7-8007-4f39-8c30-2e04e89ea55e: start RPC server
scm_1       | 2021-04-14 06:24:46 (25.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
s3g_1       | 
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1     | 2021-04-14 06:24:45 (19.9 MB/s) - '/etc/security/keytabs/recon.keytab' saved [150/150]
kdc_1       | kadmin/admin@EXAMPLE.COM
om_1        |      0K                                                       100% 28.2M=0s
datanode_3  | 2021-04-14 06:25:54,680 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 9bffffb7-8007-4f39-8c30-2e04e89ea55e: GrpcService started, listening on 9856
scm_1       | 
s3g_1       | 2021-04-14 06:24:48 (6.13 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
datanode_2  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
recon_1     | 
kdc_1       | kadmin/b72dbd6f007d@EXAMPLE.COM
om_1        | 
datanode_3  | 2021-04-14 06:25:54,684 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 9bffffb7-8007-4f39-8c30-2e04e89ea55e: GrpcService started, listening on 9857
datanode_3  | 2021-04-14 06:25:54,685 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 9bffffb7-8007-4f39-8c30-2e04e89ea55e: GrpcService started, listening on 9858
datanode_3  | 2021-04-14 06:25:54,694 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9bffffb7-8007-4f39-8c30-2e04e89ea55e is started using port 9858 for RATIS
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
recon_1     | Keytab name: FILE:/etc/security/keytabs/recon.keytab
kdc_1       | kadmin/changepw@EXAMPLE.COM
om_1        | 2021-04-14 06:24:47 (28.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
kms_1       | # See the License for the specific language governing permissions and
datanode_3  | 2021-04-14 06:25:54,694 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9bffffb7-8007-4f39-8c30-2e04e89ea55e is started using port 9857 for RATIS_ADMIN
s3g_1       | 
scm_1       | KVNO Timestamp         Principal
datanode_2  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1     | KVNO Timestamp         Principal
kdc_1       | kiprop/b72dbd6f007d@EXAMPLE.COM
om_1        | 
kms_1       | # limitations under the License.
datanode_3  | 2021-04-14 06:25:54,694 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9bffffb7-8007-4f39-8c30-2e04e89ea55e is started using port 9856 for RATIS_SERVER
s3g_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | ---- ----------------- --------------------------------------------------------
kdc_1       | krbtgt/EXAMPLE.COM@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kms_1       | 
datanode_3  | 2021-04-14 06:25:54,694 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$316/0x0000000840546840@2d65e7a4] INFO util.JvmPauseMonitor: JvmPauseMonitor-9bffffb7-8007-4f39-8c30-2e04e89ea55e: Started
s3g_1       | KVNO Timestamp         Principal
scm_1       |    2 04/14/21 06:24:46 scm/scm@EXAMPLE.COM
datanode_2  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     |    2 04/14/21 06:24:45 recon/recon@EXAMPLE.COM
kdc_1       | Apr 14 06:24:39 kdc kadmind[24](info): setting up network...
om_1        | KVNO Timestamp         Principal
kms_1       | [logging]
datanode_3  | 2021-04-14 06:25:58,460 [Command processor thread] INFO server.RaftServer: 9bffffb7-8007-4f39-8c30-2e04e89ea55e: addNew group-C47804C22C30:[9bffffb7-8007-4f39-8c30-2e04e89ea55e|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1] returns group-C47804C22C30:java.util.concurrent.CompletableFuture@5643fbd8[Not completed]
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 04/14/21 06:24:46 scm/scm@EXAMPLE.COM
datanode_2  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1     |    2 04/14/21 06:24:45 recon/recon@EXAMPLE.COM
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       |  default = FILE:/var/log/krb5libs.log
datanode_3  | 2021-04-14 06:25:58,587 [pool-20-thread-1] INFO server.RaftServer$Division: 9bffffb7-8007-4f39-8c30-2e04e89ea55e: new RaftServerImpl for group-C47804C22C30:[9bffffb7-8007-4f39-8c30-2e04e89ea55e|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
s3g_1       |    2 04/14/21 06:24:48 s3g/s3g@EXAMPLE.COM
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1     | Download HTTP/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
om_1        |    2 04/14/21 06:24:47 HTTP/om@EXAMPLE.COM
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
datanode_3  | 2021-04-14 06:25:58,598 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
