Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1
datanode3_1  | Sleeping for 5 seconds
scm2.org_1   | 2022-03-22 17:02:26,537 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm2.org_1   | 2022-03-22 17:02:26,544 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm2.org_1   | 2022-03-22 17:02:26,678 [main] INFO node.SCMNodeManager: Entering startup safe mode.
om3_1        | 2022-03-22 17:04:29,562 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1        | 2022-03-22 17:04:29,569 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1        | 2022-03-22 17:04:29,648 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1        | 2022-03-22 17:04:29,648 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1        | 2022-03-22 17:04:29,687 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1        | 2022-03-22 17:04:29,691 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1        | 2022-03-22 17:04:29,691 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1.org_1   | 2022-03-22 17:01:47,979 [f235f99c-5da7-49f5-89cf-27ca8336fc97@group-D701CF4DEDA6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1.org_1   | 2022-03-22 17:01:47,979 [f235f99c-5da7-49f5-89cf-27ca8336fc97@group-D701CF4DEDA6-FollowerState] INFO impl.RoleInfo: f235f99c-5da7-49f5-89cf-27ca8336fc97: start f235f99c-5da7-49f5-89cf-27ca8336fc97@group-D701CF4DEDA6-LeaderElection1
datanode1_1  | 2022-03-22 17:04:32,933 [grpc-default-executor-1] INFO impl.RoleInfo: 708344b5-b7d5-4e3d-8404-49feb43baff5: shutdown 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-FollowerState
datanode1_1  | 2022-03-22 17:04:32,934 [708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-FollowerState] INFO impl.FollowerState: 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-FollowerState was interrupted: {}
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode1_1  | 2022-03-22 17:04:32,935 [grpc-default-executor-1] INFO impl.RoleInfo: 708344b5-b7d5-4e3d-8404-49feb43baff5: start 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-FollowerState
datanode1_1  | 2022-03-22 17:04:32,935 [grpc-default-executor-1] INFO server.RaftServer$Division: 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7 replies to ELECTION vote request: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657<-708344b5-b7d5-4e3d-8404-49feb43baff5#0:FAIL-t2. Peer's state: 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7:t2, leader=null, voted=null, raftlog=708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-SegmentedRaftLog:OPENED:c-1, conf=-1: [67d29ec8-ffa8-4cf7-99ef-3dd82e91c657|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 708344b5-b7d5-4e3d-8404-49feb43baff5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, 1e6ac1e2-f9eb-4336-819d-168f5423304c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode1_1  | 2022-03-22 17:04:36,383 [grpc-default-executor-1] INFO server.RaftServer$Division: 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7: receive requestVote(ELECTION, 1e6ac1e2-f9eb-4336-819d-168f5423304c, group-A771B94C22A7, 3, (t:0, i:0))
scm1.org_1   | 2022-03-22 17:01:47,986 [f235f99c-5da7-49f5-89cf-27ca8336fc97@group-D701CF4DEDA6-LeaderElection1] INFO impl.LeaderElection: f235f99c-5da7-49f5-89cf-27ca8336fc97@group-D701CF4DEDA6-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f235f99c-5da7-49f5-89cf-27ca8336fc97|rpc:scm1.org:9894|priority:0], old=null
om2_1        | 2022-03-22 17:04:33,554 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om2_1        | 2022-03-22 17:04:33,581 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
datanode3_1  | 2022-03-22 17:04:32,984 [grpc-default-executor-0] INFO server.RaftServer$Division: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7 replies to ELECTION vote request: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657<-1e6ac1e2-f9eb-4336-819d-168f5423304c#0:FAIL-t2. Peer's state: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7:t2, leader=null, voted=1e6ac1e2-f9eb-4336-819d-168f5423304c, raftlog=1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-SegmentedRaftLog:OPENED:c-1, conf=-1: [67d29ec8-ffa8-4cf7-99ef-3dd82e91c657|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 708344b5-b7d5-4e3d-8404-49feb43baff5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 1e6ac1e2-f9eb-4336-819d-168f5423304c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2022-03-22 17:04:36,368 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState] INFO impl.FollowerState: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5011631922ns, electionTimeout:5011ms
datanode3_1  | 2022-03-22 17:04:36,368 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState] INFO impl.RoleInfo: 1e6ac1e2-f9eb-4336-819d-168f5423304c: shutdown 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState
recon_1      | 2022-03-22 17:02:48,874 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 6 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 17:02:48,875 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 7 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 17:02:48,878 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-03-22 17:02:50,879 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 9 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 17:02:50,880 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 10 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 17:02:50,881 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-03-22 17:02:52,883 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 12 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 17:02:52,884 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 13 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 17:02:52,885 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 14 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-03-22 17:02:54,887 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 15 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 17:02:54,888 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 16 failover attempts. Trying to failover immediately.
datanode3_1  | 2022-03-22 17:04:36,369 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState] INFO server.RaftServer$Division: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode3_1  | 2022-03-22 17:04:36,369 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-03-22 17:04:36,369 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState] INFO impl.RoleInfo: 1e6ac1e2-f9eb-4336-819d-168f5423304c: start 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection5
om3_1        | 2022-03-22 17:04:29,699 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1        | 2022-03-22 17:04:29,709 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
scm1.org_1   | 2022-03-22 17:01:47,987 [f235f99c-5da7-49f5-89cf-27ca8336fc97@group-D701CF4DEDA6-LeaderElection1] INFO impl.LeaderElection: f235f99c-5da7-49f5-89cf-27ca8336fc97@group-D701CF4DEDA6-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode3_1  | 2022-03-22 17:04:36,373 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection5] INFO impl.LeaderElection: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [67d29ec8-ffa8-4cf7-99ef-3dd82e91c657|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 708344b5-b7d5-4e3d-8404-49feb43baff5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 1e6ac1e2-f9eb-4336-819d-168f5423304c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2022-03-22 17:04:36,418 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection5] INFO impl.LeaderElection: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode3_1  | 2022-03-22 17:04:36,418 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection5] INFO impl.LeaderElection:   Response 0: 1e6ac1e2-f9eb-4336-819d-168f5423304c<-67d29ec8-ffa8-4cf7-99ef-3dd82e91c657#0:OK-t3
datanode3_1  | 2022-03-22 17:04:36,418 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection5] INFO impl.LeaderElection:   Response 1: 1e6ac1e2-f9eb-4336-819d-168f5423304c<-708344b5-b7d5-4e3d-8404-49feb43baff5#0:FAIL-t3
datanode3_1  | 2022-03-22 17:04:36,418 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection5] INFO impl.LeaderElection: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection5 ELECTION round 0: result REJECTED
datanode3_1  | 2022-03-22 17:04:36,418 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection5] INFO server.RaftServer$Division: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode3_1  | 2022-03-22 17:04:36,418 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection5] INFO impl.RoleInfo: 1e6ac1e2-f9eb-4336-819d-168f5423304c: shutdown 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection5
datanode3_1  | 2022-03-22 17:04:36,424 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection5] INFO impl.RoleInfo: 1e6ac1e2-f9eb-4336-819d-168f5423304c: start 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState
datanode3_1  | 2022-03-22 17:04:41,454 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState] INFO impl.FollowerState: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5036073396ns, electionTimeout:5030ms
datanode3_1  | 2022-03-22 17:04:41,455 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState] INFO impl.RoleInfo: 1e6ac1e2-f9eb-4336-819d-168f5423304c: shutdown 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState
datanode3_1  | 2022-03-22 17:04:41,455 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState] INFO server.RaftServer$Division: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode3_1  | 2022-03-22 17:04:41,456 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1.org_1   | 2022-03-22 17:01:47,988 [f235f99c-5da7-49f5-89cf-27ca8336fc97@group-D701CF4DEDA6-LeaderElection1] INFO impl.RoleInfo: f235f99c-5da7-49f5-89cf-27ca8336fc97: shutdown f235f99c-5da7-49f5-89cf-27ca8336fc97@group-D701CF4DEDA6-LeaderElection1
datanode3_1  | 2022-03-22 17:04:41,456 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState] INFO impl.RoleInfo: 1e6ac1e2-f9eb-4336-819d-168f5423304c: start 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection6
datanode3_1  | 2022-03-22 17:04:41,470 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection6] INFO impl.LeaderElection: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: [67d29ec8-ffa8-4cf7-99ef-3dd82e91c657|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 708344b5-b7d5-4e3d-8404-49feb43baff5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 1e6ac1e2-f9eb-4336-819d-168f5423304c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
scm1.org_1   | 2022-03-22 17:01:47,988 [f235f99c-5da7-49f5-89cf-27ca8336fc97@group-D701CF4DEDA6-LeaderElection1] INFO server.RaftServer$Division: f235f99c-5da7-49f5-89cf-27ca8336fc97@group-D701CF4DEDA6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm3.org_1   | 2022-03-22 17:02:47,211 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:6702c19f-ddd3-470a-9cf5-d96470b2935c
scm3.org_1   | 2022-03-22 17:02:47,446 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm3.org_1   | 2022-03-22 17:02:47,751 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm3.org_1   | 2022-03-22 17:02:47,752 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm3.org_1   | 2022-03-22 17:02:47,752 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm3.org_1   | 2022-03-22 17:02:47,755 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm3.org_1   | 2022-03-22 17:02:47,756 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm3.org_1   | 2022-03-22 17:02:47,760 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm3.org_1   | 2022-03-22 17:02:47,768 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3.org_1   | 2022-03-22 17:02:47,769 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm3.org_1   | 2022-03-22 17:02:47,770 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm3.org_1   | 2022-03-22 17:02:48,961 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode3_1  | 2022-03-22 17:04:41,510 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection6] INFO impl.LeaderElection: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
scm3.org_1   | 2022-03-22 17:02:48,984 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm3.org_1   | 2022-03-22 17:02:48,984 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm3.org_1   | 2022-03-22 17:02:49,043 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm3.org_1   | 2022-03-22 17:02:49,086 [main] INFO server.RaftServer: 6702c19f-ddd3-470a-9cf5-d96470b2935c: addNew group-D701CF4DEDA6:[] returns group-D701CF4DEDA6:java.util.concurrent.CompletableFuture@7d401cdc[Not completed]
datanode3_1  | 2022-03-22 17:04:41,513 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection6] INFO impl.LeaderElection:   Response 0: 1e6ac1e2-f9eb-4336-819d-168f5423304c<-67d29ec8-ffa8-4cf7-99ef-3dd82e91c657#0:OK-t4
om3_1        | 2022-03-22 17:04:29,717 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1        | 2022-03-22 17:04:30,570 [main] INFO reflections.Reflections: Reflections took 2313 ms to scan 7 urls, producing 19 keys and 303 values [using 2 cores]
om3_1        | 2022-03-22 17:04:30,666 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1        | 2022-03-22 17:04:30,727 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1        | 2022-03-22 17:04:31,515 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1        | 2022-03-22 17:04:31,620 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1        | 2022-03-22 17:04:31,620 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1        | 2022-03-22 17:04:31,965 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.25.0.113:9862
om3_1        | 2022-03-22 17:04:31,965 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1        | 2022-03-22 17:04:31,975 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-562213E44849: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1        | 2022-03-22 17:04:31,979 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1        | 2022-03-22 17:04:33,018 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57e0bfd6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1        | 2022-03-22 17:04:33,023 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77cac3b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1        | 2022-03-22 17:04:33,433 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
datanode2_1  | java.lang.InterruptedException: sleep interrupted
s3g_1        | 	at org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:721)
datanode2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 2022-03-22 17:04:41,513 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection6] INFO impl.LeaderElection:   Response 1: 1e6ac1e2-f9eb-4336-819d-168f5423304c<-708344b5-b7d5-4e3d-8404-49feb43baff5#0:FAIL-t4
datanode3_1  | 2022-03-22 17:04:41,513 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection6] INFO impl.LeaderElection: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection6 ELECTION round 0: result REJECTED
om1_1        | 2022-03-22 17:04:33,487 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13b6f82d{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-12929285677531079340/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1        | 2022-03-22 17:04:33,556 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@5c936b5f{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1        | 2022-03-22 17:04:33,559 [Listener at om1/9862] INFO server.Server: Started @55144ms
om1_1        | 2022-03-22 17:04:33,566 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1        | 2022-03-22 17:04:33,570 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2022-03-22 17:04:36,383 [grpc-default-executor-1] INFO impl.VoteContext: 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-FOLLOWER: reject ELECTION from 1e6ac1e2-f9eb-4336-819d-168f5423304c: our priority 1 > candidate's priority 0
datanode1_1  | 2022-03-22 17:04:36,383 [grpc-default-executor-1] INFO server.RaftServer$Division: 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:1e6ac1e2-f9eb-4336-819d-168f5423304c
datanode1_1  | 2022-03-22 17:04:36,384 [grpc-default-executor-1] INFO impl.RoleInfo: 708344b5-b7d5-4e3d-8404-49feb43baff5: shutdown 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-FollowerState
