Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/1b2f2efd65f62dc0f46ffe0cb7d10e0af0897e41 ; compiled by 'runner' on 2020-11-24T14:44Z
datanode_4_1  | STARTUP_MSG:   java = 11.0.7
datanode_4_1  | ************************************************************/
datanode_4_1  | 2020-11-24 15:19:14,103 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2020-11-24 15:19:15,971 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2020-11-24 15:19:16,966 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2020-11-24 15:19:18,241 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2020-11-24 15:19:18,241 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_4_1  | 2020-11-24 15:19:18,901 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6378fe6bf802 ip:10.5.0.7
datanode_4_1  | 2020-11-24 15:19:20,200 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_4_1  | 2020-11-24 15:19:20,213 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_4_1  | 2020-11-24 15:19:20,237 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_4_1  | 2020-11-24 15:19:20,342 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_4_1  | 2020-11-24 15:19:20,726 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_4_1  | 2020-11-24 15:19:21,164 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_4_1  | 2020-11-24 15:19:21,175 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_4_1  | 2020-11-24 15:19:21,176 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_4_1  | 2020-11-24 15:19:30,975 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2020-11-24 15:19:31,538 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_4_1  | 2020-11-24 15:19:32,243 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_4_1  | 2020-11-24 15:19:32,265 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_4_1  | 2020-11-24 15:19:32,268 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-24 15:19:32,272 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_4_1  | 2020-11-24 15:19:32,284 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-11-24 15:19:34,117 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_4_1  | 2020-11-24 15:19:34,257 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-11-24 15:19:34,315 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2020-11-24 15:19:35,702 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2020-11-24 15:19:35,812 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_4_1  | 2020-11-24 15:19:35,986 [main] INFO util.log: Logging initialized @29026ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 2020-11-24 15:19:36,564 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2020-11-24 15:19:36,575 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2020-11-24 15:19:36,618 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2020-11-24 15:19:36,621 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2020-11-24 15:19:36,636 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2020-11-24 15:19:36,636 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2020-11-24 15:19:36,939 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2020-11-24 15:19:36,998 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2020-11-24 15:19:37,016 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_4_1  | 2020-11-24 15:19:37,331 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2020-11-24 15:19:37,331 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2020-11-24 15:19:37,333 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_4_1  | 2020-11-24 15:19:37,441 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5cbe95b1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2020-11-24 15:19:37,452 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2211b44f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2020-11-24 15:19:37,958 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4f541e67{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-1784958891679990329/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 2020-11-24 15:19:37,985 [main] INFO server.AbstractConnector: Started ServerConnector@269c7104{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_4_1  | 2020-11-24 15:19:37,988 [main] INFO server.Server: Started @31028ms
datanode_4_1  | 2020-11-24 15:19:38,025 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2020-11-24 15:19:38,025 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2020-11-24 15:19:38,029 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2020-11-24 15:19:38,141 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7e43bc0d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2020-11-24 15:19:39,054 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2020-11-24 15:19:41,300 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-11-24 15:19:55,891 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 60439066-2be2-4420-9797-c56ddb739a61@group-C1BB9C85A5AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-11-24 15:19:55,967 [org.apache.ratis.server.JvmPauseMonitor@1a672d5d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=2 time=111ms
datanode_2_1  | 2020-11-24 15:19:55,990 [60439066-2be2-4420-9797-c56ddb739a61@group-C1BB9C85A5AE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60439066-2be2-4420-9797-c56ddb739a61@group-C1BB9C85A5AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7dade6e-6762-4418-bef6-c1bb9c85a5ae/current/log_inprogress_0
datanode_2_1  | 2020-11-24 15:19:55,992 [60439066-2be2-4420-9797-c56ddb739a61@group-264C50C92AD4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60439066-2be2-4420-9797-c56ddb739a61@group-264C50C92AD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0bee639-a4b5-4781-8859-264c50c92ad4/current/log_inprogress_0
datanode_2_1  | 2020-11-24 15:19:56,484 [org.apache.ratis.server.JvmPauseMonitor@1a672d5d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=2 time=111ms
datanode_2_1  | 2020-11-24 15:19:57,495 [org.apache.ratis.server.JvmPauseMonitor@1a672d5d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=3 time=153ms
datanode_1_1  | 2020-11-24 15:19:54,667 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-5BABFA320D3F-LeaderElection1] INFO impl.LeaderElection: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-5BABFA320D3F-LeaderElection1: Election REJECTED; received 2 response(s) [749aeb8f-a4c9-46e5-9f75-b9f095fca95e<-aabb3088-dba0-49d4-b729-11b3d30e51d8#0:FAIL-t1, 749aeb8f-a4c9-46e5-9f75-b9f095fca95e<-78b078e7-c63b-4b5f-b184-a6c75f0c0ead#0:FAIL-t1] and 0 exception(s); 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-5BABFA320D3F:t1, leader=null, voted=749aeb8f-a4c9-46e5-9f75-b9f095fca95e, raftlog=749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-5BABFA320D3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [749aeb8f-a4c9-46e5-9f75-b9f095fca95e|rpc:10.5.0.4:9858, aabb3088-dba0-49d4-b729-11b3d30e51d8|rpc:10.5.0.8:9858, 78b078e7-c63b-4b5f-b184-a6c75f0c0ead|rpc:10.5.0.9:9858], old=null
datanode_1_1  | 2020-11-24 15:19:54,675 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-5BABFA320D3F-LeaderElection1] INFO impl.RaftServerImpl: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-5BABFA320D3F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2020-11-24 15:19:54,681 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-5BABFA320D3F-LeaderElection1] INFO impl.RoleInfo: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e: shutdown 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-5BABFA320D3F-LeaderElection1
datanode_1_1  | 2020-11-24 15:19:54,681 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-5BABFA320D3F-LeaderElection1] INFO impl.RoleInfo: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e: start 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-5BABFA320D3F-FollowerState
datanode_1_1  | 2020-11-24 15:19:54,745 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5BABFA320D3F with new leaderId: aabb3088-dba0-49d4-b729-11b3d30e51d8
datanode_1_1  | 2020-11-24 15:19:54,745 [grpc-default-executor-1] INFO impl.RaftServerImpl: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-5BABFA320D3F: change Leader from null to aabb3088-dba0-49d4-b729-11b3d30e51d8 at term 1 for appendEntries, leader elected after 6743ms
datanode_1_1  | 2020-11-24 15:19:54,753 [grpc-default-executor-0] INFO impl.RaftServerImpl: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-264C50C92AD4: set configuration 0: [749aeb8f-a4c9-46e5-9f75-b9f095fca95e|rpc:10.5.0.4:9858|dataStream:, 56d2a927-8f27-4f95-bda4-356e1837df95|rpc:10.5.0.7:9858|dataStream:, 60439066-2be2-4420-9797-c56ddb739a61|rpc:10.5.0.5:9858|dataStream:], old=null at 0
datanode_1_1  | 2020-11-24 15:19:54,813 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-264C50C92AD4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-11-24 15:19:54,948 [grpc-default-executor-0] INFO impl.RaftServerImpl: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-5BABFA320D3F: set configuration 0: [749aeb8f-a4c9-46e5-9f75-b9f095fca95e|rpc:10.5.0.4:9858|dataStream:, aabb3088-dba0-49d4-b729-11b3d30e51d8|rpc:10.5.0.8:9858|dataStream:, 78b078e7-c63b-4b5f-b184-a6c75f0c0ead|rpc:10.5.0.9:9858|dataStream:], old=null at 0
datanode_1_1  | 2020-11-24 15:19:54,949 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-5BABFA320D3F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-11-24 15:19:55,375 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-5BABFA320D3F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-5BABFA320D3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1357bbc-14f2-4dc5-b486-5babfa320d3f/current/log_inprogress_0
datanode_1_1  | 2020-11-24 15:19:55,379 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-264C50C92AD4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-264C50C92AD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0bee639-a4b5-4781-8859-264c50c92ad4/current/log_inprogress_0
datanode_1_1  | 2020-11-24 15:19:58,458 [Thread-31] INFO impl.FollowerState: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5177ms
datanode_1_1  | 2020-11-24 15:19:58,459 [Thread-31] INFO impl.RoleInfo: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e: shutdown 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-FollowerState
datanode_1_1  | 2020-11-24 15:19:58,459 [Thread-31] INFO impl.RaftServerImpl: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-11-24 15:19:58,460 [Thread-31] INFO impl.RoleInfo: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e: start 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2
datanode_1_1  | 2020-11-24 15:19:58,464 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2] INFO impl.LeaderElection: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2: begin an election at term 1 for -1: [749aeb8f-a4c9-46e5-9f75-b9f095fca95e|rpc:10.5.0.4:9858], old=null
datanode_1_1  | 2020-11-24 15:19:58,466 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2] INFO impl.RoleInfo: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e: shutdown 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2
datanode_1_1  | 2020-11-24 15:19:58,466 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2] INFO impl.RaftServerImpl: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-11-24 15:19:58,466 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-106567D26E6D with new leaderId: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e
datanode_1_1  | 2020-11-24 15:19:58,467 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2] INFO impl.RaftServerImpl: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D: change Leader from null to 749aeb8f-a4c9-46e5-9f75-b9f095fca95e at term 1 for becomeLeader, leader elected after 5283ms
datanode_1_1  | 2020-11-24 15:19:58,469 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-11-24 15:19:58,469 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-11-24 15:19:58,470 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D
datanode_1_1  | 2020-11-24 15:19:58,496 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-24 15:19:58,496 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-11-24 15:19:58,512 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-11-24 15:19:58,516 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-11-24 15:19:58,516 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-11-24 15:19:58,580 [749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderElection2] INFO impl.RoleInfo: 749aeb8f-a4c9-46e5-9f75-b9f095fca95e: start 749aeb8f-a4c9-46e5-9f75-b9f095fca95e@group-106567D26E6D-LeaderState
datanode_3_1  | 2020-11-24 15:19:44,596 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9960a7d7-d59e-4b7b-bd86-dc82d08038d5 at port 9858
datanode_3_1  | 2020-11-24 15:19:44,698 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 9960a7d7-d59e-4b7b-bd86-dc82d08038d5: start RPC server
datanode_3_1  | 2020-11-24 15:19:45,300 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 9960a7d7-d59e-4b7b-bd86-dc82d08038d5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-11-24 15:19:45,329 [org.apache.ratis.server.JvmPauseMonitor@7a6800dd-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2020-11-24 15:19:45,337 [org.apache.ratis.server.JvmPauseMonitor@7a6800dd-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2020-11-24 15:19:45,423 [org.apache.ratis.server.JvmPauseMonitor@7a6800dd-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_3_1  | 2020-11-24 15:19:48,519 [Command processor thread] INFO impl.RaftServerProxy: 9960a7d7-d59e-4b7b-bd86-dc82d08038d5: addNew group-C1BB9C85A5AE:[aabb3088-dba0-49d4-b729-11b3d30e51d8|rpc:10.5.0.8:9858, 9960a7d7-d59e-4b7b-bd86-dc82d08038d5|rpc:10.5.0.6:9858, 60439066-2be2-4420-9797-c56ddb739a61|rpc:10.5.0.5:9858] returns group-C1BB9C85A5AE:java.util.concurrent.CompletableFuture@7425a8e1[Not completed]
datanode_3_1  | 2020-11-24 15:19:48,623 [pool-19-thread-1] INFO impl.RaftServerImpl: 9960a7d7-d59e-4b7b-bd86-dc82d08038d5: new RaftServerImpl for group-C1BB9C85A5AE:[aabb3088-dba0-49d4-b729-11b3d30e51d8|rpc:10.5.0.8:9858, 9960a7d7-d59e-4b7b-bd86-dc82d08038d5|rpc:10.5.0.6:9858, 60439066-2be2-4420-9797-c56ddb739a61|rpc:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-11-24 15:19:48,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-11-24 15:19:48,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-11-24 15:19:48,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2020-11-24 15:19:48,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2020-11-24 15:19:48,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-11-24 15:19:48,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-11-24 15:19:48,661 [pool-19-thread-1] INFO impl.RaftServerImpl: 9960a7d7-d59e-4b7b-bd86-dc82d08038d5@group-C1BB9C85A5AE: ConfigurationManager, init=-1: [aabb3088-dba0-49d4-b729-11b3d30e51d8|rpc:10.5.0.8:9858, 9960a7d7-d59e-4b7b-bd86-dc82d08038d5|rpc:10.5.0.6:9858, 60439066-2be2-4420-9797-c56ddb739a61|rpc:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-11-24 15:19:48,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-24 15:19:48,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-11-24 15:19:48,691 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7dade6e-6762-4418-bef6-c1bb9c85a5ae does not exist. Creating ...
datanode_3_1  | 2020-11-24 15:19:48,706 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7dade6e-6762-4418-bef6-c1bb9c85a5ae/in_use.lock acquired by nodename 6@6507480634b9
datanode_3_1  | 2020-11-24 15:19:48,720 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7dade6e-6762-4418-bef6-c1bb9c85a5ae has been successfully formatted.
datanode_3_1  | 2020-11-24 15:19:48,743 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C1BB9C85A5AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-11-24 15:19:48,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-11-24 15:19:48,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-11-24 15:19:48,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-11-24 15:19:48,817 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9960a7d7-d59e-4b7b-bd86-dc82d08038d5@group-C1BB9C85A5AE
datanode_3_1  | 2020-11-24 15:19:48,954 [org.apache.ratis.server.JvmPauseMonitor@7a6800dd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=1 time=115ms
datanode_3_1  | 2020-11-24 15:19:48,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-24 15:19:48,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-24 15:19:49,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-11-24 15:19:49,099 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9960a7d7-d59e-4b7b-bd86-dc82d08038d5@group-C1BB9C85A5AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7dade6e-6762-4418-bef6-c1bb9c85a5ae
datanode_3_1  | 2020-11-24 15:19:49,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-11-24 15:19:49,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-24 15:19:49,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-24 15:19:49,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-24 15:19:49,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-24 15:19:49,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
