Attaching to ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_om2_1, ozone-ha_datanode_3, ozone-ha_s3g_1, ozone-ha_scm_1, ozone-ha_om3_1, ozone-ha_recon_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/1b2f2efd65f62dc0f46ffe0cb7d10e0af0897e41 ; compiled by 'runner' on 2020-11-24T14:44Z
om1_1       | STARTUP_MSG:   java = 11.0.7
om1_1       | ************************************************************/
om1_1       | 2020-11-24 14:55:10,892 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2020-11-24 14:55:20,668 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1       | 2020-11-24 14:55:21,188 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1       | 2020-11-24 14:55:21,192 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1       | 2020-11-24 14:55:21,298 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-11-24 14:55:24,484 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-24 14:55:25,485 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-24 14:55:26,485 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-24 14:55:27,491 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-24 14:55:28,492 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-24 14:55:29,500 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-24 14:55:30,503 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-24 14:55:31,504 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-24 14:55:32,505 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-24 14:55:33,506 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-24 14:55:33,511 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-f633c3b2-c6ed-48e8-ac75-69938b3a50c5;layoutVersion=0
om1_1       | 2020-11-24 14:55:38,617 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om1_1       | /************************************************************
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at om1/172.19.0.6
om1_1       | ************************************************************/
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2020-11-24 14:55:41,508 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = om1/172.19.0.6
om1_1       | STARTUP_MSG:   args = []
om1_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om1_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om1_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/1b2f2efd65f62dc0f46ffe0cb7d10e0af0897e41 ; compiled by 'runner' on 2020-11-24T14:44Z
om1_1       | STARTUP_MSG:   java = 11.0.7
om1_1       | ************************************************************/
om1_1       | 2020-11-24 14:55:41,560 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2020-11-24 14:55:48,204 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1       | 2020-11-24 14:55:48,627 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1       | 2020-11-24 14:55:48,628 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1       | 2020-11-24 14:55:48,637 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-11-24 14:55:48,690 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-11-24 14:55:52,248 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-11-24 14:55:53,117 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1       | 2020-11-24 14:55:53,124 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1       | 2020-11-24 14:55:53,828 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om1_1       | 2020-11-24 14:55:53,966 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2020-11-24 14:55:54,237 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-11-24 14:55:54,325 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om1:9872, om2:9872, om3:9872
om1_1       | 2020-11-24 14:55:54,365 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
datanode_2  | 2020-11-24 14:55:42,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-24 14:55:42,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-24 14:55:42,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-24 14:55:42,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-24 14:55:42,388 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276
datanode_2  | 2020-11-24 14:55:42,389 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276
datanode_2  | 2020-11-24 14:55:42,395 [pool-19-thread-1] INFO impl.RaftServerImpl: 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276: start as a follower, conf=-1: [aa6ab3b7-dcb5-4a10-973c-eff532d458cc|rpc:172.19.0.9:9858, cd02c2a9-2bca-49e3-9bba-468fbe491048|rpc:172.19.0.8:9858, 51dcca32-4d84-4abc-8c41-586d0df4ef33|rpc:172.19.0.5:9858], old=null
datanode_2  | 2020-11-24 14:55:42,398 [pool-19-thread-1] INFO impl.RaftServerImpl: 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-24 14:55:42,399 [pool-19-thread-1] INFO impl.RoleInfo: 51dcca32-4d84-4abc-8c41-586d0df4ef33: start 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-FollowerState
datanode_2  | 2020-11-24 14:55:42,416 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4314023C276,id=51dcca32-4d84-4abc-8c41-586d0df4ef33
datanode_2  | 2020-11-24 14:55:42,416 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276
datanode_2  | 2020-11-24 14:55:42,766 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8EE2C01F3350->cd02c2a9-2bca-49e3-9bba-468fbe491048
datanode_2  | 2020-11-24 14:55:42,907 [org.apache.ratis.server.JvmPauseMonitor@54a283c6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=61ms
datanode_2  | 2020-11-24 14:55:43,428 [org.apache.ratis.server.JvmPauseMonitor@54a283c6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=61ms
datanode_2  | 2020-11-24 14:55:43,952 [org.apache.ratis.server.JvmPauseMonitor@54a283c6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 20ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=180ms
datanode_2  | 2020-11-24 14:55:44,476 [org.apache.ratis.server.JvmPauseMonitor@54a283c6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=180ms
datanode_2  | 2020-11-24 14:55:45,488 [org.apache.ratis.server.JvmPauseMonitor@54a283c6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=180ms
datanode_2  | 2020-11-24 14:55:45,521 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6E186BC01D94->aa6ab3b7-dcb5-4a10-973c-eff532d458cc
datanode_2  | 2020-11-24 14:55:45,941 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8b89c3ce-48e9-4adf-bcf8-d4314023c276.
datanode_2  | 2020-11-24 14:55:46,009 [org.apache.ratis.server.JvmPauseMonitor@54a283c6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 20ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=180ms
datanode_2  | 2020-11-24 14:55:46,193 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.51dcca32-4d84-4abc-8c41-586d0df4ef33
datanode_2  | 2020-11-24 14:55:47,012 [org.apache.ratis.server.JvmPauseMonitor@54a283c6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=180ms
datanode_2  | 2020-11-24 14:55:47,317 [Thread-21] INFO impl.FollowerState: 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5149ms
datanode_2  | 2020-11-24 14:55:47,317 [Thread-21] INFO impl.RoleInfo: 51dcca32-4d84-4abc-8c41-586d0df4ef33: shutdown 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-FollowerState
datanode_2  | 2020-11-24 14:55:47,318 [Thread-21] INFO impl.RaftServerImpl: 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-24 14:55:47,320 [Thread-21] INFO impl.RoleInfo: 51dcca32-4d84-4abc-8c41-586d0df4ef33: start 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1
datanode_2  | 2020-11-24 14:55:47,337 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1] INFO impl.LeaderElection: 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1: begin an election at term 1 for -1: [51dcca32-4d84-4abc-8c41-586d0df4ef33|rpc:172.19.0.5:9858], old=null
datanode_2  | 2020-11-24 14:55:47,338 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1] INFO impl.RoleInfo: 51dcca32-4d84-4abc-8c41-586d0df4ef33: shutdown 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1
datanode_2  | 2020-11-24 14:55:47,339 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1] INFO impl.RaftServerImpl: 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-24 14:55:47,339 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-48C54D195A3B with new leaderId: 51dcca32-4d84-4abc-8c41-586d0df4ef33
datanode_2  | 2020-11-24 14:55:47,355 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1] INFO impl.RaftServerImpl: 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B: change Leader from null to 51dcca32-4d84-4abc-8c41-586d0df4ef33 at term 1 for becomeLeader, leader elected after 5971ms
datanode_2  | 2020-11-24 14:55:47,362 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-24 14:55:47,371 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-24 14:55:47,372 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B
datanode_2  | 2020-11-24 14:55:47,375 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-24 14:55:47,386 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-24 14:55:47,449 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-24 14:55:42,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-24 14:55:42,569 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-24 14:55:42,570 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-24 14:55:42,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-24 14:55:42,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-24 14:55:42,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
