Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-07-12 10:29:32,192 [grpc-default-executor-1] INFO server.RaftServer$Division: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA: receive requestVote(ELECTION, a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead, group-DDDD8157B6AA, 1, (t:0, i:0))
datanode_3_1  | 2021-07-12 10:29:32,192 [grpc-default-executor-1] INFO impl.VoteContext: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA-FOLLOWER: accept ELECTION from a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead: our priority 0 <= candidate's priority 0
datanode_3_1  | 2021-07-12 10:29:32,193 [grpc-default-executor-1] INFO server.RaftServer$Division: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead
datanode_3_1  | 2021-07-12 10:29:32,193 [grpc-default-executor-1] INFO impl.RoleInfo: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b: shutdown 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA-FollowerState
datanode_3_1  | 2021-07-12 10:29:32,193 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2] INFO impl.LeaderElection: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [30ab4c98-b408-47c1-a22f-1e0d496b9b3b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2021-07-12 10:29:32,194 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2] INFO impl.LeaderElection: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_3_1  | 2021-07-12 10:29:32,194 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2] INFO impl.RoleInfo: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b: shutdown 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2
datanode_1_1  | 2021-07-12 10:32:26,001 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-07-12 10:32:26,018 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-07-12 10:32:26,044 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-07-12 10:32:26,092 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-07-12 10:32:26,092 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-07-12 10:32:26,152 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0
datanode_1_1  | 2021-07-12 10:32:26,173 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-07-12 10:32:26,309 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-07-12 10:32:26,359 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-07-12 10:32:26,362 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-07-12 10:32:26,390 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d320559c-4505-447a-b883-033a892c14b0
datanode_1_1  | 2021-07-12 10:32:26,395 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-07-12 10:32:26,395 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-07-12 10:32:26,399 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-07-12 10:32:26,409 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-07-12 10:32:26,414 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-07-12 10:32:26,414 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-07-12 10:32:26,416 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-07-12 10:32:26,417 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-07-12 10:32:26,428 [main] INFO util.log: Logging initialized @19018ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-07-12 10:32:26,462 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-07-12 10:32:26,468 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-07-12 10:32:26,568 [pool-30-thread-1] INFO server.RaftServer$Division: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0: set configuration 0: [38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-07-12 10:32:26,576 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d320559c-4505-447a-b883-033a892c14b0/current/log_inprogress_0
datanode_1_1  | 2021-07-12 10:32:26,598 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_1_1  | 2021-07-12 10:32:26,598 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-07-12 10:32:27,045 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-07-12 10:32:27,077 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-07-12 10:32:27,134 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-07-12 10:32:27,169 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-07-12 10:32:27,197 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-07-12 10:32:27,197 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-07-12 10:32:27,438 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-07-12 10:32:27,439 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-07-12 10:32:27,448 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-07-12 10:32:27,449 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-07-12 10:32:27,451 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-07-12 10:32:27,451 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-07-12 10:32:27,456 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-07-12 10:32:27,490 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-07-12 10:32:27,504 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-07-12 10:32:27,580 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0
datanode_1_1  | 2021-07-12 10:32:27,602 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0
datanode_1_1  | 2021-07-12 10:32:27,656 [pool-30-thread-1] INFO server.RaftServer$Division: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f: new RaftServerImpl for group-9B45B6014CE2:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-07-12 10:32:27,657 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-07-12 10:32:27,657 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-07-12 10:32:27,657 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-07-12 10:32:27,659 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-07-12 10:32:27,659 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-07-12 10:32:27,660 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-07-12 10:29:32,194 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2] INFO server.RaftServer$Division: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2021-07-12 10:29:32,194 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98D316013BC6 with new leaderId: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b
datanode_3_1  | 2021-07-12 10:29:32,194 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2] INFO server.RaftServer$Division: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6: change Leader from null to 30ab4c98-b408-47c1-a22f-1e0d496b9b3b at term 1 for becomeLeader, leader elected after 5158ms
datanode_3_1  | 2021-07-12 10:29:32,194 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-07-12 10:29:32,195 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6
datanode_3_1  | 2021-07-12 10:29:32,195 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-07-12 10:29:32,195 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2021-07-12 10:29:32,195 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-07-12 10:29:32,195 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-07-12 10:29:32,195 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-07-12 10:29:32,195 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2] INFO impl.RoleInfo: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b: start 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderStateImpl
datanode_3_1  | 2021-07-12 10:29:32,196 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA-FollowerState] INFO impl.FollowerState: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-07-12 10:29:32,210 [grpc-default-executor-1] INFO impl.RoleInfo: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b: start 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA-FollowerState
datanode_3_1  | 2021-07-12 10:29:32,196 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-07-12 10:29:32,233 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-LeaderElection2] INFO server.RaftServer$Division: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6: set configuration 0: [30ab4c98-b408-47c1-a22f-1e0d496b9b3b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-07-12 10:29:32,234 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-98D316013BC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82c1d4f6-14fa-4f46-9644-98d316013bc6/current/log_inprogress_0
datanode_3_1  | 2021-07-12 10:29:32,243 [grpc-default-executor-1] INFO server.RaftServer$Division: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA replies to ELECTION vote request: a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead<-30ab4c98-b408-47c1-a22f-1e0d496b9b3b#0:OK-t1. Peer's state: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA:t1, leader=null, voted=a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead, raftlog=30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [30ab4c98-b408-47c1-a22f-1e0d496b9b3b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_3_1  | 2021-07-12 10:29:37,267 [grpc-default-executor-1] INFO server.RaftServer$Division: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA: receive requestVote(ELECTION, f65c20d3-93aa-4f5d-9168-4efae76ea80e, group-DDDD8157B6AA, 2, (t:0, i:0))
datanode_3_1  | 2021-07-12 10:29:37,267 [grpc-default-executor-1] INFO impl.VoteContext: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA-FOLLOWER: accept ELECTION from f65c20d3-93aa-4f5d-9168-4efae76ea80e: our priority 0 <= candidate's priority 1
datanode_3_1  | 2021-07-12 10:29:37,267 [grpc-default-executor-1] INFO server.RaftServer$Division: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:f65c20d3-93aa-4f5d-9168-4efae76ea80e
datanode_3_1  | 2021-07-12 10:29:37,267 [grpc-default-executor-1] INFO impl.RoleInfo: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b: shutdown 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA-FollowerState
datanode_3_1  | 2021-07-12 10:29:37,267 [grpc-default-executor-1] INFO impl.RoleInfo: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b: start 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA-FollowerState
datanode_3_1  | 2021-07-12 10:29:37,267 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA-FollowerState] INFO impl.FollowerState: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-07-12 10:29:37,274 [grpc-default-executor-1] INFO server.RaftServer$Division: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA replies to ELECTION vote request: f65c20d3-93aa-4f5d-9168-4efae76ea80e<-30ab4c98-b408-47c1-a22f-1e0d496b9b3b#0:OK-t2. Peer's state: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA:t2, leader=null, voted=f65c20d3-93aa-4f5d-9168-4efae76ea80e, raftlog=30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [30ab4c98-b408-47c1-a22f-1e0d496b9b3b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_3_1  | 2021-07-12 10:29:37,367 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DDDD8157B6AA with new leaderId: f65c20d3-93aa-4f5d-9168-4efae76ea80e
datanode_3_1  | 2021-07-12 10:29:37,367 [grpc-default-executor-1] INFO server.RaftServer$Division: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA: change Leader from null to f65c20d3-93aa-4f5d-9168-4efae76ea80e at term 2 for appendEntries, leader elected after 10193ms
datanode_3_1  | 2021-07-12 10:29:37,395 [grpc-default-executor-1] INFO server.RaftServer$Division: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA: set configuration 0: [30ab4c98-b408-47c1-a22f-1e0d496b9b3b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-07-12 10:29:37,396 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-07-12 10:29:37,399 [30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b@group-DDDD8157B6AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afb736e5-c180-4039-9d42-dddd8157b6aa/current/log_inprogress_0
datanode_3_1  | 2021-07-12 10:31:06,209 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_3_1  | 2021-07-12 10:31:06,254 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 6a923c9a26e6/10.5.0.6
datanode_3_1  | ************************************************************/
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2021-07-12 10:32:05,793 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = 6a923c9a26e6/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2_1  | 2021-07-12 10:29:22,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-07-12 10:29:22,881 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/657926d2-d5e0-45b3-bc22-b2e3f3deb783 does not exist. Creating ...
datanode_2_1  | 2021-07-12 10:29:22,912 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/657926d2-d5e0-45b3-bc22-b2e3f3deb783/in_use.lock acquired by nodename 7@2ff01da239e8
datanode_2_1  | 2021-07-12 10:29:22,925 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/657926d2-d5e0-45b3-bc22-b2e3f3deb783 has been successfully formatted.
datanode_2_1  | 2021-07-12 10:29:22,926 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B2E3F3DEB783: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-07-12 10:29:22,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-07-12 10:29:22,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-07-12 10:29:22,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-07-12 10:29:22,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-07-12 10:29:22,942 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead@group-B2E3F3DEB783
datanode_2_1  | 2021-07-12 10:29:22,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-07-12 10:29:22,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-07-12 10:29:22,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-07-12 10:29:22,942 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead@group-B2E3F3DEB783-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/657926d2-d5e0-45b3-bc22-b2e3f3deb783
datanode_2_1  | 2021-07-12 10:29:22,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-07-12 10:29:22,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-07-12 10:29:22,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-07-12 10:29:22,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
