Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-07-12 10:33:37,625 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-FollowerState] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-07-12 10:33:37,630 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-12 10:33:37,630 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-FollowerState] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: start 5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1
datanode_1  | 2021-07-12 10:33:37,639 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null
datanode_1  | 2021-07-12 10:33:37,639 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-07-12 10:33:37,640 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: shutdown 5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1
datanode_1  | 2021-07-12 10:33:37,640 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-07-12 10:33:37,640 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7ADFD88810BB with new leaderId: 5a28dba5-d1ed-4727-9a40-6637909207fb
datanode_1  | 2021-07-12 10:33:37,641 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB: change Leader from null to 5a28dba5-d1ed-4727-9a40-6637909207fb at term 1 for becomeLeader, leader elected after 5396ms
datanode_1  | 2021-07-12 10:33:37,647 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-07-12 10:33:37,648 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB
datanode_1  | 2021-07-12 10:33:37,650 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-07-12 10:33:37,651 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-07-12 10:33:37,657 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-07-12 10:33:37,657 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-07-12 10:33:37,657 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-07-12 10:33:37,666 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: start 5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderStateImpl
datanode_1  | 2021-07-12 10:33:37,675 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-07-12 10:33:37,700 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-LeaderElection1] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB: set configuration 0: [5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-07-12 10:33:37,727 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-7ADFD88810BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e884339c-407a-4eac-9d9b-7adfd88810bb/current/log_inprogress_0
datanode_1  | 2021-07-12 10:33:37,769 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO impl.FollowerState: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138471692ns, electionTimeout:5134ms
datanode_1  | 2021-07-12 10:33:37,770 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: shutdown 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState
datanode_1  | 2021-07-12 10:33:37,770 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-07-12 10:33:37,770 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-12 10:33:37,771 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: start 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection2
datanode_1  | 2021-07-12 10:33:37,779 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection2] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [fdde6a10-8def-4850-87bb-e3496c746802|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 40464e4d-5117-4c5b-a6f9-195c5362fe20|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1, 5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_1  | 2021-07-12 10:33:37,834 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection2] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-07-12 10:33:37,834 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection2] INFO impl.LeaderElection:   Response 0: 5a28dba5-d1ed-4727-9a40-6637909207fb<-fdde6a10-8def-4850-87bb-e3496c746802#0:OK-t1
datanode_1  | 2021-07-12 10:33:37,835 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection2] INFO impl.LeaderElection:   Response 1: 5a28dba5-d1ed-4727-9a40-6637909207fb<-40464e4d-5117-4c5b-a6f9-195c5362fe20#0:FAIL-t1
datanode_1  | 2021-07-12 10:33:37,835 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection2] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-07-12 10:33:37,836 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection2] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-07-12 10:33:37,836 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection2] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: shutdown 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection2
datanode_1  | 2021-07-12 10:33:37,836 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection2] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: start 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState
datanode_1  | 2021-07-12 10:33:40,409 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-FollowerState] INFO impl.FollowerState: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5133438827ns, electionTimeout:5126ms
datanode_1  | 2021-07-12 10:33:40,410 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-FollowerState] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: shutdown 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-FollowerState
datanode_1  | 2021-07-12 10:33:40,410 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-FollowerState] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-07-12 10:33:40,410 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-12 10:33:40,410 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-FollowerState] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: start 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-LeaderElection3
datanode_1  | 2021-07-12 10:33:40,417 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-LeaderElection3] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [fdde6a10-8def-4850-87bb-e3496c746802|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 40464e4d-5117-4c5b-a6f9-195c5362fe20|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, 5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_1  | 2021-07-12 10:33:40,444 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-LeaderElection3] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-07-12 10:33:40,451 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-LeaderElection3] INFO impl.LeaderElection:   Response 0: 5a28dba5-d1ed-4727-9a40-6637909207fb<-fdde6a10-8def-4850-87bb-e3496c746802#0:FAIL-t1
datanode_1  | 2021-07-12 10:33:40,451 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-LeaderElection3] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-07-12 10:33:40,451 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-LeaderElection3] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-07-12 10:33:40,451 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-LeaderElection3] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: shutdown 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-LeaderElection3
datanode_1  | 2021-07-12 10:33:40,451 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-LeaderElection3] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: start 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-FollowerState
datanode_1  | 2021-07-12 10:33:42,917 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO impl.FollowerState: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5080824851ns, electionTimeout:5080ms
datanode_1  | 2021-07-12 10:33:42,918 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: shutdown 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState
datanode_1  | 2021-07-12 10:33:42,918 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-07-12 10:33:42,918 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-12 10:33:42,918 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: start 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection4
datanode_1  | 2021-07-12 10:33:42,922 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection4] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [fdde6a10-8def-4850-87bb-e3496c746802|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 40464e4d-5117-4c5b-a6f9-195c5362fe20|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1, 5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_1  | 2021-07-12 10:33:42,945 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection4] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-07-12 10:33:42,945 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection4] INFO impl.LeaderElection:   Response 0: 5a28dba5-d1ed-4727-9a40-6637909207fb<-40464e4d-5117-4c5b-a6f9-195c5362fe20#0:FAIL-t2
datanode_1  | 2021-07-12 10:33:42,945 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection4] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1  | 2021-07-12 10:33:42,945 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection4] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2021-07-12 10:33:42,945 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection4] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: shutdown 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection4
datanode_1  | 2021-07-12 10:33:42,945 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection4] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: start 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState
datanode_1  | 2021-07-12 10:33:45,500 [grpc-default-executor-1] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D: receive requestVote(ELECTION, fdde6a10-8def-4850-87bb-e3496c746802, group-5C7D63F07A7D, 2, (t:0, i:0))
datanode_1  | 2021-07-12 10:33:45,502 [grpc-default-executor-1] INFO impl.VoteContext: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-FOLLOWER: accept ELECTION from fdde6a10-8def-4850-87bb-e3496c746802: our priority 0 <= candidate's priority 1
datanode_1  | 2021-07-12 10:33:45,502 [grpc-default-executor-1] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:fdde6a10-8def-4850-87bb-e3496c746802
datanode_1  | 2021-07-12 10:33:45,502 [grpc-default-executor-1] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: shutdown 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-FollowerState
datanode_1  | 2021-07-12 10:33:45,503 [grpc-default-executor-1] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: start 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-FollowerState
datanode_1  | 2021-07-12 10:33:45,503 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-FollowerState] INFO impl.FollowerState: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-07-12 10:33:45,511 [grpc-default-executor-1] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D replies to ELECTION vote request: fdde6a10-8def-4850-87bb-e3496c746802<-5a28dba5-d1ed-4727-9a40-6637909207fb#0:OK-t2. Peer's state: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D:t2, leader=null, voted=fdde6a10-8def-4850-87bb-e3496c746802, raftlog=5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdde6a10-8def-4850-87bb-e3496c746802|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 40464e4d-5117-4c5b-a6f9-195c5362fe20|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, 5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_1  | 2021-07-12 10:33:45,587 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5C7D63F07A7D with new leaderId: fdde6a10-8def-4850-87bb-e3496c746802
datanode_1  | 2021-07-12 10:33:45,587 [grpc-default-executor-1] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D: change Leader from null to fdde6a10-8def-4850-87bb-e3496c746802 at term 2 for appendEntries, leader elected after 10331ms
datanode_1  | 2021-07-12 10:33:45,643 [grpc-default-executor-1] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D: set configuration 0: [fdde6a10-8def-4850-87bb-e3496c746802|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, 40464e4d-5117-4c5b-a6f9-195c5362fe20|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, 5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-07-12 10:33:45,643 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-07-12 10:33:45,646 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-5C7D63F07A7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52d74f18-6d4f-4744-aedb-5c7d63f07a7d/current/log_inprogress_0
datanode_1  | 2021-07-12 10:33:48,063 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO impl.FollowerState: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117817834ns, electionTimeout:5113ms
datanode_1  | 2021-07-12 10:33:48,063 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: shutdown 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState
datanode_1  | 2021-07-12 10:33:48,063 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2021-07-12 10:33:48,064 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-12 10:33:48,064 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: start 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection5
datanode_1  | 2021-07-12 10:33:48,067 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection5] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [fdde6a10-8def-4850-87bb-e3496c746802|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 40464e4d-5117-4c5b-a6f9-195c5362fe20|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1, 5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_1  | 2021-07-12 10:33:48,104 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection5] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-07-12 10:33:35,523 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=6a695682-e1f9-469f-a0c1-214e7974149d.
datanode_2  | 2021-07-12 10:33:35,524 [Command processor thread] ERROR commandhandler.CreatePipelineCommandHandler: Can't create pipeline RATIS THREE PipelineID=52d74f18-6d4f-4744-aedb-5c7d63f07a7d
datanode_2  | java.io.IOException: fdde6a10-8def-4850-87bb-e3496c746802: Failed to add group-5C7D63F07A7D:[fdde6a10-8def-4850-87bb-e3496c746802|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 40464e4d-5117-4c5b-a6f9-195c5362fe20|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, 5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0] since the group already exists in the map.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:756)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:92)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:550)
