Attaching to compatibility_scm_1, compatibility_s3g_1, compatibility_datanode_1, compatibility_om_1, compatibility_recon_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.5:54870 remote=recon/172.18.0.2:9891]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2021-07-12 09:59:04,781 [Command processor thread] INFO server.RaftServer: b186df8b-f7c7-4b34-a088-12d56fe2d062: addNew group-B162665D28C9:[b186df8b-f7c7-4b34-a088-12d56fe2d062|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] returns group-B162665D28C9:java.util.concurrent.CompletableFuture@2c1e3a19[Not completed]
datanode_1  | 2021-07-12 09:59:04,848 [pool-22-thread-1] INFO server.RaftServer$Division: b186df8b-f7c7-4b34-a088-12d56fe2d062: new RaftServerImpl for group-B162665D28C9:[b186df8b-f7c7-4b34-a088-12d56fe2d062|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-12 09:59:04,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-12 09:59:04,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-12 09:59:04,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-12 09:59:04,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-12 09:59:04,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-12 09:59:04,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-12 09:59:04,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-12 09:59:04,884 [pool-22-thread-1] INFO server.RaftServer$Division: b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9: ConfigurationManager, init=-1: [b186df8b-f7c7-4b34-a088-12d56fe2d062|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-12 09:59:04,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-12 09:59:04,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-12 09:59:04,895 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/52af5aaf-3c8b-4127-94c1-b162665d28c9 does not exist. Creating ...
datanode_1  | 2021-07-12 09:59:04,915 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/52af5aaf-3c8b-4127-94c1-b162665d28c9/in_use.lock acquired by nodename 7@14066f04237e
datanode_1  | 2021-07-12 09:59:04,927 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/52af5aaf-3c8b-4127-94c1-b162665d28c9 has been successfully formatted.
datanode_1  | 2021-07-12 09:59:04,961 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B162665D28C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-07-12 09:59:04,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-07-12 09:59:04,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-07-12 09:59:05,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-07-12 09:59:05,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-12 09:59:05,032 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9
datanode_1  | 2021-07-12 09:59:05,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-12 09:59:05,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-07-12 09:59:05,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-07-12 09:59:05,111 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/52af5aaf-3c8b-4127-94c1-b162665d28c9
datanode_1  | 2021-07-12 09:59:05,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-07-12 09:59:05,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-07-12 09:59:05,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-12 09:59:05,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-07-12 09:59:05,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-07-12 09:59:05,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-07-12 09:59:05,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-07-12 09:59:05,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-07-12 09:59:05,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-07-12 09:59:05,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-07-12 09:59:05,204 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-12 09:59:05,204 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-12 09:59:05,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-07-12 09:59:05,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-07-12 09:59:05,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-07-12 09:59:05,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-07-12 09:59:05,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-07-12 09:59:05,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-07-12 09:59:05,265 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9
datanode_1  | 2021-07-12 09:59:05,268 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9
datanode_1  | 2021-07-12 09:59:05,273 [pool-22-thread-1] INFO server.RaftServer$Division: b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9: start as a follower, conf=-1: [b186df8b-f7c7-4b34-a088-12d56fe2d062|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_1  | 2021-07-12 09:59:05,280 [pool-22-thread-1] INFO server.RaftServer$Division: b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-07-12 09:59:05,281 [pool-22-thread-1] INFO impl.RoleInfo: b186df8b-f7c7-4b34-a088-12d56fe2d062: start b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-FollowerState
datanode_1  | 2021-07-12 09:59:05,293 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B162665D28C9,id=b186df8b-f7c7-4b34-a088-12d56fe2d062
datanode_1  | 2021-07-12 09:59:05,294 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9
datanode_1  | 2021-07-12 09:59:05,333 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=52af5aaf-3c8b-4127-94c1-b162665d28c9
datanode_1  | 2021-07-12 09:59:05,334 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=52af5aaf-3c8b-4127-94c1-b162665d28c9.
datanode_1  | 2021-07-12 09:59:10,333 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-FollowerState] INFO impl.FollowerState: b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5051571955ns, electionTimeout:5024ms
datanode_1  | 2021-07-12 09:59:10,334 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-FollowerState] INFO impl.RoleInfo: b186df8b-f7c7-4b34-a088-12d56fe2d062: shutdown b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-FollowerState
datanode_1  | 2021-07-12 09:59:10,334 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-FollowerState] INFO server.RaftServer$Division: b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-07-12 09:59:10,338 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-12 09:59:10,338 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-FollowerState] INFO impl.RoleInfo: b186df8b-f7c7-4b34-a088-12d56fe2d062: start b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1
datanode_1  | 2021-07-12 09:59:10,348 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1] INFO impl.LeaderElection: b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [b186df8b-f7c7-4b34-a088-12d56fe2d062|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_1  | 2021-07-12 09:59:10,349 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1] INFO impl.LeaderElection: b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-07-12 09:59:10,349 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1] INFO impl.RoleInfo: b186df8b-f7c7-4b34-a088-12d56fe2d062: shutdown b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1
datanode_1  | 2021-07-12 09:59:10,349 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1] INFO server.RaftServer$Division: b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-07-12 09:59:10,349 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B162665D28C9 with new leaderId: b186df8b-f7c7-4b34-a088-12d56fe2d062
datanode_1  | 2021-07-12 09:59:10,352 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1] INFO server.RaftServer$Division: b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9: change Leader from null to b186df8b-f7c7-4b34-a088-12d56fe2d062 at term 1 for becomeLeader, leader elected after 5372ms
datanode_1  | 2021-07-12 09:59:10,372 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-07-12 09:59:10,382 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9
datanode_1  | 2021-07-12 09:59:10,385 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-07-12 09:59:10,387 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-07-12 09:59:10,397 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-07-12 09:59:10,397 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-07-12 09:59:10,398 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-07-12 09:59:10,410 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1] INFO impl.RoleInfo: b186df8b-f7c7-4b34-a088-12d56fe2d062: start b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderStateImpl
datanode_1  | 2021-07-12 09:59:10,440 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-07-12 09:59:10,500 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-LeaderElection1] INFO server.RaftServer$Division: b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9: set configuration 0: [b186df8b-f7c7-4b34-a088-12d56fe2d062|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-07-12 09:59:10,586 [b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b186df8b-f7c7-4b34-a088-12d56fe2d062@group-B162665D28C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52af5aaf-3c8b-4127-94c1-b162665d28c9/current/log_inprogress_0
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om_1        | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-07-12 09:58:38,913 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 1e0a72800e4e/172.18.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
