Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-07-12 10:27:40,560 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-07-12 10:27:40,561 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-07-12 10:27:40,561 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-12 10:27:40,561 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-12 10:27:40,561 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-07-12 10:27:40,562 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-07-12 10:27:40,562 [pool-30-thread-1] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-07-12 10:27:40,567 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-12 10:27:40,567 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-07-12 10:27:40,581 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf8bdd69-ea52-4793-bb90-73c34e683bcc/in_use.lock acquired by nodename 8@da14c2e114f8
dn1_1  | 2021-07-12 10:27:40,581 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=13, votedFor=4663c59d-4bd4-4484-b383-ca9350a39ab4} from /data/metadata/ratis/cf8bdd69-ea52-4793-bb90-73c34e683bcc/current/raft-meta
dn1_1  | 2021-07-12 10:27:40,582 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-73C34E683BCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1  | 2021-07-12 10:27:40,582 [pool-30-thread-1] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC: set configuration 0: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:27:40,583 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-07-12 10:27:40,583 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-07-12 10:27:40,587 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-07-12 10:27:40,587 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-12 10:27:40,587 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC
dn1_1  | 2021-07-12 10:27:40,587 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-12 10:27:40,589 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-07-12 10:27:40,589 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-07-12 10:27:40,589 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cf8bdd69-ea52-4793-bb90-73c34e683bcc
dn1_1  | 2021-07-12 10:27:40,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-07-12 10:27:40,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-07-12 10:27:40,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-12 10:27:40,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-07-12 10:27:40,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-07-12 10:27:40,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-07-12 10:27:40,593 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-07-12 10:27:40,593 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-07-12 10:27:40,594 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-07-12 10:27:38,643 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-07-12 10:27:38,643 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-07-12 10:27:38,665 [pool-30-thread-1] INFO server.RaftServer$Division: a4288857-e6b9-43ee-82fe-e93254e7c4da@group-D3B8625986D6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-07-12 10:27:38,677 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-07-12 10:27:38,681 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-07-12 10:27:38,751 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4b3ecff-6b34-4839-8f06-d3b8625986d6/in_use.lock acquired by nodename 7@e296d3b2292d
dn2_1  | 2021-07-12 10:27:38,808 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=4663c59d-4bd4-4484-b383-ca9350a39ab4} from /data/metadata/ratis/e4b3ecff-6b34-4839-8f06-d3b8625986d6/current/raft-meta
dn2_1  | 2021-07-12 10:27:38,914 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-D3B8625986D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1  | 2021-07-12 10:27:39,029 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1  | 2021-07-12 10:27:39,174 [pool-30-thread-1] INFO server.RaftServer$Division: a4288857-e6b9-43ee-82fe-e93254e7c4da@group-D3B8625986D6: set configuration 1: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-12 10:27:39,175 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-07-12 10:27:39,201 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-07-12 10:27:39,239 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1  | 2021-07-12 10:27:39,259 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-07-12 10:27:39,259 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-07-12 10:27:39,286 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a4288857-e6b9-43ee-82fe-e93254e7c4da@group-D3B8625986D6
dn2_1  | 2021-07-12 10:27:39,377 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-07-12 10:27:39,393 [main] INFO util.log: Logging initialized @20140ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1  | 2021-07-12 10:27:39,447 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-07-12 10:27:39,450 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-07-12 10:27:39,473 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new a4288857-e6b9-43ee-82fe-e93254e7c4da@group-D3B8625986D6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e4b3ecff-6b34-4839-8f06-d3b8625986d6
dn2_1  | 2021-07-12 10:27:39,480 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-07-12 10:27:39,482 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-07-12 10:27:39,484 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-07-12 10:27:39,486 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-07-12 10:27:39,492 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-07-12 10:27:39,502 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-07-12 10:27:39,503 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-07-12 10:27:39,504 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-07-12 10:27:39,551 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-07-12 10:27:39,553 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-07-12 10:27:39,736 [pool-30-thread-1] INFO server.RaftServer$Division: a4288857-e6b9-43ee-82fe-e93254e7c4da@group-D3B8625986D6: set configuration 0: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-12 10:27:39,750 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e4b3ecff-6b34-4839-8f06-d3b8625986d6/current/log_0-0
dn2_1  | 2021-07-12 10:27:39,752 [pool-30-thread-1] INFO server.RaftServer$Division: a4288857-e6b9-43ee-82fe-e93254e7c4da@group-D3B8625986D6: set configuration 1: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-12 10:27:39,804 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/e4b3ecff-6b34-4839-8f06-d3b8625986d6/current/log_inprogress_1
dn2_1  | 2021-07-12 10:27:39,816 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a4288857-e6b9-43ee-82fe-e93254e7c4da@group-D3B8625986D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-07-12 10:27:39,819 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a4288857-e6b9-43ee-82fe-e93254e7c4da@group-D3B8625986D6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1  | 2021-07-12 10:27:39,978 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1  | 2021-07-12 10:27:40,087 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1  | 2021-07-12 10:27:40,094 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1  | 2021-07-12 10:27:40,099 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1  | 2021-07-12 10:27:40,103 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1  | 2021-07-12 10:27:40,103 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1  | 2021-07-12 10:27:40,181 [pool-30-thread-1] INFO raftlog.RaftLog: a4288857-e6b9-43ee-82fe-e93254e7c4da@group-D3B8625986D6-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=1, updated? true
dn2_1  | 2021-07-12 10:27:40,225 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-07-12 10:27:40,234 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-07-12 10:27:40,240 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-07-12 10:27:40,243 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-07-12 10:27:40,247 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-07-12 10:27:40,247 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-07-12 10:27:40,295 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a4288857-e6b9-43ee-82fe-e93254e7c4da@group-D3B8625986D6
dn2_1  | 2021-07-12 10:27:40,306 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a4288857-e6b9-43ee-82fe-e93254e7c4da@group-D3B8625986D6
dn2_1  | 2021-07-12 10:27:40,343 [pool-30-thread-1] INFO server.RaftServer$Division: a4288857-e6b9-43ee-82fe-e93254e7c4da: new RaftServerImpl for group-73C34E683BCC:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-07-12 10:27:40,344 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-07-12 10:27:40,349 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-07-12 10:27:40,349 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-07-12 10:27:40,349 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-07-12 10:27:40,349 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-07-12 10:27:40,350 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-07-12 10:27:40,350 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-07-12 10:27:40,350 [pool-30-thread-1] INFO server.RaftServer$Division: a4288857-e6b9-43ee-82fe-e93254e7c4da@group-73C34E683BCC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-07-12 10:27:40,350 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-07-12 10:27:40,359 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-07-12 10:27:40,361 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf8bdd69-ea52-4793-bb90-73c34e683bcc/in_use.lock acquired by nodename 7@e296d3b2292d
dn2_1  | 2021-07-12 10:27:40,361 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=13, votedFor=4663c59d-4bd4-4484-b383-ca9350a39ab4} from /data/metadata/ratis/cf8bdd69-ea52-4793-bb90-73c34e683bcc/current/raft-meta
dn2_1  | 2021-07-12 10:27:40,367 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-73C34E683BCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1  | 2021-07-12 10:27:40,368 [pool-30-thread-1] INFO server.RaftServer$Division: a4288857-e6b9-43ee-82fe-e93254e7c4da@group-73C34E683BCC: set configuration 0: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-12 10:27:40,368 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-07-12 10:27:40,368 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-07-12 10:27:40,368 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-07-12 10:27:40,368 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-07-12 10:27:40,369 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a4288857-e6b9-43ee-82fe-e93254e7c4da@group-73C34E683BCC
dn2_1  | 2021-07-12 10:27:40,369 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-07-12 10:27:40,369 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-07-12 10:27:40,369 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-07-12 10:27:40,370 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new a4288857-e6b9-43ee-82fe-e93254e7c4da@group-73C34E683BCC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cf8bdd69-ea52-4793-bb90-73c34e683bcc
dn2_1  | 2021-07-12 10:27:40,370 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-07-12 10:27:40,370 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-07-12 10:27:40,370 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-07-12 10:27:40,371 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-07-12 10:27:40,381 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-07-12 10:27:40,381 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-07-12 10:27:40,381 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-07-12 10:27:40,382 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-07-12 10:27:40,383 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-07-12 10:27:40,384 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-07-12 10:27:40,386 [pool-30-thread-1] INFO server.RaftServer$Division: a4288857-e6b9-43ee-82fe-e93254e7c4da@group-73C34E683BCC: set configuration 0: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:27:40,602 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-07-12 10:27:40,612 [pool-30-thread-1] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC: set configuration 0: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:27:40,623 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/cf8bdd69-ea52-4793-bb90-73c34e683bcc/current/log_inprogress_0
dn1_1  | 2021-07-12 10:27:40,627 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-07-12 10:27:40,627 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1  | 2021-07-12 10:27:40,631 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-07-12 10:27:40,631 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-07-12 10:27:40,631 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-07-12 10:27:40,631 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-07-12 10:27:40,632 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-07-12 10:27:40,632 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-07-12 10:27:40,632 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC
dn1_1  | 2021-07-12 10:27:40,632 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC
dn1_1  | 2021-07-12 10:27:40,648 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@182e7eda{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-07-12 10:27:40,657 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19b02dfd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-07-12 10:27:41,002 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73608eb0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12886976702775508967/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-07-12 10:27:41,029 [main] INFO server.AbstractConnector: Started ServerConnector@4cdba2ed{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
