Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-07-12 09:59:45,882 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-07-12 09:59:45,882 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-07-12 09:59:45,987 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-07-12 09:59:45,996 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-07-12 09:59:46,023 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-07-12 09:59:46,023 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-07-12 09:59:51,786 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-07-12 09:59:51,953 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-07-12 09:59:52,175 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-07-12 09:59:52,179 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-07-12 09:59:52,179 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-07-12 09:59:52,180 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-07-12 09:59:52,181 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-12 09:59:52,191 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-07-12 09:59:52,192 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-07-12 09:59:53,221 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-07-12 09:59:53,223 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-12 09:59:53,246 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-12 09:59:53,311 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-12 09:59:53,874 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-07-12 09:59:53,996 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-07-12 09:59:54,137 [main] INFO util.log: Logging initialized @20824ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-07-12 09:59:54,522 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-07-12 09:59:54,538 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-07-12 09:59:54,565 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-07-12 09:59:54,579 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-07-12 09:59:54,580 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-07-12 09:59:54,580 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-07-12 09:59:54,820 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-07-12 09:59:54,828 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-07-12 09:59:54,985 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-07-12 09:59:55,003 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-07-12 09:59:55,006 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-07-12 09:59:55,058 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d3b4e09{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-07-12 09:59:55,065 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@48144f1a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-07-12 09:59:55,444 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1d1fd2aa{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4632154267429970560/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-07-12 09:59:55,515 [main] INFO server.AbstractConnector: Started ServerConnector@5ebfe7fa{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-07-12 09:59:55,515 [main] INFO server.Server: Started @22202ms
datanode_1  | 2021-07-12 09:59:55,527 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-07-12 09:59:55,527 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-07-12 09:59:55,529 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-07-12 09:59:55,708 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@618d6ac8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-07-12 09:59:56,468 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-07-12 09:59:59,079 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 10:00:00,080 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 10:00:01,080 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 10:00:02,279 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-07-12 10:00:02,281 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-07-12 10:00:02,456 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 459ba2d8-96d0-49d8-90f2-1167cd2372b1
datanode_1  | 2021-07-12 10:00:02,544 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: 459ba2d8-96d0-49d8-90f2-1167cd2372b1: start RPC server
datanode_1  | 2021-07-12 10:00:02,546 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 459ba2d8-96d0-49d8-90f2-1167cd2372b1: GrpcService started, listening on 9856
datanode_1  | 2021-07-12 10:00:02,553 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 459ba2d8-96d0-49d8-90f2-1167cd2372b1: GrpcService started, listening on 9857
datanode_1  | 2021-07-12 10:00:02,555 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 459ba2d8-96d0-49d8-90f2-1167cd2372b1: GrpcService started, listening on 9858
datanode_1  | 2021-07-12 10:00:02,563 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 459ba2d8-96d0-49d8-90f2-1167cd2372b1 is started using port 9858 for RATIS
datanode_1  | 2021-07-12 10:00:02,563 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 459ba2d8-96d0-49d8-90f2-1167cd2372b1 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-07-12 10:00:02,563 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 459ba2d8-96d0-49d8-90f2-1167cd2372b1 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-07-12 10:00:02,583 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b1840@5f249629] INFO util.JvmPauseMonitor: JvmPauseMonitor-459ba2d8-96d0-49d8-90f2-1167cd2372b1: Started
datanode_1  | 2021-07-12 10:00:06,827 [Command processor thread] INFO server.RaftServer: 459ba2d8-96d0-49d8-90f2-1167cd2372b1: addNew group-F42AA54DEECC:[459ba2d8-96d0-49d8-90f2-1167cd2372b1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] returns group-F42AA54DEECC:java.util.concurrent.CompletableFuture@38caf6b0[Not completed]
datanode_1  | 2021-07-12 10:00:06,941 [pool-22-thread-1] INFO server.RaftServer$Division: 459ba2d8-96d0-49d8-90f2-1167cd2372b1: new RaftServerImpl for group-F42AA54DEECC:[459ba2d8-96d0-49d8-90f2-1167cd2372b1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-12 10:00:06,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-12 10:00:06,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-12 10:00:06,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-12 10:00:06,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-12 10:00:06,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-12 10:00:06,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-12 10:00:06,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-12 10:00:06,990 [pool-22-thread-1] INFO server.RaftServer$Division: 459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-F42AA54DEECC: ConfigurationManager, init=-1: [459ba2d8-96d0-49d8-90f2-1167cd2372b1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-12 10:00:06,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-12 10:00:07,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-12 10:00:07,034 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10011a49-a01e-4f53-81c9-f42aa54deecc does not exist. Creating ...
datanode_1  | 2021-07-12 10:00:07,090 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10011a49-a01e-4f53-81c9-f42aa54deecc/in_use.lock acquired by nodename 9@db33aea798eb
datanode_1  | 2021-07-12 10:00:07,136 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10011a49-a01e-4f53-81c9-f42aa54deecc has been successfully formatted.
datanode_1  | 2021-07-12 10:00:07,195 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F42AA54DEECC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-07-12 10:00:07,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-07-12 10:00:07,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-07-12 10:00:07,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-07-12 10:00:07,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-12 10:00:07,370 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-F42AA54DEECC
datanode_1  | 2021-07-12 10:00:07,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-12 10:00:07,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-07-12 10:00:07,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-07-12 10:00:07,511 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-F42AA54DEECC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/10011a49-a01e-4f53-81c9-f42aa54deecc
datanode_1  | 2021-07-12 10:00:07,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-07-12 10:00:07,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-07-12 10:00:07,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-12 10:00:07,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-07-12 10:00:07,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-07-12 10:00:07,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-07-12 10:00:07,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-07-12 10:00:07,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-07-12 10:00:07,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-07-12 10:00:07,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-07-12 10:00:07,640 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-F42AA54DEECC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-12 10:00:07,641 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-F42AA54DEECC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-12 10:00:07,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-07-12 10:00:07,659 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-07-12 10:00:07,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-07-12 10:00:07,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-07-12 10:00:07,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-07-12 10:00:07,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-07-12 10:00:07,749 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-F42AA54DEECC
datanode_1  | 2021-07-12 10:00:07,774 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-F42AA54DEECC
datanode_1  | 2021-07-12 10:00:07,804 [pool-22-thread-1] INFO server.RaftServer$Division: 459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-F42AA54DEECC: start as a follower, conf=-1: [459ba2d8-96d0-49d8-90f2-1167cd2372b1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-07-12 10:00:07,805 [pool-22-thread-1] INFO server.RaftServer$Division: 459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-F42AA54DEECC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-07-12 10:00:07,819 [pool-22-thread-1] INFO impl.RoleInfo: 459ba2d8-96d0-49d8-90f2-1167cd2372b1: start 459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-F42AA54DEECC-FollowerState
datanode_1  | 2021-07-12 10:00:07,844 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F42AA54DEECC,id=459ba2d8-96d0-49d8-90f2-1167cd2372b1
datanode_1  | 2021-07-12 10:00:07,846 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-F42AA54DEECC
datanode_1  | 2021-07-12 10:00:07,916 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=10011a49-a01e-4f53-81c9-f42aa54deecc
datanode_1  | 2021-07-12 10:00:07,919 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=10011a49-a01e-4f53-81c9-f42aa54deecc.
datanode_1  | 2021-07-12 10:00:07,920 [Command processor thread] INFO server.RaftServer: 459ba2d8-96d0-49d8-90f2-1167cd2372b1: addNew group-6EAF90A889F7:[8845a77f-fc46-42be-ab35-5f39ba3433f9|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 459ba2d8-96d0-49d8-90f2-1167cd2372b1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 28b5799b-ac42-4492-b089-069052b1cb7a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0] returns group-6EAF90A889F7:java.util.concurrent.CompletableFuture@3e05f5c9[Not completed]
datanode_1  | 2021-07-12 10:00:07,951 [pool-22-thread-1] INFO server.RaftServer$Division: 459ba2d8-96d0-49d8-90f2-1167cd2372b1: new RaftServerImpl for group-6EAF90A889F7:[8845a77f-fc46-42be-ab35-5f39ba3433f9|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 459ba2d8-96d0-49d8-90f2-1167cd2372b1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 28b5799b-ac42-4492-b089-069052b1cb7a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-07-12 09:59:41,912 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 9fff7c7a6632/172.19.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
