Attaching to non-ha_recon_1, non-ha_om_1, non-ha_scm_1, non-ha_dn1_1, non-ha_s3g_1, non-ha_dn2_1, non-ha_dn3_1
dn1_1    | 2021-07-12 11:06:38 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2021-07-12 11:06:55 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-07-12 11:06:56 WARN  EndpointStateMachine:217 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 0c4ede1d64ef/10.9.0.15 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.15:42138 remote=scm/10.9.0.12:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: d91afaa0-4b9a-4990-bbbe-01390db73e33: Failed to add group-AA2148E389C6:[d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858, 818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858, e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: d91afaa0-4b9a-4990-bbbe-01390db73e33: Failed to add group-AA2148E389C6:[d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858, 818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858, e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2021-07-12 11:07:04 WARN  CreatePipelineCommandHandler:106 - Add group failed for 818246d4-fbcf-454a-9425-cfc4d6aa9d3a{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 818246d4-fbcf-454a-9425-cfc4d6aa9d3a: Failed to add group-AA2148E389C6:[d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858, 818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858, e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-07-12 11:07:04 WARN  CreatePipelineCommandHandler:106 - Add group failed for e0069ae8-17c4-40fa-abca-a98355e1f1aa{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: e0069ae8-17c4-40fa-abca-a98355e1f1aa: Failed to add group-AA2148E389C6:[d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858, 818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858, e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-07-12 11:07:04 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "213a2ea3-3c14-4ef4-9f25-aa2148e389c6"
dn1_1    | .
dn1_1    | 2021-07-12 11:07:06 INFO  RaftServerImpl:172 - d91afaa0-4b9a-4990-bbbe-01390db73e33@group-AA2148E389C6: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:e0069ae8-17c4-40fa-abca-a98355e1f1aa
dn1_1    | 2021-07-12 11:07:06 INFO  RoleInfo:121 - d91afaa0-4b9a-4990-bbbe-01390db73e33: shutdown FollowerState
dn1_1    | 2021-07-12 11:07:06 INFO  RoleInfo:143 - d91afaa0-4b9a-4990-bbbe-01390db73e33: start FollowerState
dn1_1    | 2021-07-12 11:07:06 INFO  FollowerState:117 - d91afaa0-4b9a-4990-bbbe-01390db73e33@group-AA2148E389C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2021-07-12 11:07:06 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-AA2148E389C6 with new leaderId: e0069ae8-17c4-40fa-abca-a98355e1f1aa
dn1_1    | 2021-07-12 11:07:06 INFO  RaftServerImpl:255 - d91afaa0-4b9a-4990-bbbe-01390db73e33@group-AA2148E389C6: change Leader from null to e0069ae8-17c4-40fa-abca-a98355e1f1aa at term 1 for appendEntries, leader elected after 4053ms
dn1_1    | 2021-07-12 11:07:06 INFO  RaftServerImpl:356 - d91afaa0-4b9a-4990-bbbe-01390db73e33@group-AA2148E389C6: set configuration 0: [d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858, 818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858, e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858], old=null at 0
dn1_1    | 2021-07-12 11:07:06 INFO  SegmentedRaftLogWorker:391 - d91afaa0-4b9a-4990-bbbe-01390db73e33@group-AA2148E389C6-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-07-12 11:07:07 INFO  SegmentedRaftLogWorker:583 - d91afaa0-4b9a-4990-bbbe-01390db73e33@group-AA2148E389C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/213a2ea3-3c14-4ef4-9f25-aa2148e389c6/current/log_inprogress_0
dn1_1    | 2021-07-12 11:07:07 INFO  FollowerState:108 - d91afaa0-4b9a-4990-bbbe-01390db73e33@group-57132869D7D7-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5026ms
dn1_1    | 2021-07-12 11:07:07 INFO  RoleInfo:121 - d91afaa0-4b9a-4990-bbbe-01390db73e33: shutdown FollowerState
dn1_1    | 2021-07-12 11:07:07 INFO  RaftServerImpl:172 - d91afaa0-4b9a-4990-bbbe-01390db73e33@group-57132869D7D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-07-12 11:07:07 INFO  RoleInfo:143 - d91afaa0-4b9a-4990-bbbe-01390db73e33: start LeaderElection
dn1_1    | 2021-07-12 11:07:07 INFO  LeaderElection:206 - d91afaa0-4b9a-4990-bbbe-01390db73e33@group-57132869D7D7-LeaderElection1: begin an election at term 1 for -1: [d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858], old=null
dn1_1    | 2021-07-12 11:07:07 INFO  RoleInfo:134 - d91afaa0-4b9a-4990-bbbe-01390db73e33: shutdown LeaderElection
dn1_1    | 2021-07-12 11:07:07 INFO  RaftServerImpl:172 - d91afaa0-4b9a-4990-bbbe-01390db73e33@group-57132869D7D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-07-12 11:07:07 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-57132869D7D7 with new leaderId: d91afaa0-4b9a-4990-bbbe-01390db73e33
dn1_1    | 2021-07-12 11:07:07 INFO  RaftServerImpl:255 - d91afaa0-4b9a-4990-bbbe-01390db73e33@group-57132869D7D7: change Leader from null to d91afaa0-4b9a-4990-bbbe-01390db73e33 at term 1 for becomeLeader, leader elected after 5529ms
dn1_1    | 2021-07-12 11:07:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-07-12 11:07:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-12 11:07:07 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.d91afaa0-4b9a-4990-bbbe-01390db73e33@group-57132869D7D7
dn1_1    | 2021-07-12 11:07:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-07-12 11:07:07 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-07-12 11:07:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-07-12 11:07:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.15:42138 remote=scm/10.9.0.12:9861]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn3_1    | 2021-07-12 11:06:57 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2021-07-12 11:06:57 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2021-07-12 11:06:57 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 818246d4-fbcf-454a-9425-cfc4d6aa9d3a at port 9858
dn3_1    | 2021-07-12 11:06:57 INFO  RaftServerProxy:299 - 818246d4-fbcf-454a-9425-cfc4d6aa9d3a: start RPC server
dn3_1    | 2021-07-12 11:06:57 INFO  GrpcService:158 - 818246d4-fbcf-454a-9425-cfc4d6aa9d3a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2021-07-12 11:07:02 INFO  RaftServerProxy:89 - 818246d4-fbcf-454a-9425-cfc4d6aa9d3a: addNew group-73F0E024E59D:[818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858] returns group-73F0E024E59D:java.util.concurrent.CompletableFuture@432e804b[Not completed]
dn3_1    | 2021-07-12 11:07:02 INFO  RaftServerImpl:97 - 818246d4-fbcf-454a-9425-cfc4d6aa9d3a: new RaftServerImpl for group-73F0E024E59D:[818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2021-07-12 11:07:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-07-12 11:07:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-07-12 11:07:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2021-07-12 11:07:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2021-07-12 11:07:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-12 11:07:02 INFO  RaftServerImpl:103 - 818246d4-fbcf-454a-9425-cfc4d6aa9d3a@group-73F0E024E59D: ConfigurationManager, init=-1: [818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-07-12 11:07:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-12 11:07:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-07-12 11:07:02 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/5370a584-13c9-46dc-bc3b-73f0e024e59d does not exist. Creating ...
dn3_1    | 2021-07-12 11:07:02 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/5370a584-13c9-46dc-bc3b-73f0e024e59d/in_use.lock acquired by nodename 8@0c4ede1d64ef
dn3_1    | 2021-07-12 11:07:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5370a584-13c9-46dc-bc3b-73f0e024e59d has been successfully formatted.
dn3_1    | 2021-07-12 11:07:02 INFO  ContainerStateMachine:228 - group-73F0E024E59D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-07-12 11:07:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2021-07-12 11:07:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2021-07-12 11:07:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-07-12 11:07:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-12 11:07:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 11:07:02 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.818246d4-fbcf-454a-9425-cfc4d6aa9d3a
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  SegmentedRaftLogWorker:176 - new 818246d4-fbcf-454a-9425-cfc4d6aa9d3a@group-73F0E024E59D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5370a584-13c9-46dc-bc3b-73f0e024e59d
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  SegmentedRaftLogWorker:129 - 818246d4-fbcf-454a-9425-cfc4d6aa9d3a@group-73F0E024E59D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-07-12 11:06:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 8df1b7e28bc1/10.9.0.14
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 3.2.0
