Attaching to ha_dn2_1, ha_scm_1, ha_s3g_1, ha_om1_1, ha_om2_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-07-12 11:11:09,027 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-12 11:11:09,083 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-07-12 11:11:09,203 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e40cae86-551e-46ff-947a-92b041fab57d/in_use.lock acquired by nodename 7@55363175a781
dn3_1    | 2021-07-12 11:11:09,240 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=cee18ec3-3f59-46fb-8ccd-278bea337f23} from /data/metadata/ratis/e40cae86-551e-46ff-947a-92b041fab57d/current/raft-meta
dn3_1    | 2021-07-12 11:11:09,402 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-92B041FAB57D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-07-12 11:11:09,668 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-07-12 11:11:10,016 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-07-12 11:11:10,047 [pool-25-thread-1] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-92B041FAB57D: set configuration 0: [cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 11:11:10,048 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-07-12 11:11:10,114 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-07-12 11:11:10,171 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-07-12 11:11:10,178 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-12 11:11:10,205 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cee18ec3-3f59-46fb-8ccd-278bea337f23@group-92B041FAB57D
dn3_1    | 2021-07-12 11:11:10,306 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 11:11:10,344 [main] INFO util.log: Logging initialized @32958ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-07-12 11:11:10,491 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-07-12 11:11:10,492 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-07-12 11:11:10,541 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new cee18ec3-3f59-46fb-8ccd-278bea337f23@group-92B041FAB57D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e40cae86-551e-46ff-947a-92b041fab57d
dn3_1    | 2021-07-12 11:11:10,586 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-07-12 11:11:10,586 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 11:11:10,597 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 11:11:10,598 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-07-12 11:11:10,603 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-07-12 11:11:10,608 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-07-12 11:11:10,617 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-07-12 11:11:10,617 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-07-12 11:11:10,756 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-07-12 11:11:10,760 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-07-12 11:11:11,148 [pool-25-thread-1] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-92B041FAB57D: set configuration 0: [cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 11:11:11,152 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e40cae86-551e-46ff-947a-92b041fab57d/current/log_inprogress_0
dn3_1    | 2021-07-12 11:11:11,297 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-92B041FAB57D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-07-12 11:11:11,297 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-92B041FAB57D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-07-12 11:11:11,361 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-07-12 11:11:11,419 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-07-12 11:11:11,450 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-07-12 11:11:11,480 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-07-12 11:11:11,480 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-07-12 11:11:11,480 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-07-12 11:11:11,692 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-07-12 11:11:11,700 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-07-12 11:11:11,894 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-07-12 11:11:11,894 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-07-12 11:11:11,938 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-07-12 11:11:12,041 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@401c4250{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-07-12 11:11:12,042 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@525b1b70{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-07-12 11:11:23,711 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-55E8487EF8E9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-55E8487EF8E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67832c46-2403-43f6-bf02-55e8487ef8e9/current/log_inprogress_1
dn2_1    | 2021-07-12 11:11:23,805 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-55E8487EF8E9-LeaderElection1] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-55E8487EF8E9: set configuration 1: [d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 11:11:25,432 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d181d3e6-8bc7-4ef2-a987-47fd7df7a297
dn2_1    | 2021-07-12 11:11:25,494 [grpc-default-executor-1] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066: receive requestVote(ELECTION, cee18ec3-3f59-46fb-8ccd-278bea337f23, group-0ABAAFC3F066, 2, (t:1, i:4))
dn2_1    | 2021-07-12 11:11:25,512 [grpc-default-executor-1] INFO impl.VoteContext: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-CANDIDATE: reject ELECTION from cee18ec3-3f59-46fb-8ccd-278bea337f23: already has voted for d181d3e6-8bc7-4ef2-a987-47fd7df7a297 at current term 2
dn2_1    | 2021-07-12 11:11:25,529 [grpc-default-executor-0] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066: receive requestVote(ELECTION, 67e8b875-06db-4b9c-ace6-ce1efeb47760, group-0ABAAFC3F066, 2, (t:1, i:4))
dn2_1    | 2021-07-12 11:11:25,553 [grpc-default-executor-1] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066 replies to ELECTION vote request: cee18ec3-3f59-46fb-8ccd-278bea337f23<-d181d3e6-8bc7-4ef2-a987-47fd7df7a297#0:FAIL-t2. Peer's state: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066:t2, leader=null, voted=d181d3e6-8bc7-4ef2-a987-47fd7df7a297, raftlog=d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 11:11:25,553 [grpc-default-executor-0] INFO impl.VoteContext: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-CANDIDATE: reject ELECTION from 67e8b875-06db-4b9c-ace6-ce1efeb47760: already has voted for d181d3e6-8bc7-4ef2-a987-47fd7df7a297 at current term 2
dn2_1    | 2021-07-12 11:11:25,563 [grpc-default-executor-0] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066 replies to ELECTION vote request: 67e8b875-06db-4b9c-ace6-ce1efeb47760<-d181d3e6-8bc7-4ef2-a987-47fd7df7a297#0:FAIL-t2. Peer's state: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066:t2, leader=null, voted=d181d3e6-8bc7-4ef2-a987-47fd7df7a297, raftlog=d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 11:11:25,779 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-LeaderElection2] INFO impl.LeaderElection: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-07-12 11:11:25,788 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-LeaderElection2] INFO impl.LeaderElection:   Response 0: d181d3e6-8bc7-4ef2-a987-47fd7df7a297<-67e8b875-06db-4b9c-ace6-ce1efeb47760#0:FAIL-t2
dn2_1    | 2021-07-12 11:11:25,788 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-LeaderElection2] INFO impl.LeaderElection:   Response 1: d181d3e6-8bc7-4ef2-a987-47fd7df7a297<-cee18ec3-3f59-46fb-8ccd-278bea337f23#0:FAIL-t2
dn2_1    | 2021-07-12 11:11:25,789 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-LeaderElection2] INFO impl.LeaderElection: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-07-12 11:11:25,790 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-LeaderElection2] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-07-12 11:11:25,790 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-LeaderElection2] INFO impl.RoleInfo: d181d3e6-8bc7-4ef2-a987-47fd7df7a297: shutdown d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-LeaderElection2
dn2_1    | 2021-07-12 11:11:25,790 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-LeaderElection2] INFO impl.RoleInfo: d181d3e6-8bc7-4ef2-a987-47fd7df7a297: start d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-FollowerState
dn2_1    | 2021-07-12 11:11:26,075 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-241D28147621->67e8b875-06db-4b9c-ace6-ce1efeb47760
dn2_1    | 2021-07-12 11:11:26,197 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=5b28e260-ba73-48f3-b54e-376e2d5df16d.
dn2_1    | 2021-07-12 11:11:27,418 [grpc-default-executor-0] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D: receive requestVote(ELECTION, cee18ec3-3f59-46fb-8ccd-278bea337f23, group-376E2D5DF16D, 1, (t:0, i:0))
dn2_1    | 2021-07-12 11:11:27,418 [grpc-default-executor-0] INFO impl.VoteContext: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-FOLLOWER: accept ELECTION from cee18ec3-3f59-46fb-8ccd-278bea337f23: our priority 0 <= candidate's priority 1
dn2_1    | 2021-07-12 11:11:27,418 [grpc-default-executor-0] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:cee18ec3-3f59-46fb-8ccd-278bea337f23
dn2_1    | 2021-07-12 11:11:27,418 [grpc-default-executor-0] INFO impl.RoleInfo: d181d3e6-8bc7-4ef2-a987-47fd7df7a297: shutdown d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-FollowerState
dn2_1    | 2021-07-12 11:11:27,418 [grpc-default-executor-0] INFO impl.RoleInfo: d181d3e6-8bc7-4ef2-a987-47fd7df7a297: start d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-FollowerState
dn2_1    | 2021-07-12 11:11:27,419 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-FollowerState] INFO impl.FollowerState: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-07-12 11:11:27,427 [grpc-default-executor-0] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D replies to ELECTION vote request: cee18ec3-3f59-46fb-8ccd-278bea337f23<-d181d3e6-8bc7-4ef2-a987-47fd7df7a297#0:OK-t1. Peer's state: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D:t1, leader=null, voted=cee18ec3-3f59-46fb-8ccd-278bea337f23, raftlog=d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|priority:1], old=null
dn2_1    | 2021-07-12 11:11:27,666 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-376E2D5DF16D with new leaderId: cee18ec3-3f59-46fb-8ccd-278bea337f23
dn2_1    | 2021-07-12 11:11:27,666 [grpc-default-executor-0] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D: change Leader from null to cee18ec3-3f59-46fb-8ccd-278bea337f23 at term 1 for appendEntries, leader elected after 4950ms
dn2_1    | 2021-07-12 11:11:27,731 [grpc-default-executor-0] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D: set configuration 0: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|dataStream:|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-12 11:11:27,733 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-07-12 11:11:27,748 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b28e260-ba73-48f3-b54e-376e2d5df16d/current/log_inprogress_0
dn2_1    | 2021-07-12 11:11:30,834 [grpc-default-executor-0] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066: receive requestVote(ELECTION, 67e8b875-06db-4b9c-ace6-ce1efeb47760, group-0ABAAFC3F066, 3, (t:1, i:4))
dn2_1    | 2021-07-12 11:11:30,835 [grpc-default-executor-0] INFO impl.VoteContext: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-FOLLOWER: accept ELECTION from 67e8b875-06db-4b9c-ace6-ce1efeb47760: our priority 0 <= candidate's priority 0
dn2_1    | 2021-07-12 11:11:30,835 [grpc-default-executor-0] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:67e8b875-06db-4b9c-ace6-ce1efeb47760
dn2_1    | 2021-07-12 11:11:30,835 [grpc-default-executor-0] INFO impl.RoleInfo: d181d3e6-8bc7-4ef2-a987-47fd7df7a297: shutdown d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-FollowerState
dn2_1    | 2021-07-12 11:11:30,835 [grpc-default-executor-0] INFO impl.RoleInfo: d181d3e6-8bc7-4ef2-a987-47fd7df7a297: start d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-FollowerState
dn2_1    | 2021-07-12 11:11:30,835 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-FollowerState] INFO impl.FollowerState: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-07-12 11:11:30,838 [grpc-default-executor-0] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066 replies to ELECTION vote request: 67e8b875-06db-4b9c-ace6-ce1efeb47760<-d181d3e6-8bc7-4ef2-a987-47fd7df7a297#0:OK-t3. Peer's state: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066:t3, leader=null, voted=67e8b875-06db-4b9c-ace6-ce1efeb47760, raftlog=d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 11:11:31,059 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0ABAAFC3F066 with new leaderId: 67e8b875-06db-4b9c-ace6-ce1efeb47760
dn2_1    | 2021-07-12 11:11:31,060 [grpc-default-executor-0] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066: change Leader from null to 67e8b875-06db-4b9c-ace6-ce1efeb47760 at term 3 for appendEntries, leader elected after 18530ms
dn2_1    | 2021-07-12 11:11:31,129 [grpc-default-executor-0] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066: set configuration 5: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 11:11:31,130 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-07-12 11:11:31,131 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/496cc4cf-5d71-49e9-8f74-0abaafc3f066/current/log_inprogress_0 to /data/metadata/ratis/496cc4cf-5d71-49e9-8f74-0abaafc3f066/current/log_0-4
dn2_1    | 2021-07-12 11:11:31,134 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/496cc4cf-5d71-49e9-8f74-0abaafc3f066/current/log_inprogress_5
dn2_1    | 2021-07-12 11:13:08,327 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: d181d3e6-8bc7-4ef2-a987-47fd7df7a297: Completed APPEND_ENTRIES, lastRequest: cee18ec3-3f59-46fb-8ccd-278bea337f23->d181d3e6-8bc7-4ef2-a987-47fd7df7a297#36-t1,previous=(t:1, i:3),leaderCommit=2,initializing? true,entries: size=1, first=(t:1, i:4), METADATAENTRY(c:2)
dn2_1    | 2021-07-12 11:13:08,363 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: d181d3e6-8bc7-4ef2-a987-47fd7df7a297: Completed APPEND_ENTRIES, lastRequest: 67e8b875-06db-4b9c-ace6-ce1efeb47760->d181d3e6-8bc7-4ef2-a987-47fd7df7a297#2-t3,previous=(t:3, i:5),leaderCommit=5,initializing? true,entries: size=1, first=(t:3, i:6), METADATAENTRY(c:5)
dn2_1    | 2021-07-12 11:13:08,418 [Command processor thread] INFO server.RaftServer: d181d3e6-8bc7-4ef2-a987-47fd7df7a297: remove  FOLLOWER d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066:t3, leader=67e8b875-06db-4b9c-ace6-ce1efeb47760, voted=67e8b875-06db-4b9c-ace6-ce1efeb47760, raftlog=d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn2_1    | 2021-07-12 11:13:08,420 [Command processor thread] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066: shutdown
