Attaching to ozone-ha_scm_1, ozone-ha_om3_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | 2020-12-21 16:17:29,449 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1       | 2020-12-21 16:17:29,550 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-21 16:17:13,040 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO server.GrpcService: ca80ddd7-daed-4bfe-8f82-ff6e568eff62: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-12-21 16:17:13,065 [org.apache.ratis.server.JvmPauseMonitor@3b4acccc-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-21 16:17:13,075 [org.apache.ratis.server.JvmPauseMonitor@3b4acccc-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-21 16:17:13,163 [org.apache.ratis.server.JvmPauseMonitor@3b4acccc-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_3  | 2020-12-21 16:17:16,813 [org.apache.ratis.server.JvmPauseMonitor@3b4acccc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 51ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=52ms
datanode_3  | 2020-12-21 16:17:17,701 [Command processor thread] INFO impl.RaftServerProxy: ca80ddd7-daed-4bfe-8f82-ff6e568eff62: addNew group-D8FE8BEF5A99:[ca80ddd7-daed-4bfe-8f82-ff6e568eff62|rpc:172.19.0.5:9858] returns group-D8FE8BEF5A99:java.util.concurrent.CompletableFuture@2e2bc495[Not completed]
datanode_3  | 2020-12-21 16:17:17,818 [org.apache.ratis.server.JvmPauseMonitor@3b4acccc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=52ms
datanode_3  | 2020-12-21 16:17:17,834 [pool-19-thread-1] INFO impl.RaftServerImpl: ca80ddd7-daed-4bfe-8f82-ff6e568eff62: new RaftServerImpl for group-D8FE8BEF5A99:[ca80ddd7-daed-4bfe-8f82-ff6e568eff62|rpc:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-21 16:17:17,843 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-21 16:17:17,843 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-21 16:17:17,843 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-21 16:17:17,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-21 16:17:17,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-12-21 16:17:17,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-21 16:17:17,876 [pool-19-thread-1] INFO impl.RaftServerImpl: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99: ConfigurationManager, init=-1: [ca80ddd7-daed-4bfe-8f82-ff6e568eff62|rpc:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-21 16:17:17,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-21 16:17:17,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-21 16:17:17,948 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d2933ce-e8c5-443a-800a-d8fe8bef5a99 does not exist. Creating ...
datanode_3  | 2020-12-21 16:17:17,968 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d2933ce-e8c5-443a-800a-d8fe8bef5a99/in_use.lock acquired by nodename 6@529de33b6821
datanode_3  | 2020-12-21 16:17:17,982 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d2933ce-e8c5-443a-800a-d8fe8bef5a99 has been successfully formatted.
datanode_3  | 2020-12-21 16:17:17,991 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D8FE8BEF5A99: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-21 16:17:18,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-21 16:17:18,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-21 16:17:18,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-21 16:17:18,152 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99
datanode_3  | 2020-12-21 16:17:18,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-21 16:17:18,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-21 16:17:18,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-21 16:17:18,285 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d2933ce-e8c5-443a-800a-d8fe8bef5a99
datanode_3  | 2020-12-21 16:17:18,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-21 16:17:18,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-21 16:17:18,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-21 16:17:18,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-21 16:17:18,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-21 16:17:18,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-21 16:17:18,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-21 16:17:18,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-21 16:17:18,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-21 16:17:18,325 [org.apache.ratis.server.JvmPauseMonitor@3b4acccc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=52ms
datanode_3  | 2020-12-21 16:17:18,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-21 16:17:18,390 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-21 16:17:18,400 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-21 16:17:18,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-21 16:17:18,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-21 16:17:18,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-21 16:17:18,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-21 16:17:18,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2020-12-21 16:17:29,593 [main] INFO impl.RaftServerProxy: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@22f4f8f2[Not completed]
om1_1       | 2020-12-21 16:17:29,596 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1       | 2020-12-21 16:17:29,597 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-12-21 16:17:29,598 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-12-21 16:17:29,599 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1       | 2020-12-21 16:17:29,667 [pool-17-thread-1] INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872] with OzoneManagerStateMachine:uninitialized
om1_1       | 2020-12-21 16:17:29,697 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om1_1       | 2020-12-21 16:17:29,714 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om1_1       | 2020-12-21 16:17:29,722 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1       | 2020-12-21 16:17:29,722 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1       | 2020-12-21 16:17:29,723 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2020-12-21 16:17:29,747 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-12-21 16:17:29,802 [pool-17-thread-1] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null, confs=<EMPTY_MAP>
om1_1       | 2020-12-21 16:17:29,810 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2020-12-21 16:17:29,838 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2020-12-21 16:17:29,868 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om1_1       | 2020-12-21 16:17:29,915 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om1
om1_1       | 2020-12-21 16:17:30,040 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om1_1       | 2020-12-21 16:17:30,058 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2020-12-21 16:17:30,073 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2020-12-21 16:17:30,092 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2020-12-21 16:17:30,143 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-D66704EFC61C
om1_1       | 2020-12-21 16:17:30,164 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-12-21 16:17:30,207 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2020-12-21 16:17:30,341 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2020-12-21 16:17:30,390 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1       | 2020-12-21 16:17:30,391 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2020-12-21 16:17:30,394 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2020-12-21 16:17:30,403 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2020-12-21 16:17:30,409 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1       | 2020-12-21 16:17:30,413 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2020-12-21 16:17:30,414 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2020-12-21 16:17:30,418 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2020-12-21 16:17:30,440 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2020-12-21 16:17:30,441 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2020-12-21 16:17:30,509 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2020-12-21 16:17:30,547 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2020-12-21 16:17:30,558 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1       | 2020-12-21 16:17:30,588 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2020-12-21 16:17:30,594 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2020-12-21 16:17:30,594 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2020-12-21 16:17:30,603 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1       | 2020-12-21 16:17:30,606 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1       | 2020-12-21 16:17:30,747 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-D66704EFC61C
om1_1       | 2020-12-21 16:17:30,765 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1       | 2020-12-21 16:17:30,784 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2020-12-21 16:17:30,830 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2020-12-21 16:17:31,231 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2020-12-21 16:17:31,449 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2020-12-21 16:17:31,455 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2020-12-21 16:17:31,600 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.19.0.2:9862
om1_1       | 2020-12-21 16:17:31,604 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1       | 2020-12-21 16:17:31,611 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: start as a follower, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1       | 2020-12-21 16:17:31,612 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2020-12-21 16:17:31,616 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1       | 2020-12-21 16:17:31,637 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1       | 2020-12-21 16:17:31,639 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-D66704EFC61C
om1_1       | 2020-12-21 16:17:31,676 [Listener at om1/9862] INFO impl.RaftServerProxy: om1: start RPC server
om1_1       | 2020-12-21 16:17:31,883 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2020-12-21 16:17:31,888 [org.apache.ratis.server.JvmPauseMonitor@24043ec5-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1       | 2020-12-21 16:17:31,888 [org.apache.ratis.server.JvmPauseMonitor@24043ec5-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1       | 2020-12-21 16:17:31,920 [org.apache.ratis.server.JvmPauseMonitor@24043ec5-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
om1_1       | 2020-12-21 16:17:32,020 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2020-12-21 16:17:32,023 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1       | 2020-12-21 16:17:32,116 [Listener at om1/9862] INFO util.log: Logging initialized @18991ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1       | 2020-12-21 16:17:32,477 [org.apache.ratis.server.JvmPauseMonitor@24043ec5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om1_1       | GC pool 'ParNew' had collection(s): count=1 time=75ms
om1_1       | 2020-12-21 16:17:32,724 [Thread-10] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcTime:1108ms, electionTimeout:1066ms
om1_1       | 2020-12-21 16:17:32,736 [Thread-10] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1       | 2020-12-21 16:17:32,760 [Thread-10] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2020-12-21 16:17:32,769 [Thread-10] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1       | 2020-12-21 16:17:32,820 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: begin an election at term 1 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1       | 2020-12-21 16:17:32,932 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2020-12-21 16:17:32,978 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2020-12-21 16:17:32,983 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1       | 2020-12-21 16:17:33,015 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2020-12-21 16:17:33,015 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2020-12-21 16:17:33,016 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-12-21 16:17:18,595 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99
datanode_3  | 2020-12-21 16:17:18,599 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99
datanode_3  | 2020-12-21 16:17:18,641 [pool-19-thread-1] INFO impl.RaftServerImpl: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99: start as a follower, conf=-1: [ca80ddd7-daed-4bfe-8f82-ff6e568eff62|rpc:172.19.0.5:9858], old=null
datanode_3  | 2020-12-21 16:17:18,642 [pool-19-thread-1] INFO impl.RaftServerImpl: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-21 16:17:18,643 [pool-19-thread-1] INFO impl.RoleInfo: ca80ddd7-daed-4bfe-8f82-ff6e568eff62: start ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-FollowerState
datanode_3  | 2020-12-21 16:17:18,676 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8FE8BEF5A99,id=ca80ddd7-daed-4bfe-8f82-ff6e568eff62
datanode_3  | 2020-12-21 16:17:18,681 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99
datanode_3  | 2020-12-21 16:17:18,786 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7d2933ce-e8c5-443a-800a-d8fe8bef5a99.
datanode_3  | 2020-12-21 16:17:18,794 [Command processor thread] INFO impl.RaftServerProxy: ca80ddd7-daed-4bfe-8f82-ff6e568eff62: addNew group-979CE7643F6B:[84485832-6b26-416c-9883-e4acb0cdc26a|rpc:172.19.0.9:9858, ca80ddd7-daed-4bfe-8f82-ff6e568eff62|rpc:172.19.0.5:9858, 8499130f-81c6-4000-9d83-da80f35d04ee|rpc:172.19.0.4:9858] returns group-979CE7643F6B:java.util.concurrent.CompletableFuture@7c90edf3[Not completed]
datanode_3  | 2020-12-21 16:17:18,796 [pool-19-thread-1] INFO impl.RaftServerImpl: ca80ddd7-daed-4bfe-8f82-ff6e568eff62: new RaftServerImpl for group-979CE7643F6B:[84485832-6b26-416c-9883-e4acb0cdc26a|rpc:172.19.0.9:9858, ca80ddd7-daed-4bfe-8f82-ff6e568eff62|rpc:172.19.0.5:9858, 8499130f-81c6-4000-9d83-da80f35d04ee|rpc:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-21 16:17:18,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-21 16:17:18,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-21 16:17:18,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-21 16:17:18,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-21 16:17:18,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-12-21 16:17:18,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-21 16:17:18,809 [pool-19-thread-1] INFO impl.RaftServerImpl: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B: ConfigurationManager, init=-1: [84485832-6b26-416c-9883-e4acb0cdc26a|rpc:172.19.0.9:9858, ca80ddd7-daed-4bfe-8f82-ff6e568eff62|rpc:172.19.0.5:9858, 8499130f-81c6-4000-9d83-da80f35d04ee|rpc:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-21 16:17:18,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-21 16:17:18,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-21 16:17:18,820 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5f7c940-ad80-4dbd-a764-979ce7643f6b does not exist. Creating ...
