Attaching to ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | GC pool 'ParNew' had collection(s): count=3 time=303ms
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=82ms
om1_1        | 2020-12-21 17:14:23,762 [grpc-default-executor-3] INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1|rpc:om1:9872|dataStream:, om3|rpc:om3:9872|dataStream:, om2|rpc:om2:9872|dataStream:], old=null at 0
om1_1        | 2020-12-21 17:14:23,820 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@490f2fad] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1        | 2020-12-21 17:14:23,800 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1        | 2020-12-21 17:14:24,165 [om1@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1        | 2020-12-21 17:14:27,982 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-21 17:14:28,000 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-12-21 17:14:28,601 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:39271
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1        | 2020-12-21 17:14:31,247 [org.apache.ratis.server.JvmPauseMonitor@20fdaf3e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 20ms
om1_1        | GC pool 'ParNew' had collection(s): count=6 time=384ms
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=82ms
om1_1        | 2020-12-21 17:14:32,068 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:testuser/scm@EXAMPLE.COM
om1_1        | 2020-12-21 17:14:44,161 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-21 17:14:44,175 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode3_1  | 2020-12-21 17:14:10,923 [cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0@group-F6F746075AF9-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0@group-F6F746075AF9-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-12-21 17:14:10,989 [cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0@group-F6F746075AF9-LeaderElection2] INFO impl.RaftServerImpl: cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0@group-F6F746075AF9: set configuration 0: [cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0|rpc:172.25.0.104:9858|dataStream:, f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef|rpc:172.25.0.102:9858|dataStream:, c27bf39e-979d-446e-a175-c2364d18aab1|rpc:172.25.0.103:9858|dataStream:], old=null at 0
datanode3_1  | 2020-12-21 17:14:11,212 [org.apache.ratis.server.JvmPauseMonitor@561f5f34-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=2 time=126ms
datanode3_1  | 2020-12-21 17:14:11,350 [cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0@group-48E7DA7FA30B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0@group-48E7DA7FA30B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41967671-c98d-4cb0-b94e-48e7da7fa30b/current/log_inprogress_0
datanode3_1  | 2020-12-21 17:14:11,351 [cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0@group-F6F746075AF9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0@group-F6F746075AF9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1681b02-839c-466f-ab24-f6f746075af9/current/log_inprogress_0
datanode3_1  | 2020-12-21 17:14:12,338 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d1681b02-839c-466f-ab24-f6f746075af9.
datanode3_1  | 2020-12-21 17:14:14,004 [grpc-default-executor-1] INFO impl.FollowerInfo: cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0@group-F6F746075AF9->f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef: nextIndex: updateUnconditionally 1 -> 0
datanode3_1  | 2020-12-21 17:14:14,248 [org.apache.ratis.server.JvmPauseMonitor@561f5f34-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=2 time=126ms
datanode3_1  | 2020-12-21 17:14:18,252 [org.apache.ratis.server.JvmPauseMonitor@561f5f34-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=2 time=126ms
datanode3_1  | 2020-12-21 17:14:21,255 [org.apache.ratis.server.JvmPauseMonitor@561f5f34-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=3 time=181ms
datanode3_1  | 2020-12-21 17:14:34,661 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0
datanode3_1  | 2020-12-21 17:14:35,082 [ChunkWriter-0-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3646442066166.
datanode3_1  | 2020-12-21 17:14:35,769 [org.apache.ratis.server.JvmPauseMonitor@561f5f34-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=4 time=197ms
datanode3_1  | 2020-12-21 17:14:36,311 [org.apache.ratis.server.JvmPauseMonitor@561f5f34-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 39ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=5 time=335ms
datanode3_1  | 2020-12-21 17:14:36,817 [org.apache.ratis.server.JvmPauseMonitor@561f5f34-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=5 time=335ms
datanode3_1  | 2020-12-21 17:14:59,846 [org.apache.ratis.server.JvmPauseMonitor@561f5f34-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=5 time=335ms
datanode3_1  | 2020-12-21 17:15:03,852 [org.apache.ratis.server.JvmPauseMonitor@561f5f34-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=5 time=335ms
datanode3_1  | 2020-12-21 17:15:06,856 [org.apache.ratis.server.JvmPauseMonitor@561f5f34-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=5 time=335ms
datanode3_1  | 2020-12-21 17:15:14,005 [java.util.concurrent.ThreadPoolExecutor$Worker@1b719ed9[State = -1, empty queue]] WARN server.GrpcLogAppender: cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0@group-F6F746075AF9->f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=1,lastEntry=(t:1, i:0)
datanode3_1  | 2020-12-21 17:15:14,362 [org.apache.ratis.server.JvmPauseMonitor@561f5f34-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=5 time=335ms
datanode3_1  | 2020-12-21 17:15:34,874 [org.apache.ratis.server.JvmPauseMonitor@561f5f34-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=5 time=335ms
datanode3_1  | 2020-12-21 17:15:35,001 [java.util.concurrent.ThreadPoolExecutor$Worker@1b719ed9[State = -1, empty queue]] WARN server.GrpcLogAppender: cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0@group-F6F746075AF9->f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=255,entriesCount=1,lastEntry=(t:1, i:1)
datanode3_1  | 2020-12-21 17:15:35,050 [java.util.concurrent.ThreadPoolExecutor$Worker@1b719ed9[State = -1, empty queue]] WARN server.GrpcLogAppender: cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0@group-F6F746075AF9->f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=256,entriesCount=1,lastEntry=(t:1, i:2)
datanode3_1  | 2020-12-21 17:15:36,757 [java.util.concurrent.ThreadPoolExecutor$Worker@1b719ed9[State = -1, empty queue]] WARN server.GrpcLogAppender: cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0@group-F6F746075AF9->f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=257,entriesCount=1,lastEntry=(t:1, i:3)
datanode3_1  | 2020-12-21 17:15:36,775 [java.util.concurrent.ThreadPoolExecutor$Worker@1b719ed9[State = -1, empty queue]] WARN server.GrpcLogAppender: cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0@group-F6F746075AF9->f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=258,entriesCount=1,lastEntry=(t:1, i:4)
datanode3_1  | 2020-12-21 17:15:53,890 [org.apache.ratis.server.JvmPauseMonitor@561f5f34-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=6 time=387ms
datanode3_1  | 2020-12-21 17:15:57,395 [org.apache.ratis.server.JvmPauseMonitor@561f5f34-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=6 time=387ms
datanode3_1  | 2020-12-21 17:16:02,399 [org.apache.ratis.server.JvmPauseMonitor@561f5f34-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=6 time=387ms
kdc_1        | Entry for principal HTTP/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om3.keytab.
kdc_1        | Dec 21 17:12:46 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 21 17:12:46 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 21 17:12:46 kdc kadmind[25](Notice): Request: kadm5_create_principal, dn/10bab526547a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 21 17:12:46 kdc kadmind[25](info): closing down fd 18
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, dn/10bab526547a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_get_principal, dn/10bab526547a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](info): closing down fd 18
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/10bab526547a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](info): closing down fd 18
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/10bab526547a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/10bab526547a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](info): closing down fd 18
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_create_principal, om/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](info): closing down fd 18
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, om/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_get_principal, om/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](info): closing down fd 18
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](info): closing down fd 18
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 21 17:12:47 kdc kadmind[25](info): closing down fd 18
kdc_1        | Dec 21 17:12:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 17:12:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608570766, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 21 17:12:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 17:12:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608570766, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 21 17:12:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 17:12:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608570767, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 21 17:12:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 17:12:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608570767, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 21 17:12:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 17:12:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608570767, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 21 17:12:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 17:12:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608570767, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om2_1        | Sleeping for 5 seconds
om2_1        | Setting up kerberos!!
om2_1        | KDC ISSUER_SERVER => kdc:8081
om2_1        | Sleeping for 5 seconds
om2_1        | Got 200, KDC service ready!!
om2_1        | Download om/om2@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om2_1        | --2020-12-21 17:12:46--  http://kdc:8081/keytab/om2/om
om2_1        | Resolving kdc (kdc)... 172.25.0.100
om2_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om2_1        | HTTP request sent, awaiting response... 200 OK
om2_1        | Length: 140 [application/octet-stream]
om2_1        | Saving to: '/etc/security/keytabs/om.keytab'
om2_1        | 
om2_1        |      0K                                                       100% 25.2M=0s
om2_1        | 
om2_1        | 2020-12-21 17:12:46 (25.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om2_1        | 
om2_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om2_1        | KVNO Timestamp         Principal
om2_1        | ---- ----------------- --------------------------------------------------------
om2_1        |    2 12/21/20 17:12:46 om/om2@EXAMPLE.COM
om2_1        |    2 12/21/20 17:12:46 om/om2@EXAMPLE.COM
om2_1        | Download HTTP/om2@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om2_1        | --2020-12-21 17:12:46--  http://kdc:8081/keytab/om2/HTTP
om2_1        | Resolving kdc (kdc)... 172.25.0.100
om2_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om2_1        | HTTP request sent, awaiting response... 200 OK
om2_1        | Length: 144 [application/octet-stream]
om2_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om2_1        | 
om2_1        |      0K                                                       100% 28.6M=0s
om2_1        | 
om2_1        | 2020-12-21 17:12:46 (28.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om2_1        | 
om2_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om2_1        | KVNO Timestamp         Principal
om2_1        | ---- ----------------- --------------------------------------------------------
om2_1        |    2 12/21/20 17:12:46 HTTP/om2@EXAMPLE.COM
om2_1        |    2 12/21/20 17:12:46 HTTP/om2@EXAMPLE.COM
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1        | 2020-12-21 17:12:53,404 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1        | /************************************************************
om2_1        | STARTUP_MSG: Starting OzoneManager
om2_1        | STARTUP_MSG:   host = om2/172.25.0.112
om2_1        | STARTUP_MSG:   args = [--init]
om2_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
kdc_1        | Dec 21 17:12:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 17:12:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608570767, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 21 17:12:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
