Attaching to ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2020-12-21 17:00:30,819 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.98792728-4b8c-4043-89d4-32cfdf611c8c@group-9CA3F5071994
datanode_2_1  | 2020-12-21 17:00:30,820 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.98792728-4b8c-4043-89d4-32cfdf611c8c@group-9CA3F5071994
datanode_2_1  | 2020-12-21 17:00:30,821 [pool-19-thread-1] INFO impl.RaftServerImpl: 98792728-4b8c-4043-89d4-32cfdf611c8c@group-E64F85CA3E62: start as a follower, conf=-1: [562e86c6-7e5c-40a5-94f4-51b35ab1f19f|rpc:10.5.0.8:9858|dataStream:, d5cbc868-c868-4417-a1ac-b8e7aa5ac958|rpc:10.5.0.9:9858|dataStream:, 98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858|dataStream:], old=null
datanode_2_1  | 2020-12-21 17:00:30,822 [pool-19-thread-1] INFO impl.RaftServerImpl: 98792728-4b8c-4043-89d4-32cfdf611c8c@group-E64F85CA3E62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-12-21 17:00:30,824 [pool-19-thread-1] INFO impl.RoleInfo: 98792728-4b8c-4043-89d4-32cfdf611c8c: start 98792728-4b8c-4043-89d4-32cfdf611c8c@group-E64F85CA3E62-FollowerState
datanode_2_1  | 2020-12-21 17:00:30,844 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E64F85CA3E62,id=98792728-4b8c-4043-89d4-32cfdf611c8c
datanode_2_1  | 2020-12-21 17:00:30,844 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.98792728-4b8c-4043-89d4-32cfdf611c8c@group-E64F85CA3E62
datanode_2_1  | 2020-12-21 17:00:30,845 [pool-19-thread-1] INFO impl.RaftServerImpl: 98792728-4b8c-4043-89d4-32cfdf611c8c@group-9CA3F5071994: start as a follower, conf=-1: [98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858], old=null
datanode_2_1  | 2020-12-21 17:00:30,845 [pool-19-thread-1] INFO impl.RaftServerImpl: 98792728-4b8c-4043-89d4-32cfdf611c8c@group-9CA3F5071994: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-12-21 17:00:30,845 [pool-19-thread-1] INFO impl.RoleInfo: 98792728-4b8c-4043-89d4-32cfdf611c8c: start 98792728-4b8c-4043-89d4-32cfdf611c8c@group-9CA3F5071994-FollowerState
datanode_2_1  | 2020-12-21 17:00:30,860 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CA3F5071994,id=98792728-4b8c-4043-89d4-32cfdf611c8c
datanode_2_1  | 2020-12-21 17:00:30,862 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.98792728-4b8c-4043-89d4-32cfdf611c8c@group-9CA3F5071994
datanode_2_1  | 2020-12-21 17:00:30,872 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5664eff6-3f4c-4ccd-b83e-9ca3f5071994.
datanode_2_1  | 2020-12-21 17:00:31,610 [grpc-default-executor-0] INFO impl.RaftServerImpl: 98792728-4b8c-4043-89d4-32cfdf611c8c@group-DFC00E3C6EAA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:428b68c4-893a-4430-9edb-2920c3bd7547
datanode_1_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/c958bfb4070aab1068d7e455792957fc116a31fc ; compiled by 'runner' on 2020-12-21T16:02Z
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | ************************************************************/
datanode_1_1  | 2020-12-21 17:02:24,504 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2020-12-21 17:02:25,450 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2020-12-21 17:02:25,991 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2020-12-21 17:02:26,470 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2020-12-21 17:02:26,470 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2020-12-21 17:02:26,941 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:006651e73a97 ip:10.5.0.4
datanode_1_1  | 2020-12-21 17:02:28,118 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-12-21T17:02:10.384Z
datanode_1_1  | 2020-12-21 17:02:28,122 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2020-12-21 17:02:28,126 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2020-12-21 17:02:28,134 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2020-12-21 17:02:28,222 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2020-12-21 17:02:28,291 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2020-12-21 17:02:29,084 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2020-12-21 17:02:29,085 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2020-12-21 17:02:33,272 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2020-12-21 17:02:33,544 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1_1  | 2020-12-21 17:02:34,077 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2020-12-21 17:02:34,079 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2020-12-21 17:02:34,081 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-12-21 17:02:34,090 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2020-12-21 17:02:34,091 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-12-21 17:02:34,838 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2020-12-21 17:02:34,867 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-12-21 17:02:34,877 [main] INFO impl.RaftServerProxy: 2ff007c2-0bd3-4784-83d8-385880fff2d9: found a subdirectory /data/metadata/ratis/f883be1f-4da8-40b2-a01a-dfc00e3c6eaa
datanode_1_1  | 2020-12-21 17:02:34,947 [main] INFO impl.RaftServerProxy: 2ff007c2-0bd3-4784-83d8-385880fff2d9: addNew group-DFC00E3C6EAA:[] returns group-DFC00E3C6EAA:java.util.concurrent.CompletableFuture@18d30e7[Not completed]
datanode_1_1  | 2020-12-21 17:02:34,950 [main] INFO impl.RaftServerProxy: 2ff007c2-0bd3-4784-83d8-385880fff2d9: found a subdirectory /data/metadata/ratis/5a901833-cffb-4285-9729-c0a2c6664879
datanode_1_1  | 2020-12-21 17:02:34,955 [main] INFO impl.RaftServerProxy: 2ff007c2-0bd3-4784-83d8-385880fff2d9: addNew group-C0A2C6664879:[] returns group-C0A2C6664879:java.util.concurrent.CompletableFuture@72b40f87[Not completed]
datanode_1_1  | 2020-12-21 17:02:34,957 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2020-12-21 17:02:35,102 [pool-22-thread-1] INFO impl.RaftServerImpl: 2ff007c2-0bd3-4784-83d8-385880fff2d9: new RaftServerImpl for group-DFC00E3C6EAA:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-12-21 17:02:35,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-12-21 17:02:35,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-12-21 17:02:35,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2020-12-21 17:02:35,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2020-12-21 17:02:35,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-12-21 17:02:35,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-12-21 17:02:35,135 [pool-22-thread-1] INFO impl.RaftServerImpl: 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-12-21 17:02:35,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-12-21 17:02:35,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-12-21 17:02:35,185 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f883be1f-4da8-40b2-a01a-dfc00e3c6eaa/in_use.lock acquired by nodename 6@006651e73a97
datanode_1_1  | 2020-12-21 17:02:35,318 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DFC00E3C6EAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-12-21 17:02:35,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-12-21 17:02:35,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-12-21 17:02:35,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-12-21 17:02:35,367 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA
datanode_1_1  | 2020-12-21 17:02:35,417 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-12-21 17:02:35,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-12-21 17:02:35,503 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-12-21 17:00:25,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-12-21 17:00:25,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-12-21 17:00:25,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-12-21 17:00:25,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-12-21 17:00:25,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-12-21 17:00:25,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-12-21 17:00:25,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-12-21 17:00:25,996 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-12-21 17:00:25,999 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-12-21 17:00:26,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-12-21 17:00:26,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-12-21 17:00:26,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-12-21 17:00:26,050 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-12-21 17:00:26,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-12-21 17:00:26,150 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA
datanode_4_1  | 2020-12-21 17:00:26,172 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA
datanode_4_1  | 2020-12-21 17:00:26,205 [pool-19-thread-1] INFO impl.RaftServerImpl: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA: start as a follower, conf=-1: [2ff007c2-0bd3-4784-83d8-385880fff2d9|rpc:10.5.0.4:9858, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858, 98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858], old=null
datanode_4_1  | 2020-12-21 17:00:26,208 [pool-19-thread-1] INFO impl.RaftServerImpl: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-12-21 17:00:26,215 [pool-19-thread-1] INFO impl.RoleInfo: 428b68c4-893a-4430-9edb-2920c3bd7547: start 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-FollowerState
datanode_4_1  | 2020-12-21 17:00:26,251 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFC00E3C6EAA,id=428b68c4-893a-4430-9edb-2920c3bd7547
datanode_4_1  | 2020-12-21 17:00:26,255 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA
datanode_4_1  | 2020-12-21 17:00:26,840 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-545D5394F6A0->2ff007c2-0bd3-4784-83d8-385880fff2d9
datanode_4_1  | 2020-12-21 17:00:27,724 [org.apache.ratis.server.JvmPauseMonitor@7bfc0a8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=2 time=186ms
datanode_4_1  | 2020-12-21 17:00:28,244 [org.apache.ratis.server.JvmPauseMonitor@7bfc0a8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 19ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=2 time=186ms
datanode_4_1  | 2020-12-21 17:00:29,282 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.428b68c4-893a-4430-9edb-2920c3bd7547
datanode_4_1  | 2020-12-21 17:00:29,748 [org.apache.ratis.server.JvmPauseMonitor@7bfc0a8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=3 time=331ms
datanode_4_1  | 2020-12-21 17:00:30,005 [grpc-default-executor-0] INFO impl.RaftServerProxy: 428b68c4-893a-4430-9edb-2920c3bd7547: addNew group-24B16BA97708:[d5cbc868-c868-4417-a1ac-b8e7aa5ac958|rpc:10.5.0.9:9858|dataStream:, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858|dataStream:, f8e16973-6bae-4589-b987-cfdf829ba13a|rpc:10.5.0.6:9858|dataStream:] returns group-24B16BA97708:java.util.concurrent.CompletableFuture@1529ab2b[Not completed]
