Attaching to ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_scm2_1, ozone-ha_datanode_2, ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_scm1_1, ozone-ha_datanode_1, ozone-ha_scm3_1, ozone-ha_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1      | 2021-09-14 12:59:11,643 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm3: scm3
recon_1     | 2021-09-14 12:58:46,606 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
scm2_1      | 2021-09-14 12:58:34,108 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm2, RPC Address: scm2:9894 and Ratis port: 9894
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
scm1_1      | 2021-09-14 12:58:15,868 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm1: scm1
om3_1       | 2021-09-14 12:59:52,879 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1       | 2021-09-14 12:59:54,448 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | STARTUP_MSG:   java = 11.0.10
s3g_1       | ************************************************************/
om2_1       | 2021-09-14 12:59:50,353 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
scm3_1      | 2021-09-14 12:59:11,646 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2021-09-14 12:58:46,617 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm2_1      | 2021-09-14 12:58:34,116 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm2: scm2
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
scm1_1      | 2021-09-14 12:58:17,118 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1       | 2021-09-14 12:59:52,933 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1       | 2021-09-14 12:59:54,448 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
datanode_3  | 2021-09-14 12:58:41,757 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 2021-09-14 12:58:19,939 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1       | 2021-09-14 12:59:50,984 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
scm3_1      | 2021-09-14 12:59:12,690 [main] INFO server.StorageContainerManager: SCM BootStrap  is successful for ClusterID CID-5d0a4f94-582d-4a19-880c-521ecfcf8d03, SCMID 5475a8a3-adae-419c-a9e2-823946eae410
recon_1     | 2021-09-14 12:58:46,715 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1      | 2021-09-14 12:58:34,143 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm1_1      | 2021-09-14 12:58:17,796 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1       | 2021-09-14 12:59:53,716 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2021-09-14 12:59:54,456 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-09-14 12:58:41,760 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2021-09-14 12:58:20,128 [main] INFO s3.Gateway: Starting Ozone S3 gateway
om2_1       | 2021-09-14 12:59:51,068 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
scm3_1      | 2021-09-14 12:59:12,692 [main] INFO server.StorageContainerManager: Primary SCM Node ID 8bc80c7f-c146-4a5f-ac88-28b08a98a87c
recon_1     | 2021-09-14 12:58:46,854 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
scm2_1      | 2021-09-14 12:58:38,465 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cb1328137d8f/172.20.0.7 to scm2:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy14.send over nodeId=scm2,nodeAddress=scm2/172.20.0.7:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1       | 2021-09-14 12:59:53,740 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2021-09-14 12:59:54,458 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-09-14 12:58:41,760 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2021-09-14 12:58:20,210 [main] INFO http.HttpServer2: Jetty bound to port 9878
om2_1       | 2021-09-14 12:59:51,070 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:457)
scm3_1      | 2021-09-14 12:59:12,699 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
recon_1     | 2021-09-14 12:58:46,922 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm2_1      | 2021-09-14 12:58:40,467 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cb1328137d8f/172.20.0.7 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy14.send over nodeId=scm3,nodeAddress=scm3/172.20.0.2:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm1_1      | 2021-09-14 12:58:17,796 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
om3_1       | 2021-09-14 12:59:53,824 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om1_1       | 2021-09-14 12:59:54,458 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-14 12:58:42,110 [main] INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 2021-09-14 12:58:20,222 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om2_1       | 2021-09-14 12:59:51,099 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm3_1      | /************************************************************
recon_1     | 2021-09-14 12:58:47,034 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
scm2_1      | 2021-09-14 12:58:42,468 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cb1328137d8f/172.20.0.7 to scm1:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy14.send over nodeId=scm1,nodeAddress=scm1/172.20.0.10:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm1_1      | 2021-09-14 12:58:17,807 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1       | 2021-09-14 12:59:53,864 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1       | 2021-09-14 12:59:54,472 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-09-14 12:58:42,118 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
s3g_1       | 2021-09-14 12:58:20,432 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1       | 2021-09-14 12:59:51,785 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | Caused by: java.util.concurrent.TimeoutException
scm3_1      | SHUTDOWN_MSG: Shutting down StorageContainerManager at 8219171a10b1/172.20.0.2
recon_1     | 2021-09-14 12:58:47,034 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
scm2_1      | 2021-09-14 12:58:44,470 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cb1328137d8f/172.20.0.7 to scm2:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy14.send over nodeId=scm2,nodeAddress=scm2/172.20.0.7:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.ConnectException: Connection refused
datanode_2  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_2  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:701)
om2_1       | 2021-09-14 12:59:51,811 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2021-09-14 12:59:51,953 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om2_1       | 2021-09-14 12:59:51,991 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om2_1       | 2021-09-14 12:59:52,065 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1       | 2021-09-14 12:59:52,364 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1       | 2021-09-14 12:59:52,365 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1       | 2021-09-14 12:59:52,365 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1       | 2021-09-14 12:59:52,366 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1       | 2021-09-14 12:59:52,366 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1       | 2021-09-14 12:59:52,367 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm1_1      | 2021-09-14 12:58:17,826 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
om2_1       | 2021-09-14 12:59:52,379 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2021-09-14 12:59:53,952 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-09-14 12:58:55,918 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-14 12:58:55,919 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om2_1       | 2021-09-14 12:59:52,384 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1       | 2021-09-14 12:59:52,392 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2021-09-14 12:59:53,396 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-09-14 12:58:56,919 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:822)
om1_1       | 2021-09-14 12:59:54,484 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2021-09-14 12:58:20,432 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-09-14 12:58:42,360 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1       | 2021-09-14 12:59:54,282 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1  | 2021-09-14 12:58:56,919 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om2_1       | 2021-09-14 12:59:53,398 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
recon_1     | 2021-09-14 12:58:47,235 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm3_1      | ************************************************************/
scm1_1      | 2021-09-14 12:58:17,836 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm2_1      | 2021-09-14 12:58:46,471 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cb1328137d8f/172.20.0.7 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy14.send over nodeId=scm3,nodeAddress=scm3/172.20.0.2:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:414)
om1_1       | 2021-09-14 12:59:54,513 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 2021-09-14 12:58:20,453 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-09-14 12:58:42,361 [main] INFO server.session: No SessionScavenger set, using defaults
om3_1       | 2021-09-14 12:59:54,294 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_1  | 2021-09-14 12:58:56,985 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm1:9861 for past 0 seconds.
om2_1       | 2021-09-14 12:59:53,398 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1     | 2021-09-14 12:58:47,268 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | 2021-09-14 12:58:17,837 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm2_1      | 2021-09-14 12:58:48,473 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cb1328137d8f/172.20.0.7 to scm1:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy14.send over nodeId=scm1,nodeAddress=scm1/172.20.0.10:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1647)
om1_1       | 2021-09-14 12:59:54,517 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2021-09-14 12:58:20,590 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f284218{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-09-14 12:58:42,362 [main] INFO server.session: node0 Scavenging every 600000ms
om3_1       | 2021-09-14 12:59:54,294 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1  | java.net.SocketTimeoutException: Call From dd7416ca67b9/172.20.0.6 to scm1:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.20.0.6:40924 remote=scm1/172.20.0.10:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
om2_1       | 2021-09-14 12:59:53,470 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1     | 2021-09-14 12:58:47,268 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
scm3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm1_1      | 2021-09-14 12:58:17,852 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2021-09-14 12:58:17,862 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1463)
om1_1       | 2021-09-14 12:59:54,518 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
s3g_1       | 2021-09-14 12:58:20,601 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@723e88f9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-09-14 12:58:42,501 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52c9d3d0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2021-09-14 12:59:54,294 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
om2_1       | 2021-09-14 12:59:53,483 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@58fd1214[Not completed]
recon_1     | 2021-09-14 12:58:47,684 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1     | 2021-09-14 12:58:47,685 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm3_1      | 2021-09-14 12:59:14,173 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm2_1      | 2021-09-14 12:58:50,474 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cb1328137d8f/172.20.0.7 to scm2:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy14.send over nodeId=scm2,nodeAddress=scm2/172.20.0.7:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 	... 12 more
om1_1       | 2021-09-14 12:59:54,521 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
s3g_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2021-09-14 12:58:42,541 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5af5d76f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2021-09-14 12:59:54,294 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1       | 2021-09-14 12:59:54,298 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1       | 2021-09-14 12:59:54,305 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1     | 2021-09-14 12:58:47,784 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
scm1_1      | 2021-09-14 12:58:17,880 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm3_1      | /************************************************************
scm2_1      | 2021-09-14 12:58:52,477 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cb1328137d8f/172.20.0.7 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy14.send over nodeId=scm3,nodeAddress=scm3/172.20.0.2:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2021-09-14 12:59:01,836 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm2:9861 for past 0 seconds.
om1_1       | 2021-09-14 12:59:54,584 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@om1
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
om3_1       | 2021-09-14 12:59:54,306 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1       | 2021-09-14 12:59:53,483 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 2021-09-14 12:58:43,224 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@267f9765{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-6922893432014447080/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
recon_1     | 2021-09-14 12:58:47,784 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
scm1_1      | 2021-09-14 12:58:20,340 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm3_1      | STARTUP_MSG: Starting StorageContainerManager
scm2_1      | 2021-09-14 12:58:54,663 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:8bc80c7f-c146-4a5f-ac88-28b08a98a87c is not the leader. Could not determine the leader node.
datanode_2  | java.net.ConnectException: Call From c605be6fb6ef/172.20.0.9 to scm2:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om1_1       | 2021-09-14 12:59:54,602 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
om3_1       | 2021-09-14 12:59:54,311 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2021-09-14 12:59:53,581 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
