Attaching to ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | partName: "etag1"
om2_1        | , partNumber: 2
om2_1        | partName: "etag2"
om2_1        | ]
om2_1        | 2021-09-14 14:03:12,833 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-0064613991/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-0470856504
om2_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-0470856504 key: ozone-test-0064613991/multipartKey3
om2_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:173)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1        | 2021-09-14 13:54:50,016 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1        | 2021-09-14 13:54:50,029 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1        | 2021-09-14 13:54:50,029 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1        | 2021-09-14 13:54:50,030 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1        | 2021-09-14 13:54:50,094 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1        | 2021-09-14 13:54:50,102 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1        | 2021-09-14 13:54:50,156 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1        | 2021-09-14 13:54:50,156 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1        | 2021-09-14 13:54:50,176 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1        | 2021-09-14 13:54:50,202 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1        | 2021-09-14 13:54:50,220 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1        | 2021-09-14 13:54:50,221 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1        | 2021-09-14 13:54:50,222 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1        | 2021-09-14 13:54:50,222 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1        | 2021-09-14 13:54:50,493 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1        | 2021-09-14 13:54:50,585 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1        | 2021-09-14 13:54:50,586 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1        | 2021-09-14 13:54:50,746 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.25.0.111:9862
om1_1        | 2021-09-14 13:54:50,753 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1        | 2021-09-14 13:54:50,762 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-562213E44849: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1        | 2021-09-14 13:54:50,763 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1        | 2021-09-14 13:54:50,766 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
om1_1        | 2021-09-14 13:54:50,767 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om1_1        | 2021-09-14 13:54:50,777 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1        | 2021-09-14 13:54:51,061 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1        | 2021-09-14 13:54:51,078 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$393/0x00000008405bb040@76b49d0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1        | 2021-09-14 13:54:51,080 [Listener at om1/9862] INFO om.OzoneManager: Starting OM block token secret manager
om1_1        | 2021-09-14 13:54:51,083 [Listener at om1/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2021-09-14 13:54:51,091 [Listener at om1/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om1_1        | 2021-09-14 13:54:51,094 [Listener at om1/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2021-09-14 13:54:51,105 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1        | 2021-09-14 13:54:51,114 [Thread[Thread-17,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om1_1        | 2021-09-14 13:54:51,260 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1        | 2021-09-14 13:54:51,260 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om1_1        | 2021-09-14 13:54:51,260 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om1_1        | 2021-09-14 13:54:51,395 [Listener at om1/9862] INFO util.log: Logging initialized @46653ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2021-09-14 13:54:51,909 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1        | 2021-09-14 13:54:51,917 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 2021-09-14 13:54:51,926 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om1_1        | 2021-09-14 13:54:51,930 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om1_1        | 2021-09-14 13:54:51,930 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om1_1        | 2021-09-14 13:54:51,935 [Listener at om1/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om1_1        | 2021-09-14 13:54:52,129 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1        | 2021-09-14 13:54:52,140 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om1_1        | 2021-09-14 13:54:52,304 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1        | 2021-09-14 13:54:52,309 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1        | 2021-09-14 13:54:52,312 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1        | 2021-09-14 13:54:52,428 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
om1_1        | 2021-09-14 13:54:52,454 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d8e6daa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1        | 2021-09-14 13:54:52,458 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c995eae{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2021-09-14 13:55:12,746 [91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-LeaderElection2] INFO impl.LeaderElection: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for -1: [91548d3b-0f54-4dad-87b0-9327a059db3a|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 4e8ba0d4-86c2-466f-a512-1d693e4831d3|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, ffa8dcb6-7328-4912-acf0-9d6c07f76df5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-09-14 13:55:12,800 [grpc-default-executor-0] INFO server.RaftServer$Division: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55: receive requestVote(ELECTION, ffa8dcb6-7328-4912-acf0-9d6c07f76df5, group-DD5527C38E55, 6, (t:0, i:0))
datanode3_1  | 2021-09-14 13:55:12,800 [grpc-default-executor-0] INFO impl.VoteContext: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-CANDIDATE: reject ELECTION from ffa8dcb6-7328-4912-acf0-9d6c07f76df5: already has voted for 91548d3b-0f54-4dad-87b0-9327a059db3a at current term 6
datanode3_1  | 2021-09-14 13:55:12,800 [grpc-default-executor-0] INFO server.RaftServer$Division: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55 replies to ELECTION vote request: ffa8dcb6-7328-4912-acf0-9d6c07f76df5<-91548d3b-0f54-4dad-87b0-9327a059db3a#0:FAIL-t6. Peer's state: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55:t6, leader=null, voted=91548d3b-0f54-4dad-87b0-9327a059db3a, raftlog=91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91548d3b-0f54-4dad-87b0-9327a059db3a|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 4e8ba0d4-86c2-466f-a512-1d693e4831d3|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, ffa8dcb6-7328-4912-acf0-9d6c07f76df5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-09-14 13:55:13,054 [91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-LeaderElection2] INFO impl.LeaderElection: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode3_1  | 2021-09-14 13:55:13,059 [91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-LeaderElection2] INFO impl.LeaderElection:   Response 0: 91548d3b-0f54-4dad-87b0-9327a059db3a<-4e8ba0d4-86c2-466f-a512-1d693e4831d3#0:FAIL-t6
datanode3_1  | 2021-09-14 13:55:13,059 [91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-LeaderElection2] INFO impl.LeaderElection:   Response 1: 91548d3b-0f54-4dad-87b0-9327a059db3a<-ffa8dcb6-7328-4912-acf0-9d6c07f76df5#0:FAIL-t6
datanode3_1  | 2021-09-14 13:55:13,059 [91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-LeaderElection2] INFO impl.LeaderElection: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-LeaderElection2 ELECTION round 0: result REJECTED
datanode3_1  | 2021-09-14 13:55:13,059 [91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-LeaderElection2] INFO server.RaftServer$Division: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
datanode3_1  | 2021-09-14 13:55:13,060 [91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-LeaderElection2] INFO impl.RoleInfo: 91548d3b-0f54-4dad-87b0-9327a059db3a: shutdown 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-LeaderElection2
datanode3_1  | 2021-09-14 13:55:13,060 [91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-LeaderElection2] INFO impl.RoleInfo: 91548d3b-0f54-4dad-87b0-9327a059db3a: start 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-FollowerState
datanode3_1  | 2021-09-14 13:55:13,516 [grpc-default-executor-1] INFO server.RaftServer$Division: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5: receive requestVote(ELECTION, 4e8ba0d4-86c2-466f-a512-1d693e4831d3, group-863DCDE946B5, 6, (t:0, i:0))
datanode3_1  | 2021-09-14 13:55:13,517 [grpc-default-executor-1] INFO impl.VoteContext: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5-FOLLOWER: accept ELECTION from 4e8ba0d4-86c2-466f-a512-1d693e4831d3: our priority 0 <= candidate's priority 1
datanode3_1  | 2021-09-14 13:55:13,518 [grpc-default-executor-1] INFO server.RaftServer$Division: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:4e8ba0d4-86c2-466f-a512-1d693e4831d3
datanode3_1  | 2021-09-14 13:55:13,518 [grpc-default-executor-1] INFO impl.RoleInfo: 91548d3b-0f54-4dad-87b0-9327a059db3a: shutdown 91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5-FollowerState
datanode3_1  | 2021-09-14 13:55:13,518 [grpc-default-executor-1] INFO impl.RoleInfo: 91548d3b-0f54-4dad-87b0-9327a059db3a: start 91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5-FollowerState
datanode3_1  | 2021-09-14 13:55:13,518 [91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5-FollowerState] INFO impl.FollowerState: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode3_1  | 2021-09-14 13:55:13,525 [grpc-default-executor-1] INFO server.RaftServer$Division: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5 replies to ELECTION vote request: 4e8ba0d4-86c2-466f-a512-1d693e4831d3<-91548d3b-0f54-4dad-87b0-9327a059db3a#0:OK-t6. Peer's state: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5:t6, leader=null, voted=4e8ba0d4-86c2-466f-a512-1d693e4831d3, raftlog=91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91548d3b-0f54-4dad-87b0-9327a059db3a|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 4e8ba0d4-86c2-466f-a512-1d693e4831d3|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, ffa8dcb6-7328-4912-acf0-9d6c07f76df5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-09-14 13:55:13,539 [grpc-default-executor-1] INFO server.RaftServer$Division: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5: receive requestVote(ELECTION, ffa8dcb6-7328-4912-acf0-9d6c07f76df5, group-863DCDE946B5, 6, (t:0, i:0))
datanode3_1  | 2021-09-14 13:55:13,540 [grpc-default-executor-1] INFO impl.VoteContext: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5-FOLLOWER: reject ELECTION from ffa8dcb6-7328-4912-acf0-9d6c07f76df5: already has voted for 4e8ba0d4-86c2-466f-a512-1d693e4831d3 at current term 6
datanode3_1  | 2021-09-14 13:55:13,540 [grpc-default-executor-1] INFO server.RaftServer$Division: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5 replies to ELECTION vote request: ffa8dcb6-7328-4912-acf0-9d6c07f76df5<-91548d3b-0f54-4dad-87b0-9327a059db3a#0:FAIL-t6. Peer's state: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5:t6, leader=null, voted=4e8ba0d4-86c2-466f-a512-1d693e4831d3, raftlog=91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91548d3b-0f54-4dad-87b0-9327a059db3a|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 4e8ba0d4-86c2-466f-a512-1d693e4831d3|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, ffa8dcb6-7328-4912-acf0-9d6c07f76df5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-09-14 13:55:13,663 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-863DCDE946B5 with new leaderId: 4e8ba0d4-86c2-466f-a512-1d693e4831d3
datanode3_1  | 2021-09-14 13:55:13,664 [grpc-default-executor-1] INFO server.RaftServer$Division: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5: change Leader from null to 4e8ba0d4-86c2-466f-a512-1d693e4831d3 at term 6 for appendEntries, leader elected after 8231ms
datanode3_1  | 2021-09-14 13:55:13,702 [grpc-default-executor-1] INFO server.RaftServer$Division: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5: set configuration 0: [91548d3b-0f54-4dad-87b0-9327a059db3a|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 4e8ba0d4-86c2-466f-a512-1d693e4831d3|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1, ffa8dcb6-7328-4912-acf0-9d6c07f76df5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode3_1  | 2021-09-14 13:55:13,702 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2021-09-14 13:55:13,708 [91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-863DCDE946B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed3b3f11-deb0-4aa2-a4dd-863dcde946b5/current/log_inprogress_0
datanode3_1  | 2021-09-14 13:55:18,005 [grpc-default-executor-1] INFO server.RaftServer$Division: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55: receive requestVote(ELECTION, ffa8dcb6-7328-4912-acf0-9d6c07f76df5, group-DD5527C38E55, 7, (t:0, i:0))
datanode3_1  | 2021-09-14 13:55:18,005 [grpc-default-executor-1] INFO impl.VoteContext: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-FOLLOWER: reject ELECTION from ffa8dcb6-7328-4912-acf0-9d6c07f76df5: our priority 1 > candidate's priority 0
datanode3_1  | 2021-09-14 13:55:18,005 [grpc-default-executor-1] INFO server.RaftServer$Division: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:ffa8dcb6-7328-4912-acf0-9d6c07f76df5
datanode3_1  | 2021-09-14 13:55:18,005 [grpc-default-executor-1] INFO impl.RoleInfo: 91548d3b-0f54-4dad-87b0-9327a059db3a: shutdown 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-FollowerState
datanode3_1  | 2021-09-14 13:55:18,006 [91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-FollowerState] INFO impl.FollowerState: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode3_1  | 2021-09-14 13:55:18,007 [grpc-default-executor-1] INFO impl.RoleInfo: 91548d3b-0f54-4dad-87b0-9327a059db3a: start 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-FollowerState
datanode3_1  | 2021-09-14 13:55:18,010 [grpc-default-executor-1] INFO server.RaftServer$Division: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55 replies to ELECTION vote request: ffa8dcb6-7328-4912-acf0-9d6c07f76df5<-91548d3b-0f54-4dad-87b0-9327a059db3a#0:FAIL-t7. Peer's state: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55:t7, leader=null, voted=null, raftlog=91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91548d3b-0f54-4dad-87b0-9327a059db3a|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 4e8ba0d4-86c2-466f-a512-1d693e4831d3|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, ffa8dcb6-7328-4912-acf0-9d6c07f76df5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-09-14 13:55:23,102 [grpc-default-executor-1] INFO server.RaftServer$Division: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55: receive requestVote(ELECTION, ffa8dcb6-7328-4912-acf0-9d6c07f76df5, group-DD5527C38E55, 8, (t:0, i:0))
datanode3_1  | 2021-09-14 13:55:23,103 [grpc-default-executor-1] INFO impl.VoteContext: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-FOLLOWER: reject ELECTION from ffa8dcb6-7328-4912-acf0-9d6c07f76df5: our priority 1 > candidate's priority 0
datanode3_1  | 2021-09-14 13:55:23,103 [grpc-default-executor-1] INFO server.RaftServer$Division: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:ffa8dcb6-7328-4912-acf0-9d6c07f76df5
datanode3_1  | 2021-09-14 13:55:23,104 [grpc-default-executor-1] INFO impl.RoleInfo: 91548d3b-0f54-4dad-87b0-9327a059db3a: shutdown 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-FollowerState
datanode3_1  | 2021-09-14 13:55:23,104 [grpc-default-executor-1] INFO impl.RoleInfo: 91548d3b-0f54-4dad-87b0-9327a059db3a: start 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-FollowerState
datanode3_1  | 2021-09-14 13:55:23,104 [91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-FollowerState] INFO impl.FollowerState: 91548d3b-0f54-4dad-87b0-9327a059db3a@group-DD5527C38E55-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
