Attaching to ha_om2_1, ha_dn2_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_dn1_1, ha_dn3_1, ha_om3_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-09-14 14:27:17,075 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E
dn2_1    | 2021-09-14 14:27:17,127 [pool-19-thread-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E: start as a follower, conf=-1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn2_1    | 2021-09-14 14:27:17,145 [pool-19-thread-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-09-14 14:27:17,155 [pool-19-thread-1] INFO impl.RoleInfo: 1c2969ab-2149-41ce-b5ae-860184e5ece9: start 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E-FollowerState
dn2_1    | 2021-09-14 14:27:17,179 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B82061339F2E,id=1c2969ab-2149-41ce-b5ae-860184e5ece9
dn2_1    | 2021-09-14 14:27:17,180 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E
dn2_1    | 2021-09-14 14:27:17,512 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1B0A5CF82D0D->90748259-8416-4128-899f-25a5d16a1124
dn2_1    | 2021-09-14 14:27:19,388 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1c2969ab-2149-41ce-b5ae-860184e5ece9
dn2_1    | 2021-09-14 14:27:19,966 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3868944A5282->4f7c8974-8e97-4bd6-b10d-1f789dd99e2d
dn2_1    | 2021-09-14 14:27:20,745 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3cb2f566-292d-4e15-9663-b82061339f2e.
dn2_1    | 2021-09-14 14:27:20,749 [pool-19-thread-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9: new RaftServerImpl for group-130B6AA08997:[1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-14 14:27:20,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-14 14:27:20,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-14 14:27:20,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-14 14:27:20,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-14 14:27:20,752 [Command processor thread] INFO server.RaftServer: 1c2969ab-2149-41ce-b5ae-860184e5ece9: addNew group-130B6AA08997:[1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] returns group-130B6AA08997:java.util.concurrent.CompletableFuture@2ad3c9a2[Not completed]
dn2_1    | 2021-09-14 14:27:20,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-14 14:27:20,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-14 14:27:20,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-14 14:27:20,753 [pool-19-thread-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-130B6AA08997: ConfigurationManager, init=-1: [1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-14 14:27:20,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-14 14:27:20,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-14 14:27:20,755 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9241511-b0b6-4f13-9b65-130b6aa08997 does not exist. Creating ...
dn2_1    | 2021-09-14 14:27:20,759 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9241511-b0b6-4f13-9b65-130b6aa08997/in_use.lock acquired by nodename 8@f7fc542daed8
dn2_1    | 2021-09-14 14:27:20,767 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9241511-b0b6-4f13-9b65-130b6aa08997 has been successfully formatted.
dn2_1    | 2021-09-14 14:27:20,768 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-130B6AA08997: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-09-14 14:27:20,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-14 14:27:20,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-14 14:27:20,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-14 14:27:20,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-14 14:27:20,779 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1c2969ab-2149-41ce-b5ae-860184e5ece9@group-130B6AA08997
dn2_1    | 2021-09-14 14:27:20,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-14 14:27:20,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-14 14:27:20,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-14 14:27:20,783 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-130B6AA08997-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f9241511-b0b6-4f13-9b65-130b6aa08997
dn2_1    | 2021-09-14 14:27:20,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-14 14:27:20,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-14 14:27:20,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-14 14:27:20,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-14 14:27:20,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-14 14:27:20,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-14 14:27:20,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-14 14:27:20,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-14 14:27:20,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-14 14:27:20,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-14 14:27:20,823 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-130B6AA08997-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-14 14:27:20,823 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-130B6AA08997-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-14 14:27:20,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-14 14:27:22,137 [90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-09-14 14:27:22,179 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection2] INFO impl.LeaderElection: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn1_1    | 2021-09-14 14:27:22,475 [grpc-default-executor-0] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: receive requestVote(ELECTION, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d, group-B82061339F2E, 1, (t:0, i:0))
dn1_1    | 2021-09-14 14:27:22,479 [grpc-default-executor-0] INFO impl.VoteContext: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-CANDIDATE: reject ELECTION from 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: already has voted for 90748259-8416-4128-899f-25a5d16a1124 at current term 1
dn1_1    | 2021-09-14 14:27:22,510 [90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-LeaderElection1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A: set configuration 0: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-14 14:27:22,573 [grpc-default-executor-0] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E replies to ELECTION vote request: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d<-90748259-8416-4128-899f-25a5d16a1124#0:FAIL-t1. Peer's state: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E:t1, leader=null, voted=90748259-8416-4128-899f-25a5d16a1124, raftlog=90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn1_1    | 2021-09-14 14:27:22,574 [grpc-default-executor-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: receive requestVote(ELECTION, 1c2969ab-2149-41ce-b5ae-860184e5ece9, group-B82061339F2E, 1, (t:0, i:0))
dn1_1    | 2021-09-14 14:27:22,582 [grpc-default-executor-1] INFO impl.VoteContext: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-CANDIDATE: reject ELECTION from 1c2969ab-2149-41ce-b5ae-860184e5ece9: already has voted for 90748259-8416-4128-899f-25a5d16a1124 at current term 1
dn1_1    | 2021-09-14 14:27:22,586 [grpc-default-executor-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E replies to ELECTION vote request: 1c2969ab-2149-41ce-b5ae-860184e5ece9<-90748259-8416-4128-899f-25a5d16a1124#0:FAIL-t1. Peer's state: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E:t1, leader=null, voted=90748259-8416-4128-899f-25a5d16a1124, raftlog=90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn1_1    | 2021-09-14 14:27:22,597 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection2] INFO impl.LeaderElection: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-09-14 14:27:22,604 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection2] INFO impl.LeaderElection:   Response 0: 90748259-8416-4128-899f-25a5d16a1124<-1c2969ab-2149-41ce-b5ae-860184e5ece9#0:FAIL-t1
dn1_1    | 2021-09-14 14:27:22,604 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection2] INFO impl.LeaderElection:   Response 1: 90748259-8416-4128-899f-25a5d16a1124<-4f7c8974-8e97-4bd6-b10d-1f789dd99e2d#0:FAIL-t1
dn1_1    | 2021-09-14 14:27:22,605 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection2] INFO impl.LeaderElection: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-09-14 14:27:22,606 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection2] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn1_1    | 2021-09-14 14:27:22,606 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection2] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: shutdown 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection2
dn1_1    | 2021-09-14 14:27:22,606 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection2] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState
dn1_1    | 2021-09-14 14:27:22,950 [90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c4e04a2-e257-4caa-88c1-4453c75ac90a/current/log_inprogress_0
dn1_1    | 2021-09-14 14:27:26,032 [grpc-default-executor-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: receive requestVote(ELECTION, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d, group-3A5F7E2BBDED, 1, (t:0, i:0))
dn1_1    | 2021-09-14 14:27:26,033 [grpc-default-executor-1] INFO impl.VoteContext: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FOLLOWER: accept ELECTION from 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: our priority 0 <= candidate's priority 1
dn1_1    | 2021-09-14 14:27:26,033 [grpc-default-executor-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:4f7c8974-8e97-4bd6-b10d-1f789dd99e2d
dn1_1    | 2021-09-14 14:27:26,033 [grpc-default-executor-1] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: shutdown 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState
dn1_1    | 2021-09-14 14:27:26,033 [grpc-default-executor-1] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState
dn1_1    | 2021-09-14 14:27:26,034 [90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState] INFO impl.FollowerState: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-14 14:27:26,058 [grpc-default-executor-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED replies to ELECTION vote request: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d<-90748259-8416-4128-899f-25a5d16a1124#0:OK-t1. Peer's state: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED:t1, leader=null, voted=4f7c8974-8e97-4bd6-b10d-1f789dd99e2d, raftlog=90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn1_1    | 2021-09-14 14:27:26,725 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A5F7E2BBDED with new leaderId: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d
dn1_1    | 2021-09-14 14:27:26,727 [grpc-default-executor-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: change Leader from null to 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d at term 1 for appendEntries, leader elected after 5852ms
dn1_1    | 2021-09-14 14:27:26,872 [grpc-default-executor-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: set configuration 0: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-14 14:27:26,883 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-09-14 14:27:26,900 [90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/log_inprogress_0
dn1_1    | 2021-09-14 14:27:27,634 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO impl.FollowerState: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5028424681ns, electionTimeout:5009ms
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2021-09-14 14:26:36,965 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = a61a6e66c6f0/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--init]
om2_1    | STARTUP_MSG:   version = 1.1.0
