Attaching to ha_recon_1, ha_om3_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_dn3_1, ha_dn1_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-09-14 14:31:31,751 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-09-14 14:31:31,928 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b9499fe{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-09-14 14:31:31,929 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3eb3232b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-09-14 14:31:31,994 [pool-26-thread-1] INFO raftlog.RaftLog: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-130B6AA08997-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1    | 2021-09-14 14:31:31,999 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-14 14:31:32,026 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-09-14 14:31:32,028 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-09-14 14:31:32,029 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-14 14:31:32,031 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-14 14:31:32,033 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-14 14:31:32,116 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1c2969ab-2149-41ce-b5ae-860184e5ece9@group-130B6AA08997
dn2_1    | 2021-09-14 14:31:32,139 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1c2969ab-2149-41ce-b5ae-860184e5ece9@group-130B6AA08997
dn1_1    | 2021-09-14 14:31:30,684 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1    | 2021-09-14 14:31:30,684 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-09-14 14:31:30,691 [pool-26-thread-1] INFO raftlog.RaftLog: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1    | 2021-09-14 14:31:30,694 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-14 14:31:30,695 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-09-14 14:31:30,695 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-09-14 14:31:30,695 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-09-14 14:31:30,696 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-09-14 14:31:30,700 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-09-14 14:31:30,700 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A
dn1_1    | 2021-09-14 14:31:30,701 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A
dn1_1    | 2021-09-14 14:31:31,739 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46e3559f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-5344756106243057980/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn1_1    | 2021-09-14 14:31:31,782 [main] INFO server.AbstractConnector: Started ServerConnector@2e32fc22{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-09-14 14:31:31,783 [main] INFO server.Server: Started @36240ms
dn1_1    | 2021-09-14 14:31:31,811 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-09-14 14:31:31,813 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-09-14 14:31:31,815 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-09-14 14:31:31,896 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@67784108] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-09-14 14:31:34,480 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-09-14 14:31:34,494 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-09-14 14:31:34,735 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 90748259-8416-4128-899f-25a5d16a1124
dn1_1    | 2021-09-14 14:31:34,778 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: start as a follower, conf=5: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-14 14:31:34,778 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A: start as a follower, conf=1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-14 14:31:34,790 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn1_1    | 2021-09-14 14:31:34,794 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState
dn1_1    | 2021-09-14 14:31:34,790 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2021-09-14 14:31:34,795 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-FollowerState
dn1_1    | 2021-09-14 14:31:34,912 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4453C75AC90A,id=90748259-8416-4128-899f-25a5d16a1124
dn1_1    | 2021-09-14 14:31:34,912 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B82061339F2E,id=90748259-8416-4128-899f-25a5d16a1124
dn1_1    | 2021-09-14 14:31:34,928 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E
dn1_1    | 2021-09-14 14:31:34,913 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A
dn1_1    | 2021-09-14 14:31:34,955 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: start as a follower, conf=1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-14 14:31:34,955 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn1_1    | 2021-09-14 14:31:34,955 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState
dn1_1    | 2021-09-14 14:31:34,980 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A5F7E2BBDED,id=90748259-8416-4128-899f-25a5d16a1124
dn1_1    | 2021-09-14 14:31:34,980 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED
dn1_1    | 2021-09-14 14:31:34,996 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 90748259-8416-4128-899f-25a5d16a1124: start RPC server
dn1_1    | 2021-09-14 14:31:35,034 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 90748259-8416-4128-899f-25a5d16a1124: GrpcService started, listening on 9856
dn1_1    | 2021-09-14 14:31:35,035 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 90748259-8416-4128-899f-25a5d16a1124: GrpcService started, listening on 9857
dn1_1    | 2021-09-14 14:31:35,037 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 90748259-8416-4128-899f-25a5d16a1124: GrpcService started, listening on 9858
dn1_1    | 2021-09-14 14:31:35,071 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513840@b56bf65] INFO util.JvmPauseMonitor: JvmPauseMonitor-90748259-8416-4128-899f-25a5d16a1124: Started
dn1_1    | 2021-09-14 14:31:35,071 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 90748259-8416-4128-899f-25a5d16a1124 is started using port 9858 for RATIS
dn1_1    | 2021-09-14 14:31:35,072 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 90748259-8416-4128-899f-25a5d16a1124 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-09-14 14:31:35,072 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 90748259-8416-4128-899f-25a5d16a1124 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-09-14 14:31:40,019 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO impl.FollowerState: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5225146667ns, electionTimeout:5165ms
dn1_1    | 2021-09-14 14:31:40,020 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: shutdown 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState
dn1_1    | 2021-09-14 14:31:40,021 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1    | 2021-09-14 14:31:40,023 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-14 14:31:40,024 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection1
dn1_1    | 2021-09-14 14:31:40,059 [90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-FollowerState] INFO impl.FollowerState: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5263971898ns, electionTimeout:5199ms
dn1_1    | 2021-09-14 14:31:40,068 [90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-FollowerState] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: shutdown 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-FollowerState
dn1_1    | 2021-09-14 14:31:40,069 [90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-FollowerState] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-09-14 14:31:40,069 [90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-14 14:31:40,075 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection1] INFO impl.LeaderElection: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection1 ELECTION round 0: submit vote requests at term 8 for 5: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-14 14:31:40,084 [90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-FollowerState] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-LeaderElection2
dn1_1    | 2021-09-14 14:31:40,098 [90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState] INFO impl.FollowerState: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5142827580ns, electionTimeout:5104ms
dn1_1    | 2021-09-14 14:31:40,118 [90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: shutdown 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState
dn1_1    | 2021-09-14 14:31:40,120 [90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-09-14 14:31:40,121 [90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-14 14:31:40,122 [90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-LeaderElection3
dn1_1    | 2021-09-14 14:31:40,130 [90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-LeaderElection2] INFO impl.LeaderElection: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-14 14:31:40,155 [90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-LeaderElection2] INFO impl.LeaderElection: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn1_1    | 2021-09-14 14:31:40,161 [90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-LeaderElection2] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: shutdown 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-LeaderElection2
dn1_1    | 2021-09-14 14:31:40,161 [90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-LeaderElection2] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1    | 2021-09-14 14:31:40,168 [90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4453C75AC90A with new leaderId: 90748259-8416-4128-899f-25a5d16a1124
dn1_1    | 2021-09-14 14:31:40,201 [90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-LeaderElection2] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A: change Leader from null to 90748259-8416-4128-899f-25a5d16a1124 at term 3 for becomeLeader, leader elected after 9544ms
dn1_1    | 2021-09-14 14:31:40,204 [90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-LeaderElection3] INFO impl.LeaderElection: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-14 14:31:40,322 [90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-09-14 14:31:32,169 [pool-26-thread-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9: new RaftServerImpl for group-3A5F7E2BBDED:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-14 14:31:32,170 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-14 14:31:32,170 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-14 14:31:32,170 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-14 14:31:32,175 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-14 14:31:32,204 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-14 14:31:32,205 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-14 14:31:32,205 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-14 14:31:32,205 [pool-26-thread-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-14 14:31:32,206 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-14 14:31:32,212 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-14 14:31:32,222 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/in_use.lock acquired by nodename 7@11204f3f78e7
dn2_1    | 2021-09-14 14:31:32,222 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=4f7c8974-8e97-4bd6-b10d-1f789dd99e2d} from /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/raft-meta
dn2_1    | 2021-09-14 14:31:32,226 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-3A5F7E2BBDED: Setting the last applied index to (t:3, i:2)
dn2_1    | 2021-09-14 14:31:32,227 [pool-26-thread-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED: set configuration 1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-14 14:31:32,227 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-14 14:31:32,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-14 14:31:32,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-14 14:31:32,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-14 14:31:32,230 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED
dn2_1    | 2021-09-14 14:31:32,231 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-14 14:31:32,235 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-14 14:31:32,239 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-14 14:31:32,239 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded
dn2_1    | 2021-09-14 14:31:32,240 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-14 14:31:32,240 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-14 14:31:32,241 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-14 14:31:32,249 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-14 14:31:32,249 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-14 14:31:32,250 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-14 14:31:32,250 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-14 14:31:32,251 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-14 14:31:32,252 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-14 14:31:32,255 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-14 14:31:32,270 [pool-26-thread-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED: set configuration 0: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
