Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-09-14 13:15:27,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-09-14 13:15:27,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-09-14 13:15:27,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-09-14 13:15:27,032 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-14 13:15:11,992 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bebd55{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-09-14 13:15:11,999 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e87ef9e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-09-14 13:15:12,801 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@230a73f2{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1300550758031944406/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-09-14 13:15:12,920 [main] INFO server.AbstractConnector: Started ServerConnector@7e8279e5{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-09-14 13:15:12,952 [main] INFO server.Server: Started @28006ms
datanode_3  | 2021-09-14 13:15:12,955 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-09-14 13:15:12,955 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-09-14 13:15:12,972 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-09-14 13:15:12,986 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2021-09-14 13:15:13,705 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@158c6974] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-09-14 13:15:14,885 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2021-09-14 13:15:17,268 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-14 13:15:18,269 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-14 13:15:19,269 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-14 13:15:20,270 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-14 13:15:21,271 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-14 13:15:22,399 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-09-14 13:15:22,401 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-09-14 13:15:27,032 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-14 13:15:27,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-09-14 13:15:27,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-09-14 13:15:27,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-09-14 13:15:27,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-09-14 13:15:27,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-09-14 13:15:27,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-09-14 13:15:27,042 [pool-22-thread-1] INFO server.RaftServer$Division: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A: start as a follower, conf=-1: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0], old=null
datanode_2  | 2021-09-14 13:15:27,043 [pool-22-thread-1] INFO server.RaftServer$Division: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-14 13:15:27,045 [pool-22-thread-1] INFO impl.RoleInfo: 419587c3-b8c3-41f1-a670-762d3b5483b4: start 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-FollowerState
datanode_2  | 2021-09-14 13:15:27,065 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75E8CA1AFF1A,id=419587c3-b8c3-41f1-a670-762d3b5483b4
datanode_2  | 2021-09-14 13:15:27,070 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=749a0fab-7233-445e-bf20-75e8ca1aff1a
datanode_2  | 2021-09-14 13:15:30,521 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=749a0fab-7233-445e-bf20-75e8ca1aff1a.
datanode_2  | 2021-09-14 13:15:30,523 [Command processor thread] INFO server.RaftServer: 419587c3-b8c3-41f1-a670-762d3b5483b4: addNew group-C3F53CCCF8F1:[f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0] returns group-C3F53CCCF8F1:java.util.concurrent.CompletableFuture@2e49de4b[Not completed]
datanode_2  | 2021-09-14 13:15:30,525 [pool-22-thread-1] INFO server.RaftServer$Division: 419587c3-b8c3-41f1-a670-762d3b5483b4: new RaftServerImpl for group-C3F53CCCF8F1:[f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-09-14 13:15:30,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-09-14 13:15:30,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-09-14 13:15:30,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-09-14 13:15:22,726 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3b502209-9745-4256-b742-bb19a50bb377
datanode_3  | 2021-09-14 13:15:22,885 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO server.RaftServer: 3b502209-9745-4256-b742-bb19a50bb377: start RPC server
datanode_3  | 2021-09-14 13:15:22,901 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO server.GrpcService: 3b502209-9745-4256-b742-bb19a50bb377: GrpcService started, listening on 9856
datanode_3  | 2021-09-14 13:15:22,902 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO server.GrpcService: 3b502209-9745-4256-b742-bb19a50bb377: GrpcService started, listening on 9857
datanode_3  | 2021-09-14 13:15:22,908 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO server.GrpcService: 3b502209-9745-4256-b742-bb19a50bb377: GrpcService started, listening on 9858
datanode_3  | 2021-09-14 13:15:22,924 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3b502209-9745-4256-b742-bb19a50bb377 is started using port 9858 for RATIS
datanode_3  | 2021-09-14 13:15:22,924 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3b502209-9745-4256-b742-bb19a50bb377 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-09-14 13:15:22,924 [EndpointStateMachine task thread for scm/172.22.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3b502209-9745-4256-b742-bb19a50bb377 is started using port 9856 for RATIS_SERVER
nm_1        | Sep 14, 2021 1:15:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Sep 14, 2021 1:15:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Sep 14, 2021 1:15:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Sep 14, 2021 1:15:13 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Sep 14, 2021 1:15:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Sep 14, 2021 1:15:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Sep 14, 2021 1:15:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2021-09-14 13:15:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7c129ef6{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7097646331271711488.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2021-09-14 13:15:17 INFO  AbstractConnector:278 - Started ServerConnector@5b84f14{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2021-09-14 13:15:17 INFO  Server:419 - Started @20300ms
nm_1        | 2021-09-14 13:15:17 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2021-09-14 13:15:17 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40839
nm_1        | 2021-09-14 13:15:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2021-09-14 13:15:17 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.22.0.3:8031
nm_1        | 2021-09-14 13:15:17 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
nm_1        | 2021-09-14 13:15:17 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
nm_1        | 2021-09-14 13:15:18 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1113932735
nm_1        | 2021-09-14 13:15:18 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1711219314
nm_1        | 2021-09-14 13:15:18 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:40839 with total resource of <memory:8192, vCores:8>
nm_1        | 2021-09-14 13:16:47 INFO  Server:1845 - Auth successful for appattempt_1631625306035_0001_000001 (auth:SIMPLE)
nm_1        | 2021-09-14 13:16:47 INFO  ContainerManagerImpl:1070 - Start request for container_1631625306035_0001_01_000001 by user hadoop
nm_1        | 2021-09-14 13:16:47 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1631625306035_0001
nm_1        | 2021-09-14 13:16:47 INFO  ApplicationImpl:655 - Application application_1631625306035_0001 transitioned from NEW to INITING
nm_1        | 2021-09-14 13:16:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1631625306035_0001	CONTAINERID=container_1631625306035_0001_01_000001
nm_1        | 2021-09-14 13:16:47 INFO  ApplicationImpl:463 - Adding container_1631625306035_0001_01_000001 to application application_1631625306035_0001
nm_1        | 2021-09-14 13:16:47 INFO  ApplicationImpl:655 - Application application_1631625306035_0001 transitioned from INITING to RUNNING
nm_1        | 2021-09-14 13:16:47 INFO  ContainerImpl:2126 - Container container_1631625306035_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-09-14 13:16:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1631625306035_0001
nm_1        | 2021-09-14 13:16:47 INFO  ResourceLocalizationService:801 - Created localizer for container_1631625306035_0001_01_000001
datanode_3  | 2021-09-14 13:15:22,932 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x0000000840499840@16bd9d67] INFO util.JvmPauseMonitor: JvmPauseMonitor-3b502209-9745-4256-b742-bb19a50bb377: Started
datanode_2  | 2021-09-14 13:15:30,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-14 13:15:30,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-14 13:15:30,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-09-14 13:15:30,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-14 13:15:30,527 [pool-22-thread-1] INFO server.RaftServer$Division: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-C3F53CCCF8F1: ConfigurationManager, init=-1: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-09-14 13:15:30,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-14 13:15:30,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-14 13:15:30,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | Waiting for the service scm:9876
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-09-14 13:15:24,712 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.22.0.6
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
