Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-09-14 12:57:21,467 [pool-22-thread-1] INFO server.RaftServer$Division: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-57E1CCBF0317: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-14 12:57:21,468 [pool-22-thread-1] INFO impl.RoleInfo: daabc18c-c4c3-4821-b424-0fcda91f0a70: start daabc18c-c4c3-4821-b424-0fcda91f0a70@group-57E1CCBF0317-FollowerState
datanode_2  | 2021-09-14 12:57:21,512 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57E1CCBF0317,id=daabc18c-c4c3-4821-b424-0fcda91f0a70
datanode_2  | 2021-09-14 12:57:21,569 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a748d441-01ee-4598-97f8-57e1ccbf0317
datanode_2  | 2021-09-14 12:57:21,571 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a748d441-01ee-4598-97f8-57e1ccbf0317.
datanode_2  | 2021-09-14 12:57:21,572 [Command processor thread] INFO server.RaftServer: daabc18c-c4c3-4821-b424-0fcda91f0a70: addNew group-383F9C76259B:[daabc18c-c4c3-4821-b424-0fcda91f0a70|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] returns group-383F9C76259B:java.util.concurrent.CompletableFuture@53db8b10[Not completed]
datanode_2  | 2021-09-14 12:57:21,600 [pool-22-thread-1] INFO server.RaftServer$Division: daabc18c-c4c3-4821-b424-0fcda91f0a70: new RaftServerImpl for group-383F9C76259B:[daabc18c-c4c3-4821-b424-0fcda91f0a70|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-09-14 12:57:21,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-09-14 12:57:21,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-09-14 12:57:21,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-09-14 12:57:21,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-14 12:57:21,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-14 12:57:21,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-09-14 12:57:21,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-14 12:57:21,620 [pool-22-thread-1] INFO server.RaftServer$Division: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B: ConfigurationManager, init=-1: [daabc18c-c4c3-4821-b424-0fcda91f0a70|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-09-14 12:57:21,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-14 12:57:21,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-14 12:57:21,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-09-14 12:57:21,622 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41541127-f70f-43d6-87c8-383f9c76259b does not exist. Creating ...
datanode_2  | 2021-09-14 12:57:21,625 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41541127-f70f-43d6-87c8-383f9c76259b/in_use.lock acquired by nodename 7@551608e8b91c
datanode_2  | 2021-09-14 12:57:21,629 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41541127-f70f-43d6-87c8-383f9c76259b has been successfully formatted.
datanode_2  | 2021-09-14 12:57:21,630 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-14 12:57:21,631 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-383F9C76259B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-09-14 12:57:21,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-09-14 12:57:21,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-09-14 12:57:21,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-09-14 12:57:21,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-14 12:57:21,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-14 12:57:21,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-09-14 12:57:21,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-09-14 12:57:21,642 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/41541127-f70f-43d6-87c8-383f9c76259b
datanode_2  | 2021-09-14 12:57:21,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-09-14 12:57:21,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-09-14 12:57:21,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-14 12:57:21,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-09-14 12:57:21,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-09-14 12:57:21,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-09-14 12:57:21,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-09-14 12:57:21,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-09-14 12:57:21,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-09-14 12:57:21,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-09-14 12:57:21,653 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-14 12:57:10,236 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d9df336{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13597571152114390212/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-09-14 12:57:10,260 [main] INFO server.AbstractConnector: Started ServerConnector@f837c11{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-09-14 12:57:10,261 [main] INFO server.Server: Started @25933ms
datanode_3  | 2021-09-14 12:57:10,276 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-09-14 12:57:10,276 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-09-14 12:57:10,283 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-09-14 12:57:10,303 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2021-09-14 12:57:10,457 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2803294d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-09-14 12:57:10,991 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-09-14 12:57:13,829 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-14 12:57:14,830 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-14 12:57:15,831 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-14 12:57:16,863 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-09-14 12:57:16,870 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-09-14 12:57:17,213 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 99a5d55c-2325-4f50-ab08-3e899464d090
datanode_3  | 2021-09-14 12:57:17,335 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: 99a5d55c-2325-4f50-ab08-3e899464d090: start RPC server
datanode_3  | 2021-09-14 12:57:17,384 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 99a5d55c-2325-4f50-ab08-3e899464d090: GrpcService started, listening on 9856
datanode_3  | 2021-09-14 12:57:17,388 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 99a5d55c-2325-4f50-ab08-3e899464d090: GrpcService started, listening on 9857
datanode_3  | 2021-09-14 12:57:17,390 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 99a5d55c-2325-4f50-ab08-3e899464d090: GrpcService started, listening on 9858
datanode_3  | 2021-09-14 12:57:17,391 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 99a5d55c-2325-4f50-ab08-3e899464d090 is started using port 9858 for RATIS
datanode_3  | 2021-09-14 12:57:17,398 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 99a5d55c-2325-4f50-ab08-3e899464d090 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-09-14 12:57:17,398 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 99a5d55c-2325-4f50-ab08-3e899464d090 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-09-14 12:57:17,403 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x00000008404f9040@2ac91b7f] INFO util.JvmPauseMonitor: JvmPauseMonitor-99a5d55c-2325-4f50-ab08-3e899464d090: Started
datanode_3  | 2021-09-14 12:57:21,587 [Command processor thread] INFO server.RaftServer: 99a5d55c-2325-4f50-ab08-3e899464d090: addNew group-0E225C616D48:[99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-0E225C616D48:java.util.concurrent.CompletableFuture@7a5134b7[Not completed]
datanode_3  | 2021-09-14 12:57:21,692 [pool-22-thread-1] INFO server.RaftServer$Division: 99a5d55c-2325-4f50-ab08-3e899464d090: new RaftServerImpl for group-0E225C616D48:[99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-09-14 12:57:21,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-09-14 12:57:21,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-09-14 12:57:21,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-09-14 12:57:21,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-09-14 12:57:21,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-09-14 12:57:21,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-09-14 12:57:21,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-14 12:57:21,716 [pool-22-thread-1] INFO server.RaftServer$Division: 99a5d55c-2325-4f50-ab08-3e899464d090@group-0E225C616D48: ConfigurationManager, init=-1: [99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-09-14 12:57:21,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-14 12:57:21,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-09-14 12:57:21,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-09-14 12:57:21,748 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9a0d731-b6ae-405b-a579-0e225c616d48 does not exist. Creating ...
datanode_3  | 2021-09-14 12:57:21,774 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9a0d731-b6ae-405b-a579-0e225c616d48/in_use.lock acquired by nodename 8@a3665241e18f
datanode_3  | 2021-09-14 12:57:21,820 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9a0d731-b6ae-405b-a579-0e225c616d48 has been successfully formatted.
datanode_3  | 2021-09-14 12:57:21,842 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0E225C616D48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-14 12:57:21,844 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-14 12:57:21,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-14 12:57:21,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-09-14 12:57:22,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-14 12:57:22,490 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41541127-f70f-43d6-87c8-383f9c76259b/in_use.lock acquired by nodename 12@4a09e3f58c97
datanode_1  | 2021-09-14 12:57:22,505 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41541127-f70f-43d6-87c8-383f9c76259b has been successfully formatted.
datanode_1  | 2021-09-14 12:57:22,506 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-383F9C76259B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-14 12:57:22,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-14 12:57:22,509 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-14 12:57:22,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-14 12:57:22,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-14 12:57:22,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-14 12:57:22,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-14 12:57:22,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-14 12:57:22,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-14 12:57:22,611 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/41541127-f70f-43d6-87c8-383f9c76259b
datanode_1  | 2021-09-14 12:57:22,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-14 12:57:22,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-14 12:57:22,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-14 12:57:22,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-14 12:57:22,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-14 12:57:22,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-14 12:57:22,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-14 12:57:22,618 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-14 12:57:22,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-14 12:57:22,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-14 12:57:22,654 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-14 12:57:22,654 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-14 12:57:22,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-14 12:57:22,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-14 12:57:22,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-14 12:57:22,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-14 12:57:22,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-14 12:57:22,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-14 12:57:22,665 [pool-22-thread-1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B: start as a follower, conf=-1: [daabc18c-c4c3-4821-b424-0fcda91f0a70|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_1  | 2021-09-14 12:57:22,680 [pool-22-thread-1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-14 12:57:22,680 [pool-22-thread-1] INFO impl.RoleInfo: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f: start bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B-FollowerState
datanode_1  | 2021-09-14 12:57:22,692 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-383F9C76259B,id=bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f
datanode_1  | 2021-09-14 12:57:22,724 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=41541127-f70f-43d6-87c8-383f9c76259b
datanode_1  | 2021-09-14 12:57:25,931 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=41541127-f70f-43d6-87c8-383f9c76259b.
datanode_1  | 2021-09-14 12:57:25,940 [Command processor thread] INFO server.RaftServer: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f: addNew group-ED8B6B15BE7E:[daabc18c-c4c3-4821-b424-0fcda91f0a70|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] returns group-ED8B6B15BE7E:java.util.concurrent.CompletableFuture@12261ddd[Not completed]
datanode_1  | 2021-09-14 12:57:25,947 [pool-22-thread-1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f: new RaftServerImpl for group-ED8B6B15BE7E:[daabc18c-c4c3-4821-b424-0fcda91f0a70|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-14 12:57:25,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-14 12:57:25,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-09-14 12:57:22,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-14 12:57:22,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-14 12:57:22,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-14 12:57:22,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-14 12:57:22,505 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99a5d55c-2325-4f50-ab08-3e899464d090@group-0E225C616D48-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a9a0d731-b6ae-405b-a579-0e225c616d48
datanode_3  | 2021-09-14 12:57:22,516 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-14 12:57:22,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
