Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1
datanode_1  | 2020-03-19 07:50:57,033 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2020-03-19 07:51:24,878 [c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-D63377429912-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2020-03-19 07:51:28,060 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2020-03-19 07:51:12,866 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
om1_1       | 2020-03-19 07:51:29,024 [main] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_3  | 2020-03-19 07:51:18,374 [pool-69-thread-1] INFO impl.RaftServerImpl: 64fb16c9-2940-4ac8-8ca1-b7717e072452@group-0E8BC60C73CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2020-03-19 07:51:28,226 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-19 07:51:24,001 [Thread-25] INFO impl.RoleInfo: c4a41f1c-c41c-4617-a049-7818892e8810: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2020-03-19 07:51:24,890 [c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-D63377429912-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-D63377429912
om3_1       | 2020-03-19 07:51:28,066 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
scm_1       | 2020-03-19 07:51:13,001 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1       | 2020-03-19 07:51:29,034 [main] INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2020-03-19 07:51:18,384 [pool-69-thread-1] INFO impl.RoleInfo: 64fb16c9-2940-4ac8-8ca1-b7717e072452: start FollowerState
om2_1       | 2020-03-19 07:51:28,265 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-19 07:51:24,001 [Thread-25] INFO impl.RaftServerImpl: c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2020-03-19 07:51:24,900 [c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-D63377429912-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om3_1       | 2020-03-19 07:51:28,105 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-03-19 07:51:13,002 [main] INFO server.session: No SessionScavenger set, using defaults
om1_1       | 2020-03-19 07:51:29,035 [main] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2020-03-19 07:51:29,037 [main] INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2020-03-19 07:51:28,271 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-19 07:51:24,001 [Thread-25] INFO impl.RoleInfo: c4a41f1c-c41c-4617-a049-7818892e8810: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2020-03-19 07:51:24,900 [c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-D63377429912-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
om3_1       | 2020-03-19 07:51:28,156 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2020-03-19 07:51:29,057 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_3  | 2020-03-19 07:51:18,437 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E8BC60C73CC,id=64fb16c9-2940-4ac8-8ca1-b7717e072452
scm_1       | 2020-03-19 07:51:13,003 [main] INFO server.session: node0 Scavenging every 660000ms
om2_1       | 2020-03-19 07:51:28,274 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2020-03-19 07:51:24,050 [c4a41f1c-c41c-4617-a049-7818892e8810@group-D626D07C6E97-LeaderElection1] INFO impl.RaftServerImpl: c4a41f1c-c41c-4617-a049-7818892e8810@group-D626D07C6E97: set configuration 0: [c4a41f1c-c41c-4617-a049-7818892e8810:172.21.0.8:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2020-03-19 07:51:24,927 [c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-D63377429912-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om3_1       | 2020-03-19 07:51:28,160 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@b079cd95b6a1
om1_1       | 2020-03-19 07:51:29,058 [main] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-562213E44849
datanode_3  | 2020-03-19 07:51:18,442 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.64fb16c9-2940-4ac8-8ca1-b7717e072452@group-0E8BC60C73CC
scm_1       | 2020-03-19 07:51:13,100 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a4a74d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2020-03-19 07:51:28,295 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2
datanode_2  | 2020-03-19 07:51:24,142 [c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE-LeaderElection2] INFO impl.LeaderElection: c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE-LeaderElection2: begin an election at term 1 for -1: [c4a41f1c-c41c-4617-a049-7818892e8810:172.21.0.8:9858, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:172.21.0.6:9858, 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2020-03-19 07:51:24,936 [c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-D63377429912-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2020-03-19 07:51:28,258 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2020-03-19 07:51:29,083 [main] INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2020-03-19 07:51:18,555 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "4133aeff-1617-419c-a058-0e8bc60c73cc"
scm_1       | 2020-03-19 07:51:13,100 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f63e3c7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2020-03-19 07:51:28,376 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-19 07:51:24,593 [grpc-default-executor-0] INFO impl.RaftServerImpl: c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2020-03-19 07:51:24,947 [c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-D63377429912-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2020-03-19 07:51:28,268 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2020-03-19 07:51:29,302 [main] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | .
scm_1       | 2020-03-19 07:51:14,122 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@36681447{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-SNAPSHOT_jar-_-any-13969067000674118588.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/scm}
om2_1       | 2020-03-19 07:51:28,405 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2020-03-19 07:51:24,593 [grpc-default-executor-0] INFO impl.RoleInfo: c4a41f1c-c41c-4617-a049-7818892e8810: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2020-03-19 07:51:25,010 [c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6afaf7c0-f42f-4a20-9644-92f1cb730bfe/current/log_inprogress_0
om3_1       | 2020-03-19 07:51:28,290 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2020-03-19 07:51:29,374 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2020-03-19 07:51:18,568 [Command processor thread] INFO impl.RaftServerProxy: 64fb16c9-2940-4ac8-8ca1-b7717e072452: addNew group-92F1CB730BFE:[c4a41f1c-c41c-4617-a049-7818892e8810:172.21.0.8:9858, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:172.21.0.6:9858, 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858] returns group-92F1CB730BFE:java.util.concurrent.CompletableFuture@40f0b0d5[Not completed]
scm_1       | 2020-03-19 07:51:14,193 [main] INFO server.AbstractConnector: Started ServerConnector@49cf9028{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om2_1       | 2020-03-19 07:51:28,415 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2020-03-19 07:51:24,593 [grpc-default-executor-0] INFO impl.RoleInfo: c4a41f1c-c41c-4617-a049-7818892e8810: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2020-03-19 07:51:25,023 [c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-D63377429912-LeaderElection1] INFO impl.RoleInfo: c674a9a9-4951-4598-b4c9-5dc1872c2d0f: start LeaderState
om3_1       | 2020-03-19 07:51:28,310 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2020-03-19 07:51:29,364 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2020-03-19 07:51:18,598 [pool-69-thread-1] INFO impl.RaftServerImpl: 64fb16c9-2940-4ac8-8ca1-b7717e072452: new RaftServerImpl for group-92F1CB730BFE:[c4a41f1c-c41c-4617-a049-7818892e8810:172.21.0.8:9858, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:172.21.0.6:9858, 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2020-03-19 07:51:14,193 [main] INFO server.Server: Started @18760ms
om2_1       | 2020-03-19 07:51:28,416 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2020-03-19 07:51:24,639 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-92F1CB730BFE with new leaderId: 64fb16c9-2940-4ac8-8ca1-b7717e072452
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2020-03-19 07:51:25,097 [c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-D63377429912-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-D63377429912-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2020-03-19 07:51:28,323 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-03-19 07:51:29,490 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2020-03-19 07:51:18,609 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2020-03-19 07:51:14,211 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2020-03-19 07:51:28,422 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2020-03-19 07:51:24,645 [grpc-default-executor-0] INFO impl.RaftServerImpl: c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE: change Leader from null to 64fb16c9-2940-4ac8-8ca1-b7717e072452 at term 1 for appendEntries, leader elected after 5770ms
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2020-03-19 07:51:25,100 [c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-D63377429912-LeaderElection1] INFO impl.RaftServerImpl: c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-D63377429912: set configuration 0: [c674a9a9-4951-4598-b4c9-5dc1872c2d0f:172.21.0.6:9858], old=null at 0
om3_1       | 2020-03-19 07:51:28,326 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2020-03-19 07:51:29,587 [main] INFO util.log: Logging initialized @15889ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-03-19 07:51:18,609 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-03-19 07:51:18,609 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-03-19 07:51:18,611 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-19 07:51:24,642 [c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE-LeaderElection2] INFO impl.LeaderElection: c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE-LeaderElection2: Election REJECTED; received 2 response(s) [c4a41f1c-c41c-4617-a049-7818892e8810<-c674a9a9-4951-4598-b4c9-5dc1872c2d0f#0:FAIL-t1, c4a41f1c-c41c-4617-a049-7818892e8810<-64fb16c9-2940-4ac8-8ca1-b7717e072452#0:FAIL-t1] and 0 exception(s); c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE:t1, leader=null, voted=c4a41f1c-c41c-4617-a049-7818892e8810, raftlog=c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4a41f1c-c41c-4617-a049-7818892e8810:172.21.0.8:9858, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:172.21.0.6:9858, 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858], old=null
datanode_2  | 2020-03-19 07:51:24,773 [c4a41f1c-c41c-4617-a049-7818892e8810@group-D626D07C6E97-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c4a41f1c-c41c-4617-a049-7818892e8810@group-D626D07C6E97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c7accf7-75d5-40c2-a344-d626d07c6e97/current/log_inprogress_0
datanode_2  | 2020-03-19 07:51:24,807 [grpc-default-executor-0] INFO impl.RaftServerImpl: c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE: set configuration 0: [c4a41f1c-c41c-4617-a049-7818892e8810:172.21.0.8:9858, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:172.21.0.6:9858, 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858], old=null at 0
om2_1       | 2020-03-19 07:51:28,427 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2020-03-19 07:51:28,361 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om3
datanode_3  | 2020-03-19 07:51:18,611 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-19 07:51:25,103 [c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-D63377429912-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-D63377429912-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fec3e597-cbdc-4358-a89e-d63377429912/current/log_inprogress_0
datanode_2  | 2020-03-19 07:51:24,833 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2020-03-19 07:51:14,211 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2020-03-19 07:51:28,447 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2020-03-19 07:51:30,014 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2020-03-19 07:51:28,458 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-19 07:51:18,611 [pool-69-thread-1] INFO impl.RaftServerImpl: 64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE: ConfigurationManager, init=-1: [c4a41f1c-c41c-4617-a049-7818892e8810:172.21.0.8:9858, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:172.21.0.6:9858, 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-19 07:58:03,717 [Thread-345] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-65B36818A39E->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=126, seq=0, Watch-ALL_COMMITTED(135), Message:<EMPTY>, reply=RaftClientReply:client-65B36818A39E->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=126, FAILED org.apache.ratis.protocol.NotLeaderException: Server c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c145, c4a41f1c-c41c-4617-a049-7818892e8810:c127, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c145]
datanode_2  | 2020-03-19 07:51:24,841 [c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6afaf7c0-f42f-4a20-9644-92f1cb730bfe/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2020-03-19 07:51:14,226 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
om2_1       | 2020-03-19 07:51:28,452 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2020-03-19 07:51:30,028 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2020-03-19 07:51:28,493 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2020-03-19 07:51:18,614 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-19 07:59:05,706 [Thread-377] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C9FAA00C0025->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=130, seq=0, Watch-ALL_COMMITTED(139), Message:<EMPTY>, reply=RaftClientReply:client-C9FAA00C0025->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=130, FAILED org.apache.ratis.protocol.NotLeaderException: Server c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c149, c4a41f1c-c41c-4617-a049-7818892e8810:c127, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c149]
datanode_2  | 2020-03-19 07:57:03,727 [Thread-303] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-3F011309845B->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=122, seq=0, Watch-ALL_COMMITTED(132), Message:<EMPTY>, reply=RaftClientReply:client-3F011309845B->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=122, FAILED org.apache.ratis.protocol.NotLeaderException: Server c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c141, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c141]
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2020-03-19 07:51:14,267 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e7c141d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2020-03-19 07:51:28,459 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2020-03-19 07:51:30,060 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1       | 2020-03-19 07:51:28,496 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2020-03-19 07:51:18,617 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-19 08:00:05,715 [Thread-409] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C9B46474F1B6->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=134, seq=0, Watch-ALL_COMMITTED(144), Message:<EMPTY>, reply=RaftClientReply:client-C9B46474F1B6->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=134, FAILED org.apache.ratis.protocol.NotLeaderException: Server c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c153, c4a41f1c-c41c-4617-a049-7818892e8810:c127, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c153]
datanode_2  | 2020-03-19 08:00:06,706 [Thread-385] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-3F011309845B->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=122, seq=0, Watch-ALL_COMMITTED(132), Message:<EMPTY>, reply=RaftClientReply:client-3F011309845B->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=122, FAILED org.apache.ratis.protocol.NotLeaderException: Server c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c153, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c153]
datanode_2  | 2020-03-19 08:01:06,708 [Thread-412] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-65B36818A39E->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=126, seq=0, Watch-ALL_COMMITTED(135), Message:<EMPTY>, reply=RaftClientReply:client-65B36818A39E->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=126, FAILED org.apache.ratis.protocol.NotLeaderException: Server c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c157, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c157]
scm_1       | 2020-03-19 07:51:14,344 [IPC Server handler 2 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/64fb16c9-2940-4ac8-8ca1-b7717e072452
