Attaching to hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1
datanode_2  | 2020-03-19 07:42:04,860 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-19 07:42:29,355 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686
datanode_2  | 2020-03-19 07:42:32,064 [grpc-default-executor-0] WARN impl.RaftServerProxy: 00da92a6-5659-48df-a3a3-dbaa6211de54: Failed groupAdd* GroupManagementRequest:client-366FA1A0FF31->00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686, cid=1, seq=0, RW, null, Add:group-D8D35E739686:[1e05f85e-c0be-43b6-a449-00015ec21a73:172.18.0.4:9858, 34743dae-f2a5-43be-83a6-10b3f264b9e0:172.18.0.3:9858, 00da92a6-5659-48df-a3a3-dbaa6211de54:172.18.0.2:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 00da92a6-5659-48df-a3a3-dbaa6211de54: Failed to add group-D8D35E739686:[1e05f85e-c0be-43b6-a449-00015ec21a73:172.18.0.4:9858, 34743dae-f2a5-43be-83a6-10b3f264b9e0:172.18.0.3:9858, 00da92a6-5659-48df-a3a3-dbaa6211de54:172.18.0.2:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 00da92a6-5659-48df-a3a3-dbaa6211de54: Failed to add group-D8D35E739686:[1e05f85e-c0be-43b6-a449-00015ec21a73:172.18.0.4:9858, 34743dae-f2a5-43be-83a6-10b3f264b9e0:172.18.0.3:9858, 00da92a6-5659-48df-a3a3-dbaa6211de54:172.18.0.2:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-19 07:42:32,223 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "572f7cf7-cd00-464c-bb42-d8d35e739686"
datanode_2  | .
datanode_2  | 2020-03-19 07:42:34,295 [Thread-23] INFO impl.FollowerState: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5110ms
datanode_2  | 2020-03-19 07:42:34,297 [Thread-23] INFO impl.RoleInfo: 00da92a6-5659-48df-a3a3-dbaa6211de54: shutdown FollowerState
datanode_2  | 2020-03-19 07:42:34,297 [Thread-23] INFO impl.RaftServerImpl: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-19 07:42:34,300 [Thread-23] INFO impl.RoleInfo: 00da92a6-5659-48df-a3a3-dbaa6211de54: start LeaderElection
datanode_2  | 2020-03-19 07:42:34,328 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1] INFO impl.LeaderElection: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1: begin an election at term 1 for -1: [00da92a6-5659-48df-a3a3-dbaa6211de54:172.18.0.2:9858], old=null
datanode_2  | 2020-03-19 07:42:34,329 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1] INFO impl.RoleInfo: 00da92a6-5659-48df-a3a3-dbaa6211de54: shutdown LeaderElection
datanode_2  | 2020-03-19 07:42:34,330 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1] INFO impl.RaftServerImpl: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-19 07:42:34,330 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D3B995ED385A with new leaderId: 00da92a6-5659-48df-a3a3-dbaa6211de54
datanode_2  | 2020-03-19 07:42:34,330 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1] INFO impl.RaftServerImpl: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A: change Leader from null to 00da92a6-5659-48df-a3a3-dbaa6211de54 at term 1 for becomeLeader, leader elected after 5381ms
datanode_2  | 2020-03-19 07:42:34,335 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-19 07:42:34,336 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-19 07:42:34,337 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A
datanode_2  | 2020-03-19 07:42:34,339 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-03-19 07:42:34,340 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-03-19 07:42:34,344 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-03-19 07:42:34,344 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-03-19 07:42:34,345 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-03-19 07:42:34,351 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1] INFO impl.RoleInfo: 00da92a6-5659-48df-a3a3-dbaa6211de54: start LeaderState
datanode_2  | 2020-03-19 07:42:34,363 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-19 07:42:34,369 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-LeaderElection1] INFO impl.RaftServerImpl: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A: set configuration 0: [00da92a6-5659-48df-a3a3-dbaa6211de54:172.18.0.2:9858], old=null at 0
datanode_2  | 2020-03-19 07:42:34,435 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D3B995ED385A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8850348-2a97-45ac-a19d-d3b995ed385a/current/log_inprogress_0
datanode_2  | 2020-03-19 07:42:34,444 [Thread-25] INFO impl.FollowerState: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5088ms
datanode_2  | 2020-03-19 07:42:34,448 [Thread-25] INFO impl.RoleInfo: 00da92a6-5659-48df-a3a3-dbaa6211de54: shutdown FollowerState
datanode_2  | 2020-03-19 07:42:34,448 [Thread-25] INFO impl.RaftServerImpl: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-19 07:42:34,448 [Thread-25] INFO impl.RoleInfo: 00da92a6-5659-48df-a3a3-dbaa6211de54: start LeaderElection
datanode_2  | 2020-03-19 07:42:34,464 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO impl.LeaderElection: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2: begin an election at term 1 for -1: [1e05f85e-c0be-43b6-a449-00015ec21a73:172.18.0.4:9858, 34743dae-f2a5-43be-83a6-10b3f264b9e0:172.18.0.3:9858, 00da92a6-5659-48df-a3a3-dbaa6211de54:172.18.0.2:9858], old=null
datanode_2  | 2020-03-19 07:42:34,590 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO impl.LeaderElection: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2: Election PASSED; received 1 response(s) [00da92a6-5659-48df-a3a3-dbaa6211de54<-1e05f85e-c0be-43b6-a449-00015ec21a73#0:OK-t1] and 0 exception(s); 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686:t1, leader=null, voted=00da92a6-5659-48df-a3a3-dbaa6211de54, raftlog=00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e05f85e-c0be-43b6-a449-00015ec21a73:172.18.0.4:9858, 34743dae-f2a5-43be-83a6-10b3f264b9e0:172.18.0.3:9858, 00da92a6-5659-48df-a3a3-dbaa6211de54:172.18.0.2:9858], old=null
datanode_2  | 2020-03-19 07:42:34,591 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO impl.RoleInfo: 00da92a6-5659-48df-a3a3-dbaa6211de54: shutdown LeaderElection
datanode_2  | 2020-03-19 07:42:34,591 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO impl.RaftServerImpl: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-19 07:42:34,592 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D8D35E739686 with new leaderId: 00da92a6-5659-48df-a3a3-dbaa6211de54
datanode_2  | 2020-03-19 07:42:34,592 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO impl.RaftServerImpl: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686: change Leader from null to 00da92a6-5659-48df-a3a3-dbaa6211de54 at term 1 for becomeLeader, leader elected after 5307ms
datanode_2  | 2020-03-19 07:42:34,592 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-19 07:42:34,592 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-19 07:42:34,592 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686
datanode_2  | 2020-03-19 07:42:34,594 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-03-19 07:42:34,597 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-03-19 07:42:34,598 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-03-19 07:42:34,598 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-03-19 07:42:34,599 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-03-19 07:42:34,600 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-03-19 07:42:34,600 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-19 07:42:34,601 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-03-19 07:42:34,603 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-03-19 07:42:34,604 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-19 07:42:34,604 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-19 07:42:34,620 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-03-19 07:42:34,621 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-19 07:42:34,621 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-03-19 07:42:34,621 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-03-19 07:42:34,622 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-19 07:42:34,622 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-19 07:42:34,629 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO impl.RoleInfo: 00da92a6-5659-48df-a3a3-dbaa6211de54: start LeaderState
datanode_2  | 2020-03-19 07:42:34,629 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-19 07:42:34,631 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/572f7cf7-cd00-464c-bb42-d8d35e739686/current/log_inprogress_0
datanode_2  | 2020-03-19 07:42:34,650 [00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686-LeaderElection2] INFO impl.RaftServerImpl: 00da92a6-5659-48df-a3a3-dbaa6211de54@group-D8D35E739686: set configuration 0: [1e05f85e-c0be-43b6-a449-00015ec21a73:172.18.0.4:9858, 34743dae-f2a5-43be-83a6-10b3f264b9e0:172.18.0.3:9858, 00da92a6-5659-48df-a3a3-dbaa6211de54:172.18.0.2:9858], old=null at 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 1e05f85e-c0be-43b6-a449-00015ec21a73: Failed to add group-D8D35E739686:[1e05f85e-c0be-43b6-a449-00015ec21a73:172.18.0.4:9858, 34743dae-f2a5-43be-83a6-10b3f264b9e0:172.18.0.3:9858, 00da92a6-5659-48df-a3a3-dbaa6211de54:172.18.0.2:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-19 07:42:31,429 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-19 07:42:31,429 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 1e05f85e-c0be-43b6-a449-00015ec21a73@group-D8D35E739686-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-19 07:42:31,430 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-19 07:42:31,430 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-19 07:42:31,430 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-19 07:42:31,430 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-19 07:42:31,457 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1e05f85e-c0be-43b6-a449-00015ec21a73@group-D8D35E739686
datanode_3  | 2020-03-19 07:42:31,459 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1e05f85e-c0be-43b6-a449-00015ec21a73@group-D8D35E739686
datanode_3  | 2020-03-19 07:42:31,460 [pool-69-thread-1] INFO impl.RaftServerImpl: 1e05f85e-c0be-43b6-a449-00015ec21a73@group-B1C7DDDA00CE: start as a follower, conf=-1: [1e05f85e-c0be-43b6-a449-00015ec21a73:172.18.0.4:9858], old=null
datanode_1  | 2020-03-19 07:42:05,441 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 469726e57969/172.18.0.3
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
