Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1
datanode_1  | 2020-03-19 08:22:06,900 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-03-19 08:22:34,215 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-03-19 08:22:34,215 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-19 08:22:34,215 [pool-69-thread-1] INFO impl.RaftServerImpl: 853cdbea-b080-47a6-a91e-33c88640926b@group-9D4714E660D9: ConfigurationManager, init=-1: [dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-19 08:22:34,215 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-19 08:22:34,217 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-19 08:22:34,225 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10fe1c53-0d3a-4cc9-acd3-9d4714e660d9 does not exist. Creating ...
datanode_1  | 2020-03-19 08:22:34,229 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10fe1c53-0d3a-4cc9-acd3-9d4714e660d9/in_use.lock acquired by nodename 6@ec2c736e564c
datanode_1  | 2020-03-19 08:22:34,231 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10fe1c53-0d3a-4cc9-acd3-9d4714e660d9 has been successfully formatted.
datanode_1  | 2020-03-19 08:22:34,232 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-9D4714E660D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-03-19 08:22:34,239 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-03-19 08:22:34,239 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-03-19 08:22:34,239 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-03-19 08:22:34,239 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-19 08:22:34,239 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-19 08:22:34,240 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-03-19 08:22:34,240 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 853cdbea-b080-47a6-a91e-33c88640926b@group-9D4714E660D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10fe1c53-0d3a-4cc9-acd3-9d4714e660d9
datanode_1  | 2020-03-19 08:22:34,240 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-03-19 08:22:34,240 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-03-19 08:22:34,241 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-19 08:22:34,241 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-03-19 08:22:34,241 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-03-19 08:22:34,241 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-03-19 08:22:34,242 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-03-19 08:22:34,242 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-03-19 08:22:34,243 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-03-19 08:22:34,245 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-03-19 08:22:34,247 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 853cdbea-b080-47a6-a91e-33c88640926b@group-9D4714E660D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-03-19 08:22:34,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-03-19 08:22:34,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-03-19 08:22:34,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-03-19 08:22:34,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-19 08:22:33,945 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-19 08:22:33,946 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-19 08:22:33,995 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-19 08:22:34,016 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-19 08:22:34,035 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-19 08:22:34,041 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-19 08:22:34,044 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-19 08:22:34,046 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-19 08:22:34,083 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3
datanode_2  | 2020-03-19 08:22:34,096 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3
datanode_2  | 2020-03-19 08:22:34,110 [pool-69-thread-1] INFO impl.RaftServerImpl: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3: start as a follower, conf=-1: [dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858], old=null
datanode_2  | 2020-03-19 08:22:34,113 [pool-69-thread-1] INFO impl.RaftServerImpl: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-19 08:22:34,118 [pool-69-thread-1] INFO impl.RoleInfo: dd9fa431-557f-494f-bdcd-cd89bc83906c: start FollowerState
datanode_2  | 2020-03-19 08:22:34,140 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-139D7C1295B3,id=dd9fa431-557f-494f-bdcd-cd89bc83906c
datanode_2  | 2020-03-19 08:22:34,141 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3
datanode_2  | 2020-03-19 08:22:34,179 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "76a8983b-e37f-42f1-b520-139d7c1295b3"
datanode_2  | .
datanode_2  | 2020-03-19 08:22:34,179 [Command processor thread] INFO impl.RaftServerProxy: dd9fa431-557f-494f-bdcd-cd89bc83906c: addNew group-9D4714E660D9:[dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858] returns group-9D4714E660D9:java.util.concurrent.CompletableFuture@733dee37[Not completed]
datanode_2  | 2020-03-19 08:22:34,229 [pool-69-thread-1] INFO impl.RaftServerImpl: dd9fa431-557f-494f-bdcd-cd89bc83906c: new RaftServerImpl for group-9D4714E660D9:[dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-19 08:22:34,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-19 08:22:34,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-19 08:22:34,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-19 08:22:34,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-19 08:22:34,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-19 08:22:34,231 [pool-69-thread-1] INFO impl.RaftServerImpl: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-9D4714E660D9: ConfigurationManager, init=-1: [dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-19 08:22:34,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-19 08:22:34,234 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-19 08:22:34,235 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10fe1c53-0d3a-4cc9-acd3-9d4714e660d9 does not exist. Creating ...
datanode_2  | 2020-03-19 08:22:34,239 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10fe1c53-0d3a-4cc9-acd3-9d4714e660d9/in_use.lock acquired by nodename 6@945147fd1a8e
datanode_2  | 2020-03-19 08:22:34,241 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10fe1c53-0d3a-4cc9-acd3-9d4714e660d9 has been successfully formatted.
datanode_2  | 2020-03-19 08:22:34,243 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-9D4714E660D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-19 08:22:34,244 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-19 08:22:34,244 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-19 08:22:34,244 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-19 08:22:34,245 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-19 08:22:34,245 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-19 08:22:34,245 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-19 08:22:34,245 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new dd9fa431-557f-494f-bdcd-cd89bc83906c@group-9D4714E660D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10fe1c53-0d3a-4cc9-acd3-9d4714e660d9
datanode_2  | 2020-03-19 08:22:34,246 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-19 08:22:34,246 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-19 08:22:34,247 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-19 08:22:34,247 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-19 08:22:34,247 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-19 08:22:34,247 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-19 08:22:34,247 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-19 08:22:34,248 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-19 08:22:34,248 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-19 08:22:34,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-19 08:22:34,254 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-9D4714E660D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-19 08:22:34,255 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-19 08:22:34,256 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-19 08:22:34,259 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-19 08:22:34,259 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-19 08:22:34,259 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dd9fa431-557f-494f-bdcd-cd89bc83906c@group-9D4714E660D9
datanode_2  | 2020-03-19 08:22:34,260 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dd9fa431-557f-494f-bdcd-cd89bc83906c@group-9D4714E660D9
datanode_2  | 2020-03-19 08:22:34,261 [pool-69-thread-1] INFO impl.RaftServerImpl: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-9D4714E660D9: start as a follower, conf=-1: [dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858], old=null
datanode_2  | 2020-03-19 08:22:34,261 [pool-69-thread-1] INFO impl.RaftServerImpl: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-9D4714E660D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-19 08:22:34,262 [pool-69-thread-1] INFO impl.RoleInfo: dd9fa431-557f-494f-bdcd-cd89bc83906c: start FollowerState
datanode_2  | 2020-03-19 08:22:34,262 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D4714E660D9,id=dd9fa431-557f-494f-bdcd-cd89bc83906c
datanode_2  | 2020-03-19 08:22:34,262 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dd9fa431-557f-494f-bdcd-cd89bc83906c@group-9D4714E660D9
datanode_2  | 2020-03-19 08:22:35,211 [grpc-default-executor-0] WARN impl.RaftServerProxy: dd9fa431-557f-494f-bdcd-cd89bc83906c: Failed groupAdd* GroupManagementRequest:client-48F6962D32EE->dd9fa431-557f-494f-bdcd-cd89bc83906c@group-9D4714E660D9, cid=1, seq=0, RW, null, Add:group-9D4714E660D9:[dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: dd9fa431-557f-494f-bdcd-cd89bc83906c: Failed to add group-9D4714E660D9:[dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: dd9fa431-557f-494f-bdcd-cd89bc83906c: Failed to add group-9D4714E660D9:[dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-19 08:22:35,533 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "10fe1c53-0d3a-4cc9-acd3-9d4714e660d9"
datanode_2  | .
datanode_2  | 2020-03-19 08:22:37,645 [grpc-default-executor-0] INFO impl.RaftServerImpl: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-9D4714E660D9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fe863252-885a-43d5-a4d6-5dfea28f691e
datanode_2  | 2020-03-19 08:22:37,649 [grpc-default-executor-0] INFO impl.RoleInfo: dd9fa431-557f-494f-bdcd-cd89bc83906c: shutdown FollowerState
datanode_2  | 2020-03-19 08:22:37,649 [grpc-default-executor-0] INFO impl.RoleInfo: dd9fa431-557f-494f-bdcd-cd89bc83906c: start FollowerState
datanode_2  | 2020-03-19 08:22:37,656 [Thread-26] INFO impl.FollowerState: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-9D4714E660D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-03-19 08:22:37,834 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D4714E660D9 with new leaderId: fe863252-885a-43d5-a4d6-5dfea28f691e
datanode_2  | 2020-03-19 08:22:37,835 [grpc-default-executor-0] INFO impl.RaftServerImpl: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-9D4714E660D9: change Leader from null to fe863252-885a-43d5-a4d6-5dfea28f691e at term 1 for appendEntries, leader elected after 3589ms
datanode_2  | 2020-03-19 08:22:37,891 [grpc-default-executor-0] INFO impl.RaftServerImpl: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-9D4714E660D9: set configuration 0: [dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858], old=null at 0
datanode_2  | 2020-03-19 08:22:37,904 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-9D4714E660D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-19 08:22:38,081 [dd9fa431-557f-494f-bdcd-cd89bc83906c@group-9D4714E660D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-9D4714E660D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10fe1c53-0d3a-4cc9-acd3-9d4714e660d9/current/log_inprogress_0
datanode_2  | 2020-03-19 08:22:39,306 [Thread-24] INFO impl.FollowerState: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5185ms
datanode_2  | 2020-03-19 08:22:39,307 [Thread-24] INFO impl.RoleInfo: dd9fa431-557f-494f-bdcd-cd89bc83906c: shutdown FollowerState
datanode_2  | 2020-03-19 08:22:39,307 [Thread-24] INFO impl.RaftServerImpl: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-19 08:22:39,309 [Thread-24] INFO impl.RoleInfo: dd9fa431-557f-494f-bdcd-cd89bc83906c: start LeaderElection
datanode_2  | 2020-03-19 08:22:39,311 [dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3-LeaderElection1] INFO impl.LeaderElection: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3-LeaderElection1: begin an election at term 1 for -1: [dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858], old=null
datanode_2  | 2020-03-19 08:22:39,313 [dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3-LeaderElection1] INFO impl.RoleInfo: dd9fa431-557f-494f-bdcd-cd89bc83906c: shutdown LeaderElection
datanode_2  | 2020-03-19 08:22:39,313 [dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3-LeaderElection1] INFO impl.RaftServerImpl: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-19 08:22:39,313 [dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-139D7C1295B3 with new leaderId: dd9fa431-557f-494f-bdcd-cd89bc83906c
datanode_2  | 2020-03-19 08:22:39,314 [dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3-LeaderElection1] INFO impl.RaftServerImpl: dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3: change Leader from null to dd9fa431-557f-494f-bdcd-cd89bc83906c at term 1 for becomeLeader, leader elected after 5609ms
datanode_2  | 2020-03-19 08:22:39,315 [dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-19 08:22:39,316 [dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-19 08:22:39,318 [dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3
datanode_2  | 2020-03-19 08:22:39,324 [dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-03-19 08:22:39,324 [dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-03-19 08:22:39,331 [dd9fa431-557f-494f-bdcd-cd89bc83906c@group-139D7C1295B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
