Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/e47b6f0c35534270441307f0338ab8184d2e2fb5 ; compiled by 'runner' on 2022-02-05T00:48Z
datanode_3  | STARTUP_MSG:   java = 11.0.13
datanode_3  | ************************************************************/
datanode_3  | 2022-02-05 01:05:43,447 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2022-02-05 01:05:44,923 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2022-02-05 01:05:45,298 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2022-02-05 01:05:46,046 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2022-02-05 01:05:46,046 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2022-02-05 01:05:46,946 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:404a2fcbc10f ip:172.19.0.3
datanode_3  | 2022-02-05 01:05:48,065 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2022-02-05 01:05:48,847 [main] INFO reflections.Reflections: Reflections took 599 ms to scan 2 urls, producing 85 keys and 173 values 
datanode_3  | 2022-02-05 01:05:49,250 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_3  | 2022-02-05 01:05:50,102 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2022-02-05 01:05:50,171 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2022-02-05 01:05:50,199 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2022-02-05 01:05:50,200 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2022-02-05 01:05:50,292 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2022-02-05 01:05:50,331 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-02-05 01:05:50,363 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2022-02-05 01:05:50,374 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2022-02-05 01:05:50,374 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2022-02-05 01:05:50,375 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2022-02-05 01:05:50,463 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2022-02-05 01:05:50,470 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2022-02-05 01:05:59,779 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-02-05 01:06:00,301 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2022-02-05 01:06:01,092 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2022-02-05 01:06:01,095 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2022-02-05 01:06:01,099 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2022-02-05 01:06:01,100 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2022-02-05 01:06:01,104 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-05 01:06:01,107 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2022-02-05 01:06:01,118 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-02-05 01:06:03,709 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2022-02-05 01:06:03,740 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-02-05 01:06:03,740 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-02-05 01:06:03,898 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-02-05 01:06:04,037 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_3  | 2022-02-05 01:06:04,849 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2022-02-05 01:06:04,988 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2022-02-05 01:06:05,230 [main] INFO util.log: Logging initialized @26385ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2022-02-05 01:06:06,298 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2022-02-05 01:06:06,319 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2022-02-05 01:06:06,362 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2022-02-05 01:06:06,385 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2022-02-05 01:06:06,401 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2022-02-05 01:06:06,406 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2022-02-05 01:06:06,839 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2022-02-05 01:06:06,843 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
datanode_3  | 2022-02-05 01:06:07,194 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2022-02-05 01:06:07,194 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2022-02-05 01:06:07,196 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2022-02-05 01:06:07,249 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@373052b5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-02-05 01:06:07,262 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1eb9a3ef{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2022-02-05 01:06:08,296 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b325930{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-9525474520067749159/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2022-02-05 01:06:08,375 [main] INFO server.AbstractConnector: Started ServerConnector@577536e0{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2022-02-05 01:06:08,375 [main] INFO server.Server: Started @29551ms
datanode_3  | 2022-02-05 01:06:08,395 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2022-02-05 01:06:08,395 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2022-02-05 01:06:08,406 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2022-02-05 01:06:08,425 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2022-02-05 01:06:08,626 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@49a6b000] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2022-02-05 01:06:09,736 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2022-02-05 01:06:12,146 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-05 01:06:13,149 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-05 01:06:14,150 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-05 01:06:15,151 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-05 01:06:16,152 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-05 01:06:17,153 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-05 01:06:18,154 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-05 01:06:19,155 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-05 01:06:20,156 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-05 01:06:21,157 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-05 01:06:22,613 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:633)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:283)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:471)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2022-02-05 01:06:26,197 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From 404a2fcbc10f/172.19.0.3 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.3:47282 remote=scm/172.19.0.6:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_3  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.3:47282 remote=scm/172.19.0.6:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 2022-02-05 01:06:40,928 [grpc-default-executor-1] INFO server.RaftServer$Division: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-BB636435CA9C: receive requestVote(ELECTION, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64, group-BB636435CA9C, 1, (t:0, i:0))
datanode_1  | 2022-02-05 01:06:40,928 [2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60-FollowerState] INFO impl.FollowerState: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5037672327ns, electionTimeout:5014ms
datanode_1  | 2022-02-05 01:06:40,929 [2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60-FollowerState] INFO impl.RoleInfo: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: shutdown 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60-FollowerState
datanode_1  | 2022-02-05 01:06:40,929 [2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60-FollowerState] INFO server.RaftServer$Division: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-02-05 01:06:40,930 [2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-02-05 01:06:40,930 [2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60-FollowerState] INFO impl.RoleInfo: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: start 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60-LeaderElection2
datanode_1  | 2022-02-05 01:06:40,930 [grpc-default-executor-1] INFO impl.VoteContext: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-BB636435CA9C-FOLLOWER: accept ELECTION from 7a2e9ac8-b82e-44d3-93a7-2e883d499b64: our priority 0 <= candidate's priority 1
datanode_1  | 2022-02-05 01:06:40,931 [grpc-default-executor-1] INFO server.RaftServer$Division: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-BB636435CA9C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7a2e9ac8-b82e-44d3-93a7-2e883d499b64
datanode_1  | 2022-02-05 01:06:40,931 [grpc-default-executor-1] INFO impl.RoleInfo: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: shutdown 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-BB636435CA9C-FollowerState
datanode_1  | 2022-02-05 01:06:40,931 [2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-BB636435CA9C-FollowerState] INFO impl.FollowerState: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-BB636435CA9C-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-02-05 01:06:40,931 [grpc-default-executor-1] INFO impl.RoleInfo: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: start 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-BB636435CA9C-FollowerState
datanode_1  | 2022-02-05 01:06:40,939 [grpc-default-executor-1] INFO server.RaftServer$Division: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-BB636435CA9C replies to ELECTION vote request: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64<-2fa0ee5a-5a4b-4093-af4f-df211c50dfa8#0:OK-t1. Peer's state: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-BB636435CA9C:t1, leader=null, voted=7a2e9ac8-b82e-44d3-93a7-2e883d499b64, raftlog=2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-BB636435CA9C-SegmentedRaftLog:OPENED:c-1, conf=-1: [73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2022-02-05 01:06:40,948 [2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60-LeaderElection2] INFO impl.LeaderElection: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 
nm_1        | Waiting for rm:8088
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | ozone.conf
nm_1        | File ozone.conf has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | SLF4J: Class path contains multiple SLF4J bindings.
nm_1        | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
nm_1        | SLF4J: Found binding in [jar:file:/opt/ozone/share/ozone/lib/ozone-filesystem-hadoop3-1.3.0-SNAPSHOT.jar!/org/slf4j/impl/StaticLoggerBinder.class]
nm_1        | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
nm_1        | SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
nm_1        | 2022-02-05 01:05:55 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.19.0.8
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.1.2
