Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2022-11-16 09:29:47,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-11-16 09:29:47,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-11-16 09:29:47,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-11-16 09:29:47,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-11-16 09:29:47,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-11-16 09:29:47,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-11-16 09:29:47,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-11-16 09:29:47,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2022-11-16 09:29:47,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1_1  | 2022-11-16 09:29:47,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1_1  | 2022-11-16 09:29:47,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2022-11-16 09:29:47,909 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-11-16 09:29:47,909 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-11-16 09:29:47,912 [pool-22-thread-1] INFO server.RaftServer$Division: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903: start as a follower, conf=-1: peers:[75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, 9d00fbf2-fea8-429c-976d-c01a8cc9b77d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1|startupRole:FOLLOWER, a32319b8-a117-44cb-98c5-1972fb61b2cf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-11-16 09:29:47,912 [pool-22-thread-1] INFO server.RaftServer$Division: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2022-11-16 09:29:47,920 [pool-22-thread-1] INFO impl.RoleInfo: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: start 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903-FollowerState
datanode_1_1  | 2022-11-16 09:29:47,927 [75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-11-16 09:29:47,929 [75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1_1  | 2022-11-16 09:29:47,931 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4379E801F903,id=75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2
datanode_1_1  | 2022-11-16 09:29:47,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2022-11-16 09:29:47,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2022-11-16 09:29:47,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2022-11-16 09:29:47,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2022-11-16 09:29:47,975 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/de423a58-864a-42f1-b8b8-dd58a935e9e0 does not exist. Creating ...
datanode_1_1  | 2022-11-16 09:29:47,979 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/de423a58-864a-42f1-b8b8-dd58a935e9e0/in_use.lock acquired by nodename 6@156764852fc0
datanode_1_1  | 2022-11-16 09:29:47,986 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de423a58-864a-42f1-b8b8-dd58a935e9e0 has been successfully formatted.
datanode_1_1  | 2022-11-16 09:29:47,988 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DD58A935E9E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2022-11-16 09:29:47,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2022-11-16 09:29:47,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-11-16 09:29:47,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-11-16 09:29:47,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1_1  | 2022-11-16 09:29:47,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1_1  | 2022-11-16 09:29:47,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-11-16 09:29:47,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-11-16 09:29:47,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-11-16 09:29:47,989 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-DD58A935E9E0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/de423a58-864a-42f1-b8b8-dd58a935e9e0
datanode_1_1  | 2022-11-16 09:29:47,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-11-16 09:29:47,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-11-16 09:29:47,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-11-16 09:29:47,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-11-16 09:29:47,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-11-16 09:29:47,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-11-16 09:29:47,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-11-16 09:29:47,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-11-16 09:29:47,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2022-11-16 09:29:47,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1_1  | 2022-11-16 09:29:47,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1_1  | 2022-11-16 09:29:47,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2022-11-16 09:29:47,990 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-DD58A935E9E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-11-16 09:29:47,991 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-DD58A935E9E0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-11-16 09:29:48,003 [pool-22-thread-1] INFO server.RaftServer$Division: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-DD58A935E9E0: start as a follower, conf=-1: peers:[75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, 9d00fbf2-fea8-429c-976d-c01a8cc9b77d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4f3af55b-f06f-49a1-8a23-7b3480ac7f70|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-11-16 09:29:48,004 [pool-22-thread-1] INFO server.RaftServer$Division: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-DD58A935E9E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2022-11-16 09:29:48,007 [pool-22-thread-1] INFO impl.RoleInfo: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: start 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-DD58A935E9E0-FollowerState
datanode_1_1  | 2022-11-16 09:29:48,010 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD58A935E9E0,id=75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2
datanode_1_1  | 2022-11-16 09:29:48,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2022-11-16 09:29:48,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2022-11-16 09:29:48,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2022-11-16 09:29:48,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2022-11-16 09:29:48,041 [75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-DD58A935E9E0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-11-16 09:29:48,052 [75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-DD58A935E9E0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1_1  | 2022-11-16 09:29:51,566 [grpc-default-executor-1] INFO server.RaftServer$Division: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903: receive requestVote(ELECTION, 9d00fbf2-fea8-429c-976d-c01a8cc9b77d, group-4379E801F903, 2, (t:0, i:0))
datanode_1_1  | 2022-11-16 09:29:51,569 [grpc-default-executor-1] INFO impl.VoteContext: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903-FOLLOWER: accept ELECTION from 9d00fbf2-fea8-429c-976d-c01a8cc9b77d: our priority 0 <= candidate's priority 1
datanode_1_1  | 2022-11-16 09:29:51,570 [grpc-default-executor-1] INFO server.RaftServer$Division: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:9d00fbf2-fea8-429c-976d-c01a8cc9b77d
datanode_1_1  | 2022-11-16 09:29:51,571 [grpc-default-executor-1] INFO impl.RoleInfo: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: shutdown 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903-FollowerState
datanode_1_1  | 2022-11-16 09:29:51,571 [75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903-FollowerState] INFO impl.FollowerState: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903-FollowerState was interrupted
datanode_1_1  | 2022-11-16 09:29:51,571 [grpc-default-executor-1] INFO impl.RoleInfo: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: start 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903-FollowerState
datanode_1_1  | 2022-11-16 09:29:51,574 [75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-11-16 09:29:51,574 [75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1_1  | 2022-11-16 09:29:51,607 [grpc-default-executor-1] INFO server.RaftServer$Division: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903 replies to ELECTION vote request: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d<-75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2#0:OK-t2. Peer's state: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903:t2, leader=null, voted=9d00fbf2-fea8-429c-976d-c01a8cc9b77d, raftlog=Memoized:75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, 9d00fbf2-fea8-429c-976d-c01a8cc9b77d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1|startupRole:FOLLOWER, a32319b8-a117-44cb-98c5-1972fb61b2cf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-11-16 09:29:52,035 [75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4379E801F903 with new leaderId: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d
datanode_1_1  | 2022-11-16 09:29:52,035 [75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-server-thread1] INFO server.RaftServer$Division: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2@group-4379E801F903: change Leader from null to 9d00fbf2-fea8-429c-976d-c01a8cc9b77d at term 2 for appendEntries, leader elected after 4781ms
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2022-11-16 09:28:06,084 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = d8d79ab3c6d0/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
