Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-06-25 11:31:23,307 [pool-20-thread-1] INFO impl.RaftServerImpl: cdd99aae-2a6b-406f-9124-de9cd75103ce@group-72D975567772: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-06-25 11:31:23,307 [pool-20-thread-1] INFO impl.RoleInfo: cdd99aae-2a6b-406f-9124-de9cd75103ce: start FollowerState
datanode2_1  | 2020-06-25 11:31:23,308 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72D975567772,id=cdd99aae-2a6b-406f-9124-de9cd75103ce
datanode2_1  | 2020-06-25 11:31:23,312 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cdd99aae-2a6b-406f-9124-de9cd75103ce@group-72D975567772
datanode2_1  | 2020-06-25 11:31:27,351 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "7045d5bc-b625-4b20-ad80-72d975567772"
datanode2_1  | .
datanode2_1  | 2020-06-25 11:31:27,964 [Thread-22] INFO impl.FollowerState: cdd99aae-2a6b-406f-9124-de9cd75103ce@group-D95256AD0A19-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5060ms
datanode2_1  | 2020-06-25 11:31:27,965 [Thread-22] INFO impl.RoleInfo: cdd99aae-2a6b-406f-9124-de9cd75103ce: shutdown FollowerState
datanode2_1  | 2020-06-25 11:31:27,966 [Thread-22] INFO impl.RaftServerImpl: cdd99aae-2a6b-406f-9124-de9cd75103ce@group-D95256AD0A19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-06-25 11:31:27,968 [Thread-22] INFO impl.RoleInfo: cdd99aae-2a6b-406f-9124-de9cd75103ce: start LeaderElection
datanode2_1  | 2020-06-25 11:31:28,010 [cdd99aae-2a6b-406f-9124-de9cd75103ce@group-D95256AD0A19-LeaderElection1] INFO impl.LeaderElection: cdd99aae-2a6b-406f-9124-de9cd75103ce@group-D95256AD0A19-LeaderElection1: begin an election at term 1 for -1: [cdd99aae-2a6b-406f-9124-de9cd75103ce:172.25.0.103:9858], old=null
datanode2_1  | 2020-06-25 11:31:28,011 [cdd99aae-2a6b-406f-9124-de9cd75103ce@group-D95256AD0A19-LeaderElection1] INFO impl.RoleInfo: cdd99aae-2a6b-406f-9124-de9cd75103ce: shutdown LeaderElection
datanode2_1  | 2020-06-25 11:31:28,012 [cdd99aae-2a6b-406f-9124-de9cd75103ce@group-D95256AD0A19-LeaderElection1] INFO impl.RaftServerImpl: cdd99aae-2a6b-406f-9124-de9cd75103ce@group-D95256AD0A19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kms_1        | Sleeping for 5 seconds
kms_1        | Setting up kerberos!!
kms_1        | KDC ISSUER_SERVER => kdc:8081
kms_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1        | Sleeping for  seconds
kms_1        | Got 200, KDC service ready!!
kms_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1        | # contributor license agreements.  See the NOTICE file distributed with
kms_1        | # this work for additional information regarding copyright ownership.
kms_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1        | # (the "License"); you may not use this file except in compliance with
kms_1        | # the License.  You may obtain a copy of the License at
kms_1        | #
kms_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1        | #
kms_1        | # Unless required by applicable law or agreed to in writing, software
kms_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1        | # See the License for the specific language governing permissions and
kms_1        | # limitations under the License.
kms_1        | 
kms_1        | [logging]
kms_1        |  default = FILE:/var/log/krb5libs.log
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
kms_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1        | 
kms_1        | [libdefaults]
kms_1        |  dns_canonicalize_hostname = false
kms_1        |  dns_lookup_realm = false
kms_1        |  ticket_lifetime = 24h
kms_1        |  renew_lifetime = 7d
kms_1        |  forwardable = true
kms_1        |  rdns = false
kms_1        |  default_realm = EXAMPLE.COM
kms_1        | 
kms_1        | [realms]
kms_1        |  EXAMPLE.COM = {
kms_1        |   kdc = kdc
kms_1        |   admin_server = kdc
kms_1        |  }
kms_1        | 
kms_1        | [domain_realm]
kms_1        |  .example.com = EXAMPLE.COM
kms_1        | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1        | Jun 25, 2020 11:30:48 AM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1        | INFO: Scanning for root resource and provider classes in the packages:
kms_1        |   org.apache.hadoop.crypto.key.kms.server
kms_1        | Jun 25, 2020 11:30:48 AM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Root resource classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1        | Jun 25, 2020 11:30:48 AM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Provider classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1        | Jun 25, 2020 11:30:49 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode3_1  | 2020-06-25 11:31:07,691 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2020-06-25 11:31:07,765 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2020-06-25 11:31:10,315 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-06-25 11:31:10,637 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-06-25 11:31:10,979 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2020-06-25 11:31:10,986 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-06-25 11:31:10,987 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-06-25 11:31:10,988 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-06-25 11:31:11,002 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-06-25 11:31:12,404 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-06-25 11:31:12,703 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2020-06-25 11:31:12,715 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-06-25 11:31:12,716 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2020-06-25 11:31:12,810 [main] INFO util.log: Logging initialized @40342ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-06-25 11:31:13,286 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2020-06-25 11:31:13,354 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2020-06-25 11:31:13,369 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2020-06-25 11:31:13,369 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2020-06-25 11:31:13,370 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2020-06-25 11:31:13,374 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2020-06-25 11:31:13,583 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2020-06-25 11:31:13,588 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode3_1  | 2020-06-25 11:31:13,799 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2020-06-25 11:31:13,799 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2020-06-25 11:31:13,811 [main] INFO server.session: node0 Scavenging every 660000ms
datanode3_1  | 2020-06-25 11:31:13,860 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/17aa874bb8a4@EXAMPLE.COM
datanode3_1  | 2020-06-25 11:31:13,869 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dce6dd8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2020-06-25 11:31:13,876 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28babeca{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-06-25 11:31:14,406 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/17aa874bb8a4@EXAMPLE.COM
datanode3_1  | 2020-06-25 11:31:14,462 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44f0ff2b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-9516757526714597824.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2020-06-25 11:31:14,560 [main] INFO server.AbstractConnector: Started ServerConnector@2c1f8dbd{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode3_1  | 2020-06-25 11:31:14,561 [main] INFO server.Server: Started @42093ms
datanode3_1  | 2020-06-25 11:31:14,572 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-06-25 11:31:14,582 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-06-25 11:31:14,588 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-06-25 11:31:14,699 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@342e60fa] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-06-25 11:31:14,880 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-06-25 11:31:17,130 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2020-06-25 11:31:17,131 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2020-06-25 11:31:17,131 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cbca09cf-0ca2-4e48-8a0b-d03acb844760 at port 9858
datanode3_1  | 2020-06-25 11:31:17,200 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: cbca09cf-0ca2-4e48-8a0b-d03acb844760: start RPC server
datanode3_1  | 2020-06-25 11:31:17,534 [Datanode State Machine Thread - 0] INFO server.GrpcService: cbca09cf-0ca2-4e48-8a0b-d03acb844760: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode3_1  | 2020-06-25 11:31:21,767 [Command processor thread] INFO impl.RaftServerProxy: cbca09cf-0ca2-4e48-8a0b-d03acb844760: addNew group-58CD5FB655AE:[cbca09cf-0ca2-4e48-8a0b-d03acb844760:172.25.0.104:9858] returns group-58CD5FB655AE:java.util.concurrent.CompletableFuture@59507e54[Not completed]
datanode3_1  | 2020-06-25 11:31:21,919 [pool-20-thread-1] INFO impl.RaftServerImpl: cbca09cf-0ca2-4e48-8a0b-d03acb844760: new RaftServerImpl for group-58CD5FB655AE:[cbca09cf-0ca2-4e48-8a0b-d03acb844760:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-06-25 11:31:21,942 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-06-25 11:31:21,942 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-06-25 11:31:21,943 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-06-25 11:31:21,945 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-06-25 11:31:21,948 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-06-25 11:31:22,009 [pool-20-thread-1] INFO impl.RaftServerImpl: cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE: ConfigurationManager, init=-1: [cbca09cf-0ca2-4e48-8a0b-d03acb844760:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-06-25 11:31:22,011 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-06-25 11:31:22,023 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-06-25 11:30:57,272 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-06-25 11:30:58,273 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-06-25 11:30:59,274 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-06-25 11:31:00,339 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-06-25 11:31:01,340 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-06-25 11:31:02,340 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-06-25 11:31:03,341 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-06-25 11:31:07,273 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2020-06-25 11:31:07,621 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2020-06-25 11:31:07,636 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode1_1  | 2020-06-25 11:31:07,640 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2020-06-25 11:31:07,693 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2020-06-25 11:31:07,819 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2020-06-25 11:31:10,649 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2020-06-25 11:31:11,197 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode1_1  | 2020-06-25 11:31:11,366 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode1_1  | 2020-06-25 11:31:11,367 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2020-06-25 11:31:11,369 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-06-25 11:31:11,370 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2020-06-25 11:31:11,378 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2020-06-25 11:31:12,603 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-06-25 11:31:13,036 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2020-06-25 11:31:13,041 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2020-06-25 11:31:13,041 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2020-06-25 11:31:13,152 [main] INFO util.log: Logging initialized @40163ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2020-06-25 11:31:13,950 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2020-06-25 11:31:13,967 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2020-06-25 11:31:13,978 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2020-06-25 11:31:13,980 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2020-06-25 11:31:13,980 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2020-06-25 11:31:13,990 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2020-06-25 11:31:14,135 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2020-06-25 11:31:14,153 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode1_1  | 2020-06-25 11:31:14,237 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2020-06-25 11:31:14,239 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2020-06-25 11:31:14,241 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2020-06-25 11:31:14,317 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/63de58b9f6ba@EXAMPLE.COM
datanode1_1  | 2020-06-25 11:31:14,336 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@401c4250{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2020-06-25 11:31:14,343 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@525b1b70{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2020-06-25 11:31:14,641 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/63de58b9f6ba@EXAMPLE.COM
datanode1_1  | 2020-06-25 11:31:14,727 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@217235f5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-16303862138684737166.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2020-06-25 11:31:14,769 [main] INFO server.AbstractConnector: Started ServerConnector@79a201cf{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode1_1  | 2020-06-25 11:31:14,771 [main] INFO server.Server: Started @41782ms
datanode1_1  | 2020-06-25 11:31:14,784 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2020-06-25 11:31:14,788 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2020-06-25 11:31:14,795 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2020-06-25 11:31:14,951 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3ba167e5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2020-06-25 11:31:15,098 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2020-06-25 11:31:17,209 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2020-06-25 11:31:17,213 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2020-06-25 11:31:17,216 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ea7ce01b-28d8-4832-bdc2-5b17e785ed86 at port 9858
datanode1_1  | 2020-06-25 11:31:17,263 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: ea7ce01b-28d8-4832-bdc2-5b17e785ed86: start RPC server
datanode1_1  | 2020-06-25 11:31:17,583 [Datanode State Machine Thread - 0] INFO server.GrpcService: ea7ce01b-28d8-4832-bdc2-5b17e785ed86: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode1_1  | 2020-06-25 11:31:22,162 [Command processor thread] INFO impl.RaftServerProxy: ea7ce01b-28d8-4832-bdc2-5b17e785ed86: addNew group-BB82120A0870:[ea7ce01b-28d8-4832-bdc2-5b17e785ed86:172.25.0.102:9858] returns group-BB82120A0870:java.util.concurrent.CompletableFuture@7e05d484[Not completed]
datanode1_1  | 2020-06-25 11:31:22,273 [pool-20-thread-1] INFO impl.RaftServerImpl: ea7ce01b-28d8-4832-bdc2-5b17e785ed86: new RaftServerImpl for group-BB82120A0870:[ea7ce01b-28d8-4832-bdc2-5b17e785ed86:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-06-25 11:31:22,285 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-06-25 11:31:22,308 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-06-25 11:31:22,309 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-06-25 11:31:22,309 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-06-25 11:31:22,310 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1        | Issuer is listening on : 8081krb5kdc: starting...
kdc_1        | kadmind: starting...
kdc_1        | otp: Loaded
kdc_1        | Jun 25 11:30:23 kdc krb5kdc[8](info): setting up network...
kdc_1        | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | Jun 25 11:30:23 kdc krb5kdc[8](info): set up 4 sockets
kdc_1        | Jun 25 11:30:23 kdc krb5kdc[8](info): commencing operation
kdc_1        | Jun 25 11:27:15 08343ae7f94c kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Jun 25 11:27:16 95f2d19f9ea9 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Jun 25 11:30:27 kdc kadmind[13](info): No dictionary file specified, continuing without one.
kdc_1        | Jun 25 11:30:27 kdc kadmind[13](info): setting up network...
kdc_1        | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1        | Jun 25 11:30:27 kdc kadmind[13](info): set up 6 sockets
kdc_1        | Jun 25 11:30:27 kdc kadmind[13](info): Seeding random number generator
kdc_1        | Jun 25 11:30:27 kdc kadmind[13](info): starting
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "test/test@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
