Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | 2020-06-25 11:07:32,215 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO impl.LeaderElection: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1: begin an election at term 2 for 0: [e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858, 3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858, 7846c0d6-ddde-42cd-ab51-b10f314aaad5:10.5.0.7:9858], old=null
datanode_3_1  | 2020-06-25 11:07:32,332 [Thread-18] INFO impl.FollowerState: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5147ms
datanode_3_1  | 2020-06-25 11:07:32,333 [Thread-18] INFO impl.RoleInfo: 3393fac7-3feb-4ee6-a8c5-803a73838dc4: shutdown FollowerState
datanode_3_1  | 2020-06-25 11:07:32,333 [Thread-18] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-06-25 11:07:32,333 [Thread-18] INFO impl.RoleInfo: 3393fac7-3feb-4ee6-a8c5-803a73838dc4: start LeaderElection
datanode_3_1  | 2020-06-25 11:07:32,461 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2] INFO impl.LeaderElection: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2: begin an election at term 2 for 0: [3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858], old=null
datanode_3_1  | 2020-06-25 11:07:32,473 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2] INFO impl.RoleInfo: 3393fac7-3feb-4ee6-a8c5-803a73838dc4: shutdown LeaderElection
datanode_3_1  | 2020-06-25 11:07:32,474 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2020-06-25 11:07:32,474 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D2D08D44442 with new leaderId: 3393fac7-3feb-4ee6-a8c5-803a73838dc4
datanode_1_1  | 2020-06-25 11:05:17,928 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "da0dfca0-05fd-4fc1-a680-274921d5c04e"
datanode_1_1  | .
datanode_1_1  | 2020-06-25 11:05:17,932 [Command processor thread] INFO impl.RaftServerProxy: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830: addNew group-CD58E552DA98:[eb66b864-784b-4046-b801-c93ff6f6f1b3:10.5.0.9:9858, 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830:10.5.0.4:9858, 47d7c89c-5974-4d78-b924-880926558013:10.5.0.8:9858] returns group-CD58E552DA98:java.util.concurrent.CompletableFuture@32e28203[Not completed]
datanode_1_1  | 2020-06-25 11:05:17,989 [pool-19-thread-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830: new RaftServerImpl for group-CD58E552DA98:[eb66b864-784b-4046-b801-c93ff6f6f1b3:10.5.0.9:9858, 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830:10.5.0.4:9858, 47d7c89c-5974-4d78-b924-880926558013:10.5.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-06-25 11:05:17,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-06-25 11:05:17,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-06-25 11:05:17,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-06-25 11:05:17,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-06-25 11:05:17,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-06-25 11:05:17,997 [pool-19-thread-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: ConfigurationManager, init=-1: [eb66b864-784b-4046-b801-c93ff6f6f1b3:10.5.0.9:9858, 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830:10.5.0.4:9858, 47d7c89c-5974-4d78-b924-880926558013:10.5.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-06-25 11:05:17,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-06-25 11:05:18,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-06-25 11:05:18,010 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f90098f-e36c-448f-8fd2-cd58e552da98 does not exist. Creating ...
datanode_1_1  | 2020-06-25 11:05:18,018 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f90098f-e36c-448f-8fd2-cd58e552da98/in_use.lock acquired by nodename 6@4df8159e31e6
datanode_1_1  | 2020-06-25 11:05:18,022 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f90098f-e36c-448f-8fd2-cd58e552da98 has been successfully formatted.
datanode_1_1  | 2020-06-25 11:05:18,024 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CD58E552DA98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-06-25 11:05:18,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1_1  | 2020-06-25 11:05:18,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-06-25 11:05:18,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-06-25 11:05:18,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-06-25 11:05:18,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-06-25 11:05:18,030 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98
datanode_1_1  | 2020-06-25 11:05:18,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-06-25 11:05:18,032 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f90098f-e36c-448f-8fd2-cd58e552da98
datanode_1_1  | 2020-06-25 11:05:18,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-06-25 11:05:18,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-06-25 11:05:18,040 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-06-25 11:05:18,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-06-25 11:05:18,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-06-25 11:05:18,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-06-25 11:05:18,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-06-25 11:05:18,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-06-25 11:05:18,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-06-25 11:05:18,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-06-25 11:05:18,063 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-06-25 11:05:18,064 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-06-25 11:05:18,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-06-25 11:05:18,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-06-25 11:05:18,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-06-25 11:05:18,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-06-25 11:05:18,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-06-25 11:05:18,072 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98
datanode_1_1  | 2020-06-25 11:05:18,076 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98
datanode_1_1  | 2020-06-25 11:05:18,092 [pool-19-thread-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: start as a follower, conf=-1: [eb66b864-784b-4046-b801-c93ff6f6f1b3:10.5.0.9:9858, 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830:10.5.0.4:9858, 47d7c89c-5974-4d78-b924-880926558013:10.5.0.8:9858], old=null
datanode_1_1  | 2020-06-25 11:05:18,096 [pool-19-thread-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-06-25 11:05:18,097 [pool-19-thread-1] INFO impl.RoleInfo: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830: start FollowerState
datanode_2_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone/823536604509f69d65880f4224974c331f7418f5 ; compiled by 'jenkins1001' on 2020-06-25T10:45Z
datanode_2_1  | STARTUP_MSG:   java = 11.0.6
datanode_2_1  | ************************************************************/
datanode_2_1  | 2020-06-25 11:07:19,313 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2020-06-25 11:07:20,050 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2020-06-25 11:07:20,300 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2020-06-25 11:07:21,024 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2020-06-25 11:07:21,024 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2020-06-25 11:07:21,330 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9ab60e20d506 ip:10.5.0.5
datanode_2_1  | 2020-06-25 11:07:21,481 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-06-25T11:06:37.566Z
datanode_2_1  | 2020-06-25 11:07:21,554 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-06-25 11:07:21,561 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2020-06-25 11:07:21,577 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2020-06-25 11:07:21,670 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-06-25 11:07:24,795 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-06-25 11:07:24,906 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-06-25 11:07:25,093 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2020-06-25 11:07:25,093 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2020-06-25 11:07:25,094 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-06-25 11:07:25,096 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2020-06-25 11:07:25,096 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-06-25 11:07:25,432 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-06-25 11:07:25,435 [main] INFO impl.RaftServerProxy: e96a13ae-4364-44fa-ab1d-7ba8f952bc48: found a subdirectory /data/metadata/ratis/cdce844c-50db-413f-9bb0-6fca19e77618
datanode_2_1  | 2020-06-25 11:07:25,447 [main] INFO impl.RaftServerProxy: e96a13ae-4364-44fa-ab1d-7ba8f952bc48: addNew group-6FCA19E77618:[] returns group-6FCA19E77618:java.util.concurrent.CompletableFuture@58cf8f94[Not completed]
datanode_2_1  | 2020-06-25 11:07:25,448 [main] INFO impl.RaftServerProxy: e96a13ae-4364-44fa-ab1d-7ba8f952bc48: found a subdirectory /data/metadata/ratis/b89fd81b-6dfc-4bb2-a4ac-22226be3844b
datanode_2_1  | 2020-06-25 11:07:25,450 [main] INFO impl.RaftServerProxy: e96a13ae-4364-44fa-ab1d-7ba8f952bc48: addNew group-22226BE3844B:[] returns group-22226BE3844B:java.util.concurrent.CompletableFuture@6e33fcae[Not completed]
datanode_2_1  | 2020-06-25 11:07:25,514 [pool-19-thread-1] INFO impl.RaftServerImpl: e96a13ae-4364-44fa-ab1d-7ba8f952bc48: new RaftServerImpl for group-6FCA19E77618:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-06-25 11:07:25,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-06-25 11:07:25,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-06-25 11:07:25,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-06-25 11:07:25,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-06-25 11:07:25,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-06-25 11:07:25,543 [pool-19-thread-1] INFO impl.RaftServerImpl: e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-6FCA19E77618: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-06-25 11:07:25,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-06-25 11:07:25,553 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-06-25 11:07:25,601 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdce844c-50db-413f-9bb0-6fca19e77618/in_use.lock acquired by nodename 7@9ab60e20d506
datanode_2_1  | 2020-06-25 11:07:25,650 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6FCA19E77618: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-06-25 11:07:25,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2_1  | 2020-06-25 11:07:25,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-06-25 11:07:25,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-06-25 11:07:25,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-06-25 11:07:25,669 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-06-25 11:07:25,681 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-6FCA19E77618
datanode_2_1  | 2020-06-25 11:07:25,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-06-25 11:07:25,711 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-6FCA19E77618-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdce844c-50db-413f-9bb0-6fca19e77618
datanode_2_1  | 2020-06-25 11:07:25,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-06-25 11:07:25,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-06-25 11:07:25,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-06-25 11:07:25,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-06-25 11:07:25,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-06-25 11:07:25,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-06-25 11:07:25,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-06-25 11:07:25,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-06-25 11:07:25,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-06-25 11:07:25,768 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-06-25 11:07:25,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-06-25 11:07:25,835 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-06-25 11:07:25,985 [main] INFO util.log: Logging initialized @9176ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-06-25 11:07:26,031 [pool-19-thread-1] INFO impl.RaftServerImpl: e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-6FCA19E77618: set configuration 0: [e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858, 3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858, 7846c0d6-ddde-42cd-ab51-b10f314aaad5:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2020-06-25 11:07:26,212 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 284 entries from segment file /data/metadata/ratis/cdce844c-50db-413f-9bb0-6fca19e77618/current/log_inprogress_0
datanode_2_1  | 2020-06-25 11:07:26,222 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-6FCA19E77618-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 283
datanode_2_1  | 2020-06-25 11:07:26,223 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-6FCA19E77618-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-06-25 11:07:26,493 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-06-25 11:07:26,507 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2020-06-25 11:07:26,513 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-06-25 11:07:26,518 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-06-25 11:07:26,518 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-06-25 11:07:26,518 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-06-25 11:07:26,581 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-06-25 11:07:26,589 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-06-25 11:07:26,594 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2_1  | 2020-06-25 11:07:26,596 [pool-19-thread-1] INFO raftlog.RaftLog: e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-6FCA19E77618-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=282, updated? true
datanode_2_1  | 2020-06-25 11:07:26,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-06-25 11:07:26,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-06-25 11:07:26,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-06-25 11:07:26,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-06-25 11:07:26,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-06-25 11:07:26,650 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-6FCA19E77618
datanode_2_1  | 2020-06-25 11:07:26,654 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-6FCA19E77618
datanode_2_1  | 2020-06-25 11:07:26,664 [pool-19-thread-1] INFO impl.RaftServerImpl: e96a13ae-4364-44fa-ab1d-7ba8f952bc48: new RaftServerImpl for group-22226BE3844B:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-06-25 11:07:26,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-06-25 11:07:26,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-06-25 11:07:26,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-06-25 11:07:26,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-06-25 11:07:26,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-06-25 11:07:26,666 [pool-19-thread-1] INFO impl.RaftServerImpl: e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-22226BE3844B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-06-25 11:07:26,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-06-25 11:07:26,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-06-25 11:07:26,671 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b89fd81b-6dfc-4bb2-a4ac-22226be3844b/in_use.lock acquired by nodename 7@9ab60e20d506
datanode_2_1  | 2020-06-25 11:07:26,671 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-22226BE3844B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-06-25 11:07:26,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
