Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_recon_1, ozone_om_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | 2021-08-06 01:06:00,425 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-08-06 01:06:00,425 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-08-06 01:06:00,425 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-08-06 01:06:00,425 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-08-06 01:06:00,426 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-08-06 01:06:00,426 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-08-06 01:06:00,443 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 181
recon_1     | 2021-08-06 01:06:00,532 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1     | 2021-08-06 01:06:00,620 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-08-06 01:06:00,626 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 75 OM DB update event(s).
recon_1     | 2021-08-06 01:06:00,732 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-08-06 01:07:00,743 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-08-06 01:07:00,743 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-08-06 01:07:00,757 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 108
recon_1     | 2021-08-06 01:07:00,834 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1     | 2021-08-06 01:07:00,993 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-08-06 01:07:01,004 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 52 OM DB update event(s).
recon_1     | 2021-08-06 01:07:01,162 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-08-06 01:08:01,173 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-08-06 01:08:01,173 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-08-06 01:08:01,182 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 12
recon_1     | 2021-08-06 01:08:01,203 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1     | 2021-08-06 01:08:01,334 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-08-06 01:08:01,336 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-08-06 01:08:01,341 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-08-06 01:09:01,346 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-08-06 01:09:01,346 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-08-06 01:09:01,366 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 8
recon_1     | 2021-08-06 01:09:01,372 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1     | 2021-08-06 01:09:01,468 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-08-06 01:09:01,469 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-08-06 01:09:01,495 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-08-06 01:09:01,987 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
recon_1     | 2021-08-06 01:09:01,997 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 10 milliseconds for processing 1 containers.
recon_1     | 2021-08-06 01:09:02,027 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1     | 2021-08-06 01:09:02,028 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@5c4b3dd1, cost 636.403us
recon_1     | 2021-08-06 01:09:02,029 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@5c4b3dd1, cost 326.801us
recon_1     | 2021-08-06 01:09:02,029 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@5c4b3dd1, cost 283.601us
recon_1     | 2021-08-06 01:09:02,030 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@5c4b3dd1, cost 326.301us
recon_1     | 2021-08-06 01:09:02,030 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 6 milliseconds.
recon_1     | 2021-08-06 01:10:01,511 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-08-06 01:10:01,511 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-08-06 01:10:01,521 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 10
recon_1     | 2021-08-06 01:10:01,528 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1     | 2021-08-06 01:10:01,647 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-08-06 01:10:01,656 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 8 OM DB update event(s).
recon_1     | 2021-08-06 01:10:01,660 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-08-06 01:22:45,382 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName 19620/multipartKey5 in VolumeName/Bucket legacy/source-bucket
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3vbucket: linkkey: 19620/multipartKey5
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:148)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-08-06 01:22:45,796 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:link, Key86989/multipartKey. Exception:{}
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartFileInfo(OMKeyRequest.java:726)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareFileInfo(OMKeyRequest.java:618)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:595)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:278)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-08-06 01:23:36,841 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:legacy, Bucket:source-bucket, Key:61002/multidelete/f4.
om_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:133)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-08-06 01:24:18,170 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-18156 in volume:s3v
om_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-08-06 01:24:21,816 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket in volume:s3v
om_1        | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket not exists
om_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:119)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-08-06 01:24:38,052 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-04981/44027/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om_1        | 2021-08-06 01:24:38,052 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 44027/multipartKey2 in Volume/Bucket s3v/bucket-04981
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-04981 key: 44027/multipartKey2. Entity too small.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:463)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:184)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2021-08-06 01:04:09,811 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-A1B890A5307C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-06 01:04:09,822 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-A1B890A5307C-LeaderElection1] INFO impl.RoleInfo: cafcef32-fd96-4085-a62f-861fc6ea2941: start cafcef32-fd96-4085-a62f-861fc6ea2941@group-A1B890A5307C-LeaderStateImpl
datanode_3  | 2021-08-06 01:04:09,856 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-A1B890A5307C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cafcef32-fd96-4085-a62f-861fc6ea2941@group-A1B890A5307C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-06 01:04:09,891 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-FollowerState] INFO impl.FollowerState: cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5102529233ns, electionTimeout:5079ms
datanode_3  | 2021-08-06 01:04:09,898 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-FollowerState] INFO impl.RoleInfo: cafcef32-fd96-4085-a62f-861fc6ea2941: shutdown cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-FollowerState
datanode_3  | 2021-08-06 01:04:09,898 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-FollowerState] INFO server.RaftServer$Division: cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-06 01:04:09,899 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-06 01:04:09,899 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-FollowerState] INFO impl.RoleInfo: cafcef32-fd96-4085-a62f-861fc6ea2941: start cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2
datanode_3  | 2021-08-06 01:04:09,908 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-A1B890A5307C-LeaderElection1] INFO server.RaftServer$Division: cafcef32-fd96-4085-a62f-861fc6ea2941@group-A1B890A5307C: set configuration 0: [cafcef32-fd96-4085-a62f-861fc6ea2941|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-06 01:04:09,935 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO impl.LeaderElection: cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [cafcef32-fd96-4085-a62f-861fc6ea2941|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, 172d65be-cc29-4194-8f53-31eb6e886fd2|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, b8300f24-c1ee-4fa8-ae5b-c1650bb148e0|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_3  | 2021-08-06 01:04:10,070 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO impl.LeaderElection: cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-08-06 01:04:10,075 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO impl.LeaderElection:   Response 0: cafcef32-fd96-4085-a62f-861fc6ea2941<-172d65be-cc29-4194-8f53-31eb6e886fd2#0:OK-t1
datanode_3  | 2021-08-06 01:04:10,075 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO impl.LeaderElection: cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-08-06 01:04:10,075 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO impl.RoleInfo: cafcef32-fd96-4085-a62f-861fc6ea2941: shutdown cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2
datanode_3  | 2021-08-06 01:04:10,075 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServer$Division: cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-06 01:04:10,076 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B799C4297152 with new leaderId: cafcef32-fd96-4085-a62f-861fc6ea2941
datanode_3  | 2021-08-06 01:04:10,076 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-06 01:04:10,077 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServer$Division: cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152: change Leader from null to cafcef32-fd96-4085-a62f-861fc6ea2941 at term 1 for becomeLeader, leader elected after 5312ms
datanode_3  | 2021-08-06 01:04:10,090 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-06 01:04:10,090 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-06 01:04:10,090 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-08-06 01:04:10,091 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-06 01:04:10,091 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-06 01:04:10,095 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-06 01:04:10,113 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-08-06 01:04:10,113 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-06 01:04:10,114 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-08-06 01:04:10,118 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-08-06 01:04:10,132 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-06 01:04:10,132 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-06 01:04:10,143 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-08-06 01:04:10,145 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-06 01:04:10,149 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-08-06 01:04:10,162 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-08-06 01:04:10,149 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-A1B890A5307C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cafcef32-fd96-4085-a62f-861fc6ea2941@group-A1B890A5307C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14ef88a3-a45a-4b25-ba20-a1b890a5307c/current/log_inprogress_0
datanode_3  | 2021-08-06 01:04:10,164 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-06 01:04:10,164 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-06 01:04:10,166 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO impl.RoleInfo: cafcef32-fd96-4085-a62f-861fc6ea2941: start cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderStateImpl
datanode_3  | 2021-08-06 01:04:10,166 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-06 01:04:10,172 [cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cafcef32-fd96-4085-a62f-861fc6ea2941@group-B799C4297152-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97658af5-8bab-4de5-88ad-b799c4297152/current/log_inprogress_0
