Attaching to ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-09 12:56:30,769 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538
datanode_1  | 2020-11-09 12:56:30,839 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=36317df2-3f99-4b59-babd-eacb075e5538.
datanode_1  | 2020-11-09 12:56:30,841 [Command processor thread] INFO impl.RaftServerProxy: 4bc47727-8b47-4d62-ab48-39640de82a05: addNew group-866D7FBCCBD6:[f77e2181-4084-49b8-bc11-c723b3940c16:172.18.0.6:9858:0, 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c:172.18.0.3:9858:0, 4bc47727-8b47-4d62-ab48-39640de82a05:172.18.0.5:9858:0] returns group-866D7FBCCBD6:java.util.concurrent.CompletableFuture@28b2f641[Not completed]
datanode_1  | 2020-11-09 12:56:30,850 [pool-19-thread-1] INFO impl.RaftServerImpl: 4bc47727-8b47-4d62-ab48-39640de82a05: new RaftServerImpl for group-866D7FBCCBD6:[f77e2181-4084-49b8-bc11-c723b3940c16:172.18.0.6:9858:0, 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c:172.18.0.3:9858:0, 4bc47727-8b47-4d62-ab48-39640de82a05:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-09 12:56:30,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-09 12:56:30,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-09 12:56:30,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-09 12:56:30,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-09 12:56:30,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-09 12:56:30,875 [pool-19-thread-1] INFO impl.RaftServerImpl: 4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6: ConfigurationManager, init=-1: [f77e2181-4084-49b8-bc11-c723b3940c16:172.18.0.6:9858:0, 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c:172.18.0.3:9858:0, 4bc47727-8b47-4d62-ab48-39640de82a05:172.18.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-09 12:56:30,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-09 12:56:30,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-09 12:56:30,876 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91c4740c-7c0c-47ad-8241-866d7fbccbd6 does not exist. Creating ...
datanode_1  | 2020-11-09 12:56:30,881 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91c4740c-7c0c-47ad-8241-866d7fbccbd6/in_use.lock acquired by nodename 6@eb1219e6535e
datanode_1  | 2020-11-09 12:56:30,899 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91c4740c-7c0c-47ad-8241-866d7fbccbd6 has been successfully formatted.
datanode_1  | 2020-11-09 12:56:30,900 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-866D7FBCCBD6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-09 12:56:30,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-09 12:56:30,907 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-09 12:56:30,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-09 12:56:30,911 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6
datanode_1  | 2020-11-09 12:56:30,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-09 12:56:30,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-09 12:56:30,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-09 12:56:30,912 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91c4740c-7c0c-47ad-8241-866d7fbccbd6
datanode_1  | 2020-11-09 12:56:30,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-09 12:56:30,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-09 12:56:30,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-09 12:56:30,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-09 12:56:30,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-09 12:56:30,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-09 12:56:30,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-09 12:56:30,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-09 12:56:30,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
csi_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
csi_1       | 2020-11-09 12:56:03,254 [main] INFO csi.CsiServer: STARTUP_MSG: 
csi_1       | /************************************************************
csi_1       | STARTUP_MSG: Starting CsiServer
csi_1       | STARTUP_MSG:   host = fa9472a540e0/172.18.0.7
csi_1       | STARTUP_MSG:   args = []
csi_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
csi_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/proto-google-common-protos-1.17.0.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/animal-sniffer-annotations-1.18.jar:/opt/hadoop/share/ozone/lib/netty-handler-proxy-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-1.29.0.jar:/opt/hadoop/share/ozone/lib/grpc-stub-1.29.0.jar:/opt/hadoop/share/ozone/lib/perfmark-api-0.19.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-socks-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.29.0.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.29.0.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/grpc-core-1.29.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/annotations-4.1.1.4.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-lite-1.29.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-http2-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/grpc-netty-1.29.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-epoll-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-util-3.11.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-http-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/protobuf-java-3.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-csi-1.1.0-SNAPSHOT.jar
csi_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/0ad6aba6bb7398ac634fcd5196bd067d0208d9d9 ; compiled by 'runner' on 2020-11-09T12:46Z
csi_1       | STARTUP_MSG:   java = 11.0.7
csi_1       | ************************************************************/
csi_1       | 2020-11-09 12:56:03,312 [main] INFO csi.CsiServer: registered UNIX signal handlers for [TERM, HUP, INT]
csi_1       | 2020-11-09 12:56:12,359 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From fa9472a540e0/172.18.0.7 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 1 failover attempts. Trying to failover after sleeping for 4000ms.
csi_1       | 2020-11-09 12:56:16,361 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From fa9472a540e0/172.18.0.7 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 2 failover attempts. Trying to failover after sleeping for 6000ms.
datanode_1  | 2020-11-09 12:56:30,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-09 12:56:30,922 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-09 12:56:30,922 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-09 12:56:30,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-09 12:56:30,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-09 12:56:30,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-09 12:56:30,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-09 12:56:30,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-09 12:56:30,943 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6
datanode_1  | 2020-11-09 12:56:30,943 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6
datanode_1  | 2020-11-09 12:56:30,944 [pool-19-thread-1] INFO impl.RaftServerImpl: 4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6: start as a follower, conf=-1: [f77e2181-4084-49b8-bc11-c723b3940c16:172.18.0.6:9858:0, 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c:172.18.0.3:9858:0, 4bc47727-8b47-4d62-ab48-39640de82a05:172.18.0.5:9858:0], old=null
datanode_1  | 2020-11-09 12:56:30,944 [pool-19-thread-1] INFO impl.RaftServerImpl: 4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-09 12:56:30,945 [pool-19-thread-1] INFO impl.RoleInfo: 4bc47727-8b47-4d62-ab48-39640de82a05: start FollowerState
datanode_1  | 2020-11-09 12:56:30,946 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-866D7FBCCBD6,id=4bc47727-8b47-4d62-ab48-39640de82a05
datanode_1  | 2020-11-09 12:56:30,946 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6
datanode_1  | 2020-11-09 12:56:31,122 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-23B8B79DB556->f77e2181-4084-49b8-bc11-c723b3940c16
datanode_1  | 2020-11-09 12:56:32,173 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4bc47727-8b47-4d62-ab48-39640de82a05
datanode_1  | 2020-11-09 12:56:32,458 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D818BEE3654E->2c385cbf-4c59-40a1-8a9a-aae1dadfb71c
datanode_1  | 2020-11-09 12:56:32,519 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=91c4740c-7c0c-47ad-8241-866d7fbccbd6.
datanode_1  | 2020-11-09 12:56:34,149 [grpc-default-executor-1] INFO impl.RaftServerImpl: 4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f77e2181-4084-49b8-bc11-c723b3940c16
datanode_1  | 2020-11-09 12:56:34,149 [grpc-default-executor-1] INFO impl.RoleInfo: 4bc47727-8b47-4d62-ab48-39640de82a05: shutdown FollowerState
datanode_1  | 2020-11-09 12:56:34,149 [grpc-default-executor-1] INFO impl.RoleInfo: 4bc47727-8b47-4d62-ab48-39640de82a05: start FollowerState
datanode_1  | 2020-11-09 12:56:34,149 [Thread-24] INFO impl.FollowerState: 4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-09 12:56:34,151 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6:t1, leader=null, voted=null, raftlog=4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f77e2181-4084-49b8-bc11-c723b3940c16:172.18.0.6:9858:0, 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c:172.18.0.3:9858:0, 4bc47727-8b47-4d62-ab48-39640de82a05:172.18.0.5:9858:0], old=null RUNNING priority:0 candidate:f77e2181-4084-49b8-bc11-c723b3940c16:172.18.0.6:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-09 12:56:34,399 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-866D7FBCCBD6 with new leaderId: f77e2181-4084-49b8-bc11-c723b3940c16
datanode_1  | 2020-11-09 12:56:34,401 [grpc-default-executor-1] INFO impl.RaftServerImpl: 4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6: change Leader from null to f77e2181-4084-49b8-bc11-c723b3940c16 at term 1 for appendEntries, leader elected after 3496ms
datanode_1  | 2020-11-09 12:56:34,515 [grpc-default-executor-1] INFO impl.RaftServerImpl: 4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6: set configuration 0: [f77e2181-4084-49b8-bc11-c723b3940c16:172.18.0.6:9858:0, 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c:172.18.0.3:9858:0, 4bc47727-8b47-4d62-ab48-39640de82a05:172.18.0.5:9858:0], old=null at 0
datanode_1  | 2020-11-09 12:56:34,520 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-09 12:56:34,748 [4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4bc47727-8b47-4d62-ab48-39640de82a05@group-866D7FBCCBD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91c4740c-7c0c-47ad-8241-866d7fbccbd6/current/log_inprogress_0
datanode_1  | 2020-11-09 12:56:35,819 [Thread-22] INFO impl.FollowerState: 4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5060ms
datanode_1  | 2020-11-09 12:56:35,820 [Thread-22] INFO impl.RoleInfo: 4bc47727-8b47-4d62-ab48-39640de82a05: shutdown FollowerState
datanode_1  | 2020-11-09 12:56:35,820 [Thread-22] INFO impl.RaftServerImpl: 4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-09 12:56:35,822 [Thread-22] INFO impl.RoleInfo: 4bc47727-8b47-4d62-ab48-39640de82a05: start LeaderElection
datanode_1  | 2020-11-09 12:56:35,827 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1] INFO impl.LeaderElection: 4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1: begin an election at term 1 for -1: [4bc47727-8b47-4d62-ab48-39640de82a05:172.18.0.5:9858:0], old=null
datanode_1  | 2020-11-09 12:56:35,828 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1] INFO impl.RoleInfo: 4bc47727-8b47-4d62-ab48-39640de82a05: shutdown LeaderElection
datanode_1  | 2020-11-09 12:56:35,829 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1] INFO impl.RaftServerImpl: 4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-09 12:56:35,829 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EACB075E5538 with new leaderId: 4bc47727-8b47-4d62-ab48-39640de82a05
datanode_1  | 2020-11-09 12:56:35,830 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1] INFO impl.RaftServerImpl: 4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538: change Leader from null to 4bc47727-8b47-4d62-ab48-39640de82a05 at term 1 for becomeLeader, leader elected after 5778ms
datanode_1  | 2020-11-09 12:56:35,842 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-09 12:56:35,842 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-09 12:56:35,844 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538
datanode_1  | 2020-11-09 12:56:35,848 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-09 12:56:35,856 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-09 12:56:35,860 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-09 12:56:35,874 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-09 12:56:35,875 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-09 12:56:35,885 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1] INFO impl.RoleInfo: 4bc47727-8b47-4d62-ab48-39640de82a05: start LeaderState
