Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | 2020-11-09 13:36:30 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-09 13:36:56 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "46f76b60-a520-4e88-8dcf-189fb66cd1b1"
dn1_1    | .
dn1_1    | 2020-11-09 13:36:57 WARN  RaftServerProxy:390 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1: Failed groupAdd* GroupManagementRequest:client-5FA9675C6447->8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-189FB66CD1B1, cid=1, seq=0, RW, null, Add:group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 8bb0c46c-0ddb-4d79-bec4-e813564587e1: Failed to add group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 8bb0c46c-0ddb-4d79-bec4-e813564587e1: Failed to add group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-11-09 13:36:57 WARN  RaftServerProxy:390 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1: Failed groupAdd* GroupManagementRequest:client-8D85A1E9AD2D->8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-189FB66CD1B1, cid=1, seq=0, RW, null, Add:group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 8bb0c46c-0ddb-4d79-bec4-e813564587e1: Failed to add group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 8bb0c46c-0ddb-4d79-bec4-e813564587e1: Failed to add group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-11-09 13:36:59 INFO  RaftServerImpl:172 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-189FB66CD1B1: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:66fe5e1c-ec9f-440e-83f7-986709e49405
dn1_1    | 2020-11-09 13:36:59 INFO  RoleInfo:121 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1: shutdown FollowerState
dn1_1    | 2020-11-09 13:36:59 INFO  FollowerState:117 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-189FB66CD1B1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-11-09 13:36:59 INFO  RoleInfo:143 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1: start FollowerState
dn1_1    | 2020-11-09 13:36:59 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-189FB66CD1B1 with new leaderId: 66fe5e1c-ec9f-440e-83f7-986709e49405
dn1_1    | 2020-11-09 13:36:59 INFO  RaftServerImpl:255 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-189FB66CD1B1: change Leader from null to 66fe5e1c-ec9f-440e-83f7-986709e49405 at term 1 for appendEntries, leader elected after 4379ms
dn1_1    | 2020-11-09 13:36:59 INFO  RaftServerImpl:356 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-189FB66CD1B1: set configuration 0: [8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858], old=null at 0
dn1_1    | 2020-11-09 13:36:59 INFO  SegmentedRaftLogWorker:391 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-189FB66CD1B1-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-09 13:36:59 INFO  SegmentedRaftLogWorker:583 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-189FB66CD1B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46f76b60-a520-4e88-8dcf-189fb66cd1b1/current/log_inprogress_0
dn1_1    | 2020-11-09 13:37:00 INFO  FollowerState:108 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-A2A5612ADC38-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5037ms
dn1_1    | 2020-11-09 13:37:00 INFO  RoleInfo:121 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1: shutdown FollowerState
dn1_1    | 2020-11-09 13:37:00 INFO  RaftServerImpl:172 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-A2A5612ADC38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-11-09 13:37:00 INFO  RoleInfo:143 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1: start LeaderElection
dn1_1    | 2020-11-09 13:37:00 INFO  LeaderElection:206 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-A2A5612ADC38-LeaderElection1: begin an election at term 1 for -1: [8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858], old=null
dn1_1    | 2020-11-09 13:37:00 INFO  RoleInfo:134 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1: shutdown LeaderElection
dn1_1    | 2020-11-09 13:37:00 INFO  RaftServerImpl:172 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-A2A5612ADC38: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-11-09 13:37:00 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-A2A5612ADC38 with new leaderId: 8bb0c46c-0ddb-4d79-bec4-e813564587e1
dn1_1    | 2020-11-09 13:37:00 INFO  RaftServerImpl:255 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-A2A5612ADC38: change Leader from null to 8bb0c46c-0ddb-4d79-bec4-e813564587e1 at term 1 for becomeLeader, leader elected after 5660ms
dn1_1    | 2020-11-09 13:37:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-09 13:37:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-09 13:37:00 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-A2A5612ADC38
dn1_1    | 2020-11-09 13:37:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-09 13:37:00 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-09 13:37:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-09 13:37:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-09 13:37:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-09 13:37:00 INFO  RoleInfo:143 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1: start LeaderState
dn1_1    | 2020-11-09 13:37:00 INFO  SegmentedRaftLogWorker:391 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-A2A5612ADC38-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-09 13:37:00 INFO  SegmentedRaftLogWorker:583 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-A2A5612ADC38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b5cd976-236a-4818-bda1-a2a5612adc38/current/log_inprogress_0
dn1_1    | 2020-11-09 13:37:00 INFO  RaftServerImpl:356 - 8bb0c46c-0ddb-4d79-bec4-e813564587e1@group-A2A5612ADC38: set configuration 0: [8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858], old=null at 0
dn3_1    | 2020-11-09 13:36:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 088a5f8c279b/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 3.2.0
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.5.0-beta.jar
dn2_1    | 2020-11-09 13:36:55 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/46f76b60-a520-4e88-8dcf-189fb66cd1b1 does not exist. Creating ...
dn2_1    | 2020-11-09 13:36:55 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/46f76b60-a520-4e88-8dcf-189fb66cd1b1/in_use.lock acquired by nodename 6@fe91bb7d3a08
dn2_1    | 2020-11-09 13:36:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/46f76b60-a520-4e88-8dcf-189fb66cd1b1 has been successfully formatted.
dn2_1    | 2020-11-09 13:36:55 INFO  ContainerStateMachine:228 - group-189FB66CD1B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-09 13:36:55 INFO  SegmentedRaftLogWorker:176 - new 0fe7e8d4-06f3-4a69-8319-39d44c39ed69@group-189FB66CD1B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46f76b60-a520-4e88-8dcf-189fb66cd1b1
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
