Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-12-23 13:25:47,015 [main] INFO util.log: Logging initialized @19658ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-12-23 13:25:58,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2020-12-23 13:25:58,604 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2020-12-23 13:25:49,167 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/08bcaf0bae67a16d9fa5e3e1159a3a12dc0e7a68 ; compiled by 'runner' on 2020-12-23T13:10Z
datanode_1  | 2020-12-23 13:25:47,383 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-12-23 13:25:58,861 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-23 13:25:58,610 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2020-12-23 13:25:49,171 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | STARTUP_MSG:   java = 11.0.7
datanode_1  | 2020-12-23 13:25:47,401 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-12-23 13:25:58,863 [pool-19-thread-1] INFO server.RaftServer$Division: 8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E: ConfigurationManager, init=-1: [a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858, 97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858, 8aa13868-4f86-432f-bc59-c006836fe3c0|rpc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-23 13:25:58,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2020-12-23 13:25:49,457 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
om_1        | ************************************************************/
datanode_1  | 2020-12-23 13:25:47,420 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-12-23 13:25:58,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-23 13:25:58,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2020-12-23 13:25:49,818 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
om_1        | 2020-12-23 13:25:58,154 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-12-23 13:25:47,428 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-12-23 13:25:58,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-23 13:25:58,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2020-12-23 13:25:49,836 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om_1        | 2020-12-23 13:26:02,087 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
datanode_1  | 2020-12-23 13:25:47,430 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-12-23 13:25:58,864 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e does not exist. Creating ...
datanode_3  | 2020-12-23 13:25:58,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2020-12-23 13:25:51,741 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-12-23 13:26:02,217 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_1  | 2020-12-23 13:25:47,430 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-12-23 13:25:58,866 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e/in_use.lock acquired by nodename 6@7f0df581a876
datanode_3  | 2020-12-23 13:25:58,654 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2020-12-23 13:25:51,781 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2020-12-23 13:26:02,217 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2020-12-23 13:25:47,552 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-12-23 13:25:58,875 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e has been successfully formatted.
datanode_3  | 2020-12-23 13:25:58,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2020-12-23 13:25:51,820 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-12-23 13:26:02,238 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2020-12-23 13:25:47,560 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2020-12-23 13:25:58,882 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FEDA3F9DAF0E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-23 13:25:58,738 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0
scm_1       | 2020-12-23 13:25:51,821 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2020-12-23 13:26:02,261 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2020-12-23 13:25:47,740 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-12-23 13:25:58,883 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e/current/raft-meta.conf
datanode_3  | 2020-12-23 13:25:58,761 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0
scm_1       | 2020-12-23 13:25:51,890 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-12-23 13:26:04,967 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2020-12-23 13:25:47,740 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e/current/raft-meta.conf (No such file or directory)
datanode_3  | 2020-12-23 13:25:58,803 [pool-19-thread-1] INFO server.RaftServer$Division: 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0: start as a follower, conf=-1: [97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858], old=null
scm_1       | 2020-12-23 13:25:51,894 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 2020-12-23 13:25:58,804 [pool-19-thread-1] INFO server.RaftServer$Division: 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2020-12-23 13:25:51,929 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2020-12-23 13:26:05,298 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
datanode_1  | 2020-12-23 13:25:47,752 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 2020-12-23 13:25:58,805 [pool-19-thread-1] INFO impl.RoleInfo: 97290f10-1684-4ade-8b06-a47946d5d456: start 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-FollowerState
scm_1       | 2020-12-23 13:25:51,929 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2020-12-23 13:26:05,319 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
datanode_1  | 2020-12-23 13:25:47,781 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35becbd4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 2020-12-23 13:25:58,823 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CCEA23973E0,id=97290f10-1684-4ade-8b06-a47946d5d456
scm_1       | 2020-12-23 13:25:51,967 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @18520ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-12-23 13:26:05,861 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
datanode_1  | 2020-12-23 13:25:47,787 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6b751cb1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_3  | 2020-12-23 13:25:58,825 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0
scm_1       | 2020-12-23 13:25:52,080 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-12-23 13:26:05,952 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2020-12-23 13:25:48,154 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d230cff{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10888821700877524065/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_3  | 2020-12-23 13:25:58,934 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=bab73484-6766-4da0-9691-9ccea23973e0.
scm_1       | 2020-12-23 13:25:52,094 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2020-12-23 13:26:05,970 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2020-12-23 13:25:48,191 [main] INFO server.AbstractConnector: Started ServerConnector@7a62d697{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_3  | 2020-12-23 13:25:58,941 [Command processor thread] INFO server.RaftServer: 97290f10-1684-4ade-8b06-a47946d5d456: addNew group-FEDA3F9DAF0E:[a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858, 97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858, 8aa13868-4f86-432f-bc59-c006836fe3c0|rpc:172.18.0.6:9858] returns group-FEDA3F9DAF0E:java.util.concurrent.CompletableFuture@7d98e572[Not completed]
scm_1       | 2020-12-23 13:25:52,100 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-12-23 13:26:06,240 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-12-23 13:25:48,191 [main] INFO server.Server: Started @20841ms
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_3  | 2020-12-23 13:25:58,953 [pool-19-thread-1] INFO server.RaftServer$Division: 97290f10-1684-4ade-8b06-a47946d5d456: new RaftServerImpl for group-FEDA3F9DAF0E:[a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858, 97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858, 8aa13868-4f86-432f-bc59-c006836fe3c0|rpc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2020-12-23 13:25:52,101 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2020-12-23 13:26:06,430 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-12-23 13:25:48,219 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_3  | 2020-12-23 13:25:58,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2020-12-23 13:25:52,102 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-12-23 13:26:06,430 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2020-12-23 13:25:48,219 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 2020-12-23 13:25:58,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2020-12-23 13:25:52,102 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-12-23 13:26:06,508 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2020-12-23 13:25:48,231 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2020-12-23 13:25:58,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2020-12-23 13:25:52,150 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2020-12-23 13:26:06,623 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2020-12-23 13:25:48,345 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@10b3b768] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2020-12-23 13:25:58,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1       | 2020-12-23 13:25:52,238 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-12-23 13:26:06,623 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2020-12-23 13:26:06,654 [Listener at om/9862] INFO util.log: Logging initialized @10849ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-12-23 13:25:48,970 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2020-12-23 13:25:52,291 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-12-23 13:25:58,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-23 13:25:58,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om_1        | 2020-12-23 13:26:06,822 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-12-23 13:25:51,441 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1       | 2020-12-23 13:25:52,291 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2020-12-23 13:25:58,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2020-12-23 13:25:58,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2020-12-23 13:26:06,832 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2020-12-23 13:25:52,443 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1       | 2020-12-23 13:25:52,558 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2020-12-23 13:25:58,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-23 13:25:58,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2020-12-23 13:25:52,560 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2020-12-23 13:25:53,187 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-12-23 13:25:58,972 [pool-19-thread-1] INFO server.RaftServer$Division: 97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E: ConfigurationManager, init=-1: [a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858, 97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858, 8aa13868-4f86-432f-bc59-c006836fe3c0|rpc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2020-12-23 13:26:06,840 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-12-23 13:25:58,891 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E
scm_1       | 2020-12-23 13:25:52,576 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2020-12-23 13:25:53,197 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-12-23 13:25:58,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2020-12-23 13:26:06,847 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2020-12-23 13:25:58,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2020-12-23 13:25:52,608 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2020-12-23 13:25:53,197 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a7903997-e62d-46d6-887b-8868c4fee666 at port 9858
datanode_3  | 2020-12-23 13:25:58,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-12-23 13:25:58,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2020-12-23 13:25:52,609 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2020-12-23 13:26:06,847 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-12-23 13:25:53,274 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.RaftServer: a7903997-e62d-46d6-887b-8868c4fee666: start RPC server
datanode_3  | 2020-12-23 13:25:58,975 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e does not exist. Creating ...
datanode_2  | 2020-12-23 13:25:58,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2020-12-23 13:25:52,609 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-12-23 13:26:06,847 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-12-23 13:25:53,485 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: a7903997-e62d-46d6-887b-8868c4fee666: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-12-23 13:25:58,983 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e/in_use.lock acquired by nodename 7@42bf05a71a29
datanode_2  | 2020-12-23 13:25:58,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2020-12-23 13:25:52,610 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2020-12-23 13:26:06,931 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2020-12-23 13:25:53,504 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$275/0x0000000840487040@28e08b13] INFO util.JvmPauseMonitor: JvmPauseMonitor-a7903997-e62d-46d6-887b-8868c4fee666: Started
datanode_3  | 2020-12-23 13:25:58,985 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e has been successfully formatted.
datanode_2  | 2020-12-23 13:25:58,899 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e
scm_1       | 2020-12-23 13:25:52,663 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2020-12-23 13:26:06,934 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-12-23 13:25:57,406 [Command processor thread] INFO server.RaftServer: a7903997-e62d-46d6-887b-8868c4fee666: addNew group-037EF144C431:[a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858] returns group-037EF144C431:java.util.concurrent.CompletableFuture@6e381de0[Not completed]
