Attaching to upgrade_om_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:41234 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-12-23 14:11:16,969 [Thread-20] INFO impl.FollowerState: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132453642ns, electionTimeout:5124ms
dn1_1    | 2020-12-23 14:11:16,970 [Thread-20] INFO impl.RoleInfo: 351cb47a-4a8e-4f32-8e8f-0904128e1310: shutdown 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-FollowerState
dn1_1    | 2020-12-23 14:11:16,970 [Thread-20] INFO server.RaftServer$Division: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-12-23 14:11:16,972 [Thread-20] INFO impl.RoleInfo: 351cb47a-4a8e-4f32-8e8f-0904128e1310: start 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1
dn1_1    | 2020-12-23 14:11:17,022 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1] INFO impl.LeaderElection: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1: begin an election at term 2 for 0: [351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-12-23 14:11:17,023 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1] INFO impl.RoleInfo: 351cb47a-4a8e-4f32-8e8f-0904128e1310: shutdown 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1
dn1_1    | 2020-12-23 14:11:17,026 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1] INFO server.RaftServer$Division: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-12-23 14:11:17,026 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C12785D0E71D with new leaderId: 351cb47a-4a8e-4f32-8e8f-0904128e1310
dn1_1    | 2020-12-23 14:11:17,043 [Thread-19] INFO impl.FollowerState: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5261197977ns, electionTimeout:5187ms
dn1_1    | 2020-12-23 14:11:17,043 [Thread-19] INFO impl.RoleInfo: 351cb47a-4a8e-4f32-8e8f-0904128e1310: shutdown 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-FollowerState
dn1_1    | 2020-12-23 14:11:17,044 [Thread-19] INFO server.RaftServer$Division: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-12-23 14:11:17,044 [Thread-19] INFO impl.RoleInfo: 351cb47a-4a8e-4f32-8e8f-0904128e1310: start 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection2
dn1_1    | 2020-12-23 14:11:17,063 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1] INFO server.RaftServer$Division: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D: change Leader from null to 351cb47a-4a8e-4f32-8e8f-0904128e1310 at term 2 for becomeLeader, leader elected after 11040ms
dn1_1    | 2020-12-23 14:11:17,075 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection2] INFO impl.LeaderElection: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection2: begin an election at term 2 for 0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:, 351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:, 7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null
dn1_1    | 2020-12-23 14:11:17,084 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-12-23 14:11:17,087 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D
dn1_1    | 2020-12-23 14:11:17,103 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-12-23 14:11:17,104 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-12-23 14:11:17,162 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-12-23 14:11:17,167 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-12-23 14:11:17,191 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-12-23 14:11:17,236 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1] INFO impl.RoleInfo: 351cb47a-4a8e-4f32-8e8f-0904128e1310: start 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderStateImpl
dn1_1    | 2020-12-23 14:11:17,265 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-12-23 14:11:17,351 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bdbbe7c8-dd3d-48b5-9fa2-c12785d0e71d/current/log_inprogress_0 to /data/metadata/ratis/bdbbe7c8-dd3d-48b5-9fa2-c12785d0e71d/current/log_0-0
dn1_1    | 2020-12-23 14:11:17,373 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-LeaderElection1] INFO server.RaftServer$Division: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D: set configuration 1: [351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:], old=null at 1
dn1_1    | 2020-12-23 14:11:17,411 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-C12785D0E71D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bdbbe7c8-dd3d-48b5-9fa2-c12785d0e71d/current/log_inprogress_1
dn1_1    | 2020-12-23 14:11:18,519 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.351cb47a-4a8e-4f32-8e8f-0904128e1310
dn1_1    | 2020-12-23 14:11:18,707 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection2] INFO impl.LeaderElection: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection2: Election REJECTED; received 2 response(s) [351cb47a-4a8e-4f32-8e8f-0904128e1310<-2c13ccbf-8579-4ecf-aa40-cb3e4c79446c#0:FAIL-t2, 351cb47a-4a8e-4f32-8e8f-0904128e1310<-7c442ba4-10c3-4490-b781-bbac8a57f4c3#0:FAIL-t2] and 0 exception(s); 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715:t2, leader=null, voted=351cb47a-4a8e-4f32-8e8f-0904128e1310, raftlog=351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:, 351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:, 7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null
dn1_1    | 2020-12-23 14:11:18,708 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection2] INFO server.RaftServer$Division: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-12-23 14:11:18,710 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection2] INFO impl.RoleInfo: 351cb47a-4a8e-4f32-8e8f-0904128e1310: shutdown 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection2
dn1_1    | 2020-12-23 14:11:18,710 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection2] INFO impl.RoleInfo: 351cb47a-4a8e-4f32-8e8f-0904128e1310: start 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-FollowerState
dn1_1    | 2020-12-23 14:11:23,727 [Thread-31] INFO impl.FollowerState: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5017755205ns, electionTimeout:5017ms
dn1_1    | 2020-12-23 14:11:23,728 [Thread-31] INFO impl.RoleInfo: 351cb47a-4a8e-4f32-8e8f-0904128e1310: shutdown 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-FollowerState
dn1_1    | 2020-12-23 14:11:23,728 [Thread-31] INFO server.RaftServer$Division: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2020-12-23 14:11:23,728 [Thread-31] INFO impl.RoleInfo: 351cb47a-4a8e-4f32-8e8f-0904128e1310: start 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3
dn1_1    | 2020-12-23 14:11:23,734 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO impl.LeaderElection: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3: begin an election at term 3 for 0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:, 351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:, 7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null
dn1_1    | 2020-12-23 14:11:23,760 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO impl.LeaderElection: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3: Election PASSED; received 1 response(s) [351cb47a-4a8e-4f32-8e8f-0904128e1310<-2c13ccbf-8579-4ecf-aa40-cb3e4c79446c#0:OK-t3] and 0 exception(s); 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715:t3, leader=null, voted=351cb47a-4a8e-4f32-8e8f-0904128e1310, raftlog=351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:, 351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:, 7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null
dn1_1    | 2020-12-23 14:11:23,761 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO impl.RoleInfo: 351cb47a-4a8e-4f32-8e8f-0904128e1310: shutdown 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3
dn1_1    | 2020-12-23 14:11:23,761 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServer$Division: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1    | 2020-12-23 14:11:23,761 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F65B717BD715 with new leaderId: 351cb47a-4a8e-4f32-8e8f-0904128e1310
dn1_1    | 2020-12-23 14:11:23,761 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServer$Division: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715: change Leader from null to 351cb47a-4a8e-4f32-8e8f-0904128e1310 at term 3 for becomeLeader, leader elected after 20695ms
dn1_1    | 2020-12-23 14:11:23,764 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-12-23 14:11:23,774 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715
dn1_1    | 2020-12-23 14:11:23,775 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-12-23 14:11:23,776 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-12-23 14:11:23,776 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-12-23 14:11:23,778 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-12-23 14:11:23,778 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-12-23 14:11:23,782 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-12-23 14:11:23,787 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-23 14:11:23,790 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-12-23 14:11:23,797 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-12-23 14:11:23,800 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-12-23 14:11:23,800 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-12-23 14:11:23,800 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715
dn1_1    | 2020-12-23 14:11:23,807 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-12-23 14:11:23,808 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-23 14:11:23,808 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-12-23 14:11:23,808 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-12-23 14:11:23,808 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-12-23 14:11:23,808 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-12-23 14:11:23,813 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO impl.RoleInfo: 351cb47a-4a8e-4f32-8e8f-0904128e1310: start 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderStateImpl
dn1_1    | 2020-12-23 14:11:23,814 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2020-12-23 14:11:23,815 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/776f5f65-6012-4bcc-ba26-f65b717bd715/current/log_inprogress_0 to /data/metadata/ratis/776f5f65-6012-4bcc-ba26-f65b717bd715/current/log_0-4
dn1_1    | 2020-12-23 14:11:23,817 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/776f5f65-6012-4bcc-ba26-f65b717bd715/current/log_inprogress_5
dn1_1    | 2020-12-23 14:11:23,837 [351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-LeaderElection3] INFO server.RaftServer$Division: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715: set configuration 5: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:, 351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:, 7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null at 5
dn2_1    | 2020-12-23 14:11:06,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-23 14:11:06,753 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-23 14:11:06,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-12-23 14:11:06,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2020-12-23 14:11:06,849 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/776f5f65-6012-4bcc-ba26-f65b717bd715
dn2_1    | 2020-12-23 14:11:06,853 [main] INFO util.log: Logging initialized @24011ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-12-23 14:11:06,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-12-23 14:11:06,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-12-23 14:11:06,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-23 14:11:06,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-12-23 14:11:06,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-12-23 14:11:06,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-12-23 14:11:06,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-12-23 14:11:06,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-12-23 14:11:07,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-12-23 14:11:07,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-12-23 14:11:07,259 [pool-22-thread-1] INFO server.RaftServer$Division: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715: set configuration 0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:, 351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:, 7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null at 0
dn2_1    | 2020-12-23 14:11:07,291 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/776f5f65-6012-4bcc-ba26-f65b717bd715/current/log_inprogress_0
dn2_1    | 2020-12-23 14:11:07,336 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2020-12-23 14:11:07,338 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-12-23 14:11:07,628 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-12-23 14:11:07,648 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-12-23 14:11:07,683 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-12-23 14:11:07,695 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-12-23 14:11:07,698 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-12-23 14:11:07,702 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-12-23 14:11:07,734 [pool-22-thread-1] INFO raftlog.RaftLog: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2020-12-23 14:11:07,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-12-23 14:11:07,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
