Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-08-31 09:12:22,874 [9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-6B2584A28C31-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-08-31 09:12:22,888 [9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-6B2584A28C31-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-08-31 09:12:22,963 [9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-6B2584A28C31-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-08-31 09:12:22,963 [9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-6B2584A28C31-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-08-31 09:12:22,985 [9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-6B2584A28C31-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-08-31 09:12:23,089 [9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-6B2584A28C31-LeaderElection1] INFO impl.RoleInfo: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa: start LeaderState
datanode_2_1  | 2020-08-31 09:12:23,096 [Thread-25] INFO impl.FollowerState: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7-FollowerState: change to CANDIDATE, lastRpcTime:5317ms, electionTimeout:5179ms
datanode_2_1  | 2020-08-31 09:12:23,125 [Thread-25] INFO impl.RoleInfo: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa: shutdown FollowerState
datanode_2_1  | 2020-08-31 09:12:23,125 [Thread-25] INFO impl.RaftServerImpl: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-08-31 09:12:23,125 [Thread-25] INFO impl.RoleInfo: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa: start LeaderElection
datanode_2_1  | 2020-08-31 09:12:23,276 [9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7-LeaderElection2] INFO impl.LeaderElection: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7-LeaderElection2: begin an election at term 1 for -1: [d42a3350-8147-4d70-91a8-098b29431c2d:10.5.0.4:9858, 2eef5031-1d72-43cd-9aec-f2fe042a3f3c:10.5.0.8:9858, 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa:10.5.0.5:9858], old=null
datanode_2_1  | 2020-08-31 09:12:23,648 [9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-6B2584A28C31-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-6B2584A28C31-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-08-31 09:12:23,932 [9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-6B2584A28C31-LeaderElection1] INFO impl.RaftServerImpl: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-6B2584A28C31: set configuration 0: [9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2020-08-31 09:12:24,103 [grpc-default-executor-2] INFO impl.RaftServerImpl: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_2_1  | 2020-08-31 09:12:24,137 [grpc-default-executor-2] INFO impl.RoleInfo: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa: shutdown LeaderElection
datanode_2_1  | 2020-08-31 09:12:24,137 [grpc-default-executor-2] INFO impl.RoleInfo: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa: start FollowerState
datanode_2_1  | 2020-08-31 09:12:24,141 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-691DB78430A7 with new leaderId: 2eef5031-1d72-43cd-9aec-f2fe042a3f3c
datanode_2_1  | 2020-08-31 09:12:24,164 [grpc-default-executor-2] INFO impl.RaftServerImpl: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7: change Leader from null to 2eef5031-1d72-43cd-9aec-f2fe042a3f3c at term 1 for appendEntries, leader elected after 6435ms
datanode_2_1  | 2020-08-31 09:12:24,430 [9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7-LeaderElection2] INFO impl.LeaderElection: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7-LeaderElection2: Election REJECTED; received 2 response(s) [9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa<-d42a3350-8147-4d70-91a8-098b29431c2d#0:FAIL-t1, 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa<-2eef5031-1d72-43cd-9aec-f2fe042a3f3c#0:FAIL-t1] and 0 exception(s); 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7:t1, leader=2eef5031-1d72-43cd-9aec-f2fe042a3f3c, voted=9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa, raftlog=9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d42a3350-8147-4d70-91a8-098b29431c2d:10.5.0.4:9858, 2eef5031-1d72-43cd-9aec-f2fe042a3f3c:10.5.0.8:9858, 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa:10.5.0.5:9858], old=null
datanode_5_1  | 2020-08-31 09:12:06,985 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-08-31 09:12:07,986 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-08-31 09:12:09,009 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_5_1  | java.net.SocketTimeoutException: Call From 8bb706c33d66/10.5.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:44470 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_5_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_5_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_5_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:44470 remote=scm/10.5.0.71:9861]
datanode_5_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_5_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_5_1  | 2020-08-31 09:12:10,272 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2020-08-31 09:12:10,282 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2020-08-31 09:12:10,283 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2eef5031-1d72-43cd-9aec-f2fe042a3f3c at port 9858
datanode_5_1  | 2020-08-31 09:12:10,403 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: 2eef5031-1d72-43cd-9aec-f2fe042a3f3c: start RPC server
datanode_5_1  | 2020-08-31 09:12:11,086 [Datanode State Machine Task Thread - 0] INFO server.GrpcService: 2eef5031-1d72-43cd-9aec-f2fe042a3f3c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_5_1  | 2020-08-31 09:12:14,935 [Command processor thread] INFO impl.RaftServerProxy: 2eef5031-1d72-43cd-9aec-f2fe042a3f3c: addNew group-AB0BCD82E761:[2eef5031-1d72-43cd-9aec-f2fe042a3f3c:10.5.0.8:9858] returns group-AB0BCD82E761:java.util.concurrent.CompletableFuture@10be9cb0[Not completed]
datanode_5_1  | 2020-08-31 09:12:15,103 [pool-19-thread-1] INFO impl.RaftServerImpl: 2eef5031-1d72-43cd-9aec-f2fe042a3f3c: new RaftServerImpl for group-AB0BCD82E761:[2eef5031-1d72-43cd-9aec-f2fe042a3f3c:10.5.0.8:9858] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-08-31 09:12:15,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-08-31 09:12:15,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-08-31 09:12:15,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-08-31 09:12:15,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-08-31 09:12:15,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-08-31 09:12:15,194 [pool-19-thread-1] INFO impl.RaftServerImpl: 2eef5031-1d72-43cd-9aec-f2fe042a3f3c@group-AB0BCD82E761: ConfigurationManager, init=-1: [2eef5031-1d72-43cd-9aec-f2fe042a3f3c:10.5.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-08-31 09:12:15,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-08-31 09:12:15,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-08-31 09:12:15,259 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c16aa0e5-9758-42e0-b015-ab0bcd82e761 does not exist. Creating ...
datanode_5_1  | 2020-08-31 09:12:15,313 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c16aa0e5-9758-42e0-b015-ab0bcd82e761/in_use.lock acquired by nodename 6@8bb706c33d66
datanode_5_1  | 2020-08-31 09:12:15,338 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c16aa0e5-9758-42e0-b015-ab0bcd82e761 has been successfully formatted.
datanode_5_1  | 2020-08-31 09:12:15,505 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AB0BCD82E761: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-08-31 09:12:15,505 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | 2020-08-31 09:12:15,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-08-31 09:12:15,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-08-31 09:12:15,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-08-31 09:12:15,764 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2eef5031-1d72-43cd-9aec-f2fe042a3f3c@group-AB0BCD82E761
datanode_5_1  | 2020-08-31 09:12:15,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-08-31 09:12:16,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-08-31 09:12:16,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-08-31 09:12:16,279 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2eef5031-1d72-43cd-9aec-f2fe042a3f3c@group-AB0BCD82E761-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c16aa0e5-9758-42e0-b015-ab0bcd82e761
datanode_5_1  | 2020-08-31 09:12:16,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-08-31 09:12:16,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-08-31 09:12:16,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-08-31 09:12:16,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-08-31 09:12:16,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-08-31 09:12:16,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-08-31 09:12:16,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-08-31 09:12:16,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-08-31 09:12:16,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-08-31 09:12:16,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-08-31 09:12:16,606 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2eef5031-1d72-43cd-9aec-f2fe042a3f3c@group-AB0BCD82E761-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-08-31 09:12:16,609 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2eef5031-1d72-43cd-9aec-f2fe042a3f3c@group-AB0BCD82E761-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-08-31 09:12:16,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-08-31 09:12:16,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-08-31 09:12:16,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-08-31 09:12:16,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-08-31 09:12:16,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-08-31 09:12:17,074 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2eef5031-1d72-43cd-9aec-f2fe042a3f3c@group-AB0BCD82E761
datanode_5_1  | 2020-08-31 09:12:17,102 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2eef5031-1d72-43cd-9aec-f2fe042a3f3c@group-AB0BCD82E761
datanode_5_1  | 2020-08-31 09:12:17,124 [pool-19-thread-1] INFO impl.RaftServerImpl: 2eef5031-1d72-43cd-9aec-f2fe042a3f3c@group-AB0BCD82E761: start as a follower, conf=-1: [2eef5031-1d72-43cd-9aec-f2fe042a3f3c:10.5.0.8:9858], old=null
datanode_5_1  | 2020-08-31 09:12:17,169 [pool-19-thread-1] INFO impl.RaftServerImpl: 2eef5031-1d72-43cd-9aec-f2fe042a3f3c@group-AB0BCD82E761: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-08-31 09:12:17,171 [pool-19-thread-1] INFO impl.RoleInfo: 2eef5031-1d72-43cd-9aec-f2fe042a3f3c: start FollowerState
datanode_5_1  | 2020-08-31 09:12:17,281 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB0BCD82E761,id=2eef5031-1d72-43cd-9aec-f2fe042a3f3c
datanode_5_1  | 2020-08-31 09:12:17,283 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2eef5031-1d72-43cd-9aec-f2fe042a3f3c@group-AB0BCD82E761
datanode_5_1  | 2020-08-31 09:12:17,455 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "c16aa0e5-9758-42e0-b015-ab0bcd82e761"
datanode_5_1  | uuid128 {
datanode_5_1  |   mostSigBits: -4509615168911031584
datanode_5_1  |   leastSigBits: -5758508481342412959
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2020-08-31 09:11:36,804 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = 0e7bdc6ca2ae/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
