Attaching to ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-08-31 08:50:04,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-08-31 08:50:04,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-08-31 08:50:04,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-08-31 08:50:04,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-08-31 08:50:04,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-08-31 08:50:04,255 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-08-31 08:50:04,265 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-08-31 08:50:04,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-08-31 08:50:04,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-08-31 08:50:04,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-08-31 08:50:04,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-08-31 08:50:04,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-08-31 08:50:04,460 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695
datanode_3  | 2020-08-31 08:49:59,198 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From 0e3e77c1ea1b/172.18.0.2 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.2:37696 remote=scm/172.18.0.6:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.2:37696 remote=scm/172.18.0.6:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3  | 2020-08-31 08:49:59,623 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-08-31 08:49:59,633 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-08-31 08:49:59,633 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9cec8823-a69a-460d-a33f-609cbd9ce4e9 at port 9858
datanode_3  | 2020-08-31 08:49:59,758 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 9cec8823-a69a-460d-a33f-609cbd9ce4e9: start RPC server
datanode_3  | 2020-08-31 08:50:00,013 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 9cec8823-a69a-460d-a33f-609cbd9ce4e9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-08-31 08:50:04,134 [Command processor thread] INFO impl.RaftServerProxy: 9cec8823-a69a-460d-a33f-609cbd9ce4e9: addNew group-691D39E12011:[9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858] returns group-691D39E12011:java.util.concurrent.CompletableFuture@414e9108[Not completed]
datanode_3  | 2020-08-31 08:50:04,225 [pool-19-thread-1] INFO impl.RaftServerImpl: 9cec8823-a69a-460d-a33f-609cbd9ce4e9: new RaftServerImpl for group-691D39E12011:[9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-08-31 08:50:04,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-08-31 08:50:04,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-08-31 08:50:04,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-08-31 08:50:04,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-08-31 08:50:04,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-08-31 08:50:04,288 [pool-19-thread-1] INFO impl.RaftServerImpl: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011: ConfigurationManager, init=-1: [9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-08-31 08:50:04,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-08-31 08:50:04,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-08-31 08:50:04,337 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37d75c58-7f8b-42a6-87c2-691d39e12011 does not exist. Creating ...
datanode_3  | 2020-08-31 08:50:04,381 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37d75c58-7f8b-42a6-87c2-691d39e12011/in_use.lock acquired by nodename 6@0e3e77c1ea1b
datanode_3  | 2020-08-31 08:50:04,395 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37d75c58-7f8b-42a6-87c2-691d39e12011 has been successfully formatted.
datanode_3  | 2020-08-31 08:50:04,491 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-691D39E12011: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-08-31 08:50:04,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-08-31 08:50:04,509 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-08-31 08:49:38,267 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 27fc96884772/172.18.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-08-31 08:50:04,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-08-31 08:50:04,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-08-31 08:50:04,591 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011
datanode_3  | 2020-08-31 08:50:04,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-08-31 08:50:04,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-08-31 08:50:04,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-08-31 08:50:04,786 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37d75c58-7f8b-42a6-87c2-691d39e12011
datanode_3  | 2020-08-31 08:50:04,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-08-31 08:50:04,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-08-31 08:50:04,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-08-31 08:50:04,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-08-31 08:50:04,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-08-31 08:50:04,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-08-31 08:50:04,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-08-31 08:50:04,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-08-31 08:50:04,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-08-31 08:50:04,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-08-31 08:50:04,931 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-08-31 08:50:04,931 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-08-31 08:50:04,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-08-31 08:50:04,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-08-31 08:50:04,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-08-31 08:50:04,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-08-31 08:50:04,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-08-31 08:50:05,199 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011
datanode_3  | 2020-08-31 08:50:05,224 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011
datanode_3  | 2020-08-31 08:50:05,247 [pool-19-thread-1] INFO impl.RaftServerImpl: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011: start as a follower, conf=-1: [9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858], old=null
datanode_3  | 2020-08-31 08:50:05,266 [pool-19-thread-1] INFO impl.RaftServerImpl: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-08-31 08:50:05,278 [pool-19-thread-1] INFO impl.RoleInfo: 9cec8823-a69a-460d-a33f-609cbd9ce4e9: start FollowerState
datanode_3  | 2020-08-31 08:50:05,309 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-691D39E12011,id=9cec8823-a69a-460d-a33f-609cbd9ce4e9
datanode_3  | 2020-08-31 08:50:05,313 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011
datanode_3  | 2020-08-31 08:50:05,406 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "37d75c58-7f8b-42a6-87c2-691d39e12011"
datanode_3  | uuid128 {
datanode_3  |   mostSigBits: 4023786327245537958
datanode_3  |   leastSigBits: -8664247158861389807
datanode_3  | }
datanode_3  | .
datanode_3  | 2020-08-31 08:50:05,407 [Command processor thread] INFO impl.RaftServerProxy: 9cec8823-a69a-460d-a33f-609cbd9ce4e9: addNew group-65B792B29455:[6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858, ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858, 9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858] returns group-65B792B29455:java.util.concurrent.CompletableFuture@7b52617d[Not completed]
datanode_3  | 2020-08-31 08:50:05,415 [pool-19-thread-1] INFO impl.RaftServerImpl: 9cec8823-a69a-460d-a33f-609cbd9ce4e9: new RaftServerImpl for group-65B792B29455:[6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858, ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858, 9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-08-31 08:50:05,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-08-31 08:50:05,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-08-31 08:50:05,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-08-31 08:50:05,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-08-31 08:50:05,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-08-31 08:49:45,325 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 825eb374abf5/172.18.0.6
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-08-31 08:50:04,484 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695
datanode_1  | 2020-08-31 08:50:04,495 [pool-19-thread-1] INFO impl.RaftServerImpl: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695: start as a follower, conf=-1: [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858], old=null
datanode_1  | 2020-08-31 08:50:04,496 [pool-19-thread-1] INFO impl.RaftServerImpl: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-08-31 08:50:04,510 [pool-19-thread-1] INFO impl.RoleInfo: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7: start FollowerState
datanode_1  | 2020-08-31 08:50:04,577 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF9908B69695,id=ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7
datanode_1  | 2020-08-31 08:50:04,578 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695
datanode_1  | 2020-08-31 08:50:04,638 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "abe136f4-b8cb-4fd0-ab2a-ef9908b69695"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: -6061503198763724848
datanode_1  |   leastSigBits: -6112810103646808427
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-08-31 08:50:04,639 [Command processor thread] INFO impl.RaftServerProxy: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7: addNew group-65B792B29455:[6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858, ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858, 9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858] returns group-65B792B29455:java.util.concurrent.CompletableFuture@48473188[Not completed]
datanode_1  | 2020-08-31 08:50:04,652 [pool-19-thread-1] INFO impl.RaftServerImpl: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7: new RaftServerImpl for group-65B792B29455:[6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858, ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858, 9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-08-31 08:50:04,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-08-31 08:50:04,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-08-31 08:50:04,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-08-31 08:50:04,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-08-31 08:50:04,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-08-31 08:50:04,652 [pool-19-thread-1] INFO impl.RaftServerImpl: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-65B792B29455: ConfigurationManager, init=-1: [6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858, ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858, 9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-08-31 08:50:04,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-08-31 08:50:04,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-08-31 08:50:04,657 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a9d16f4-be72-4540-9a3e-65b792b29455 does not exist. Creating ...
datanode_1  | 2020-08-31 08:50:04,665 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a9d16f4-be72-4540-9a3e-65b792b29455/in_use.lock acquired by nodename 6@4f7cca850598
datanode_1  | 2020-08-31 08:50:04,680 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a9d16f4-be72-4540-9a3e-65b792b29455 has been successfully formatted.
datanode_1  | 2020-08-31 08:50:04,681 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-65B792B29455: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-08-31 08:50:04,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-08-31 08:50:04,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-08-31 08:50:04,685 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-08-31 08:50:04,685 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-65B792B29455
datanode_1  | 2020-08-31 08:50:04,685 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-08-31 08:50:04,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-08-31 08:50:04,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-08-31 08:50:04,689 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-65B792B29455-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a9d16f4-be72-4540-9a3e-65b792b29455
datanode_1  | 2020-08-31 08:50:04,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-08-31 08:50:04,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-08-31 08:50:04,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-08-31 08:50:04,695 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
