Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-16 17:57:10,902 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13205731-8eba-40fe-adef-73749b0c254e does not exist. Creating ...
datanode_1_1  | 2020-11-16 17:57:10,917 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13205731-8eba-40fe-adef-73749b0c254e/in_use.lock acquired by nodename 6@a4fa44ff4ccb
datanode_1_1  | 2020-11-16 17:57:10,924 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13205731-8eba-40fe-adef-73749b0c254e has been successfully formatted.
datanode_1_1  | 2020-11-16 17:57:10,925 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-73749B0C254E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-11-16 17:57:10,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-11-16 17:57:10,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-11-16 17:57:10,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-11-16 17:57:10,925 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E
datanode_1_1  | 2020-11-16 17:57:10,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-16 17:57:10,937 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-16 17:57:10,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-11-16 17:57:10,938 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13205731-8eba-40fe-adef-73749b0c254e
datanode_1_1  | 2020-11-16 17:57:10,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-11-16 17:57:10,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-16 17:57:10,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-16 17:57:10,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-11-16 17:57:10,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-11-16 17:57:10,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-11-16 17:57:10,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-16 17:57:10,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-16 17:57:10,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-16 17:57:10,954 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-16 17:57:10,954 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-16 17:57:10,954 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-16 17:57:10,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-16 17:57:10,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-16 17:57:10,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-16 17:57:10,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-16 17:57:10,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-16 17:57:10,984 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E
datanode_1_1  | 2020-11-16 17:57:10,985 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E
datanode_1_1  | 2020-11-16 17:57:10,989 [pool-19-thread-1] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-F1EDB1C577F6: start as a follower, conf=-1: [a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0:10.5.0.5:9858:0, e1e88edd-69d5-4794-b951-9ada6950ba2b:10.5.0.9:9858:0, cc79ede0-e24a-4d0d-ba15-4652564fd138:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-16 17:57:10,996 [pool-19-thread-1] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-F1EDB1C577F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-11-16 17:57:05,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-16 17:57:05,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-16 17:57:05,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-16 17:57:05,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-16 17:57:05,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-11-16 17:57:05,460 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.db797e29-0310-4316-917c-3c07a17a5761@group-335E688C1046
datanode_3_1  | 2020-11-16 17:57:05,463 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.db797e29-0310-4316-917c-3c07a17a5761@group-335E688C1046
datanode_3_1  | 2020-11-16 17:57:05,491 [pool-19-thread-1] INFO impl.RaftServerImpl: db797e29-0310-4316-917c-3c07a17a5761@group-335E688C1046: start as a follower, conf=-1: [ab8ddea9-ed14-449b-9a78-5f683d244bcd:10.5.0.8:9858:0, 5e3d4749-2941-4e64-bfdc-76f7880dec2d:10.5.0.7:9858:0, db797e29-0310-4316-917c-3c07a17a5761:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-16 17:57:05,504 [pool-19-thread-1] INFO impl.RaftServerImpl: db797e29-0310-4316-917c-3c07a17a5761@group-335E688C1046: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-11-16 17:57:05,512 [pool-19-thread-1] INFO impl.RoleInfo: db797e29-0310-4316-917c-3c07a17a5761: start FollowerState
datanode_3_1  | 2020-11-16 17:57:05,582 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-335E688C1046,id=db797e29-0310-4316-917c-3c07a17a5761
datanode_3_1  | 2020-11-16 17:57:05,584 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.db797e29-0310-4316-917c-3c07a17a5761@group-335E688C1046
datanode_3_1  | 2020-11-16 17:57:06,081 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9E7DB40C89E2->ab8ddea9-ed14-449b-9a78-5f683d244bcd
datanode_3_1  | 2020-11-16 17:57:08,383 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.db797e29-0310-4316-917c-3c07a17a5761
datanode_3_1  | 2020-11-16 17:57:08,888 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-393480BD3094->5e3d4749-2941-4e64-bfdc-76f7880dec2d
datanode_3_1  | 2020-11-16 17:57:09,399 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c16f8e74-51f0-42d1-abc7-335e688c1046.
datanode_3_1  | 2020-11-16 17:57:09,417 [pool-19-thread-1] INFO impl.RaftServerImpl: db797e29-0310-4316-917c-3c07a17a5761: new RaftServerImpl for group-C51FA7AE6842:[db797e29-0310-4316-917c-3c07a17a5761:10.5.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-11-16 17:57:09,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-11-16 17:57:09,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-11-16 17:57:09,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-11-16 17:57:09,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-11-16 17:57:09,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-11-16 17:57:09,427 [pool-19-thread-1] INFO impl.RaftServerImpl: db797e29-0310-4316-917c-3c07a17a5761@group-C51FA7AE6842: ConfigurationManager, init=-1: [db797e29-0310-4316-917c-3c07a17a5761:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-11-16 17:57:09,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-16 17:57:09,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-11-16 17:57:09,430 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/786e64df-17d9-4db5-8611-c51fa7ae6842 does not exist. Creating ...
datanode_3_1  | 2020-11-16 17:57:09,431 [Command processor thread] INFO impl.RaftServerProxy: db797e29-0310-4316-917c-3c07a17a5761: addNew group-C51FA7AE6842:[db797e29-0310-4316-917c-3c07a17a5761:10.5.0.6:9858:0] returns group-C51FA7AE6842:java.util.concurrent.CompletableFuture@4e92c9c3[Not completed]
datanode_3_1  | 2020-11-16 17:57:09,435 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/786e64df-17d9-4db5-8611-c51fa7ae6842/in_use.lock acquired by nodename 6@7b722e34006b
datanode_3_1  | 2020-11-16 17:57:09,443 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/786e64df-17d9-4db5-8611-c51fa7ae6842 has been successfully formatted.
datanode_3_1  | 2020-11-16 17:57:09,444 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C51FA7AE6842: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-11-16 17:57:09,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-11-16 17:57:09,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-11-16 17:57:09,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-11-16 17:57:09,445 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.db797e29-0310-4316-917c-3c07a17a5761@group-C51FA7AE6842
datanode_3_1  | 2020-11-16 17:57:09,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-16 17:57:09,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-16 17:57:09,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-11-16 17:57:09,450 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new db797e29-0310-4316-917c-3c07a17a5761@group-C51FA7AE6842-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/786e64df-17d9-4db5-8611-c51fa7ae6842
datanode_3_1  | 2020-11-16 17:57:09,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-16 17:57:09,145 [pool-19-thread-1] INFO impl.RaftServerImpl: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-73749B0C254E: ConfigurationManager, init=-1: [5e3d4749-2941-4e64-bfdc-76f7880dec2d:10.5.0.7:9858:0, a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0:10.5.0.5:9858:0, cc79ede0-e24a-4d0d-ba15-4652564fd138:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-11-16 17:57:09,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-16 17:57:09,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-11-16 17:57:09,146 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13205731-8eba-40fe-adef-73749b0c254e does not exist. Creating ...
datanode_2_1  | 2020-11-16 17:57:09,147 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13205731-8eba-40fe-adef-73749b0c254e/in_use.lock acquired by nodename 6@c9dd9560aa9c
datanode_2_1  | 2020-11-16 17:57:09,149 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13205731-8eba-40fe-adef-73749b0c254e has been successfully formatted.
datanode_2_1  | 2020-11-16 17:57:09,153 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-73749B0C254E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-16 17:57:09,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-16 17:57:09,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-16 17:57:09,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-16 17:57:09,153 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-73749B0C254E
datanode_2_1  | 2020-11-16 17:57:09,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-16 17:57:09,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-16 17:57:09,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-16 17:57:09,159 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-73749B0C254E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13205731-8eba-40fe-adef-73749b0c254e
datanode_2_1  | 2020-11-16 17:57:09,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-16 17:57:09,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-16 17:57:09,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-16 17:57:09,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-16 17:57:09,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-16 17:57:09,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-16 17:57:09,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-16 17:57:09,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-16 17:57:09,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-16 17:57:09,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-16 17:57:09,171 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-73749B0C254E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-16 17:57:09,171 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-73749B0C254E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-16 17:57:09,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-16 17:57:09,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-16 17:57:09,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-16 17:57:09,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-16 17:57:09,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-16 17:57:09,172 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-73749B0C254E
datanode_2_1  | 2020-11-16 17:57:09,173 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-73749B0C254E
datanode_2_1  | 2020-11-16 17:57:09,176 [pool-19-thread-1] INFO impl.RaftServerImpl: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-73749B0C254E: start as a follower, conf=-1: [5e3d4749-2941-4e64-bfdc-76f7880dec2d:10.5.0.7:9858:0, a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0:10.5.0.5:9858:0, cc79ede0-e24a-4d0d-ba15-4652564fd138:10.5.0.4:9858:0], old=null
datanode_2_1  | 2020-11-16 17:57:09,199 [pool-19-thread-1] INFO impl.RaftServerImpl: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-73749B0C254E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-16 17:57:09,199 [pool-19-thread-1] INFO impl.RoleInfo: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0: start FollowerState
datanode_2_1  | 2020-11-16 17:57:09,199 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73749B0C254E,id=a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0
datanode_2_1  | 2020-11-16 17:57:09,200 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-73749B0C254E
datanode_2_1  | 2020-11-16 17:57:09,755 [Thread-23] INFO impl.FollowerState: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6-FollowerState: change to CANDIDATE, lastRpcTime:5343ms, electionTimeout:5087ms
datanode_2_1  | 2020-11-16 17:57:09,756 [Thread-23] INFO impl.RoleInfo: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0: shutdown FollowerState
datanode_2_1  | 2020-11-16 17:57:09,756 [Thread-23] INFO impl.RaftServerImpl: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-11-16 17:57:09,758 [Thread-23] INFO impl.RoleInfo: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0: start LeaderElection
datanode_2_1  | 2020-11-16 17:57:09,765 [a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6-LeaderElection1] INFO impl.LeaderElection: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6-LeaderElection1: begin an election at term 1 for -1: [a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0:10.5.0.5:9858:0, e1e88edd-69d5-4794-b951-9ada6950ba2b:10.5.0.9:9858:0, cc79ede0-e24a-4d0d-ba15-4652564fd138:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-16 17:57:10,999 [pool-19-thread-1] INFO impl.RoleInfo: cc79ede0-e24a-4d0d-ba15-4652564fd138: start FollowerState
datanode_1_1  | 2020-11-16 17:57:11,032 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1EDB1C577F6,id=cc79ede0-e24a-4d0d-ba15-4652564fd138
datanode_1_1  | 2020-11-16 17:57:11,037 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cc79ede0-e24a-4d0d-ba15-4652564fd138@group-F1EDB1C577F6
datanode_1_1  | 2020-11-16 17:57:11,088 [pool-19-thread-1] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E: start as a follower, conf=-1: [5e3d4749-2941-4e64-bfdc-76f7880dec2d:10.5.0.7:9858:0, a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0:10.5.0.5:9858:0, cc79ede0-e24a-4d0d-ba15-4652564fd138:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-16 17:57:11,089 [pool-19-thread-1] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-11-16 17:57:11,089 [pool-19-thread-1] INFO impl.RoleInfo: cc79ede0-e24a-4d0d-ba15-4652564fd138: start FollowerState
datanode_1_1  | 2020-11-16 17:57:11,097 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73749B0C254E,id=cc79ede0-e24a-4d0d-ba15-4652564fd138
datanode_1_1  | 2020-11-16 17:57:11,098 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E
datanode_1_1  | 2020-11-16 17:57:13,088 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F1EDB1C577F6 with new leaderId: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0
datanode_1_1  | 2020-11-16 17:57:13,089 [grpc-default-executor-1] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-F1EDB1C577F6: change Leader from null to a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0 at term 1 for appendEntries, leader elected after 3040ms
datanode_1_1  | 2020-11-16 17:57:13,103 [grpc-default-executor-1] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-F1EDB1C577F6: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_1_1  | 2020-11-16 17:57:13,106 [grpc-default-executor-1] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-F1EDB1C577F6: inconsistency entries. Reply:a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0<-cc79ede0-e24a-4d0d-ba15-4652564fd138#3:FAIL,INCONSISTENCY,nextIndex:0,term:0,followerCommit:-1
datanode_1_1  | 2020-11-16 17:57:13,127 [grpc-default-executor-1] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-F1EDB1C577F6: set configuration 0: [a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0:10.5.0.5:9858:0, e1e88edd-69d5-4794-b951-9ada6950ba2b:10.5.0.9:9858:0, cc79ede0-e24a-4d0d-ba15-4652564fd138:10.5.0.4:9858:0], old=null at 0
datanode_1_1  | 2020-11-16 17:57:13,135 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-F1EDB1C577F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-11-16 17:57:13,371 [cc79ede0-e24a-4d0d-ba15-4652564fd138@group-F1EDB1C577F6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-F1EDB1C577F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a1a1150-f792-419c-bcad-f1edb1c577f6/current/log_inprogress_0
