Attaching to ozonesecure_datanode_2, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
datanode_2  | 2020-09-29 11:37:02,071 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-09-29 11:37:02,072 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-09-29 11:37:02,080 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-09-29 11:37:02,081 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-09-29 11:37:02,081 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-09-29 11:37:02,081 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-09-29 11:37:02,082 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-09-29 11:37:02,082 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F
datanode_2  | 2020-09-29 11:37:02,082 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F
datanode_2  | 2020-09-29 11:37:02,084 [pool-20-thread-1] INFO impl.RaftServerImpl: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F: start as a follower, conf=-1: [ccfd967b-f757-42c7-b81a-479be4154d1d:172.18.0.3:9858:0, 84979250-fd4e-4dd1-a960-15d044b91c61:172.18.0.8:9858:0, 1023aa08-9e65-486b-9e67-eae34ac58f69:172.18.0.5:9858:0], old=null
datanode_2  | 2020-09-29 11:37:02,093 [pool-20-thread-1] INFO impl.RaftServerImpl: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-09-29 11:37:02,094 [pool-20-thread-1] INFO impl.RoleInfo: 84979250-fd4e-4dd1-a960-15d044b91c61: start FollowerState
datanode_2  | 2020-09-29 11:37:02,094 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1A6F122C23F,id=84979250-fd4e-4dd1-a960-15d044b91c61
datanode_2  | 2020-09-29 11:37:02,098 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F
datanode_2  | 2020-09-29 11:37:02,334 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6A94556705B7->1023aa08-9e65-486b-9e67-eae34ac58f69
datanode_2  | 2020-09-29 11:37:05,745 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-061DA7E0FF84->ccfd967b-f757-42c7-b81a-479be4154d1d
datanode_1  | 2020-09-29 11:36:43,192 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-09-29 11:36:43,194 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-09-29 11:36:46,939 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-09-29 11:36:47,171 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-09-29 11:36:48,092 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-09-29 11:36:48,100 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-09-29 11:36:48,112 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-09-29 11:36:48,161 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-09-29 11:36:48,164 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-09-29 11:36:49,280 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-09-29 11:36:49,320 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-09-29 11:36:50,258 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-09-29 11:36:50,262 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_1  | 2020-09-29 11:36:50,267 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_1  | 2020-09-29 11:36:50,421 [main] INFO util.log: Logging initialized @52731ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-09-29 11:36:50,824 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-09-29 11:36:50,857 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-09-29 11:36:50,865 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_1  | 2020-09-29 11:36:50,868 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2020-09-29 11:36:50,868 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2020-09-29 11:36:50,878 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_1  | 2020-09-29 11:36:51,036 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-09-29 11:36:51,044 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-09-29 11:36:51,198 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-09-29 11:36:51,204 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-09-29 11:36:51,234 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-09-29 11:36:51,375 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/ee82389a5a15@EXAMPLE.COM
datanode_1  | 2020-09-29 11:36:51,394 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66d61298{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-09-29 11:36:51,402 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ddba7a0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-09-29 11:36:51,867 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/ee82389a5a15@EXAMPLE.COM
datanode_1  | 2020-09-29 11:36:51,920 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1774c4e2{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9735591486735886305.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-09-29 11:36:51,966 [main] INFO server.AbstractConnector: Started ServerConnector@1610c03c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-09-29 11:36:51,966 [main] INFO server.Server: Started @54277ms
datanode_1  | 2020-09-29 11:36:51,981 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-09-29 11:36:51,983 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-09-29 11:36:51,987 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-09-29 11:36:52,126 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@35345874] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-09-29 11:36:52,541 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.7:9891
datanode_1  | 2020-09-29 11:36:55,587 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-09-29 11:36:55,608 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-09-29 11:36:55,615 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1023aa08-9e65-486b-9e67-eae34ac58f69 at port 9858
datanode_1  | 2020-09-29 11:36:55,737 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: 1023aa08-9e65-486b-9e67-eae34ac58f69: start RPC server
datanode_1  | 2020-09-29 11:36:56,389 [Datanode State Machine Task Thread - 0] INFO server.GrpcService: 1023aa08-9e65-486b-9e67-eae34ac58f69: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-09-29 11:37:04,058 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1023aa08-9e65-486b-9e67-eae34ac58f69
datanode_2  | 2020-09-29 11:37:06,914 [Thread-24] INFO impl.FollowerState: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5131ms
datanode_2  | 2020-09-29 11:37:06,915 [Thread-24] INFO impl.RoleInfo: 84979250-fd4e-4dd1-a960-15d044b91c61: shutdown FollowerState
datanode_2  | 2020-09-29 11:37:06,916 [Thread-24] INFO impl.RaftServerImpl: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-09-29 11:37:06,918 [Thread-24] INFO impl.RoleInfo: 84979250-fd4e-4dd1-a960-15d044b91c61: start LeaderElection
datanode_2  | 2020-09-29 11:37:07,060 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1] INFO impl.LeaderElection: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1: begin an election at term 1 for -1: [84979250-fd4e-4dd1-a960-15d044b91c61:172.18.0.8:9858:0], old=null
datanode_2  | 2020-09-29 11:37:07,062 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1] INFO impl.RoleInfo: 84979250-fd4e-4dd1-a960-15d044b91c61: shutdown LeaderElection
datanode_2  | 2020-09-29 11:37:07,063 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1] INFO impl.RaftServerImpl: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-09-29 11:37:07,063 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0538BAB012E with new leaderId: 84979250-fd4e-4dd1-a960-15d044b91c61
datanode_2  | 2020-09-29 11:37:07,064 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1] INFO impl.RaftServerImpl: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E: change Leader from null to 84979250-fd4e-4dd1-a960-15d044b91c61 at term 1 for becomeLeader, leader elected after 6141ms
datanode_2  | 2020-09-29 11:37:07,102 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-09-29 11:37:07,105 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-09-29 11:37:07,114 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E
datanode_2  | 2020-09-29 11:37:07,117 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-09-29 11:37:07,117 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-09-29 11:37:07,187 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-09-29 11:37:07,187 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-09-29 11:37:07,189 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-09-29 11:37:07,208 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1] INFO impl.RoleInfo: 84979250-fd4e-4dd1-a960-15d044b91c61: start LeaderState
datanode_2  | 2020-09-29 11:37:07,272 [Thread-26] INFO impl.FollowerState: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5173ms
datanode_2  | 2020-09-29 11:37:07,273 [Thread-26] INFO impl.RoleInfo: 84979250-fd4e-4dd1-a960-15d044b91c61: shutdown FollowerState
datanode_2  | 2020-09-29 11:37:07,273 [Thread-26] INFO impl.RaftServerImpl: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-09-29 11:37:07,273 [Thread-26] INFO impl.RoleInfo: 84979250-fd4e-4dd1-a960-15d044b91c61: start LeaderElection
datanode_2  | 2020-09-29 11:37:07,271 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-09-29 11:37:07,302 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F-LeaderElection2] INFO impl.LeaderElection: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F-LeaderElection2: begin an election at term 1 for -1: [ccfd967b-f757-42c7-b81a-479be4154d1d:172.18.0.3:9858:0, 84979250-fd4e-4dd1-a960-15d044b91c61:172.18.0.8:9858:0, 1023aa08-9e65-486b-9e67-eae34ac58f69:172.18.0.5:9858:0], old=null
datanode_2  | 2020-09-29 11:37:07,385 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E-LeaderElection1] INFO impl.RaftServerImpl: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D0538BAB012E: set configuration 0: [84979250-fd4e-4dd1-a960-15d044b91c61:172.18.0.8:9858:0], old=null at 0
datanode_2  | 2020-09-29 11:37:07,558 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F-LeaderElection2] INFO impl.LeaderElection: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F-LeaderElection2: Election PASSED; received 1 response(s) [84979250-fd4e-4dd1-a960-15d044b91c61<-1023aa08-9e65-486b-9e67-eae34ac58f69#0:OK-t1] and 0 exception(s); 84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F:t1, leader=null, voted=84979250-fd4e-4dd1-a960-15d044b91c61, raftlog=84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ccfd967b-f757-42c7-b81a-479be4154d1d:172.18.0.3:9858:0, 84979250-fd4e-4dd1-a960-15d044b91c61:172.18.0.8:9858:0, 1023aa08-9e65-486b-9e67-eae34ac58f69:172.18.0.5:9858:0], old=null
datanode_2  | 2020-09-29 11:37:07,563 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F-LeaderElection2] INFO impl.RoleInfo: 84979250-fd4e-4dd1-a960-15d044b91c61: shutdown LeaderElection
datanode_2  | 2020-09-29 11:37:07,574 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F-LeaderElection2] INFO impl.RaftServerImpl: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-09-29 11:37:07,574 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D1A6F122C23F with new leaderId: 84979250-fd4e-4dd1-a960-15d044b91c61
datanode_2  | 2020-09-29 11:37:07,575 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F-LeaderElection2] INFO impl.RaftServerImpl: 84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F: change Leader from null to 84979250-fd4e-4dd1-a960-15d044b91c61 at term 1 for becomeLeader, leader elected after 5553ms
datanode_2  | 2020-09-29 11:37:07,580 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-09-29 11:37:07,581 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-09-29 11:37:07,581 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F
datanode_2  | 2020-09-29 11:37:07,581 [84979250-fd4e-4dd1-a960-15d044b91c61@group-D1A6F122C23F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_get_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](info): closing down fd 18
kdc_1       | WARNING: no policy specified for HTTP/recon@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/recon@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1       | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/s3g@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for testuser/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser/s3g@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1       | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/ee82389a5a15@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/ee82389a5a15@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/ee82389a5a15@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.ee82389a5a15.keytab.
kdc_1       | Entry for principal dn/ee82389a5a15@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.ee82389a5a15.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Sep 29 11:35:55 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 29 11:35:55 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1601379355, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 29 11:35:55 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 29 11:35:55 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1601379355, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 29 11:35:55 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 29 11:35:55 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1601379355, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 29 11:35:55 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 29 11:35:55 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1601379355, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 29 11:35:55 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 29 11:35:55 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1601379355, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 29 11:35:55 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 29 11:35:55 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1601379355, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 29 11:35:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 29 11:35:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1601379356, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
