Attaching to ozone_datanode_5, ozone_datanode_2, ozone_datanode_4, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_recon_1, ozone_om_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-07-12 20:31:03,591 [pool-22-thread-1] INFO server.RaftServer$Division: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-07-12 20:31:07,988 [083c78c3-28e5-4cab-b117-ede20ff8e424@group-E2C9D9BECB42-LeaderElection1] INFO impl.RoleInfo: 083c78c3-28e5-4cab-b117-ede20ff8e424: start 083c78c3-28e5-4cab-b117-ede20ff8e424@group-E2C9D9BECB42-LeaderStateImpl
datanode_3  | 2022-07-12 20:31:08,006 [083c78c3-28e5-4cab-b117-ede20ff8e424@group-E2C9D9BECB42-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 083c78c3-28e5-4cab-b117-ede20ff8e424@group-E2C9D9BECB42-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-07-12 20:31:08,062 [083c78c3-28e5-4cab-b117-ede20ff8e424@group-E2C9D9BECB42-LeaderElection1] INFO server.RaftServer$Division: 083c78c3-28e5-4cab-b117-ede20ff8e424@group-E2C9D9BECB42: set configuration 0: [083c78c3-28e5-4cab-b117-ede20ff8e424|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-07-12 20:31:08,142 [083c78c3-28e5-4cab-b117-ede20ff8e424@group-E2C9D9BECB42-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 083c78c3-28e5-4cab-b117-ede20ff8e424@group-E2C9D9BECB42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5402c1c1-3100-4d87-9955-e2c9d9becb42/current/log_inprogress_0
datanode_3  | 2022-07-12 20:31:09,688 [083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-FollowerState] INFO impl.FollowerState: 083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5033509789ns, electionTimeout:5032ms
datanode_3  | 2022-07-12 20:31:09,689 [083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-FollowerState] INFO impl.RoleInfo: 083c78c3-28e5-4cab-b117-ede20ff8e424: shutdown 083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-FollowerState
datanode_3  | 2022-07-12 20:31:09,693 [083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-FollowerState] INFO server.RaftServer$Division: 083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2022-07-12 20:31:09,693 [083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-07-12 20:31:09,693 [083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-FollowerState] INFO impl.RoleInfo: 083c78c3-28e5-4cab-b117-ede20ff8e424: start 083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-LeaderElection2
datanode_3  | 2022-07-12 20:31:09,696 [083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-LeaderElection2] INFO impl.LeaderElection: 083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [083c78c3-28e5-4cab-b117-ede20ff8e424|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, 7d70094f-e32c-4f7b-8d01-956e13ad51d1|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, 151f085e-9cf3-4c49-8cb3-8618fc4c1f23|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0], old=null
datanode_3  | 2022-07-12 20:31:09,812 [083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-LeaderElection2] INFO impl.LeaderElection: 083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-07-12 20:31:09,813 [083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-LeaderElection2] INFO impl.LeaderElection:   Response 0: 083c78c3-28e5-4cab-b117-ede20ff8e424<-7d70094f-e32c-4f7b-8d01-956e13ad51d1#0:OK-t2
datanode_3  | 2022-07-12 20:31:09,813 [083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-LeaderElection2] INFO impl.LeaderElection: 083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2022-07-12 20:31:09,813 [083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-LeaderElection2] INFO impl.RoleInfo: 083c78c3-28e5-4cab-b117-ede20ff8e424: shutdown 083c78c3-28e5-4cab-b117-ede20ff8e424@group-D9F9D6292024-LeaderElection2
datanode_4  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_4  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_4  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_4  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_4  | 2022-07-12 20:30:47,051 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4  | 2022-07-12 20:30:52,060 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_4  | java.net.SocketTimeoutException: Call From f5305f92552f/172.18.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:51720 remote=scm/172.18.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_4  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_4  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_4  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_4  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_4  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_4  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_4  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_4  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_4  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_4  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_4  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_4  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:51720 remote=scm/172.18.0.4:9861]
datanode_4  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_4  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_4  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_4  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_4  | 2022-07-12 20:30:53,280 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-2e6f80a7-e35a-43ae-b37d-166cb0ca52b7/DS-36c4aab3-7708-4833-8045-3ebc88ffcfe8/container.db for volume DS-36c4aab3-7708-4833-8045-3ebc88ffcfe8
datanode_4  | 2022-07-12 20:30:53,312 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-2e6f80a7-e35a-43ae-b37d-166cb0ca52b7/DS-36c4aab3-7708-4833-8045-3ebc88ffcfe8/container.db for volume DS-36c4aab3-7708-4833-8045-3ebc88ffcfe8
datanode_4  | 2022-07-12 20:30:53,312 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4  | 2022-07-12 20:30:53,335 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4  | 2022-07-12 20:30:53,714 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7d70094f-e32c-4f7b-8d01-956e13ad51d1
datanode_4  | 2022-07-12 20:30:53,821 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.RaftServer: 7d70094f-e32c-4f7b-8d01-956e13ad51d1: start RPC server
datanode_4  | 2022-07-12 20:30:53,832 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: 7d70094f-e32c-4f7b-8d01-956e13ad51d1: GrpcService started, listening on 9856
datanode_4  | 2022-07-12 20:30:53,839 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: 7d70094f-e32c-4f7b-8d01-956e13ad51d1: GrpcService started, listening on 9857
datanode_4  | 2022-07-12 20:30:53,842 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: 7d70094f-e32c-4f7b-8d01-956e13ad51d1: GrpcService started, listening on 9858
datanode_4  | 2022-07-12 20:30:53,857 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7d70094f-e32c-4f7b-8d01-956e13ad51d1 is started using port 9858 for RATIS
datanode_4  | 2022-07-12 20:30:53,857 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7d70094f-e32c-4f7b-8d01-956e13ad51d1 is started using port 9857 for RATIS_ADMIN
datanode_4  | 2022-07-12 20:30:53,858 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7d70094f-e32c-4f7b-8d01-956e13ad51d1 is started using port 9856 for RATIS_SERVER
datanode_4  | 2022-07-12 20:30:53,858 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$343/0x0000000840501440@1f62f2b0] INFO util.JvmPauseMonitor: JvmPauseMonitor-7d70094f-e32c-4f7b-8d01-956e13ad51d1: Started
datanode_5  | 2022-07-12 20:30:33,332 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_5  | 2022-07-12 20:30:33,654 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5  | 2022-07-12 20:30:33,654 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5  | 2022-07-12 20:30:33,682 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_5  | 2022-07-12 20:30:33,775 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fd32c56{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5  | 2022-07-12 20:30:33,779 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5daa621b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5  | 2022-07-12 20:30:34,649 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24ee6faa{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-12218084867779314848/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_5  | 2022-07-12 20:30:34,763 [main] INFO server.AbstractConnector: Started ServerConnector@4e3a6c83{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_5  | 2022-07-12 20:30:34,766 [main] INFO server.Server: Started @39083ms
datanode_5  | 2022-07-12 20:30:34,807 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5  | 2022-07-12 20:30:34,808 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5  | 2022-07-12 20:30:34,815 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5  | 2022-07-12 20:30:34,859 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_5  | 2022-07-12 20:30:35,048 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2c204ad5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5  | 2022-07-12 20:30:35,665 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.5:9891
datanode_5  | 2022-07-12 20:30:35,925 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_5  | 2022-07-12 20:30:38,620 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2022-07-12 20:30:38,627 [EndpointStateMachine task thread for recon/172.18.0.5:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.5:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2022-07-12 20:30:39,621 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2022-07-12 20:30:39,628 [EndpointStateMachine task thread for recon/172.18.0.5:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.5:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2022-07-12 20:30:40,624 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2022-07-12 20:30:40,629 [EndpointStateMachine task thread for recon/172.18.0.5:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.5:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2022-07-12 20:30:41,625 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2022-07-12 20:30:41,629 [EndpointStateMachine task thread for recon/172.18.0.5:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.5:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2022-07-12 20:30:42,626 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2022-07-12 20:30:43,626 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2022-07-12 20:30:44,628 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2022-07-12 20:30:45,630 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2022-07-12 20:30:46,631 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2022-07-12 20:30:46,664 [EndpointStateMachine task thread for recon/172.18.0.5:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_5  | java.net.SocketTimeoutException: Call From 023abcd30d31/172.18.0.10 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.10:41012 remote=recon/172.18.0.5:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_5  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_5  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_5  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_5  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_5  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_5  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_5  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_5  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_5  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_5  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_5  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_5  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_5  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4  | 2022-07-12 20:31:02,038 [grpc-default-executor-1] INFO server.RaftServer: 7d70094f-e32c-4f7b-8d01-956e13ad51d1: addNew group-D9F9D6292024:[083c78c3-28e5-4cab-b117-ede20ff8e424|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1, 7d70094f-e32c-4f7b-8d01-956e13ad51d1|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:0, 151f085e-9cf3-4c49-8cb3-8618fc4c1f23|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:|priority:0] returns group-D9F9D6292024:java.util.concurrent.CompletableFuture@621efc51[Not completed]
datanode_4  | 2022-07-12 20:31:02,122 [pool-22-thread-1] INFO server.RaftServer$Division: 7d70094f-e32c-4f7b-8d01-956e13ad51d1: new RaftServerImpl for group-D9F9D6292024:[083c78c3-28e5-4cab-b117-ede20ff8e424|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1, 7d70094f-e32c-4f7b-8d01-956e13ad51d1|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:0, 151f085e-9cf3-4c49-8cb3-8618fc4c1f23|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_4  | 2022-07-12 20:31:02,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4  | 2022-07-12 20:31:02,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4  | 2022-07-12 20:31:02,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4  | 2022-07-12 20:31:02,131 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4  | 2022-07-12 20:31:02,131 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4  | 2022-07-12 20:31:02,131 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4  | 2022-07-12 20:31:02,155 [pool-22-thread-1] INFO server.RaftServer$Division: 7d70094f-e32c-4f7b-8d01-956e13ad51d1@group-D9F9D6292024: ConfigurationManager, init=-1: [083c78c3-28e5-4cab-b117-ede20ff8e424|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1, 7d70094f-e32c-4f7b-8d01-956e13ad51d1|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:0, 151f085e-9cf3-4c49-8cb3-8618fc4c1f23|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4  | 2022-07-12 20:31:02,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4  | 2022-07-12 20:31:02,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4  | 2022-07-12 20:31:02,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4  | 2022-07-12 20:31:02,277 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d49a4a6d-cfd5-4bbe-9778-d9f9d6292024 does not exist. Creating ...
datanode_4  | 2022-07-12 20:31:02,306 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d49a4a6d-cfd5-4bbe-9778-d9f9d6292024/in_use.lock acquired by nodename 9@f5305f92552f
datanode_4  | 2022-07-12 20:31:02,327 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d49a4a6d-cfd5-4bbe-9778-d9f9d6292024 has been successfully formatted.
datanode_4  | 2022-07-12 20:31:02,408 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D9F9D6292024: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4  | 2022-07-12 20:31:02,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4  | 2022-07-12 20:31:02,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4  | 2022-07-12 20:31:02,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4  | 2022-07-12 20:31:02,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
