Attaching to ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_om1_1, ozone-ha_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-12-12 13:05:35,540 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO impl.RaftServerProxy: b149e1b4-9bdd-481a-b74a-6732e9a87009: start RPC server
datanode_3  | 2020-12-12 13:05:35,747 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: b149e1b4-9bdd-481a-b74a-6732e9a87009: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-12-12 13:05:35,776 [org.apache.ratis.server.JvmPauseMonitor@16762405-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-12 13:05:35,781 [org.apache.ratis.server.JvmPauseMonitor@16762405-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-12 13:05:35,816 [org.apache.ratis.server.JvmPauseMonitor@16762405-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_3  | 2020-12-12 13:05:39,143 [Command processor thread] INFO impl.RaftServerProxy: b149e1b4-9bdd-481a-b74a-6732e9a87009: addNew group-1025DF6A0B0E:[b149e1b4-9bdd-481a-b74a-6732e9a87009|rpc:172.19.0.3:9858] returns group-1025DF6A0B0E:java.util.concurrent.CompletableFuture@5f1ce361[Not completed]
datanode_3  | 2020-12-12 13:05:39,245 [pool-19-thread-1] INFO impl.RaftServerImpl: b149e1b4-9bdd-481a-b74a-6732e9a87009: new RaftServerImpl for group-1025DF6A0B0E:[b149e1b4-9bdd-481a-b74a-6732e9a87009|rpc:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-12 13:05:39,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-12 13:05:39,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-12 13:05:39,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-12 13:05:39,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-12 13:05:39,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-12-12 13:05:39,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-12 13:05:39,328 [pool-19-thread-1] INFO impl.RaftServerImpl: b149e1b4-9bdd-481a-b74a-6732e9a87009@group-1025DF6A0B0E: ConfigurationManager, init=-1: [b149e1b4-9bdd-481a-b74a-6732e9a87009|rpc:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-12 13:05:39,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-12 13:05:39,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-12 13:05:39,351 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96d30ead-22ba-41f8-aec2-1025df6a0b0e does not exist. Creating ...
datanode_3  | 2020-12-12 13:05:39,368 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96d30ead-22ba-41f8-aec2-1025df6a0b0e/in_use.lock acquired by nodename 6@8b361c8d535d
datanode_3  | 2020-12-12 13:05:39,372 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96d30ead-22ba-41f8-aec2-1025df6a0b0e has been successfully formatted.
datanode_3  | 2020-12-12 13:05:39,385 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1025DF6A0B0E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-12 13:05:39,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-12 13:05:39,408 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-12 13:05:39,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-12 13:05:39,431 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b149e1b4-9bdd-481a-b74a-6732e9a87009@group-1025DF6A0B0E
datanode_3  | 2020-12-12 13:05:39,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-12 13:05:39,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-12 13:05:39,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-12 13:05:39,560 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b149e1b4-9bdd-481a-b74a-6732e9a87009@group-1025DF6A0B0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96d30ead-22ba-41f8-aec2-1025df6a0b0e
datanode_3  | 2020-12-12 13:05:39,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-12 13:05:39,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-12 13:05:39,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-12 13:05:39,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-12 13:05:39,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-12 13:05:39,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-12 13:05:39,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-12 13:05:39,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-12 13:05:39,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-12 13:05:39,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-12 13:05:39,693 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b149e1b4-9bdd-481a-b74a-6732e9a87009@group-1025DF6A0B0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-12 13:05:39,693 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b149e1b4-9bdd-481a-b74a-6732e9a87009@group-1025DF6A0B0E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-12 13:05:39,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-12 13:05:39,738 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-12 13:05:39,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-12 13:05:39,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-12 13:05:39,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-12 13:05:39,804 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b149e1b4-9bdd-481a-b74a-6732e9a87009@group-1025DF6A0B0E
datanode_3  | 2020-12-12 13:05:39,807 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b149e1b4-9bdd-481a-b74a-6732e9a87009@group-1025DF6A0B0E
datanode_3  | 2020-12-12 13:05:39,853 [org.apache.ratis.server.JvmPauseMonitor@16762405-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=28ms
datanode_3  | 2020-12-12 13:05:39,855 [pool-19-thread-1] INFO impl.RaftServerImpl: b149e1b4-9bdd-481a-b74a-6732e9a87009@group-1025DF6A0B0E: start as a follower, conf=-1: [b149e1b4-9bdd-481a-b74a-6732e9a87009|rpc:172.19.0.3:9858], old=null
datanode_3  | 2020-12-12 13:05:39,860 [pool-19-thread-1] INFO impl.RaftServerImpl: b149e1b4-9bdd-481a-b74a-6732e9a87009@group-1025DF6A0B0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-12 13:05:39,860 [pool-19-thread-1] INFO impl.RoleInfo: b149e1b4-9bdd-481a-b74a-6732e9a87009: start b149e1b4-9bdd-481a-b74a-6732e9a87009@group-1025DF6A0B0E-FollowerState
datanode_3  | 2020-12-12 13:05:39,889 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1025DF6A0B0E,id=b149e1b4-9bdd-481a-b74a-6732e9a87009
datanode_3  | 2020-12-12 13:05:39,890 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b149e1b4-9bdd-481a-b74a-6732e9a87009@group-1025DF6A0B0E
datanode_3  | 2020-12-12 13:05:39,938 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=96d30ead-22ba-41f8-aec2-1025df6a0b0e.
datanode_3  | 2020-12-12 13:05:39,939 [Command processor thread] INFO impl.RaftServerProxy: b149e1b4-9bdd-481a-b74a-6732e9a87009: addNew group-FCD87CA5D31C:[90e26584-94b1-43e3-aa33-78f7faba7c6f|rpc:172.19.0.8:9858, b149e1b4-9bdd-481a-b74a-6732e9a87009|rpc:172.19.0.3:9858, 192e70c8-69b1-4c52-ba9f-9a3a55420216|rpc:172.19.0.7:9858] returns group-FCD87CA5D31C:java.util.concurrent.CompletableFuture@7398c1a2[Not completed]
datanode_3  | 2020-12-12 13:05:39,944 [pool-19-thread-1] INFO impl.RaftServerImpl: b149e1b4-9bdd-481a-b74a-6732e9a87009: new RaftServerImpl for group-FCD87CA5D31C:[90e26584-94b1-43e3-aa33-78f7faba7c6f|rpc:172.19.0.8:9858, b149e1b4-9bdd-481a-b74a-6732e9a87009|rpc:172.19.0.3:9858, 192e70c8-69b1-4c52-ba9f-9a3a55420216|rpc:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-12 13:05:39,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-12 13:05:39,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-12 13:05:45,306 [Thread-24] INFO impl.FollowerState: 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FCD87CA5D31C-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_1  | 2020-12-12 13:05:45,319 [grpc-default-executor-0] INFO impl.RoleInfo: 90e26584-94b1-43e3-aa33-78f7faba7c6f: start 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FCD87CA5D31C-FollowerState
datanode_1  | 2020-12-12 13:05:45,320 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FCD87CA5D31C:t1, leader=null, voted=null, raftlog=90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FCD87CA5D31C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90e26584-94b1-43e3-aa33-78f7faba7c6f|rpc:172.19.0.8:9858, b149e1b4-9bdd-481a-b74a-6732e9a87009|rpc:172.19.0.3:9858, 192e70c8-69b1-4c52-ba9f-9a3a55420216|rpc:172.19.0.7:9858], old=null RUNNING priority:0 candidate:b149e1b4-9bdd-481a-b74a-6732e9a87009|rpc:172.19.0.3:9858 candidatePriority:0 compare:0
datanode_1  | 2020-12-12 13:05:45,648 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCD87CA5D31C with new leaderId: b149e1b4-9bdd-481a-b74a-6732e9a87009
datanode_1  | 2020-12-12 13:05:45,655 [grpc-default-executor-0] INFO impl.RaftServerImpl: 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FCD87CA5D31C: change Leader from null to b149e1b4-9bdd-481a-b74a-6732e9a87009 at term 1 for appendEntries, leader elected after 3292ms
datanode_1  | 2020-12-12 13:05:45,710 [org.apache.ratis.server.JvmPauseMonitor@f1b2f8a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=164ms
datanode_1  | 2020-12-12 13:05:45,753 [grpc-default-executor-0] INFO impl.RaftServerImpl: 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FCD87CA5D31C: set configuration 0: [90e26584-94b1-43e3-aa33-78f7faba7c6f|rpc:172.19.0.8:9858|dataStream:, b149e1b4-9bdd-481a-b74a-6732e9a87009|rpc:172.19.0.3:9858|dataStream:, 192e70c8-69b1-4c52-ba9f-9a3a55420216|rpc:172.19.0.7:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-12 13:05:45,771 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FCD87CA5D31C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-12 13:05:46,224 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FCD87CA5D31C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FCD87CA5D31C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cac0f53-da2d-4d65-990c-fcd87ca5d31c/current/log_inprogress_0
datanode_1  | 2020-12-12 13:05:47,326 [Thread-22] INFO impl.FollowerState: 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5119ms
datanode_1  | 2020-12-12 13:05:47,334 [Thread-22] INFO impl.RoleInfo: 90e26584-94b1-43e3-aa33-78f7faba7c6f: shutdown 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-FollowerState
datanode_1  | 2020-12-12 13:05:47,334 [Thread-22] INFO impl.RaftServerImpl: 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-12 13:05:47,336 [Thread-22] INFO impl.RoleInfo: 90e26584-94b1-43e3-aa33-78f7faba7c6f: start 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1
datanode_1  | 2020-12-12 13:05:47,359 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1] INFO impl.LeaderElection: 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1: begin an election at term 1 for -1: [90e26584-94b1-43e3-aa33-78f7faba7c6f|rpc:172.19.0.8:9858], old=null
datanode_1  | 2020-12-12 13:05:47,365 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1] INFO impl.RoleInfo: 90e26584-94b1-43e3-aa33-78f7faba7c6f: shutdown 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1
datanode_1  | 2020-12-12 13:05:47,366 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1] INFO impl.RaftServerImpl: 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-12 13:05:47,366 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FEB50C88C5D0 with new leaderId: 90e26584-94b1-43e3-aa33-78f7faba7c6f
datanode_1  | 2020-12-12 13:05:47,366 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1] INFO impl.RaftServerImpl: 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0: change Leader from null to 90e26584-94b1-43e3-aa33-78f7faba7c6f at term 1 for becomeLeader, leader elected after 5935ms
datanode_1  | 2020-12-12 13:05:47,368 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-12 13:05:47,371 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-12 13:05:47,372 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0
datanode_1  | 2020-12-12 13:05:47,373 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-12 13:05:47,382 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-12 13:05:47,399 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-12 13:05:47,412 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-12 13:05:47,422 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-12 13:05:47,456 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1] INFO impl.RoleInfo: 90e26584-94b1-43e3-aa33-78f7faba7c6f: start 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderState
datanode_1  | 2020-12-12 13:05:47,476 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-12 13:05:47,481 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3dadfc4-0b1e-418b-91a2-feb50c88c5d0/current/log_inprogress_0
datanode_1  | 2020-12-12 13:05:47,515 [90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0-LeaderElection1] INFO impl.RaftServerImpl: 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0: set configuration 0: [90e26584-94b1-43e3-aa33-78f7faba7c6f|rpc:172.19.0.8:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-12 13:05:49,731 [org.apache.ratis.server.JvmPauseMonitor@f1b2f8a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=164ms
datanode_1  | 2020-12-12 13:05:50,234 [org.apache.ratis.server.JvmPauseMonitor@f1b2f8a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=164ms
datanode_1  | 2020-12-12 13:05:54,738 [org.apache.ratis.server.JvmPauseMonitor@f1b2f8a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=164ms
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-12-12 13:05:13,129 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 91950fd865ba/172.19.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
