Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/ozone/19dd94d594cfab0308b778dba367ecc62ed0f47e ; compiled by 'runner' on 2020-12-12T12:51Z
datanode_2  | STARTUP_MSG:   java = 11.0.7
datanode_2  | ************************************************************/
datanode_2  | 2020-12-12 13:33:14,399 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-12-12 13:33:15,914 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-12-12 13:33:16,696 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-12-12 13:33:17,799 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-12-12 13:33:17,799 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-12-12 13:33:18,350 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c667830281fc ip:172.25.0.5
datanode_2  | 2020-12-12 13:33:20,569 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2020-12-12 13:33:21,719 [main] INFO security.UserGroupInformation: Login successful for user dn/c667830281fc@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2020-12-12 13:33:21,719 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | 2020-12-12 13:33:21,719 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_2  | 2020-12-12 13:33:21,720 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2020-12-12 13:33:21,720 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2020-12-12 13:33:21,733 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2020-12-12 13:33:24,271 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2020-12-12 13:33:24,344 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.5,host:c667830281fc
datanode_2  | 2020-12-12 13:33:24,344 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_2  | 2020-12-12 13:33:24,373 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@c667830281fc
datanode_2  | 2020-12-12 13:33:33,349 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_2  | 2020-12-12 13:33:33,411 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/1854269625996.crt.
datanode_2  | 2020-12-12 13:33:33,427 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_2  | 2020-12-12 13:33:33,427 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2020-12-12 13:33:33,863 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-12-12 13:33:33,874 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-12-12 13:33:33,909 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-12-12 13:33:33,978 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-12-12 13:33:34,129 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-12-12 13:33:34,383 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-12-12 13:33:34,409 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-12-12 13:33:34,414 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-12-12 13:33:38,578 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-12-12 13:33:38,959 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-12-12 13:33:39,437 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-12-12 13:33:39,458 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-12-12 13:33:39,459 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-12 13:33:39,462 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-12-12 13:33:39,469 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-12-12 13:33:40,961 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2020-12-12 13:33:41,065 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-12 13:33:41,863 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2020-12-12 13:33:41,942 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-12 13:33:41,974 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-12 13:33:43,011 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-12-12 13:33:43,011 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2020-12-12 13:33:43,241 [main] INFO util.log: Logging initialized @35285ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-12-12 13:33:44,162 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-12-12 13:33:44,173 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-12-12 13:33:44,212 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-12-12 13:33:44,214 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-12-12 13:33:44,243 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-12-12 13:33:44,243 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-12-12 13:33:44,497 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-12-12 13:33:44,520 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2020-12-12 13:33:44,758 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-12-12 13:33:44,759 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-12-12 13:33:44,783 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-12-12 13:33:44,843 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@48d464cf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-12-12 13:33:44,844 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21f479cd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-12-12 13:33:45,385 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4bc41565{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17122851609197211280/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-12-12 13:33:45,413 [main] INFO server.AbstractConnector: Started ServerConnector@182fd26b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2020-12-12 13:33:45,413 [main] INFO server.Server: Started @37456ms
datanode_3  | 2020-12-12 13:33:45,424 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-12-12 13:33:45,424 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-12-12 13:33:45,427 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-12-12 13:33:45,519 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@142c069a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-12-12 13:33:48,091 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-12-12 13:33:48,096 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-12-12 13:33:48,102 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 70db771f-607e-4566-9d30-eabfd24f61d6 at port 9858
datanode_3  | 2020-12-12 13:33:48,179 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO impl.RaftServerProxy: 70db771f-607e-4566-9d30-eabfd24f61d6: start RPC server
datanode_3  | 2020-12-12 13:33:48,777 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO server.GrpcService: 70db771f-607e-4566-9d30-eabfd24f61d6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-12-12 13:33:48,833 [org.apache.ratis.server.JvmPauseMonitor@3c219ab-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-12 13:33:48,849 [org.apache.ratis.server.JvmPauseMonitor@3c219ab-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-12 13:33:48,903 [org.apache.ratis.server.JvmPauseMonitor@3c219ab-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_3  | 2020-12-12 13:33:51,440 [org.apache.ratis.server.JvmPauseMonitor@3c219ab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | No GCs detected
datanode_3  | 2020-12-12 13:33:51,966 [org.apache.ratis.server.JvmPauseMonitor@3c219ab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_3  | No GCs detected
datanode_3  | 2020-12-12 13:33:52,609 [Command processor thread] INFO impl.RaftServerProxy: 70db771f-607e-4566-9d30-eabfd24f61d6: addNew group-927910867A82:[48360765-2f8c-4ba8-99ec-7b22c0c6037d|rpc:172.25.0.5:9858, fb3a5878-dc91-4337-a4ec-46cf38c6a386|rpc:172.25.0.6:9858, 70db771f-607e-4566-9d30-eabfd24f61d6|rpc:172.25.0.9:9858] returns group-927910867A82:java.util.concurrent.CompletableFuture@60d3f1f[Not completed]
datanode_3  | 2020-12-12 13:33:52,794 [pool-20-thread-1] INFO impl.RaftServerImpl: 70db771f-607e-4566-9d30-eabfd24f61d6: new RaftServerImpl for group-927910867A82:[48360765-2f8c-4ba8-99ec-7b22c0c6037d|rpc:172.25.0.5:9858, fb3a5878-dc91-4337-a4ec-46cf38c6a386|rpc:172.25.0.6:9858, 70db771f-607e-4566-9d30-eabfd24f61d6|rpc:172.25.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-12 13:33:52,818 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-12 13:33:52,822 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-12 13:33:52,822 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-12 13:33:52,823 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-12 13:33:52,824 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-12-12 13:33:52,825 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-12 13:33:52,865 [pool-20-thread-1] INFO impl.RaftServerImpl: 70db771f-607e-4566-9d30-eabfd24f61d6@group-927910867A82: ConfigurationManager, init=-1: [48360765-2f8c-4ba8-99ec-7b22c0c6037d|rpc:172.25.0.5:9858, fb3a5878-dc91-4337-a4ec-46cf38c6a386|rpc:172.25.0.6:9858, 70db771f-607e-4566-9d30-eabfd24f61d6|rpc:172.25.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-12 13:33:52,886 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-12 13:33:58,886 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-927910867A82-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-12 13:33:58,905 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-927910867A82-LeaderElection1] INFO impl.RoleInfo: fb3a5878-dc91-4337-a4ec-46cf38c6a386: start fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-927910867A82-LeaderState
datanode_1  | 2020-12-12 13:33:58,986 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-927910867A82-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-927910867A82-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-12 13:33:59,101 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-927910867A82-LeaderElection1] INFO impl.RaftServerImpl: fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-927910867A82: set configuration 0: [48360765-2f8c-4ba8-99ec-7b22c0c6037d|rpc:172.25.0.5:9858|dataStream:, fb3a5878-dc91-4337-a4ec-46cf38c6a386|rpc:172.25.0.6:9858|dataStream:, 70db771f-607e-4566-9d30-eabfd24f61d6|rpc:172.25.0.9:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-12 13:33:59,117 [org.apache.ratis.server.JvmPauseMonitor@2cc30d63-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=215ms
datanode_1  | 2020-12-12 13:33:59,443 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-927910867A82-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-927910867A82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f30d0502-829a-4f14-bb12-927910867a82/current/log_inprogress_0
datanode_1  | 2020-12-12 13:34:01,955 [Thread-28] INFO impl.FollowerState: fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5093ms
datanode_1  | 2020-12-12 13:34:01,956 [Thread-28] INFO impl.RoleInfo: fb3a5878-dc91-4337-a4ec-46cf38c6a386: shutdown fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-FollowerState
datanode_1  | 2020-12-12 13:34:01,956 [Thread-28] INFO impl.RaftServerImpl: fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-12 13:34:01,957 [Thread-28] INFO impl.RoleInfo: fb3a5878-dc91-4337-a4ec-46cf38c6a386: start fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2
datanode_1  | 2020-12-12 13:34:01,963 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2] INFO impl.LeaderElection: fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2: begin an election at term 1 for -1: [fb3a5878-dc91-4337-a4ec-46cf38c6a386|rpc:172.25.0.6:9858], old=null
datanode_1  | 2020-12-12 13:34:01,964 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2] INFO impl.RoleInfo: fb3a5878-dc91-4337-a4ec-46cf38c6a386: shutdown fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2
datanode_1  | 2020-12-12 13:34:01,964 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2] INFO impl.RaftServerImpl: fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-12 13:34:01,964 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3DA793B71904 with new leaderId: fb3a5878-dc91-4337-a4ec-46cf38c6a386
datanode_1  | 2020-12-12 13:34:01,964 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2] INFO impl.RaftServerImpl: fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904: change Leader from null to fb3a5878-dc91-4337-a4ec-46cf38c6a386 at term 1 for becomeLeader, leader elected after 5138ms
datanode_1  | 2020-12-12 13:34:01,965 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-12 13:34:01,969 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-12 13:34:01,969 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904
datanode_1  | 2020-12-12 13:34:01,970 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-12 13:34:01,970 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-12 13:34:01,972 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-12 13:34:01,972 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-12 13:34:01,972 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-12 13:34:01,972 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2] INFO impl.RoleInfo: fb3a5878-dc91-4337-a4ec-46cf38c6a386: start fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderState
datanode_1  | 2020-12-12 13:34:01,973 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-12 13:34:01,975 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ae41191-cbc7-43c3-8b70-3da793b71904/current/log_inprogress_0
datanode_1  | 2020-12-12 13:34:01,978 [fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904-LeaderElection2] INFO impl.RaftServerImpl: fb3a5878-dc91-4337-a4ec-46cf38c6a386@group-3DA793B71904: set configuration 0: [fb3a5878-dc91-4337-a4ec-46cf38c6a386|rpc:172.25.0.6:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-12 13:34:27,630 [ChunkWriter-0-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:1862472775704.
datanode_1  | 2020-12-12 13:34:27,654 [org.apache.ratis.server.JvmPauseMonitor@2cc30d63-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=240ms
datanode_1  | 2020-12-12 13:34:28,156 [org.apache.ratis.server.JvmPauseMonitor@2cc30d63-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=4 time=282ms
datanode_1  | 2020-12-12 13:34:28,658 [org.apache.ratis.server.JvmPauseMonitor@2cc30d63-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=4 time=282ms
datanode_1  | 2020-12-12 13:35:21,186 [org.apache.ratis.server.JvmPauseMonitor@2cc30d63-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5 time=314ms
datanode_1  | 2020-12-12 13:35:59,706 [org.apache.ratis.server.JvmPauseMonitor@2cc30d63-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_2  | 2020-12-12 13:33:41,128 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-12-12 13:33:42,051 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-12-12 13:33:42,058 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_2  | 2020-12-12 13:33:42,295 [main] INFO util.log: Logging initialized @34647ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-12-12 13:33:43,275 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-12-12 13:33:43,286 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-12-12 13:33:43,321 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-12-12 13:33:43,330 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-12-12 13:33:43,330 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-12-12 13:33:43,330 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-12-12 13:33:43,470 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-12-12 13:33:43,471 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2020-12-12 13:33:43,794 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-12-12 13:33:43,798 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-12-12 13:33:43,800 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-12-12 13:33:43,905 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@102fd71d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-12-12 13:33:43,905 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2cbc2db2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-12-12 13:33:44,522 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@72c1bf75{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12119113644311419103/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-12-12 13:33:44,565 [main] INFO server.AbstractConnector: Started ServerConnector@35b58254{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-12-12 13:33:44,586 [main] INFO server.Server: Started @36938ms
datanode_2  | 2020-12-12 13:33:44,626 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-12-12 13:33:44,626 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
