Attaching to upgrade_recon_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_om_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn2_1    | 2020-12-12 13:44:52,366 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: start 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-FollowerState
dn2_1    | 2020-12-12 13:44:52,369 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AFAE8ADE26A,id=90e35b7a-7adc-47b9-af8c-06f1092ebd8d
dn2_1    | 2020-12-12 13:44:52,375 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A
dn2_1    | 2020-12-12 13:44:52,369 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC
dn2_1    | 2020-12-12 13:44:52,377 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: start RPC server
dn2_1    | 2020-12-12 13:44:52,526 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-12-12 13:44:52,551 [org.apache.ratis.server.JvmPauseMonitor@5c598b90-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2020-12-12 13:44:52,594 [org.apache.ratis.server.JvmPauseMonitor@5c598b90-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2020-12-12 13:44:52,624 [org.apache.ratis.server.JvmPauseMonitor@5c598b90-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
dn2_1    | 2020-12-12 13:44:57,546 [Thread-21] INFO impl.FollowerState: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-FollowerState: change to CANDIDATE, lastRpcTime:5293ms, electionTimeout:5177ms
dn2_1    | 2020-12-12 13:44:57,547 [Thread-21] INFO impl.RoleInfo: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: shutdown 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-FollowerState
dn2_1    | 2020-12-12 13:44:57,550 [Thread-21] INFO impl.RaftServerImpl: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-12-12 13:44:57,552 [Thread-21] INFO impl.RoleInfo: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: start 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection1
dn2_1    | 2020-12-12 13:44:57,587 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection1] INFO impl.LeaderElection: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection1: begin an election at term 2 for 0: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d|rpc:10.9.0.12:9858|dataStream:, bb7ab1db-75bb-46ee-ac44-566038066915|rpc:10.9.0.11:9858|dataStream:, 812a7f42-5ba8-48c2-bba1-45095525a8e7|rpc:10.9.0.13:9858|dataStream:], old=null
dn2_1    | 2020-12-12 13:44:57,606 [Thread-22] INFO impl.FollowerState: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-FollowerState: change to CANDIDATE, lastRpcTime:5239ms, electionTimeout:5197ms
dn2_1    | 2020-12-12 13:44:57,617 [Thread-22] INFO impl.RoleInfo: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: shutdown 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-FollowerState
dn2_1    | 2020-12-12 13:44:57,618 [Thread-22] INFO impl.RaftServerImpl: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-12-12 13:44:57,618 [Thread-22] INFO impl.RoleInfo: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: start 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2
dn2_1    | 2020-12-12 13:44:57,633 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2] INFO impl.LeaderElection: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2: begin an election at term 2 for 0: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-12-12 13:44:57,639 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2] INFO impl.RoleInfo: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: shutdown 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2
dn2_1    | 2020-12-12 13:44:57,640 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2] INFO impl.RaftServerImpl: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-12-12 13:44:57,642 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8AFAE8ADE26A with new leaderId: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d
dn2_1    | 2020-12-12 13:44:57,642 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2] INFO impl.RaftServerImpl: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A: change Leader from null to 90e35b7a-7adc-47b9-af8c-06f1092ebd8d at term 2 for becomeLeader, leader elected after 12684ms
dn2_1    | 2020-12-12 13:44:57,648 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-12-12 13:44:57,652 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-12-12 13:44:57,652 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A
dn2_1    | 2020-12-12 13:44:57,659 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-12-12 13:44:57,684 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-12-12 13:44:57,721 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-12-12 13:44:57,723 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-12-12 13:44:57,724 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-12-12 13:44:57,811 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2] INFO impl.RoleInfo: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: start 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderState
dn2_1    | 2020-12-12 13:44:57,904 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-12-12 13:44:57,937 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/42d780b6-7864-4a2e-aa83-8afae8ade26a/current/log_inprogress_0 to /data/metadata/ratis/42d780b6-7864-4a2e-aa83-8afae8ade26a/current/log_0-0
dn2_1    | 2020-12-12 13:44:57,979 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42d780b6-7864-4a2e-aa83-8afae8ade26a/current/log_inprogress_1
dn2_1    | 2020-12-12 13:44:58,005 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection2] INFO impl.RaftServerImpl: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A: set configuration 1: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d|rpc:10.9.0.12:9858|dataStream:], old=null at 1
dn2_1    | 2020-12-12 13:44:58,675 [org.apache.ratis.server.JvmPauseMonitor@5c598b90-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 16ms
dn2_1    | GC pool 'ParNew' had collection(s): count=1 time=42ms
dn2_1    | 2020-12-12 13:44:58,731 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.90e35b7a-7adc-47b9-af8c-06f1092ebd8d
dn2_1    | 2020-12-12 13:44:58,833 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection1] INFO impl.LeaderElection: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection1: Election REJECTED; received 2 response(s) [90e35b7a-7adc-47b9-af8c-06f1092ebd8d<-bb7ab1db-75bb-46ee-ac44-566038066915#0:FAIL-t2, 90e35b7a-7adc-47b9-af8c-06f1092ebd8d<-812a7f42-5ba8-48c2-bba1-45095525a8e7#0:FAIL-t2] and 0 exception(s); 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC:t2, leader=null, voted=90e35b7a-7adc-47b9-af8c-06f1092ebd8d, raftlog=90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d|rpc:10.9.0.12:9858|dataStream:, bb7ab1db-75bb-46ee-ac44-566038066915|rpc:10.9.0.11:9858|dataStream:, 812a7f42-5ba8-48c2-bba1-45095525a8e7|rpc:10.9.0.13:9858|dataStream:], old=null
dn2_1    | 2020-12-12 13:44:58,835 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection1] INFO impl.RaftServerImpl: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-12-12 13:44:58,835 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection1] INFO impl.RoleInfo: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: shutdown 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection1
dn2_1    | 2020-12-12 13:44:58,835 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection1] INFO impl.RoleInfo: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: start 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-FollowerState
dn2_1    | 2020-12-12 13:45:03,935 [Thread-32] INFO impl.FollowerState: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
dn2_1    | 2020-12-12 13:45:03,936 [Thread-32] INFO impl.RoleInfo: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: shutdown 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-FollowerState
dn2_1    | 2020-12-12 13:45:03,936 [Thread-32] INFO impl.RaftServerImpl: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2020-12-12 13:45:03,936 [Thread-32] INFO impl.RoleInfo: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: start 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3
dn2_1    | 2020-12-12 13:45:03,938 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO impl.LeaderElection: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3: begin an election at term 3 for 0: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d|rpc:10.9.0.12:9858|dataStream:, bb7ab1db-75bb-46ee-ac44-566038066915|rpc:10.9.0.11:9858|dataStream:, 812a7f42-5ba8-48c2-bba1-45095525a8e7|rpc:10.9.0.13:9858|dataStream:], old=null
dn2_1    | 2020-12-12 13:45:03,961 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO impl.LeaderElection: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3: Election PASSED; received 1 response(s) [90e35b7a-7adc-47b9-af8c-06f1092ebd8d<-812a7f42-5ba8-48c2-bba1-45095525a8e7#0:OK-t3] and 0 exception(s); 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC:t3, leader=null, voted=90e35b7a-7adc-47b9-af8c-06f1092ebd8d, raftlog=90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d|rpc:10.9.0.12:9858|dataStream:, bb7ab1db-75bb-46ee-ac44-566038066915|rpc:10.9.0.11:9858|dataStream:, 812a7f42-5ba8-48c2-bba1-45095525a8e7|rpc:10.9.0.13:9858|dataStream:], old=null
dn2_1    | 2020-12-12 13:45:03,962 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO impl.RoleInfo: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: shutdown 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3
dn2_1    | 2020-12-12 13:45:03,962 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO impl.RaftServerImpl: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2020-12-12 13:45:03,962 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7DC1C86E99FC with new leaderId: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d
dn2_1    | 2020-12-12 13:45:03,962 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO impl.RaftServerImpl: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC: change Leader from null to 90e35b7a-7adc-47b9-af8c-06f1092ebd8d at term 3 for becomeLeader, leader elected after 17177ms
dn2_1    | 2020-12-12 13:45:03,962 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-12-12 13:45:03,962 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-12-12 13:45:03,962 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC
dn2_1    | 2020-12-12 13:45:03,963 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-12-12 13:45:03,963 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-12-12 13:45:03,963 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-12-12 13:45:03,963 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-12-12 13:45:03,963 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-12-12 13:45:03,975 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-12-12 13:45:03,975 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-12 13:45:03,976 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-12-12 13:45:03,979 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-12-12 13:45:03,979 [90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-12-12 13:44:48,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-12-12 13:44:48,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-12 13:44:48,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-12-12 13:44:48,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-12-12 13:44:48,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-12-12 13:44:48,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-12-12 13:44:48,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-12-12 13:44:48,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-12-12 13:44:48,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-12-12 13:44:48,288 [pool-19-thread-1] INFO impl.RaftServerImpl: bb7ab1db-75bb-46ee-ac44-566038066915@group-A0C5C889C532: set configuration 0: [bb7ab1db-75bb-46ee-ac44-566038066915|rpc:10.9.0.11:9858|dataStream:], old=null at 0
dn1_1    | 2020-12-12 13:44:48,291 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/af03c4a2-ac4a-43ec-8536-a0c5c889c532/current/log_inprogress_0
dn1_1    | 2020-12-12 13:44:48,315 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bb7ab1db-75bb-46ee-ac44-566038066915@group-A0C5C889C532-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-12-12 13:44:48,318 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bb7ab1db-75bb-46ee-ac44-566038066915@group-A0C5C889C532-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-12-12 13:44:48,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-12-12 13:44:48,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-12-12 13:44:48,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-12-12 13:44:48,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-12-12 13:44:48,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-12-12 13:44:48,338 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bb7ab1db-75bb-46ee-ac44-566038066915@group-A0C5C889C532
dn1_1    | 2020-12-12 13:44:48,346 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bb7ab1db-75bb-46ee-ac44-566038066915@group-A0C5C889C532
dn1_1    | 2020-12-12 13:44:48,489 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-12-12 13:44:48,499 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2020-12-12 13:44:48,691 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-12-12 13:44:48,698 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-12-12 13:44:48,700 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2020-12-12 13:44:48,752 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab26378{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-12-12 13:44:48,757 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2121d1f9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-12-12 13:44:49,166 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ba348ca{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4709398604542552170/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-12-12 13:44:49,212 [main] INFO server.AbstractConnector: Started ServerConnector@1fc713c9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2020-12-12 13:44:49,214 [main] INFO server.Server: Started @21821ms
dn1_1    | 2020-12-12 13:44:49,227 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-12-12 13:44:49,232 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-12-12 13:44:49,236 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-12-12 13:44:49,290 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2ced16e6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-12-12 13:44:49,492 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-12-12 13:44:52,319 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-12-12 13:44:52,338 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-12-12 13:44:52,342 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bb7ab1db-75bb-46ee-ac44-566038066915 at port 9858
dn1_1    | 2020-12-12 13:44:52,381 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: bb7ab1db-75bb-46ee-ac44-566038066915@group-A0C5C889C532: start as a follower, conf=0: [bb7ab1db-75bb-46ee-ac44-566038066915|rpc:10.9.0.11:9858|dataStream:], old=null
