Attaching to ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_scm2_1, ozone-ha_scm1_1, ozone-ha_om1_1, ozone-ha_scm3_1, ozone-ha_om3_1, ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_recon_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-13 01:04:07,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-13 01:04:07,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-13 01:04:07,937 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 381d8ba1-7583-4d04-bdec-c9950c88066a@group-581295FA1C2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-13 01:04:07,968 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 381d8ba1-7583-4d04-bdec-c9950c88066a@group-581295FA1C2E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-13 01:04:07,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-13 01:04:07,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-13 01:04:07,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-13 01:04:07,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-13 01:04:08,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-13 01:04:08,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-13 01:04:08,236 [pool-22-thread-1] INFO server.RaftServer$Division: 381d8ba1-7583-4d04-bdec-c9950c88066a@group-581295FA1C2E: start as a follower, conf=-1: [381d8ba1-7583-4d04-bdec-c9950c88066a|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:1], old=null
datanode_2  | 2021-08-13 01:04:08,260 [pool-22-thread-1] INFO server.RaftServer$Division: 381d8ba1-7583-4d04-bdec-c9950c88066a@group-581295FA1C2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-13 01:04:08,265 [pool-22-thread-1] INFO impl.RoleInfo: 381d8ba1-7583-4d04-bdec-c9950c88066a: start 381d8ba1-7583-4d04-bdec-c9950c88066a@group-581295FA1C2E-FollowerState
datanode_2  | 2021-08-13 01:04:08,334 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-581295FA1C2E,id=381d8ba1-7583-4d04-bdec-c9950c88066a
datanode_2  | 2021-08-13 01:04:08,420 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=46ef09db-65fe-46a8-86a3-581295fa1c2e
datanode_2  | 2021-08-13 01:04:08,429 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=46ef09db-65fe-46a8-86a3-581295fa1c2e.
datanode_2  | 2021-08-13 01:04:08,430 [Command processor thread] INFO server.RaftServer: 381d8ba1-7583-4d04-bdec-c9950c88066a: addNew group-943AEBBB77BD:[7a26f452-e0c8-4363-9e9e-68fef6757057|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 381d8ba1-7583-4d04-bdec-c9950c88066a|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:1, 60ae4069-9963-4602-ad8a-0ff0c1e25ee8|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0] returns group-943AEBBB77BD:java.util.concurrent.CompletableFuture@743a76c2[Not completed]
datanode_2  | 2021-08-13 01:04:08,473 [pool-22-thread-1] INFO server.RaftServer$Division: 381d8ba1-7583-4d04-bdec-c9950c88066a: new RaftServerImpl for group-943AEBBB77BD:[7a26f452-e0c8-4363-9e9e-68fef6757057|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 381d8ba1-7583-4d04-bdec-c9950c88066a|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:1, 60ae4069-9963-4602-ad8a-0ff0c1e25ee8|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-13 01:04:08,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-13 01:04:08,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-13 01:04:08,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-13 01:04:08,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-13 01:04:08,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-13 01:04:08,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-13 01:04:08,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-13 01:04:08,482 [pool-22-thread-1] INFO server.RaftServer$Division: 381d8ba1-7583-4d04-bdec-c9950c88066a@group-943AEBBB77BD: ConfigurationManager, init=-1: [7a26f452-e0c8-4363-9e9e-68fef6757057|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 381d8ba1-7583-4d04-bdec-c9950c88066a|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:1, 60ae4069-9963-4602-ad8a-0ff0c1e25ee8|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-13 01:04:08,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-13 01:04:08,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-13 01:04:08,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-13 01:04:08,486 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a865ea8-4745-4004-a918-943aebbb77bd does not exist. Creating ...
datanode_2  | 2021-08-13 01:04:08,493 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a865ea8-4745-4004-a918-943aebbb77bd/in_use.lock acquired by nodename 8@0d927684f7b8
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2021-08-13 01:02:57,701 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = ae7cb7df4b50/172.20.0.3
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2021-08-13 01:03:04,500 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2021-08-13 01:03:04,509 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2021-08-13 01:03:04,599 [main] INFO util.log: Logging initialized @4698ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2021-08-13 01:03:05,100 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2021-08-13 01:03:05,274 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2021-08-13 01:03:05,288 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2021-08-13 01:03:05,296 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2021-08-13 01:03:05,300 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2021-08-13 01:03:05,300 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2021-08-13 01:03:05,550 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = f00a77e0aa1f/172.20.0.7
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-08-13 01:04:14,076 [grpc-default-executor-0] INFO server.RaftServer$Division: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7a26f452-e0c8-4363-9e9e-68fef6757057
datanode_3  | 2021-08-13 01:04:14,083 [grpc-default-executor-0] INFO impl.RoleInfo: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8: shutdown 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-FollowerState
datanode_3  | 2021-08-13 01:04:14,095 [grpc-default-executor-0] INFO impl.RoleInfo: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8: start 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-FollowerState
datanode_3  | 2021-08-13 01:04:14,083 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-FollowerState] INFO impl.FollowerState: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-13 01:04:14,110 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-94D76722DA2D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-08-13 01:04:14,150 [grpc-default-executor-0] INFO server.RaftServer$Division: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD replies to ELECTION vote request: 7a26f452-e0c8-4363-9e9e-68fef6757057<-60ae4069-9963-4602-ad8a-0ff0c1e25ee8#0:OK-t1. Peer's state: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD:t1, leader=null, voted=7a26f452-e0c8-4363-9e9e-68fef6757057, raftlog=60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a26f452-e0c8-4363-9e9e-68fef6757057|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 381d8ba1-7583-4d04-bdec-c9950c88066a|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:1, 60ae4069-9963-4602-ad8a-0ff0c1e25ee8|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_3  | 2021-08-13 01:04:14,151 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-94D76722DA2D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-13 01:04:14,218 [grpc-default-executor-1] INFO server.RaftServer$Division: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD: receive requestVote(ELECTION, 381d8ba1-7583-4d04-bdec-c9950c88066a, group-943AEBBB77BD, 1, (t:0, i:0))
datanode_3  | 2021-08-13 01:04:14,219 [grpc-default-executor-1] INFO impl.VoteContext: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-FOLLOWER: reject ELECTION from 381d8ba1-7583-4d04-bdec-c9950c88066a: already has voted for 7a26f452-e0c8-4363-9e9e-68fef6757057 at current term 1
datanode_3  | 2021-08-13 01:04:14,219 [grpc-default-executor-1] INFO server.RaftServer$Division: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD replies to ELECTION vote request: 381d8ba1-7583-4d04-bdec-c9950c88066a<-60ae4069-9963-4602-ad8a-0ff0c1e25ee8#0:FAIL-t1. Peer's state: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD:t1, leader=null, voted=7a26f452-e0c8-4363-9e9e-68fef6757057, raftlog=60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a26f452-e0c8-4363-9e9e-68fef6757057|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 381d8ba1-7583-4d04-bdec-c9950c88066a|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:1, 60ae4069-9963-4602-ad8a-0ff0c1e25ee8|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_3  | 2021-08-13 01:04:14,232 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-94D76722DA2D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-13 01:04:14,238 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-94D76722DA2D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-13 01:04:14,276 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-94D76722DA2D-LeaderElection1] INFO impl.RoleInfo: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8: start 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-94D76722DA2D-LeaderStateImpl
datanode_3  | 2021-08-13 01:04:14,345 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-94D76722DA2D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-94D76722DA2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-13 01:04:14,437 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-94D76722DA2D-LeaderElection1] INFO server.RaftServer$Division: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-94D76722DA2D: set configuration 0: [60ae4069-9963-4602-ad8a-0ff0c1e25ee8|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-13 01:04:14,595 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-94D76722DA2D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-94D76722DA2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35d96a89-bdfd-4517-b650-94d76722da2d/current/log_inprogress_0
datanode_3  | 2021-08-13 01:04:19,287 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-FollowerState] INFO impl.FollowerState: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5178220193ns, electionTimeout:5171ms
datanode_3  | 2021-08-13 01:04:19,288 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-FollowerState] INFO impl.RoleInfo: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8: shutdown 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-FollowerState
datanode_3  | 2021-08-13 01:04:19,288 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-FollowerState] INFO server.RaftServer$Division: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-08-13 01:04:19,288 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-13 01:04:19,288 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-FollowerState] INFO impl.RoleInfo: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8: start 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-LeaderElection2
datanode_3  | 2021-08-13 01:04:19,290 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-LeaderElection2] INFO impl.LeaderElection: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [7a26f452-e0c8-4363-9e9e-68fef6757057|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 381d8ba1-7583-4d04-bdec-c9950c88066a|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:1, 60ae4069-9963-4602-ad8a-0ff0c1e25ee8|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_3  | 2021-08-13 01:04:19,364 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-LeaderElection2] INFO impl.LeaderElection: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-08-13 01:04:19,365 [60ae4069-9963-4602-ad8a-0ff0c1e25ee8@group-943AEBBB77BD-LeaderElection2] INFO impl.LeaderElection:   Response 0: 60ae4069-9963-4602-ad8a-0ff0c1e25ee8<-381d8ba1-7583-4d04-bdec-c9950c88066a#0:FAIL-t2
om2_1       | 2021-08-13 01:04:18,508 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
