Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode_1  | 	... 18 more
datanode_1  | 2021-08-13 02:15:51,236 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for bf3c569d-c8a5-4712-954f-bf645e93f33d{ip: 172.27.0.6, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_3  | 2021-08-13 02:15:25,336 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2021-08-13 02:15:25,347 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-08-13 02:15:25,350 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-08-13 02:15:25,625 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-08-13 02:15:25,759 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-13 02:15:25,761 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-08-13 02:15:25,784 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-08-13 02:15:25,784 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-08-13 02:15:25,784 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-08-13 02:15:25,935 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-08-13 02:15:25,958 [Thread-16] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-08-13 02:15:25,959 [Thread-16] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-08-13 02:15:25,959 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-08-13 02:15:30,684 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-13 02:15:30,908 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-08-13 02:15:31,634 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-08-13 02:15:31,681 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-08-13 02:15:31,681 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-08-13 02:15:31,691 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-08-13 02:15:31,715 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-13 02:15:31,726 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-08-13 02:15:31,727 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-13 02:15:36,800 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-08-13 02:15:36,801 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-13 02:15:36,830 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-13 02:15:36,853 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-13 02:15:38,329 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-08-13 02:15:38,330 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2021-08-13 02:15:38,478 [main] INFO util.log: Logging initialized @57838ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-08-13 02:15:38,862 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-08-13 02:15:38,895 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-08-13 02:15:38,920 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-08-13 02:15:38,936 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-08-13 02:15:38,945 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-08-13 02:15:38,965 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-08-13 02:15:39,145 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-08-13 02:15:39,151 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3  | 2021-08-13 02:15:39,302 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-08-13 02:15:39,318 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-08-13 02:15:39,319 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-08-13 02:15:39,366 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@628b1538{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-08-13 02:15:39,379 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cd9ce76{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-08-13 02:15:39,923 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7893b8c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16445364923490701324/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-08-13 02:15:39,979 [main] INFO server.AbstractConnector: Started ServerConnector@5b2c9a69{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-08-13 02:15:39,983 [main] INFO server.Server: Started @59349ms
datanode_3  | 2021-08-13 02:15:39,991 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-08-13 02:15:39,992 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-08-13 02:15:39,998 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-08-13 02:15:40,134 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@11d97b98] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-08-13 02:15:42,479 [EndpointStateMachine task thread for scm/172.27.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-08-13 02:15:42,481 [EndpointStateMachine task thread for scm/172.27.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-08-13 02:15:42,696 [EndpointStateMachine task thread for scm/172.27.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bf3c569d-c8a5-4712-954f-bf645e93f33d
datanode_3  | 2021-08-13 02:15:42,851 [EndpointStateMachine task thread for scm/172.27.0.3:9861 - 0 ] INFO server.RaftServer: bf3c569d-c8a5-4712-954f-bf645e93f33d: start RPC server
datanode_3  | 2021-08-13 02:15:42,880 [EndpointStateMachine task thread for scm/172.27.0.3:9861 - 0 ] INFO server.GrpcService: bf3c569d-c8a5-4712-954f-bf645e93f33d: GrpcService started, listening on 9856
datanode_3  | 2021-08-13 02:15:42,894 [EndpointStateMachine task thread for scm/172.27.0.3:9861 - 0 ] INFO server.GrpcService: bf3c569d-c8a5-4712-954f-bf645e93f33d: GrpcService started, listening on 9857
datanode_3  | 2021-08-13 02:15:42,902 [EndpointStateMachine task thread for scm/172.27.0.3:9861 - 0 ] INFO server.GrpcService: bf3c569d-c8a5-4712-954f-bf645e93f33d: GrpcService started, listening on 9858
datanode_3  | 2021-08-13 02:15:42,926 [EndpointStateMachine task thread for scm/172.27.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bf3c569d-c8a5-4712-954f-bf645e93f33d is started using port 9858 for RATIS
datanode_3  | 2021-08-13 02:15:42,926 [EndpointStateMachine task thread for scm/172.27.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bf3c569d-c8a5-4712-954f-bf645e93f33d is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-08-13 02:15:42,926 [EndpointStateMachine task thread for scm/172.27.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bf3c569d-c8a5-4712-954f-bf645e93f33d is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-08-13 02:15:42,951 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$329/0x00000008405b2c40@4dbbebb2] INFO util.JvmPauseMonitor: JvmPauseMonitor-bf3c569d-c8a5-4712-954f-bf645e93f33d: Started
datanode_3  | 2021-08-13 02:15:47,186 [Command processor thread] INFO server.RaftServer: bf3c569d-c8a5-4712-954f-bf645e93f33d: addNew group-82E2F267155B:[bf3c569d-c8a5-4712-954f-bf645e93f33d|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:1] returns group-82E2F267155B:java.util.concurrent.CompletableFuture@6b6c3913[Not completed]
datanode_3  | 2021-08-13 02:15:47,253 [pool-23-thread-1] INFO server.RaftServer$Division: bf3c569d-c8a5-4712-954f-bf645e93f33d: new RaftServerImpl for group-82E2F267155B:[bf3c569d-c8a5-4712-954f-bf645e93f33d|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-13 02:15:47,273 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-13 02:15:47,273 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-13 02:15:47,275 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-13 02:15:47,275 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-13 02:15:47,276 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-13 02:15:47,277 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-13 02:15:47,281 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-13 02:15:47,303 [pool-23-thread-1] INFO server.RaftServer$Division: bf3c569d-c8a5-4712-954f-bf645e93f33d@group-82E2F267155B: ConfigurationManager, init=-1: [bf3c569d-c8a5-4712-954f-bf645e93f33d|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-13 02:15:47,303 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-13 02:15:47,324 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-13 02:15:47,338 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-13 02:15:47,340 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bae882fc-e2ea-4d73-8947-82e2f267155b does not exist. Creating ...
datanode_3  | 2021-08-13 02:15:47,365 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bae882fc-e2ea-4d73-8947-82e2f267155b/in_use.lock acquired by nodename 7@3a5eb65021fc
datanode_3  | 2021-08-13 02:15:47,390 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bae882fc-e2ea-4d73-8947-82e2f267155b has been successfully formatted.
datanode_3  | 2021-08-13 02:15:47,410 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-13 02:15:47,420 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-82E2F267155B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-13 02:15:47,431 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-13 02:15:47,433 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-13 02:15:47,473 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-13 02:15:47,473 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-13 02:15:47,516 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-13 02:15:47,532 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-13 02:15:47,533 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-13 02:15:47,548 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new bf3c569d-c8a5-4712-954f-bf645e93f33d@group-82E2F267155B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bae882fc-e2ea-4d73-8947-82e2f267155b
datanode_3  | 2021-08-13 02:15:47,549 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-13 02:15:47,550 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-13 02:15:47,551 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-13 02:15:47,560 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-13 02:15:47,589 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-13 02:15:47,591 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-13 02:15:47,592 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-13 02:15:47,592 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-13 02:15:47,633 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-13 02:15:47,640 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-13 02:15:47,650 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: bf3c569d-c8a5-4712-954f-bf645e93f33d@group-82E2F267155B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-13 02:15:47,656 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: bf3c569d-c8a5-4712-954f-bf645e93f33d@group-82E2F267155B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-13 02:15:47,663 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-13 02:15:47,670 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-13 02:15:47,671 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-13 02:15:47,672 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-13 02:15:48,470 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0F707BDAFC5,id=86267826-09e0-443a-b26b-d60ed17268fa
datanode_2  | 2021-08-13 02:15:48,557 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2ea1deaa-f188-446a-8fce-c0f707bdafc5
datanode_2  | 2021-08-13 02:15:48,567 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2ea1deaa-f188-446a-8fce-c0f707bdafc5.
datanode_2  | 2021-08-13 02:15:48,577 [Command processor thread] INFO server.RaftServer: 86267826-09e0-443a-b26b-d60ed17268fa: addNew group-9AF38C6D82FF:[86267826-09e0-443a-b26b-d60ed17268fa|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, 48bb39f0-0de9-40bf-a22f-8ed33a407f89|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, bf3c569d-c8a5-4712-954f-bf645e93f33d|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:1] returns group-9AF38C6D82FF:java.util.concurrent.CompletableFuture@322f7f02[Not completed]
datanode_2  | 2021-08-13 02:15:48,608 [pool-23-thread-1] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa: new RaftServerImpl for group-9AF38C6D82FF:[86267826-09e0-443a-b26b-d60ed17268fa|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, 48bb39f0-0de9-40bf-a22f-8ed33a407f89|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, bf3c569d-c8a5-4712-954f-bf645e93f33d|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-13 02:15:48,618 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-13 02:15:48,618 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-13 02:15:48,618 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-13 02:15:48,618 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-13 02:15:48,619 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-13 02:15:48,619 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-13 02:15:48,619 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-13 02:15:48,619 [pool-23-thread-1] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF: ConfigurationManager, init=-1: [86267826-09e0-443a-b26b-d60ed17268fa|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, 48bb39f0-0de9-40bf-a22f-8ed33a407f89|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, bf3c569d-c8a5-4712-954f-bf645e93f33d|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-13 02:15:48,622 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-13 02:15:48,630 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-13 02:15:48,630 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-13 02:15:48,630 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78d44256-3491-4494-bfe3-9af38c6d82ff does not exist. Creating ...
datanode_2  | 2021-08-13 02:15:48,650 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78d44256-3491-4494-bfe3-9af38c6d82ff/in_use.lock acquired by nodename 7@f25d42cda291
