Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-13 01:02:18,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-13 01:02:18,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-13 01:02:18,726 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-13 01:02:18,738 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-13 01:02:18,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-13 01:02:18,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-13 01:02:18,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-13 01:02:18,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-13 01:02:18,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-13 01:02:18,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-13 01:02:18,772 [pool-22-thread-1] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F: start as a follower, conf=-1: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_1  | 2021-08-13 01:02:18,778 [pool-22-thread-1] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-13 01:02:18,778 [pool-22-thread-1] INFO impl.RoleInfo: f1c7dbc9-b389-4364-a962-56cc0db2be08: start f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-FollowerState
datanode_1  | 2021-08-13 01:02:18,824 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8F9FD43906F,id=f1c7dbc9-b389-4364-a962-56cc0db2be08
datanode_1  | 2021-08-13 01:02:18,855 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ea779636-c8b1-48ca-be51-a8f9fd43906f
datanode_1  | 2021-08-13 01:02:19,034 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ea779636-c8b1-48ca-be51-a8f9fd43906f.
datanode_1  | 2021-08-13 01:02:20,685 [grpc-default-executor-1] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2: receive requestVote(ELECTION, 414599e7-e445-49ee-84d4-833704f19704, group-9F5FE78FAFA2, 1, (t:0, i:0))
datanode_1  | 2021-08-13 01:02:20,686 [grpc-default-executor-1] INFO impl.VoteContext: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2-FOLLOWER: accept ELECTION from 414599e7-e445-49ee-84d4-833704f19704: our priority 0 <= candidate's priority 0
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-08-13 01:01:50,258 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 07e4b20fc79d/172.19.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-08-13 01:02:20,687 [grpc-default-executor-1] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:414599e7-e445-49ee-84d4-833704f19704
datanode_1  | 2021-08-13 01:02:20,694 [grpc-default-executor-1] INFO impl.RoleInfo: f1c7dbc9-b389-4364-a962-56cc0db2be08: shutdown f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2-FollowerState
datanode_1  | 2021-08-13 01:02:20,696 [grpc-default-executor-1] INFO impl.RoleInfo: f1c7dbc9-b389-4364-a962-56cc0db2be08: start f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2-FollowerState
datanode_1  | 2021-08-13 01:02:20,697 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2-FollowerState] INFO impl.FollowerState: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-13 01:02:20,720 [grpc-default-executor-1] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2 replies to ELECTION vote request: 414599e7-e445-49ee-84d4-833704f19704<-f1c7dbc9-b389-4364-a962-56cc0db2be08#0:OK-t1. Peer's state: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2:t1, leader=null, voted=414599e7-e445-49ee-84d4-833704f19704, raftlog=f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_1  | 2021-08-13 01:02:21,135 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-FollowerState] INFO impl.FollowerState: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5156341651ns, electionTimeout:5146ms
datanode_1  | 2021-08-13 01:02:21,136 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-FollowerState] INFO impl.RoleInfo: f1c7dbc9-b389-4364-a962-56cc0db2be08: shutdown f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-FollowerState
datanode_1  | 2021-08-13 01:02:21,136 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-FollowerState] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-08-13 01:02:21,138 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-13 01:02:21,138 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-FollowerState] INFO impl.RoleInfo: f1c7dbc9-b389-4364-a962-56cc0db2be08: start f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1
datanode_1  | 2021-08-13 01:02:21,145 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1] INFO impl.LeaderElection: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2021-08-13 01:02:21,146 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1] INFO impl.LeaderElection: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-08-13 01:02:21,146 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1] INFO impl.RoleInfo: f1c7dbc9-b389-4364-a962-56cc0db2be08: shutdown f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1
datanode_1  | 2021-08-13 01:02:21,149 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-08-13 01:02:21,149 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8A111A576DD3 with new leaderId: f1c7dbc9-b389-4364-a962-56cc0db2be08
datanode_1  | 2021-08-13 01:02:21,150 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-13 01:02:21,154 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3: change Leader from null to f1c7dbc9-b389-4364-a962-56cc0db2be08 at term 1 for becomeLeader, leader elected after 5750ms
datanode_1  | 2021-08-13 01:02:21,167 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-08-13 01:02:21,176 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-08-13 01:02:21,176 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-08-13 01:02:21,188 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-08-13 01:02:21,189 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-08-13 01:02:21,191 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-08-13 01:02:21,211 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1] INFO impl.RoleInfo: f1c7dbc9-b389-4364-a962-56cc0db2be08: start f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderStateImpl
datanode_1  | 2021-08-13 01:02:21,246 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-13 01:02:21,304 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-LeaderElection1] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3: set configuration 0: [f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-13 01:02:21,405 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-8A111A576DD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1607c906-a3f9-47f0-98f4-8a111a576dd3/current/log_inprogress_0
datanode_1  | 2021-08-13 01:02:23,849 [grpc-default-executor-1] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F: receive requestVote(ELECTION, 414599e7-e445-49ee-84d4-833704f19704, group-A8F9FD43906F, 1, (t:0, i:0))
datanode_1  | 2021-08-13 01:02:23,852 [grpc-default-executor-1] INFO impl.VoteContext: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-FOLLOWER: reject ELECTION from 414599e7-e445-49ee-84d4-833704f19704: our priority 1 > candidate's priority 0
datanode_1  | 2021-08-13 01:02:23,854 [grpc-default-executor-1] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:414599e7-e445-49ee-84d4-833704f19704
datanode_1  | 2021-08-13 01:02:23,854 [grpc-default-executor-1] INFO impl.RoleInfo: f1c7dbc9-b389-4364-a962-56cc0db2be08: shutdown f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-FollowerState
datanode_1  | 2021-08-13 01:02:23,854 [grpc-default-executor-1] INFO impl.RoleInfo: f1c7dbc9-b389-4364-a962-56cc0db2be08: start f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-FollowerState
datanode_1  | 2021-08-13 01:02:23,854 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-FollowerState] INFO impl.FollowerState: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-13 01:02:23,862 [grpc-default-executor-1] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F replies to ELECTION vote request: 414599e7-e445-49ee-84d4-833704f19704<-f1c7dbc9-b389-4364-a962-56cc0db2be08#0:FAIL-t1. Peer's state: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F:t1, leader=null, voted=null, raftlog=f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_1  | 2021-08-13 01:02:25,913 [grpc-default-executor-1] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2: receive requestVote(ELECTION, 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5, group-9F5FE78FAFA2, 2, (t:0, i:0))
datanode_1  | 2021-08-13 01:02:25,913 [grpc-default-executor-1] INFO impl.VoteContext: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2-FOLLOWER: accept ELECTION from 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5: our priority 0 <= candidate's priority 1
datanode_1  | 2021-08-13 01:02:25,913 [grpc-default-executor-1] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:5619b0c3-86b8-4e4a-9b7c-b778716d6bf5
datanode_1  | 2021-08-13 01:02:25,914 [grpc-default-executor-1] INFO impl.RoleInfo: f1c7dbc9-b389-4364-a962-56cc0db2be08: shutdown f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2-FollowerState
datanode_1  | 2021-08-13 01:02:25,914 [grpc-default-executor-1] INFO impl.RoleInfo: f1c7dbc9-b389-4364-a962-56cc0db2be08: start f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2-FollowerState
datanode_1  | 2021-08-13 01:02:25,914 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2-FollowerState] INFO impl.FollowerState: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-13 01:02:25,919 [grpc-default-executor-1] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2 replies to ELECTION vote request: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5<-f1c7dbc9-b389-4364-a962-56cc0db2be08#0:OK-t2. Peer's state: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2:t2, leader=null, voted=5619b0c3-86b8-4e4a-9b7c-b778716d6bf5, raftlog=f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_1  | 2021-08-13 01:02:25,985 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9F5FE78FAFA2 with new leaderId: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5
datanode_1  | 2021-08-13 01:02:25,985 [grpc-default-executor-1] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2: change Leader from null to 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5 at term 2 for appendEntries, leader elected after 9807ms
datanode_1  | 2021-08-13 01:02:26,017 [grpc-default-executor-1] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2: set configuration 0: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-13 01:02:26,017 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-13 01:02:26,020 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-9F5FE78FAFA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44072d76-3d60-4e80-bed8-9f5fe78fafa2/current/log_inprogress_0
datanode_1  | 2021-08-13 01:02:29,015 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-FollowerState] INFO impl.FollowerState: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5160921141ns, electionTimeout:5144ms
datanode_1  | 2021-08-13 01:02:29,015 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-FollowerState] INFO impl.RoleInfo: f1c7dbc9-b389-4364-a962-56cc0db2be08: shutdown f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-FollowerState
datanode_1  | 2021-08-13 01:02:29,016 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-FollowerState] INFO server.RaftServer$Division: f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-08-13 01:02:29,016 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-13 01:02:29,016 [f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-FollowerState] INFO impl.RoleInfo: f1c7dbc9-b389-4364-a962-56cc0db2be08: start f1c7dbc9-b389-4364-a962-56cc0db2be08@group-A8F9FD43906F-LeaderElection2
