Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2021-08-13 01:48:13,838 [pool-23-thread-1] INFO server.RaftServer$Division: 292e38a0-7e38-44a9-9f09-24b647cd7ad9@group-636B6FDBA5CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2021-08-13 01:48:13,838 [pool-23-thread-1] INFO impl.RoleInfo: 292e38a0-7e38-44a9-9f09-24b647cd7ad9: start 292e38a0-7e38-44a9-9f09-24b647cd7ad9@group-636B6FDBA5CD-FollowerState
datanode3_1  | 2021-08-13 01:48:13,840 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-636B6FDBA5CD,id=292e38a0-7e38-44a9-9f09-24b647cd7ad9
datanode3_1  | 2021-08-13 01:48:13,841 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9034bd8d-3a82-47b4-bf25-636b6fdba5cd
datanode3_1  | 2021-08-13 01:48:14,064 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for a8294437-3951-490e-8144-d08ecc1127a4{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode3_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode3_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
kdc_1        | Aug 13 02:11:12 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1628820596, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 13 02:11:17 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.117: ISSUE: authtime 1628820677, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 13 02:11:22 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1628820677, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 13 02:11:22 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.117: ISSUE: authtime 1628820682, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 13 02:11:26 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1628820682, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 13 02:11:32 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1628820682, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 13 02:11:38 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1628820682, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 13 02:11:44 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1628820682, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 13 02:11:49 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1628820682, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 13 02:11:55 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1628820682, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 13 02:12:01 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1628820682, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 13 02:12:07 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1628820682, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 13 02:12:11 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.117: ISSUE: authtime 1628820731, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 13 02:12:17 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1628820731, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 13 02:12:23 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1628820731, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 13 02:12:29 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1628820731, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 13 02:12:35 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1628820731, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
datanode2_1  | 2021-08-13 01:48:04,026 [grpc-default-executor-0] INFO server.RaftServer$Division: a8294437-3951-490e-8144-d08ecc1127a4@group-636B6FDBA5CD replies to ELECTION vote request: ab3cb5e0-8e19-403e-80f5-036a76ffe9a6<-a8294437-3951-490e-8144-d08ecc1127a4#0:OK-t3. Peer's state: a8294437-3951-490e-8144-d08ecc1127a4@group-636B6FDBA5CD:t3, leader=null, voted=ab3cb5e0-8e19-403e-80f5-036a76ffe9a6, raftlog=a8294437-3951-490e-8144-d08ecc1127a4@group-636B6FDBA5CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8294437-3951-490e-8144-d08ecc1127a4|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 292e38a0-7e38-44a9-9f09-24b647cd7ad9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, ab3cb5e0-8e19-403e-80f5-036a76ffe9a6|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode2_1  | 2021-08-13 01:48:04,109 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-636B6FDBA5CD with new leaderId: ab3cb5e0-8e19-403e-80f5-036a76ffe9a6
datanode2_1  | 2021-08-13 01:48:04,110 [grpc-default-executor-0] INFO server.RaftServer$Division: a8294437-3951-490e-8144-d08ecc1127a4@group-636B6FDBA5CD: change Leader from null to ab3cb5e0-8e19-403e-80f5-036a76ffe9a6 at term 3 for appendEntries, leader elected after 15446ms
datanode2_1  | 2021-08-13 01:48:04,125 [grpc-default-executor-0] INFO server.RaftServer$Division: a8294437-3951-490e-8144-d08ecc1127a4@group-636B6FDBA5CD: set configuration 0: [a8294437-3951-490e-8144-d08ecc1127a4|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 292e38a0-7e38-44a9-9f09-24b647cd7ad9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, ab3cb5e0-8e19-403e-80f5-036a76ffe9a6|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1], old=null
datanode2_1  | 2021-08-13 01:48:04,125 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a8294437-3951-490e-8144-d08ecc1127a4@group-636B6FDBA5CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2021-08-13 01:48:04,130 [a8294437-3951-490e-8144-d08ecc1127a4@group-636B6FDBA5CD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a8294437-3951-490e-8144-d08ecc1127a4@group-636B6FDBA5CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9034bd8d-3a82-47b4-bf25-636b6fdba5cd/current/log_inprogress_0
datanode2_1  | 2021-08-13 01:48:05,562 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-08-13 01:48:08,634 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-08-13 01:48:11,706 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-08-13 01:48:14,778 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-08-13 01:48:17,850 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-08-13 01:48:18,927 [grpc-default-executor-0] INFO server.RaftServer$Division: a8294437-3951-490e-8144-d08ecc1127a4@group-0DA7FA032565: receive requestVote(ELECTION, 292e38a0-7e38-44a9-9f09-24b647cd7ad9, group-0DA7FA032565, 3, (t:2, i:0))
datanode2_1  | 2021-08-13 01:48:18,927 [grpc-default-executor-0] INFO impl.VoteContext: a8294437-3951-490e-8144-d08ecc1127a4@group-0DA7FA032565-FOLLOWER: accept ELECTION from 292e38a0-7e38-44a9-9f09-24b647cd7ad9: our priority 0 <= candidate's priority 1
datanode2_1  | 2021-08-13 01:48:18,928 [grpc-default-executor-0] INFO server.RaftServer$Division: a8294437-3951-490e-8144-d08ecc1127a4@group-0DA7FA032565: change Leader from ab3cb5e0-8e19-403e-80f5-036a76ffe9a6 to null at term 3 for updateCurrentTerm
datanode2_1  | 2021-08-13 01:48:18,928 [grpc-default-executor-0] INFO server.RaftServer$Division: a8294437-3951-490e-8144-d08ecc1127a4@group-0DA7FA032565: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:292e38a0-7e38-44a9-9f09-24b647cd7ad9
datanode2_1  | 2021-08-13 01:48:18,928 [grpc-default-executor-0] INFO impl.RoleInfo: a8294437-3951-490e-8144-d08ecc1127a4: shutdown a8294437-3951-490e-8144-d08ecc1127a4@group-0DA7FA032565-FollowerState
datanode2_1  | 2021-08-13 01:48:18,928 [a8294437-3951-490e-8144-d08ecc1127a4@group-0DA7FA032565-FollowerState] INFO impl.FollowerState: a8294437-3951-490e-8144-d08ecc1127a4@group-0DA7FA032565-FollowerState was interrupted: {}
datanode2_1  | java.lang.InterruptedException: sleep interrupted
datanode2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode2_1  | 2021-08-13 01:48:18,928 [grpc-default-executor-0] INFO impl.RoleInfo: a8294437-3951-490e-8144-d08ecc1127a4: start a8294437-3951-490e-8144-d08ecc1127a4@group-0DA7FA032565-FollowerState
datanode2_1  | 2021-08-13 01:48:18,930 [grpc-default-executor-0] INFO server.RaftServer$Division: a8294437-3951-490e-8144-d08ecc1127a4@group-0DA7FA032565 replies to ELECTION vote request: 292e38a0-7e38-44a9-9f09-24b647cd7ad9<-a8294437-3951-490e-8144-d08ecc1127a4#0:OK-t3. Peer's state: a8294437-3951-490e-8144-d08ecc1127a4@group-0DA7FA032565:t3, leader=null, voted=292e38a0-7e38-44a9-9f09-24b647cd7ad9, raftlog=a8294437-3951-490e-8144-d08ecc1127a4@group-0DA7FA032565-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [a8294437-3951-490e-8144-d08ecc1127a4|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 292e38a0-7e38-44a9-9f09-24b647cd7ad9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, ab3cb5e0-8e19-403e-80f5-036a76ffe9a6|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode2_1  | 2021-08-13 01:48:19,058 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0DA7FA032565 with new leaderId: 292e38a0-7e38-44a9-9f09-24b647cd7ad9
datanode2_1  | 2021-08-13 01:48:19,059 [grpc-default-executor-0] INFO server.RaftServer$Division: a8294437-3951-490e-8144-d08ecc1127a4@group-0DA7FA032565: change Leader from null to 292e38a0-7e38-44a9-9f09-24b647cd7ad9 at term 3 for appendEntries, leader elected after 130ms
datanode2_1  | 2021-08-13 01:48:19,072 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: a8294437-3951-490e-8144-d08ecc1127a4: Completed APPEND_ENTRIES, lastRequest: ab3cb5e0-8e19-403e-80f5-036a76ffe9a6->a8294437-3951-490e-8144-d08ecc1127a4#1-t2,previous=(t:0, i:0),leaderCommit=0,initializing? true,entries: size=1, first=(t:2, i:0), CONFIGURATIONENTRY
om3_1        | Sleeping for 5 seconds
om3_1        | Waiting for the service scm3.org:9894
om3_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1        | 2021-08-13 01:46:56,238 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1        | /************************************************************
om3_1        | STARTUP_MSG: Starting OzoneManager
om3_1        | STARTUP_MSG:   host = om3/172.25.0.113
om3_1        | STARTUP_MSG:   args = [--init]
om3_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
