Attaching to ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-08-13 01:38:38,118 [35894e7f-bd77-4fe9-9170-6cc90beb1744@group-B5D8674EF21C-StateMachineUpdater] INFO impl.StateMachineUpdater: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-B5D8674EF21C-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 144
datanode_1_1  | 2021-08-13 01:38:38,122 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-B5D8674EF21C: closes. applyIndex: 144
datanode_1_1  | 2021-08-13 01:38:38,124 [35894e7f-bd77-4fe9-9170-6cc90beb1744@group-B5D8674EF21C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-B5D8674EF21C-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2021-08-13 01:38:38,124 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-B5D8674EF21C-SegmentedRaftLogWorker close()
datanode_1_1  | 2021-08-13 01:38:38,125 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-6E3E79FF14B4: shutdown
datanode_1_1  | 2021-08-13 01:38:38,126 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E3E79FF14B4,id=35894e7f-bd77-4fe9-9170-6cc90beb1744
datanode_1_1  | 2021-08-13 01:38:38,126 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 35894e7f-bd77-4fe9-9170-6cc90beb1744: shutdown 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-6E3E79FF14B4-FollowerState
datanode_1_1  | 2021-08-13 01:38:38,126 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-6E3E79FF14B4-StateMachineUpdater: set stopIndex = 136
datanode_1_1  | 2021-08-13 01:38:38,126 [35894e7f-bd77-4fe9-9170-6cc90beb1744@group-6E3E79FF14B4-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-6E3E79FF14B4: Taking a snapshot at:(t:1, i:136) file /data/metadata/ratis/49114ae3-2d77-4e42-993e-6e3e79ff14b4/sm/snapshot.1_136
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2021-08-13 01:36:15,982 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = 2c9671af95d8/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2_1  | 2021-08-13 01:38:38,238 [shutdown-hook-0] INFO impl.StateMachineUpdater: 037644ba-2df3-4ab0-b154-1e3c51226398@group-6B3FE254FE9E-StateMachineUpdater: set stopIndex = 198
datanode_2_1  | 2021-08-13 01:38:38,247 [037644ba-2df3-4ab0-b154-1e3c51226398@group-6B3FE254FE9E-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-6B3FE254FE9E: Finished taking a snapshot at:(t:2, i:198) file:/data/metadata/ratis/61922f37-67de-4399-91bb-6b3fe254fe9e/sm/snapshot.2_198 took: 10 ms
datanode_2_1  | 2021-08-13 01:38:38,247 [037644ba-2df3-4ab0-b154-1e3c51226398@group-6B3FE254FE9E-StateMachineUpdater] INFO impl.StateMachineUpdater: 037644ba-2df3-4ab0-b154-1e3c51226398@group-6B3FE254FE9E-StateMachineUpdater: Took a snapshot at index 198
datanode_2_1  | 2021-08-13 01:38:38,247 [037644ba-2df3-4ab0-b154-1e3c51226398@group-6B3FE254FE9E-StateMachineUpdater] INFO impl.StateMachineUpdater: 037644ba-2df3-4ab0-b154-1e3c51226398@group-6B3FE254FE9E-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 198
datanode_2_1  | 2021-08-13 01:38:38,249 [shutdown-hook-0] INFO server.RaftServer$Division: 037644ba-2df3-4ab0-b154-1e3c51226398@group-6B3FE254FE9E: closes. applyIndex: 198
datanode_2_1  | 2021-08-13 01:38:38,250 [037644ba-2df3-4ab0-b154-1e3c51226398@group-6B3FE254FE9E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 037644ba-2df3-4ab0-b154-1e3c51226398@group-6B3FE254FE9E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2_1  | 2021-08-13 01:38:38,250 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: 037644ba-2df3-4ab0-b154-1e3c51226398@group-6B3FE254FE9E-SegmentedRaftLogWorker close()
datanode_2_1  | 2021-08-13 01:38:38,251 [shutdown-hook-0] INFO server.RaftServer$Division: 037644ba-2df3-4ab0-b154-1e3c51226398@group-6E3E79FF14B4: shutdown
datanode_2_1  | 2021-08-13 01:38:38,251 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E3E79FF14B4,id=037644ba-2df3-4ab0-b154-1e3c51226398
datanode_2_1  | 2021-08-13 01:38:38,251 [shutdown-hook-0] INFO impl.RoleInfo: 037644ba-2df3-4ab0-b154-1e3c51226398: shutdown 037644ba-2df3-4ab0-b154-1e3c51226398@group-6E3E79FF14B4-FollowerState
datanode_2_1  | 2021-08-13 01:38:38,251 [shutdown-hook-0] INFO impl.StateMachineUpdater: 037644ba-2df3-4ab0-b154-1e3c51226398@group-6E3E79FF14B4-StateMachineUpdater: set stopIndex = 136
datanode_2_1  | 2021-08-13 01:38:38,251 [037644ba-2df3-4ab0-b154-1e3c51226398@group-6E3E79FF14B4-FollowerState] INFO impl.FollowerState: 037644ba-2df3-4ab0-b154-1e3c51226398@group-6E3E79FF14B4-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-08-13 01:38:38,252 [037644ba-2df3-4ab0-b154-1e3c51226398@group-6E3E79FF14B4-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-6E3E79FF14B4: Taking a snapshot at:(t:1, i:136) file /data/metadata/ratis/49114ae3-2d77-4e42-993e-6e3e79ff14b4/sm/snapshot.1_136
datanode_2_1  | 2021-08-13 01:38:38,254 [037644ba-2df3-4ab0-b154-1e3c51226398@group-6E3E79FF14B4-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-6E3E79FF14B4: Finished taking a snapshot at:(t:1, i:136) file:/data/metadata/ratis/49114ae3-2d77-4e42-993e-6e3e79ff14b4/sm/snapshot.1_136 took: 2 ms
datanode_2_1  | 2021-08-13 01:38:38,254 [037644ba-2df3-4ab0-b154-1e3c51226398@group-6E3E79FF14B4-StateMachineUpdater] INFO impl.StateMachineUpdater: 037644ba-2df3-4ab0-b154-1e3c51226398@group-6E3E79FF14B4-StateMachineUpdater: Took a snapshot at index 136
datanode_2_1  | 2021-08-13 01:38:38,254 [037644ba-2df3-4ab0-b154-1e3c51226398@group-6E3E79FF14B4-StateMachineUpdater] INFO impl.StateMachineUpdater: 037644ba-2df3-4ab0-b154-1e3c51226398@group-6E3E79FF14B4-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 136
datanode_2_1  | 2021-08-13 01:38:38,255 [shutdown-hook-0] INFO server.RaftServer$Division: 037644ba-2df3-4ab0-b154-1e3c51226398@group-6E3E79FF14B4: closes. applyIndex: 136
datanode_2_1  | 2021-08-13 01:38:38,256 [037644ba-2df3-4ab0-b154-1e3c51226398@group-6E3E79FF14B4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 037644ba-2df3-4ab0-b154-1e3c51226398@group-6E3E79FF14B4-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2_1  | 2021-08-13 01:38:38,256 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: 037644ba-2df3-4ab0-b154-1e3c51226398@group-6E3E79FF14B4-SegmentedRaftLogWorker close()
datanode_2_1  | 2021-08-13 01:38:38,257 [shutdown-hook-0] INFO server.GrpcService: 037644ba-2df3-4ab0-b154-1e3c51226398: shutdown server with port 9856 now
datanode_2_1  | 2021-08-13 01:38:38,263 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: 037644ba-2df3-4ab0-b154-1e3c51226398: installSnapshot onError, lastRequest: d0a561b9-70ce-4cff-869d-8dad21c8a0c8->037644ba-2df3-4ab0-b154-1e3c51226398#4166-t2,previous=(t:2, i:197),leaderCommit=197,initializing? true,entries: size=1, first=(t:2, i:198), METADATAENTRY(c:197): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_2_1  | 2021-08-13 01:38:38,276 [shutdown-hook-0] INFO server.GrpcService: 037644ba-2df3-4ab0-b154-1e3c51226398: shutdown server with port 9856 successfully
datanode_2_1  | 2021-08-13 01:38:38,276 [shutdown-hook-0] INFO server.GrpcService: 037644ba-2df3-4ab0-b154-1e3c51226398: shutdown server with port 9857 now
datanode_2_1  | 2021-08-13 01:38:38,276 [shutdown-hook-0] INFO server.GrpcService: 037644ba-2df3-4ab0-b154-1e3c51226398: shutdown server with port 9857 successfully
datanode_2_1  | 2021-08-13 01:38:38,280 [shutdown-hook-0] INFO server.GrpcService: 037644ba-2df3-4ab0-b154-1e3c51226398: shutdown server with port 9858 now
datanode_2_1  | 2021-08-13 01:38:38,269 [grpc-default-executor-3] WARN server.GrpcServerProtocolService: 037644ba-2df3-4ab0-b154-1e3c51226398: installSnapshot onError, lastRequest: f1cbfe9a-8160-4758-9c79-af470c2faa21->037644ba-2df3-4ab0-b154-1e3c51226398#3317-t1,previous=(t:1, i:135),leaderCommit=134,initializing? true,entries: size=1, first=(t:1, i:136), METADATAENTRY(c:134): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_2_1  | 2021-08-13 01:38:38,282 [shutdown-hook-0] INFO server.GrpcService: 037644ba-2df3-4ab0-b154-1e3c51226398: shutdown server with port 9858 successfully
datanode_2_1  | 2021-08-13 01:38:38,282 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x00000008404f8c40@62955bc0] INFO util.JvmPauseMonitor: JvmPauseMonitor-037644ba-2df3-4ab0-b154-1e3c51226398: Stopped
datanode_2_1  | 2021-08-13 01:38:38,290 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_2_1  | 2021-08-13 01:38:41,295 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_2_1  | 2021-08-13 01:38:41,303 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@5dbc4598{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2021-08-13 01:38:41,310 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@60b4d934{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2021-08-13 01:38:41,314 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_2_1  | 2021-08-13 01:38:41,315 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@582ca1e2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_2_1  | 2021-08-13 01:38:41,316 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@83e5898{logs,/logs,file:///var/log/hadoop/,STOPPED}
datanode_6_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_6_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/cef8bf5f8dc3298f846b8aa5e629b7c384f7a56a ; compiled by 'runner' on 2021-08-13T00:49Z
datanode_6_1  | STARTUP_MSG:   java = 11.0.10
datanode_6_1  | ************************************************************/
datanode_6_1  | 2021-08-13 01:36:16,078 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_6_1  | 2021-08-13 01:36:17,741 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_6_1  | 2021-08-13 01:36:18,310 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_6_1  | 2021-08-13 01:36:19,055 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_6_1  | 2021-08-13 01:36:19,058 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_6_1  | 2021-08-13 01:36:19,978 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2c9671af95d8 ip:10.5.0.9
datanode_6_1  | 2021-08-13 01:36:22,094 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_6_1  | 2021-08-13 01:36:22,991 [main] INFO reflections.Reflections: Reflections took 707 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_6_1  | 2021-08-13 01:36:24,822 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_6_1  | 2021-08-13 01:36:24,860 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_6_1  | 2021-08-13 01:36:24,938 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_6_1  | 2021-08-13 01:36:24,943 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_6_1  | 2021-08-13 01:36:25,123 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_6_1  | 2021-08-13 01:36:25,260 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2021-08-13 01:36:25,281 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_6_1  | 2021-08-13 01:36:25,291 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_6_1  | 2021-08-13 01:36:25,295 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_6_1  | 2021-08-13 01:36:25,295 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_6_1  | 2021-08-13 01:36:25,604 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_6_1  | 2021-08-13 01:36:25,666 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_6_1  | 2021-08-13 01:36:25,670 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_6_1  | 2021-08-13 01:36:25,673 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_6_1  | 2021-08-13 01:36:34,633 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2021-08-13 01:36:34,963 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_6_1  | 2021-08-13 01:36:35,404 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_6_1  | 2021-08-13 01:36:35,419 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_6_1  | 2021-08-13 01:36:35,422 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
